V15;0052;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1030.0 Ref.Price=1061,00 DownProcent=2,9218 Threshold=14,70 MindesActiveDays=15;38;515975;555115;-1789;-0,3212;-1789;-0,3212;S;0;0;3;1030;1030;B;1002,00;0,00;0;0;0; ;0;NA;1054,2105;38;0,41;;MyAveragePrice=1054,2105 YesterdayPrice=1030,00
V15;0053;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1030.0 Ref.Price=1067,00 DownProcent=3,4677 Threshold=14,70 MindesActiveDays=15;38;515975;555115;-1789;-0,3212;-1789;-0,3212;S;0;0;3;1025;1030;T;1004,00;0,00;0;0;0; ;0;NA;1054,6579;38;0,44;;MyAveragePrice=1054,6579 YesterdayPrice=1030,00;SellLimit decreased 0.44%;
V15;0054;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1030.0 Ref.Price=1062,00 DownProcent=3,0132 Threshold=14,70 MindesActiveDays=15;38;515975;555115;-1789;-0,3212;-1789;-0,3212;S;0;0;3;1029;1030;T;1013,00;0,00;0;0;0; ;0;NA;1055,1316;38;-0,214;;MyAveragePrice=1055,1316 YesterdayPrice=1030,00
V15;0055;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1030.0 Ref.Price=1066,00 DownProcent=3,3771 Threshold=14,70 MindesActiveDays=15;38;515975;555115;-1789;-0,3212;-1789;-0,3212;S;0;0;3;1030;1030;T;998,00;0,00;0;0;0; ;0;NA;1056,00;38;0,26;;MyAveragePrice=1056,00 YesterdayPrice=1030,00
V15;0056;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1030.0 Ref.Price=1072,00 DownProcent=3,9179 Threshold=14,70 MindesActiveDays=15;38;515975;554393;-2511;-0,4509;-2511;-0,4509;S;0;0;3;1029;1011;b;997,00;0,00;0;0;0; ;0;NA;1056,8684;38;-0,179;;MyAveragePrice=1056,8684 YesterdayPrice=1030,00
V15;0057;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1011.0 Ref.Price=1071,00 DownProcent=5,6022 Threshold=14,70 MindesActiveDays=15;38;515975;554393;-2511;-0,4509;-2511;-0,4509;S;0;0;5;1010;1011;T;1004,00;0,00;0;0;0; ;0;NA;1057,00;38;-0,636;;MyAveragePrice=1057,00 YesterdayPrice=1011,00
V15;0058;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1011.0 Ref.Price=1064,00 DownProcent=4,9812 Threshold=14,70 MindesActiveDays=15;38;515975;553443;-3461;-0,6215;-3461;-0,6215;S;0;0;5;1010;986;G;993,00;0,00;0;0;0; ;0;NA;1056,8158;38;-0,212;;MyAveragePrice=1056,8158 YesterdayPrice=1011,00
V15;0059;NoiseTrader;active   ;Active with strategy for 28 daysCurPrice=986.0 Ref.Price=1066,00 DownProcent=7,5047 Threshold=14,70 MindesActiveDays=15;38;515975;553329;-3599;-0,6462;-3575;-0,6419;S;0;0;5;986;983;B;1003,00;0,00;0;0;0; ;0;NA;1055,9737;38;0,026;;MyAveragePrice=1055,9737 YesterdayPrice=986,00;SellLimit increased 0.026%;
V15;0060;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=983.0 Ref.Price=1073,00 DownProcent=8,3877 Threshold=14,70 MindesActiveDays=15;38;515975;553101;-3839;-0,6893;-3803;-0,6829;S;0;0;5;990;977;B;1010,00;0,00;0;0;0; ;0;NA;1055,0526;38;0,738;;MyAveragePrice=1055,0526 YesterdayPrice=983,00;SellLimit decreased 0.738%;
V15;0061;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=977.0 Ref.Price=1079,00 DownProcent=9,4532 Threshold=14,70 MindesActiveDays=15;38;515975;552911;-4025;-0,7227;-3993;-0,717;S;0;0;20;974;972;B;1020,00;0,00;0;0;0; ;0;NA;1053,0789;38;0,293;;MyAveragePrice=1053,0789 YesterdayPrice=977,00;SellLimit decreased 0.293%;
V15;0062;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=972.0 Ref.Price=1082,00 DownProcent=10,1664 Threshold=14,70 MindesActiveDays=15;38;515975;552683;-4265;-0,7658;-4221;-0,7579;S;0;0;20;970;966;B;1030,00;0,00;0;0;0; ;0;NA;1050,9211;38;0,123;;MyAveragePrice=1050,9211 YesterdayPrice=972,00;SellLimit decreased 0.123%;
V15;0063;NoiseTrader;active   ;Active with strategy for 32 daysCurPrice=966.0 Ref.Price=1081,00 DownProcent=10,6383 Threshold=14,70 MindesActiveDays=15;34;519843;552721;-4239;-0,7611;-4183;-0,7511;S;0;0;20;966;967;B;1032,00;0,00;0;0;0;S;4;NA;1048,5263;38;0,027;;MyAveragePrice=1048,5263 YesterdayPrice=966,00;SellLimit decreased 0.027%;
V15;0064;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=967.0 Ref.Price=1084,00 DownProcent=10,7934 Threshold=14,70 MindesActiveDays=15;34;519843;552483;-4469;-0,8024;-4421;-0,7939;S;0;0;20;973;960;B;1018,00;0,00;0;0;0; ;0;NA;1046,0526;38;0,68;;MyAveragePrice=1046,0526 YesterdayPrice=967,00;SellLimit decreased 0.68%;
V15;0065;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=960.0 Ref.Price=1087,00 DownProcent=11,6835 Threshold=14,70 MindesActiveDays=15;18;535107;552279;-4691;-0,8422;-4625;-0,8305;S;0;0;20;954;954;B;1012,00;0,00;0;0;0;S;16;NA;1043,2368;38;0,534;;MyAveragePrice=1043,2368 YesterdayPrice=960,00;SellLimit decreased 0.534%;
V15;0066;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=954.0 Ref.Price=1085,00 DownProcent=12,0737 Threshold=14,70 MindesActiveDays=15;18;535107;552279;-4621;-0,8298;-4625;-0,8305;S;0;0;18;958;954;B;1016,00;0,00;0;0;0; ;0;NA;1040,3947;38;0,448;;MyAveragePrice=1040,3947 YesterdayPrice=954,00;SellLimit decreased 0.448%;
V15;0067;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=954.0 Ref.Price=1087,00 DownProcent=12,2355 Threshold=14,70 MindesActiveDays=15;18;535107;552171;-4672;-0,839;-4733;-0,8499;S;0;0;18;953;948;B;1009,00;0,00;0;0;0; ;0;NA;1037,4474;38;0,077;;MyAveragePrice=1037,4474 YesterdayPrice=954,00;SellLimit decreased 0.077%;
V15;0068;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=948.0 Ref.Price=1082,00 DownProcent=12,3845 Threshold=14,70 MindesActiveDays=15;15;537960;552225;-4594;-0,825;-4679;-0,8402;S;0;0;18;950;951;B;1015,00;0,00;0;0;0;S;3;NA;1034,1842;38;0,213;;MyAveragePrice=1034,1842 YesterdayPrice=948,00;SellLimit decreased 0.213%;
V15;0069;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=951.0 Ref.Price=1079,00 DownProcent=11,8628 Threshold=14,70 MindesActiveDays=15;13;539870;552285;-4273;-0,7678;-4619;-0,8294;S;0;0;15;944;955;B;1022,00;0,00;0;0;0;S;2;NA;1031,0263;38;0,672;;MyAveragePrice=1031,0263 YesterdayPrice=951,00;SellLimit decreased 0.672%;
V15;0070;NoiseTrader;active   ;Active with strategy for 39 daysCurPrice=955.0 Ref.Price=1078,00 DownProcent=11,41 Threshold=14,70 MindesActiveDays=15;11;541800;552415;-4041;-0,7262;-4489;-0,8061;S;0;0;13;953;965;B;1028,00;0,00;0;0;0;S;2;NA;1028,1579;38;0,162;;MyAveragePrice=1028,1579 YesterdayPrice=955,00;SellLimit decreased 0.162%;
V15;0071;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=965.0 Ref.Price=1069,00 DownProcent=9,7287 Threshold=14,70 MindesActiveDays=15;8;544695;552415;-3789;-0,6812;-4489;-0,8061;S;0;0;5;962;965;B;1029,00;0,00;0;0;0;S;3;NA;1025,50;38;0,214;;MyAveragePrice=1025,50 YesterdayPrice=965,00;SellLimit decreased 0.214%;
V15;0072;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=965.0 Ref.Price=1066,00 DownProcent=9,4747 Threshold=14,70 MindesActiveDays=15;8;544695;552367;-3652;-0,6568;-4537;-0,8147;S;0;0;5;962;959;B;1012,00;0,00;0;0;0; ;0;NA;1022,6579;38;0,227;;MyAveragePrice=1022,6579 YesterdayPrice=965,00;SellLimit decreased 0.227%;
V15;0073;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=959.0 Ref.Price=1059,00 DownProcent=9,4429 Threshold=14,70 MindesActiveDays=15;4;548523;552351;-3372;-0,6068;-4553;-0,8176;S;0;0;5;954;957;B;1017,00;0,00;0;0;0;S;4;NA;1019,50;38;0,48;;MyAveragePrice=1019,50 YesterdayPrice=959,00;SellLimit decreased 0.48%;
V15;0074;NoiseTrader;active   ;Active with strategy for 43 daysCurPrice=957.0 Ref.Price=1054,00 DownProcent=9,203 Threshold=14,70 MindesActiveDays=15;4;548523;552355;-3064;-0,5517;-4549;-0,8168;S;0;0;4;961;958;B;1022,00;0,00;0;0;0; ;0;NA;1016,2105;38;0,448;;MyAveragePrice=1016,2105 YesterdayPrice=957,00;SellLimit decreased 0.448%;
V15;0075;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=958.0 Ref.Price=1046,00 DownProcent=8,413 Threshold=14,70 MindesActiveDays=15;0;552335;552335;-2780;-0,5008;-4569;-0,8204;S;0;0;4;952;953;G;1006,00;0,00;0;0;0;S;4;NA;1012,9737;38;0,542;;MyAveragePrice=1012,9737 YesterdayPrice=958,00;SellLimit decreased 0.542%;
V15;0076;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=953.0 Ref.Price=1038,00 DownProcent=8,1888 Threshold=14,70 MindesActiveDays=15;0;552335;552335;-2780;-0,5008;-4569;-0,8204;N;0;0;0;0;957;B;1022,00;0,00;0;0;0; ;0;NA;1009,5263;38;0,505;;MyAveragePrice=1009,5263 YesterdayPrice=953,00;SellLimit increased 0.505%;
V15;0077;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=957.0 Ref.Price=1030,00 DownProcent=7,0874 Threshold=14,70 MindesActiveDays=15;0;552335;552335;-2780;-0,5008;-4569;-0,8204;N;0;0;0;0;954;B;1006,00;0,00;0;0;0; ;0;NA;1006,1053;38;0,144;;MyAveragePrice=1006,1053 YesterdayPrice=957,00;SellLimit decreased 0.144%;
V15;0078;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=954.0 Ref.Price=1030,00 DownProcent=7,3786 Threshold=14,70 MindesActiveDays=15;0;552335;552335;-2780;-0,5008;-4569;-0,8204;N;0;0;0;0;955;B;998,00;0,00;0;0;0; ;0;NA;1002,6579;38;0,107;;MyAveragePrice=1002,6579 YesterdayPrice=954,00;SellLimit decreased 0.107%;
V15;0079;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=955.0 Ref.Price=1030,00 DownProcent=7,2816 Threshold=14,70 MindesActiveDays=15;0;552335;552335;-2780;-0,5008;-4569;-0,8204;N;0;0;0;0;948;G;994,00;0,00;0;0;0; ;0;NA;999,1842;38;0,497;;MyAveragePrice=999,1842 YesterdayPrice=955,00;SellLimit decreased 0.497%;
V15;0080;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=948.0 Ref.Price=1030,00 DownProcent=7,9612 Threshold=14,70 MindesActiveDays=15;0;552335;552335;-2780;-0,5008;-4569;-0,8204;N;0;0;0;0;949;B;984,00;0,00;0;0;0; ;0;NA;995,6579;38;0,008;;MyAveragePrice=995,6579 YesterdayPrice=948,00;SellLimit increased 0.0080%;
V15;0081;NoiseTrader;active   ;Active with strategy for 50 daysCurPrice=949.0 Ref.Price=1030,00 DownProcent=7,8641 Threshold=14,70 MindesActiveDays=15;0;552335;552335;-2058;-0,3712;-4569;-0,8204;N;0;0;0;0;946;B;986,00;0,00;0;0;0; ;0;NA;992,2368;38;0,34;;MyAveragePrice=992,2368 YesterdayPrice=949,00;SellLimit decreased 0.34%;
V15;0082;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=946.0 Ref.Price=1030,00 DownProcent=8,1553 Threshold=14,70 MindesActiveDays=15;0;552335;552335;-2058;-0,3712;-4569;-0,8204;N;0;0;0;0;939;B;981,00;0,00;0;0;0; ;0;NA;988,7632;38;0,207;;MyAveragePrice=988,7632 YesterdayPrice=946,00;SellLimit decreased 0.207%;
