V69;0065;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=960.0 Ref.Price=1073,00 DownProcent=10,5312 Threshold=15,34 MindesActiveDays=15;6;605298;611022;-704;-0,1151;-704;-0,1151;S;0;0;6;960;954;B;1012,00;0,00;0;0;0; ;0;NA;1033,1071;28;0,025;;MyAveragePrice=1033,1071 YesterdayPrice=960,00;SellLimit decreased 0.025%;
V69;0066;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=954.0 Ref.Price=1079,00 DownProcent=11,5848 Threshold=15,34 MindesActiveDays=15;6;605298;611022;-704;-0,1151;-704;-0,1151;S;0;0;6;959;954;B;1016,00;0,00;0;0;0; ;0;NA;1028,4643;28;0,54;;MyAveragePrice=1028,4643 YesterdayPrice=954,00;SellLimit decreased 0.54%;
V69;0067;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=954.0 Ref.Price=1082,00 DownProcent=11,8299 Threshold=15,34 MindesActiveDays=15;2;609090;610986;-740;-0,121;-740;-0,121;S;0;0;5;948;948;B;1009,00;0,00;0;0;0;S;4;NA;1023,7143;28;0,611;;MyAveragePrice=1023,7143 YesterdayPrice=954,00;SellLimit decreased 0.611%;
V69;0068;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=948.0 Ref.Price=1081,00 DownProcent=12,3034 Threshold=15,34 MindesActiveDays=15;2;609090;610992;-734;-0,12;-734;-0,12;S;0;0;2;943;951;B;1015,00;0,00;0;0;0; ;0;NA;1018,8214;28;0,433;;MyAveragePrice=1018,8214 YesterdayPrice=948,00;SellLimit decreased 0.433%;
V69;0069;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=951.0 Ref.Price=1084,00 DownProcent=12,2694 Threshold=15,34 MindesActiveDays=15;2;609090;611000;-699;-0,1143;-726;-0,1187;S;0;0;2;949;955;B;1022,00;0,00;0;0;0; ;0;NA;1013,9643;28;0,199;;MyAveragePrice=1013,9643 YesterdayPrice=951,00;SellLimit decreased 0.199%;
V69;0070;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=955.0 Ref.Price=1087,00 DownProcent=12,1435 Threshold=15,34 MindesActiveDays=15;2;609090;611020;-667;-0,109;-706;-0,1154;S;0;0;2;948;965;B;1028,00;0,00;0;0;0; ;0;NA;1009,4286;28;0,718;;MyAveragePrice=1009,4286 YesterdayPrice=955,00;SellLimit decreased 0.718%;
V69;0071;NoiseTrader;active   ;Active with strategy for 30 daysCurPrice=965.0 Ref.Price=1085,00 DownProcent=11,0599 Threshold=15,34 MindesActiveDays=15;1;610055;611020;-632;-0,1033;-706;-0,1154;S;0;0;2;959;965;B;1029,00;0,00;0;0;0;S;1;NA;1005,3571;28;0,59;;MyAveragePrice=1005,3571 YesterdayPrice=965,00;SellLimit decreased 0.59%;
V69;0072;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=965.0 Ref.Price=1087,00 DownProcent=11,2236 Threshold=15,34 MindesActiveDays=15;1;610055;611014;-608;-0,0994;-712;-0,1164;S;0;0;1;960;959;B;1012,00;0,00;0;0;0; ;0;NA;1001,3214;28;0,488;;MyAveragePrice=1001,3214 YesterdayPrice=965,00;SellLimit decreased 0.488%;
V69;0073;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=959.0 Ref.Price=1082,00 DownProcent=11,3678 Threshold=15,34 MindesActiveDays=15;0;611012;611012;-562;-0,0919;-714;-0,1167;S;0;0;1;957;957;B;1017,00;0,00;0;0;0;S;1;NA;997,3929;28;0,124;;MyAveragePrice=997,3929 YesterdayPrice=959,00;SellLimit decreased 0.124%;
V69;0074;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=957.0 Ref.Price=1079,00 DownProcent=11,3068 Threshold=15,34 MindesActiveDays=15;0;611012;611012;-514;-0,0841;-714;-0,1167;N;0;0;0;0;958;B;1022,00;0,00;0;0;0; ;0;NA;993,50;28;0,445;;MyAveragePrice=993,50 YesterdayPrice=957,00;SellLimit decreased 0.445%;
V69;0075;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=958.0 Ref.Price=1078,00 DownProcent=11,1317 Threshold=15,34 MindesActiveDays=15;0;611012;611012;-466;-0,0762;-714;-0,1167;N;0;0;0;0;953;G;1006,00;0,00;0;0;0; ;0;NA;989,8929;28;0,359;;MyAveragePrice=989,8929 YesterdayPrice=958,00;SellLimit decreased 0.359%;
V69;0076;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=953.0 Ref.Price=1069,00 DownProcent=10,8513 Threshold=15,34 MindesActiveDays=15;0;611012;611012;-466;-0,0762;-714;-0,1167;N;0;0;0;0;957;B;1022,00;0,00;0;0;0; ;0;NA;986,2857;28;0,528;;MyAveragePrice=986,2857 YesterdayPrice=953,00;SellLimit increased 0.528%;
V69;0077;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=957.0 Ref.Price=1066,00 DownProcent=10,2251 Threshold=15,34 MindesActiveDays=15;0;611012;611012;-466;-0,0762;-714;-0,1167;N;0;0;0;0;954;B;1006,00;0,00;0;0;0; ;0;NA;983,1071;28;0,214;;MyAveragePrice=983,1071 YesterdayPrice=957,00;SellLimit decreased 0.214%;
V69;0078;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=954.0 Ref.Price=1059,00 DownProcent=9,915 Threshold=15,34 MindesActiveDays=15;0;611012;611012;-466;-0,0762;-714;-0,1167;N;0;0;0;0;955;B;998,00;0,00;0;0;0; ;0;NA;980,1071;28;0,593;;MyAveragePrice=980,1071 YesterdayPrice=954,00;SellLimit decreased 0.593%;
V69;0079;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=955.0 Ref.Price=1054,00 DownProcent=9,3928 Threshold=15,34 MindesActiveDays=15;0;611012;611012;-466;-0,0762;-714;-0,1167;N;0;0;0;0;948;G;994,00;0,00;0;0;0; ;0;NA;977,4286;28;0,614;;MyAveragePrice=977,4286 YesterdayPrice=955,00;SellLimit decreased 0.614%;
V69;0080;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=948.0 Ref.Price=1046,00 DownProcent=9,369 Threshold=15,34 MindesActiveDays=15;0;611012;611012;-466;-0,0762;-714;-0,1167;N;0;0;0;0;949;B;984,00;0,00;0;0;0; ;0;NA;974,50;28;0,732;;MyAveragePrice=974,50 YesterdayPrice=948,00;SellLimit increased 0.732%;
V69;0081;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=949.0 Ref.Price=1038,00 DownProcent=8,5742 Threshold=15,34 MindesActiveDays=15;0;611012;611012;-352;-0,0576;-714;-0,1167;N;0;0;0;0;946;B;986,00;0,00;0;0;0; ;0;NA;971,6071;28;0,225;;MyAveragePrice=971,6071 YesterdayPrice=949,00;SellLimit decreased 0.225%;
V69;0082;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=946.0 Ref.Price=1030,00 DownProcent=8,1553 Threshold=15,34 MindesActiveDays=15;0;611012;611012;-352;-0,0576;-714;-0,1167;N;0;0;0;0;939;B;981,00;0,00;0;0;0; ;0;NA;968,6071;28;0,58;;MyAveragePrice=968,6071 YesterdayPrice=946,00;SellLimit decreased 0.58%;
V69;0083;NoiseTrader;active   ;Active with strategy for 42 daysCurPrice=939.0 Ref.Price=1030,00 DownProcent=8,835 Threshold=15,34 MindesActiveDays=15;0;611012;611012;-202;-0,033;-714;-0,1167;N;0;0;0;0;932;B;985,00;0,00;0;0;0; ;0;NA;965,3571;28;0,572;;MyAveragePrice=965,3571 YesterdayPrice=939,00;SellLimit decreased 0.572%;
V69;0084;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=932.0 Ref.Price=1030,00 DownProcent=9,5146 Threshold=15,34 MindesActiveDays=15;0;611012;611012;-184;-0,0301;-714;-0,1167;N;0;0;0;0;936;B;999,00;0,00;0;0;0; ;0;NA;961,8571;28;0,055;;MyAveragePrice=961,8571 YesterdayPrice=932,00;SellLimit decreased 0.055%;
V69;0085;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=936.0 Ref.Price=1030,00 DownProcent=9,1262 Threshold=15,34 MindesActiveDays=15;0;611012;611012;-148;-0,0242;-714;-0,1167;N;0;0;0;0;935;B;1000,00;0,00;0;0;0; ;0;NA;959,1786;28;0,283;;MyAveragePrice=959,1786 YesterdayPrice=936,00;SellLimit decreased 0.283%;
V69;0086;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=935.0 Ref.Price=1030,00 DownProcent=9,2233 Threshold=15,34 MindesActiveDays=15;0;611012;611012;-118;-0,0193;-714;-0,1167;N;0;0;0;0;943;B;984,00;0,00;0;0;0; ;0;NA;956,4643;28;0,25;;MyAveragePrice=956,4643 YesterdayPrice=935,00;SellLimit decreased 0.25%;
