V16;0056;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1030.0 Ref.Price=1072,00 DownProcent=3,9179 Threshold=16,86 MindesActiveDays=15;49;290952;340491;-3004;-0,8745;-3004;-0,8745;S;0;0;1;1029;1011;b;997,00;0,00;0;0;0; ;0;NA;1033,5806;62;-0,049;;MyAveragePrice=1033,5806 YesterdayPrice=1030,00
V16;0057;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1011.0 Ref.Price=1071,00 DownProcent=5,6022 Threshold=16,86 MindesActiveDays=15;49;290952;340491;-3004;-0,8745;-3004;-0,8745;S;0;0;3;1011;1011;T;1004,00;0,00;0;0;0; ;0;NA;1033,3387;62;0,561;;MyAveragePrice=1033,3387 YesterdayPrice=1011,00
V16;0058;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1011.0 Ref.Price=1064,00 DownProcent=4,9812 Threshold=16,86 MindesActiveDays=15;49;290952;339266;-4229;-1,2312;-4229;-1,2312;S;0;0;3;1011;986;G;993,00;0,00;0;0;0; ;0;NA;1033,1935;62;0,521;;MyAveragePrice=1033,1935 YesterdayPrice=1011,00
V16;0059;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=986.0 Ref.Price=1066,00 DownProcent=7,5047 Threshold=16,86 MindesActiveDays=15;49;290952;339119;-4376;-1,274;-4376;-1,274;S;0;0;5;987;983;B;1003,00;0,00;0;0;0; ;0;NA;1032,8871;62;0,121;;MyAveragePrice=1032,8871 YesterdayPrice=986,00;SellLimit increased 0.121%;
V16;0060;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=983.0 Ref.Price=1073,00 DownProcent=8,3877 Threshold=16,86 MindesActiveDays=15;44;295837;338825;-4670;-1,3596;-4670;-1,3596;S;0;0;5;976;977;B;1010,00;0,00;0;0;0;S;5;NA;1032,4839;62;0,621;;MyAveragePrice=1032,4839 YesterdayPrice=983,00;SellLimit decreased 0.621%;
V16;0061;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=977.0 Ref.Price=1079,00 DownProcent=9,4532 Threshold=16,86 MindesActiveDays=15;44;295837;338605;-4890;-1,4236;-4890;-1,4236;S;0;0;5;975;972;B;1020,00;0,00;0;0;0; ;0;NA;1032,1129;62;0,112;;MyAveragePrice=1032,1129 YesterdayPrice=977,00;SellLimit decreased 0.112%;
V16;0062;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=972.0 Ref.Price=1082,00 DownProcent=10,1664 Threshold=16,86 MindesActiveDays=15;44;295837;338341;-5169;-1,5048;-5154;-1,5005;S;0;0;5;972;966;B;1030,00;0,00;0;0;0; ;0;NA;1031,8226;62;0,00;;MyAveragePrice=1031,8226 YesterdayPrice=972,00;SellLimit decreased 0.0%;
V16;0063;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=966.0 Ref.Price=1081,00 DownProcent=10,6383 Threshold=16,86 MindesActiveDays=15;43;296804;338385;-5155;-1,5006;-5110;-1,4876;S;0;0;5;964;967;B;1032,00;0,00;0;0;0;S;1;NA;1031,4194;62;0,157;;MyAveragePrice=1031,4194 YesterdayPrice=966,00;SellLimit decreased 0.157%;
V16;0064;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=967.0 Ref.Price=1084,00 DownProcent=10,7934 Threshold=16,86 MindesActiveDays=15;40;299684;338084;-5436;-1,5824;-5411;-1,5753;S;0;0;5;960;960;B;1018,00;0,00;0;0;0;S;3;NA;1031,129;62;0,641;;MyAveragePrice=1031,129 YesterdayPrice=967,00;SellLimit decreased 0.641%;
V16;0065;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=960.0 Ref.Price=1087,00 DownProcent=11,6835 Threshold=16,86 MindesActiveDays=15;35;304454;337844;-5696;-1,658;-5651;-1,6451;S;0;0;5;954;954;B;1012,00;0,00;0;0;0;S;5;NA;1030,7097;62;0,532;;MyAveragePrice=1030,7097 YesterdayPrice=960,00;SellLimit decreased 0.532%;
V16;0066;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=954.0 Ref.Price=1085,00 DownProcent=12,0737 Threshold=16,86 MindesActiveDays=15;32;307316;337844;-5621;-1,6366;-5651;-1,6451;S;0;0;20;950;954;B;1016,00;0,00;0;0;0;S;3;NA;1030,3065;62;0,379;;MyAveragePrice=1030,3065 YesterdayPrice=954,00;SellLimit decreased 0.379%;
V16;0067;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=954.0 Ref.Price=1087,00 DownProcent=12,2355 Threshold=16,86 MindesActiveDays=15;32;307316;337652;-5753;-1,6753;-5843;-1,701;S;0;0;20;949;948;B;1009,00;0,00;0;0;0; ;0;NA;1029,9032;62;0,483;;MyAveragePrice=1029,9032 YesterdayPrice=954,00;SellLimit decreased 0.483%;
V16;0068;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=948.0 Ref.Price=1082,00 DownProcent=12,3845 Threshold=16,86 MindesActiveDays=15;32;307316;337748;-5632;-1,6402;-5747;-1,6731;S;0;0;20;952;951;B;1015,00;0,00;0;0;0; ;0;NA;1029,3871;62;0,504;;MyAveragePrice=1029,3871 YesterdayPrice=948,00;SellLimit decreased 0.504%;
V16;0069;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=951.0 Ref.Price=1079,00 DownProcent=11,8628 Threshold=16,86 MindesActiveDays=15;28;311136;337876;-5234;-1,5255;-5619;-1,6358;S;0;0;20;945;955;B;1022,00;0,00;0;0;0;S;4;NA;1029,0161;62;0,602;;MyAveragePrice=1029,0161 YesterdayPrice=951,00;SellLimit decreased 0.602%;
V16;0070;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=955.0 Ref.Price=1078,00 DownProcent=11,41 Threshold=16,86 MindesActiveDays=15;24;314996;338156;-4849;-1,4137;-5339;-1,5543;S;0;0;20;953;965;B;1028,00;0,00;0;0;0;S;4;NA;1028,7097;62;0,16;;MyAveragePrice=1028,7097 YesterdayPrice=955,00;SellLimit decreased 0.16%;
V16;0071;NoiseTrader;active   ;Active with strategy for 36 daysCurPrice=965.0 Ref.Price=1069,00 DownProcent=9,7287 Threshold=16,86 MindesActiveDays=15;20;318856;338156;-4583;-1,3372;-5339;-1,5543;S;0;0;5;960;965;B;1029,00;0,00;0;0;0;S;4;NA;1030,5263;57;0,501;;MyAveragePrice=1030,5263 YesterdayPrice=965,00;SellLimit decreased 0.501%;
V16;0072;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=965.0 Ref.Price=1066,00 DownProcent=9,4747 Threshold=16,86 MindesActiveDays=15;20;318856;338036;-4498;-1,3132;-5459;-1,5893;S;0;0;5;962;959;B;1012,00;0,00;0;0;0; ;0;NA;1029,6842;57;0,306;;MyAveragePrice=1029,6842 YesterdayPrice=965,00;SellLimit decreased 0.306%;
V16;0073;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=959.0 Ref.Price=1059,00 DownProcent=9,4429 Threshold=16,86 MindesActiveDays=15;20;318856;337996;-4186;-1,2233;-5499;-1,6009;S;0;0;5;961;957;B;1017,00;0,00;0;0;0; ;0;NA;1028,7544;57;0,265;;MyAveragePrice=1028,7544 YesterdayPrice=959,00;SellLimit decreased 0.265%;
V16;0074;NoiseTrader;active   ;Active with strategy for 39 daysCurPrice=957.0 Ref.Price=1054,00 DownProcent=9,203 Threshold=16,86 MindesActiveDays=15;15;323646;338016;-3790;-1,1088;-5479;-1,5951;S;0;0;5;956;958;B;1022,00;0,00;0;0;0;S;5;NA;1028,0526;57;0,059;;MyAveragePrice=1028,0526 YesterdayPrice=957,00;SellLimit decreased 0.059%;
V16;0075;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=958.0 Ref.Price=1046,00 DownProcent=8,413 Threshold=16,86 MindesActiveDays=15;15;323646;337941;-3481;-1,0196;-5554;-1,6169;S;0;0;5;956;953;G;1006,00;0,00;0;0;0; ;0;NA;1027,3684;57;0,127;;MyAveragePrice=1027,3684 YesterdayPrice=958,00;SellLimit decreased 0.127%;
V16;0076;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=953.0 Ref.Price=1038,00 DownProcent=8,1888 Threshold=16,86 MindesActiveDays=15;4;334173;338001;-3421;-1,002;-5494;-1,5994;S;0;0;15;953;957;B;1022,00;0,00;0;0;0;S;11;NA;1026,4386;57;0,04;;MyAveragePrice=1026,4386 YesterdayPrice=953,00;SellLimit increased 0.04%;
V16;0077;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=957.0 Ref.Price=1030,00 DownProcent=7,0874 Threshold=16,86 MindesActiveDays=15;4;334173;337989;-3433;-1,0055;-5506;-1,6029;S;0;0;4;956;954;B;1006,00;0,00;0;0;0; ;0;NA;1025,3684;57;0,036;;MyAveragePrice=1025,3684 YesterdayPrice=957,00;SellLimit decreased 0.036%;
V16;0078;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=954.0 Ref.Price=1030,00 DownProcent=7,3786 Threshold=16,86 MindesActiveDays=15;2;336083;337993;-3429;-1,0043;-5502;-1,6018;S;0;0;4;948;955;B;998,00;0,00;0;0;0;S;2;NA;1024,2456;57;0,598;;MyAveragePrice=1024,2456 YesterdayPrice=954,00;SellLimit decreased 0.598%;
V16;0079;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=955.0 Ref.Price=1030,00 DownProcent=7,2816 Threshold=16,86 MindesActiveDays=15;2;336083;337979;-3443;-1,0084;-5516;-1,6058;S;0;0;2;954;948;G;994,00;0,00;0;0;0; ;0;NA;1023,1404;57;0,067;;MyAveragePrice=1023,1404 YesterdayPrice=955,00;SellLimit decreased 0.067%;
V16;0080;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=948.0 Ref.Price=1030,00 DownProcent=7,9612 Threshold=16,86 MindesActiveDays=15;2;336083;337981;-3441;-1,0078;-5514;-1,6053;S;0;0;2;951;949;B;984,00;0,00;0;0;0; ;0;NA;1021,3158;57;0,378;;MyAveragePrice=1021,3158 YesterdayPrice=948,00;SellLimit increased 0.378%;
V16;0081;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=949.0 Ref.Price=1030,00 DownProcent=7,8641 Threshold=16,86 MindesActiveDays=15;2;336083;337975;-2516;-0,7389;-5520;-1,607;S;0;0;2;944;946;B;986,00;0,00;0;0;0; ;0;NA;1019,4737;57;0,485;;MyAveragePrice=1019,4737 YesterdayPrice=949,00;SellLimit decreased 0.485%;
V16;0082;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=946.0 Ref.Price=1030,00 DownProcent=8,1553 Threshold=16,86 MindesActiveDays=15;2;336083;337961;-2530;-0,743;-5534;-1,6111;S;0;0;2;946;939;B;981,00;0,00;0;0;0; ;0;NA;1017,5263;57;0,104;;MyAveragePrice=1017,5263 YesterdayPrice=946,00;SellLimit decreased 0.104%;
