V33;0054;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1030.0 Ref.Price=1072,00 DownProcent=3,9179 Threshold=14,96 MindesActiveDays=15;5;482225;487375;-269;-0,0552;-269;-0,0552;S;0;0;3;1029;1030;T;1013,00;0,00;0;0;0; ;0;NA;1055,5714;14;-0,584;;MyAveragePrice=1055,5714 YesterdayPrice=1030,00
V33;0055;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1030.0 Ref.Price=1071,00 DownProcent=3,8282 Threshold=14,96 MindesActiveDays=15;5;482225;487375;-269;-0,0552;-269;-0,0552;S;0;0;3;1030;1030;T;998,00;0,00;0;0;0; ;0;NA;1051,50;14;0,309;;MyAveragePrice=1051,50 YesterdayPrice=1030,00
V33;0056;NoiseTrader;active   ;Active with strategy for 23 daysCurPrice=1030.0 Ref.Price=1064,00 DownProcent=3,1955 Threshold=14,96 MindesActiveDays=15;5;482225;487280;-364;-0,0746;-364;-0,0746;S;0;0;1;1029;1011;b;997,00;0,00;0;0;0; ;0;NA;1047,7857;14;-0,209;;MyAveragePrice=1047,7857 YesterdayPrice=1030,00
V33;0057;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1011.0 Ref.Price=1066,00 DownProcent=5,1595 Threshold=14,96 MindesActiveDays=15;5;482225;487280;-364;-0,0746;-364;-0,0746;S;0;0;3;1011;1011;T;1004,00;0,00;0;0;0; ;0;NA;1042,9286;14;0,346;;MyAveragePrice=1042,9286 YesterdayPrice=1011,00
V33;0058;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1011.0 Ref.Price=1073,00 DownProcent=5,7782 Threshold=14,96 MindesActiveDays=15;5;482225;487155;-489;-0,1003;-489;-0,1003;S;0;0;3;1011;986;G;993,00;0,00;0;0;0; ;0;NA;1038,1429;14;0,006;;MyAveragePrice=1038,1429 YesterdayPrice=1011,00
V33;0059;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=986.0 Ref.Price=1079,00 DownProcent=8,6191 Threshold=14,96 MindesActiveDays=15;5;482225;487140;-504;-0,1034;-504;-0,1034;S;0;0;5;988;983;B;1003,00;0,00;0;0;0; ;0;NA;1032,2143;14;0,241;;MyAveragePrice=1032,2143 YesterdayPrice=986,00;SellLimit increased 0.241%;
V33;0060;NoiseTrader;active   ;Active with strategy for 27 daysCurPrice=983.0 Ref.Price=1082,00 DownProcent=9,1497 Threshold=14,96 MindesActiveDays=15;5;482225;487110;-534;-0,1095;-534;-0,1095;S;0;0;5;980;977;B;1010,00;0,00;0;0;0; ;0;NA;1026,2857;14;0,233;;MyAveragePrice=1026,2857 YesterdayPrice=983,00;SellLimit decreased 0.233%;
V33;0061;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=977.0 Ref.Price=1081,00 DownProcent=9,6207 Threshold=14,96 MindesActiveDays=15;4;483197;487085;-559;-0,1146;-559;-0,1146;S;0;0;5;972;972;B;1020,00;0,00;0;0;0;S;1;NA;1020,4286;14;0,452;;MyAveragePrice=1020,4286 YesterdayPrice=977,00;SellLimit decreased 0.452%;
V33;0062;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=972.0 Ref.Price=1084,00 DownProcent=10,3321 Threshold=14,96 MindesActiveDays=15;1;486095;487061;-583;-0,1196;-583;-0,1196;S;0;0;4;964;966;B;1030,00;0,00;0;0;0;S;3;NA;1014,5714;14;0,749;;MyAveragePrice=1014,5714 YesterdayPrice=972,00;SellLimit decreased 0.749%;
V33;0063;NoiseTrader;active   ;Active with strategy for 30 daysCurPrice=966.0 Ref.Price=1087,00 DownProcent=11,1316 Threshold=14,96 MindesActiveDays=15;0;487062;487062;-582;-0,1193;-582;-0,1193;S;0;0;1;965;967;B;1032,00;0,00;0;0;0;S;1;NA;1008,8571;14;0,049;;MyAveragePrice=1008,8571 YesterdayPrice=966,00;SellLimit decreased 0.049%;
V33;0064;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=967.0 Ref.Price=1085,00 DownProcent=10,8756 Threshold=14,96 MindesActiveDays=15;0;487062;487062;-580;-0,1189;-582;-0,1193;N;0;0;0;0;960;B;1018,00;0,00;0;0;0; ;0;NA;1003,7857;14;0,74;;MyAveragePrice=1003,7857 YesterdayPrice=967,00;SellLimit decreased 0.74%;
V33;0065;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=960.0 Ref.Price=1087,00 DownProcent=11,6835 Threshold=14,96 MindesActiveDays=15;0;487062;487062;-584;-0,1198;-582;-0,1193;N;0;0;0;0;954;B;1012,00;0,00;0;0;0; ;0;NA;998,7857;14;0,566;;MyAveragePrice=998,7857 YesterdayPrice=960,00;SellLimit decreased 0.566%;
V33;0066;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=954.0 Ref.Price=1082,00 DownProcent=11,8299 Threshold=14,96 MindesActiveDays=15;0;487062;487062;-569;-0,1167;-582;-0,1193;N;0;0;0;0;954;B;1016,00;0,00;0;0;0; ;0;NA;993,3571;14;0,087;;MyAveragePrice=993,3571 YesterdayPrice=954,00;SellLimit decreased 0.087%;
V33;0067;NoiseTrader;active   ;Active with strategy for 34 daysCurPrice=954.0 Ref.Price=1079,00 DownProcent=11,5848 Threshold=14,96 MindesActiveDays=15;0;487062;487062;-557;-0,1142;-582;-0,1193;N;0;0;0;0;948;B;1009,00;0,00;0;0;0; ;0;NA;987,9286;14;0,308;;MyAveragePrice=987,9286 YesterdayPrice=954,00;SellLimit decreased 0.308%;
V33;0068;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=948.0 Ref.Price=1078,00 DownProcent=12,0594 Threshold=14,96 MindesActiveDays=15;0;487062;487062;-553;-0,1134;-582;-0,1193;N;0;0;0;0;951;B;1015,00;0,00;0;0;0; ;0;NA;982,0714;14;0,634;;MyAveragePrice=982,0714 YesterdayPrice=948,00;SellLimit decreased 0.634%;
V33;0069;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=951.0 Ref.Price=1069,00 DownProcent=11,0384 Threshold=14,96 MindesActiveDays=15;0;487062;487062;-508;-0,1042;-582;-0,1193;N;0;0;0;0;955;B;1022,00;0,00;0;0;0; ;0;NA;976,4286;14;0,191;;MyAveragePrice=976,4286 YesterdayPrice=951,00;SellLimit decreased 0.191%;
V33;0070;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=955.0 Ref.Price=1066,00 DownProcent=10,4128 Threshold=14,96 MindesActiveDays=15;0;487062;487062;-493;-0,1011;-582;-0,1193;N;0;0;0;0;965;B;1028,00;0,00;0;0;0; ;0;NA;971,0714;14;0,067;;MyAveragePrice=971,0714 YesterdayPrice=955,00;SellLimit decreased 0.067%;
V33;0071;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=965.0 Ref.Price=1059,00 DownProcent=8,8763 Threshold=14,96 MindesActiveDays=15;0;487062;487062;-458;-0,0939;-582;-0,1193;N;0;0;0;0;965;B;1029,00;0,00;0;0;0; ;0;NA;967,7857;14;0,099;;MyAveragePrice=967,7857 YesterdayPrice=965,00;SellLimit decreased 0.099%;
V33;0072;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=965.0 Ref.Price=1054,00 DownProcent=8,444 Threshold=14,96 MindesActiveDays=15;1;486103;487062;-433;-0,0888;-582;-0,1193;B;1;968;0;0;959;B;1012,00;0,00;0;0;0;B;1;NA;964,50;14;0,359;;MyAveragePrice=964,50 YesterdayPrice=965,00;BuyLimit decreased 0.359%;
V33;0073;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=959.0 Ref.Price=1046,00 DownProcent=8,3174 Threshold=14,96 MindesActiveDays=15;0;487060;487060;-395;-0,081;-584;-0,1198;S;0;0;1;956;957;B;1017,00;0,00;0;0;0;S;1;NA;962,5714;14;0,31;;MyAveragePrice=962,5714 YesterdayPrice=959,00;SellLimit decreased 0.31%;
V33;0074;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=957.0 Ref.Price=1038,00 DownProcent=7,8035 Threshold=14,96 MindesActiveDays=15;0;487060;487060;-355;-0,0728;-584;-0,1198;N;0;0;0;0;958;B;1022,00;0,00;0;0;0; ;0;NA;960,7143;14;0,72;;MyAveragePrice=960,7143 YesterdayPrice=957,00;SellLimit decreased 0.72%;
V33;0075;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=958.0 Ref.Price=1030,00 DownProcent=6,9903 Threshold=14,96 MindesActiveDays=15;0;487060;487060;-315;-0,0646;-584;-0,1198;N;0;0;0;0;953;G;1006,00;0,00;0;0;0; ;0;NA;959,3571;14;0,232;;MyAveragePrice=959,3571 YesterdayPrice=958,00;SellLimit decreased 0.232%;
V33;0076;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=953.0 Ref.Price=1030,00 DownProcent=7,4757 Threshold=14,96 MindesActiveDays=15;0;487060;487060;-315;-0,0646;-584;-0,1198;N;0;0;0;0;957;B;1022,00;0,00;0;0;0; ;0;NA;958,00;14;0,172;;MyAveragePrice=958,00 YesterdayPrice=953,00;SellLimit increased 0.172%;
V33;0077;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=957.0 Ref.Price=1030,00 DownProcent=7,0874 Threshold=14,96 MindesActiveDays=15;0;487060;487060;-315;-0,0646;-584;-0,1198;N;0;0;0;0;954;B;1006,00;0,00;0;0;0; ;0;NA;957,3571;14;0,351;;MyAveragePrice=957,3571 YesterdayPrice=957,00;SellLimit decreased 0.351%;
V33;0078;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=954.0 Ref.Price=1030,00 DownProcent=7,3786 Threshold=14,96 MindesActiveDays=15;0;487060;487060;-315;-0,0646;-584;-0,1198;N;0;0;0;0;955;B;998,00;0,00;0;0;0; ;0;NA;956,4286;14;0,07;;MyAveragePrice=956,4286 YesterdayPrice=954,00;SellLimit decreased 0.07%;
V33;0079;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=955.0 Ref.Price=1030,00 DownProcent=7,2816 Threshold=14,96 MindesActiveDays=15;0;487060;487060;-315;-0,0646;-584;-0,1198;N;0;0;0;0;948;G;994,00;0,00;0;0;0; ;0;NA;956,0714;14;0,332;;MyAveragePrice=956,0714 YesterdayPrice=955,00;SellLimit decreased 0.332%;
V33;0080;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=948.0 Ref.Price=1030,00 DownProcent=7,9612 Threshold=14,96 MindesActiveDays=15;0;487060;487060;-315;-0,0646;-584;-0,1198;N;0;0;0;0;949;B;984,00;0,00;0;0;0; ;0;NA;955,6429;14;0,511;;MyAveragePrice=955,6429 YesterdayPrice=948,00;SellLimit increased 0.511%;
V33;0081;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=949.0 Ref.Price=1011,00 DownProcent=6,1325 Threshold=14,96 MindesActiveDays=15;0;487060;487060;-220;-0,0451;-584;-0,1198;N;0;0;0;0;946;B;986,00;0,00;0;0;0; ;0;NA;955,2857;14;0,352;;MyAveragePrice=955,2857 YesterdayPrice=949,00;SellLimit decreased 0.352%;
V33;0082;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=946.0 Ref.Price=1011,00 DownProcent=6,4293 Threshold=14,96 MindesActiveDays=15;0;487060;487060;-220;-0,0451;-584;-0,1198;N;0;0;0;0;939;B;981,00;0,00;0;0;0; ;0;NA;955,1429;14;0,387;;MyAveragePrice=955,1429 YesterdayPrice=946,00;SellLimit decreased 0.387%;
