V68;0076;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;632863;632863;0;0,00;0;0,00;N;0;0;0;0;957;B;1022,00;0,00;0;0;0; ;0;0;
V68;0077;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;632863;632863;0;0,00;0;0,00;N;0;0;0;0;954;B;1006,00;0,00;0;0;0; ;0;0;
V68;0078;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;632863;632863;0;0,00;0;0,00;N;0;0;0;0;955;B;998,00;0,00;0;0;0; ;0;0;
V68;0079;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;632863;632863;0;0,00;0;0,00;N;0;0;0;0;948;G;994,00;0,00;0;0;0; ;0;0;
V68;0080;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;632863;632863;0;0,00;0;0,00;N;0;0;0;0;949;B;984,00;0,00;0;0;0; ;0;0;
V68;0081;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;632863;632863;0;0,00;0;0,00;N;0;0;0;0;946;B;986,00;0,00;0;0;0; ;0;0;
V68;0082;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;632863;632863;0;0,00;0;0,00;N;0;0;0;0;939;B;981,00;0,00;0;0;0; ;0;0;
V68;0083;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;632863;632863;0;0,00;0;0,00;N;0;0;0;0;932;B;985,00;0,00;0;0;0; ;0;0;
V68;0084;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;632863;632863;0;0,00;0;0,00;N;0;0;0;0;936;B;999,00;0,00;0;0;0; ;0;0;
V68;0085;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;632863;632863;0;0,00;0;0,00;N;0;0;0;0;935;B;1000,00;0,00;0;0;0; ;0;0;
V68;0086;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;632863;632863;0;0,00;0;0,00;N;0;0;0;0;943;B;984,00;0,00;0;0;0; ;0;0;
V68;0087;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;632863;632863;0;0,00;0;0,00;N;0;0;0;0;963;G;994,00;0,00;0;0;0; ;0;0;
V68;0088;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;632863;632863;0;0,00;0;0,00;N;0;0;0;0;969;B;989,00;0,00;0;0;0; ;0;0;
V68;0089;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;632863;632863;0;0,00;0;0,00;N;0;0;0;0;978;b;994,00;0,00;0;0;0; ;0;0;
V68;0090;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;632863;632863;0;0,00;0;0,00;N;0;0;0;0;978;G;985,00;0,00;0;0;0; ;0;0;
V68;0091;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;632863;632863;0;0,00;0;0,00;N;0;0;0;0;982;G;991,00;0,00;0;0;0; ;0;0;
V68;0092;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;632863;632863;0;0,00;0;0,00;N;0;0;0;0;986;B;976,00;0,00;0;0;0; ;0;0;
V68;0093;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;632863;632863;0;0,00;0;0,00;N;0;0;0;0;986;G;975,00;0,00;0;0;0; ;0;0;
V68;0094;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;632863;632863;0;0,00;0;0,00;N;0;0;0;0;989;G;965,00;0,00;0;0;0; ;0;0;
V68;0095;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;632863;632863;0;0,00;0;0,00;N;0;0;0;0;989;G;954,00;0,00;0;0;0; ;0;0;
V68;0096;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;632863;632863;0;0,00;0;0,00;N;0;0;0;0;986;B;949,00;0,00;0;0;0; ;0;0;
V68;0097;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;632863;632863;0;0,00;0;0,00;N;0;0;0;0;980;b;943,00;0,00;0;0;0; ;0;0;
V68;0098;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;632863;632863;0;0,00;0;0,00;N;0;0;0;0;979;B;938,00;0,00;0;0;0; ;0;0;
V68;0099;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;632863;632863;0;0,00;0;0,00;N;0;0;0;0;974;B;952,00;0,00;0;0;0; ;0;0;
V68;0100;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;632863;632863;0;0,00;0;0,00;N;0;0;0;0;968;B;950,00;0,00;0;0;0; ;0;0;
V68;0101;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;632863;632863;0;0,00;0;0,00;N;0;0;0;0;963;B;957,00;0,00;0;0;0; ;0;0;
V68;0102;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;632863;632863;0;0,00;0;0,00;N;0;0;0;0;961;B;961,00;0,00;0;0;0; ;0;0;
V68;0103;Investor;active   ;already active but no strategy;0;632863;632863;0;0,00;0;0,00;B;2;948;0;0;954;B;960,00;957,7536;-0,234;0,00;0; ;0;0,96;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V68;0104;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;2;630967;632863;0;0,00;0;0,00;B;2;949;0;0;948;B;954,00;958,7032;0,493;0,00;0;B;2;0,96;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V68;0105;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=948.0 Ref.Price=951,00 DownProcent=0,3155 Threshold=10,28 MindesActiveDays=15;4;629081;632853;-10;-0,0016;-10;-0,0016; ;0;0;0;0;943;B;961,00;959,1933;-0,188;0,00;0;B;2;0,96;NA;NA;0;
V68;0106;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=943.0 Ref.Price=955,00 DownProcent=1,2565 Threshold=10,28 MindesActiveDays=15;6;627207;632829;-34;-0,0054;-34;-0,0054; ;0;0;0;0;937;G;956,00;959,585;0,375;0,00;0;B;2;0,96;NA;NA;0;
V68;0107;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=937.0 Ref.Price=965,00 DownProcent=2,9016 Threshold=10,28 MindesActiveDays=15;8;625331;632835;-28;-0,0044;-28;-0,0044; ;0;0;0;0;938;B;961,00;961,7304;0,076;0,00;0;B;2;0,96;NA;NA;0;
V68;0108;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=938.0 Ref.Price=965,00 DownProcent=2,7979 Threshold=10,28 MindesActiveDays=15;10;623463;632803;-60;-0,0095;-60;-0,0095; ;0;0;0;0;934;G;961,00;959,9141;-0,113;0,00;0;B;2;0,96;NA;NA;0;
V68;0109;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=934.0 Ref.Price=959,00 DownProcent=2,6069 Threshold=10,28 MindesActiveDays=15;15;618778;632833;-30;-0,0047;-30;-0,0047; ;0;0;0;0;937;G;971,00;969,6115;-0,143;0,00;0;B;5;0,96;NA;NA;0;
V68;0110;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=937.0 Ref.Price=957,00 DownProcent=2,0899 Threshold=10,28 MindesActiveDays=15;17;616896;632893;30;0,0047;30;0,0047; ;0;0;0;0;941;B;965,00;961,8444;-0,327;0,00;0;B;2;0,96;NA;NA;0;
V68;0111;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=941.0 Ref.Price=958,00 DownProcent=1,7745 Threshold=10,28 MindesActiveDays=15;19;615020;632842;-21;-0,0033;-21;-0,0033; ;0;0;0;0;938;G;956,00;955,4073;-0,062;0,00;0;B;2;0,96;NA;NA;0;
V68;0112;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=938.0 Ref.Price=953,00 DownProcent=1,574 Threshold=10,28 MindesActiveDays=15;21;613148;632804;-59;-0,0093;-59;-0,0093; ;0;0;0;0;936;B;951,00;955,5172;0,475;0,00;0;B;2;0,96;NA;NA;0;
V68;0113;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=936.0 Ref.Price=957,00 DownProcent=2,1944 Threshold=10,28 MindesActiveDays=15;23;611276;632804;-59;-0,0093;-59;-0,0093; ;0;0;0;0;936;B;963,00;962,6533;-0,036;0,00;0;B;2;0,96;NA;NA;0;
V68;0114;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=936.0 Ref.Price=954,00 DownProcent=1,8868 Threshold=10,28 MindesActiveDays=15;28;606601;632781;-82;-0,013;-82;-0,013; ;0;0;0;0;935;B;966,00;966,4057;0,042;0,00;0;B;5;0,96;NA;NA;0;
V68;0115;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=935.0 Ref.Price=955,00 DownProcent=2,0942 Threshold=10,28 MindesActiveDays=15;33;601921;632809;-54;-0,0085;-54;-0,0085; ;0;0;0;0;936;B;969,00;966,8004;-0,227;0,00;0;B;5;0,96;NA;NA;0;
V68;0116;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=936.0 Ref.Price=948,00 DownProcent=1,2658 Threshold=10,28 MindesActiveDays=15;38;597206;633040;177;0,028;177;0,028; ;0;0;0;0;943;G;975,00;974,0347;-0,099;0,00;0;B;5;0,96;NA;NA;0;
V68;0117;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=943.0 Ref.Price=949,00 DownProcent=0,6322 Threshold=10,28 MindesActiveDays=15;39;596260;633154;291;0,046;291;0,046; ;0;0;0;0;946;G;960,00;959,3376;-0,069;0,00;0;B;1;0,96;NA;NA;0;
V68;0118;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;41;594362;633271;408;0,0645;408;0,0645; ;0;0;0;0;949;b;960,00;958,8768;-0,117;0,00;0;B;2;0,96;NA;NA;0;
