V85;0050;Investor;active   ;Active with strategy for 22 daysCurPrice=1038.0 Ref.Price=1057,00 DownProcent=1,7975 Threshold=13,04 MindesActiveDays=15;0;402811;402811;0;0,00;0;0,00;B;2;958;0;0;1030;B;994,00;991,9822;-0,203;0,00;0; ;0;3,41;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V85;0051;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1030.0 Ref.Price=1061,00 DownProcent=2,9218 Threshold=13,04 MindesActiveDays=15;0;402811;402811;0;0,00;0;0,00;B;2;969;0;0;1030;T;1002,00;1004,2244;0,222;0,00;0; ;0;3,41;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V85;0052;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1030.0 Ref.Price=1067,00 DownProcent=3,4677 Threshold=13,04 MindesActiveDays=15;0;402811;402811;0;0,00;0;0,00;B;2;965;0;0;1030;B;1002,00;999,8858;-0,211;0,00;0; ;0;3,41;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V85;0053;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1030.0 Ref.Price=1062,00 DownProcent=3,0132 Threshold=13,04 MindesActiveDays=15;0;402811;402811;0;0,00;0;0,00;B;2;965;0;0;1030;T;1004,00;999,5523;-0,443;0,00;0; ;0;3,41;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V85;0054;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1030.0 Ref.Price=1066,00 DownProcent=3,3771 Threshold=13,04 MindesActiveDays=15;0;402811;402811;0;0,00;0;0,00;B;2;979;0;0;1030;T;1013,00;1014,1852;0,117;0,00;0; ;0;3,41;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V85;0055;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1030.0 Ref.Price=1072,00 DownProcent=3,9179 Threshold=13,04 MindesActiveDays=15;0;402811;402811;0;0,00;0;0,00;B;2;963;0;0;1030;T;998,00;997,521;-0,048;0,00;0; ;0;3,41;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V85;0056;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1030.0 Ref.Price=1071,00 DownProcent=3,8282 Threshold=13,04 MindesActiveDays=15;0;402811;402811;0;0,00;0;0,00;B;2;959;0;0;1011;b;997,00;993,4108;-0,36;0,00;0; ;0;3,41;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V85;0057;Investor;active   ;Active with strategy for 29 daysCurPrice=1011.0 Ref.Price=1064,00 DownProcent=4,9812 Threshold=13,04 MindesActiveDays=15;0;402811;402811;0;0,00;0;0,00;B;2;966;0;0;1011;T;1004,00;1000,2952;-0,369;0,00;0; ;0;3,41;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V85;0058;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1011.0 Ref.Price=1066,00 DownProcent=5,1595 Threshold=13,04 MindesActiveDays=15;0;402811;402811;0;0,00;0;0,00;B;2;958;0;0;986;G;993,00;992,1957;-0,081;0,00;0; ;0;3,41;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V85;0059;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=986.0 Ref.Price=1073,00 DownProcent=8,1081 Threshold=13,04 MindesActiveDays=15;0;402811;402811;0;0,00;0;0,00;B;2;970;0;0;983;B;1003,00;1005,1364;0,213;0,00;0; ;0;3,41;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V85;0060;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=983.0 Ref.Price=1079,00 DownProcent=8,8971 Threshold=13,04 MindesActiveDays=15;2;400857;402811;0;0,00;0;0,00;B;2;978;0;0;977;B;1010,00;1013,03;0,30;0,00;0;B;2;3,41;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V85;0061;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=977.0 Ref.Price=1082,00 DownProcent=9,7043 Threshold=13,04 MindesActiveDays=15;2;400857;402801;-10;-0,0025;-10;-0,0025; ;0;0;0;0;972;B;1020,00;996,1422;-0,339;-20,40;-1; ;0;3,41;NA;NA;0;
V85;0062;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=972.0 Ref.Price=1081,00 DownProcent=10,0833 Threshold=13,04 MindesActiveDays=15;4;398925;402789;-22;-0,0055;-22;-0,0055; ;0;0;0;0;966;B;1030,00;1009,6206;0,002;-20,40;-1;B;2;3,41;NA;NA;0;
V85;0063;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=966.0 Ref.Price=1084,00 DownProcent=10,8856 Threshold=13,04 MindesActiveDays=15;6;396991;402793;-18;-0,0045;-18;-0,0045; ;0;0;0;0;967;B;1032,00;1009,0716;-0,245;-20,40;-1;B;2;3,41;NA;NA;0;
V85;0064;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=967.0 Ref.Price=1087,00 DownProcent=11,0396 Threshold=13,04 MindesActiveDays=15;8;395071;402751;-60;-0,0149;-60;-0,0149; ;0;0;0;0;960;B;1018,00;999,7174;0,208;-20,40;-1;B;2;3,41;NA;NA;0;
V85;0065;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=960.0 Ref.Price=1085,00 DownProcent=11,5207 Threshold=13,04 MindesActiveDays=15;10;393163;402703;-108;-0,0268;-108;-0,0268; ;0;0;0;0;954;B;1012,00;991,772;0,017;-20,40;-1;B;2;3,41;NA;NA;0;
V85;0066;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=954.0 Ref.Price=1087,00 DownProcent=12,2355 Threshold=13,04 MindesActiveDays=15;12;391255;402703;-108;-0,0268;-108;-0,0268; ;0;0;0;0;954;B;1016,00;992,3183;-0,323;-20,40;-1;B;2;3,41;NA;NA;0;
V85;0067;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=954.0 Ref.Price=1082,00 DownProcent=11,8299 Threshold=13,04 MindesActiveDays=15;14;389359;402631;-180;-0,0447;-180;-0,0447; ;0;0;0;0;948;B;1009,00;991,3949;0,277;-20,40;-1;B;2;3,41;NA;NA;0;
V85;0068;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=948.0 Ref.Price=1079,00 DownProcent=12,1409 Threshold=13,04 MindesActiveDays=15;16;387457;402673;-138;-0,0343;-138;-0,0343; ;0;0;0;0;951;B;1015,00;996,7518;0,212;-20,40;-1;B;2;3,41;NA;NA;0;
V85;0069;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=951.0 Ref.Price=1078,00 DownProcent=11,7811 Threshold=13,04 MindesActiveDays=15;18;385547;402737;-74;-0,0184;-74;-0,0184; ;0;0;0;0;955;B;1022,00;996,674;-0,482;-20,40;-1;B;2;3,41;NA;NA;0;
V85;0070;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=955.0 Ref.Price=1069,00 DownProcent=10,6642 Threshold=13,04 MindesActiveDays=15;20;383617;402917;106;0,0263;106;0,0263; ;0;0;0;0;965;B;1028,00;1002,9637;-0,451;-20,40;-1;B;2;3,41;NA;NA;0;
V85;0071;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=965.0 Ref.Price=1066,00 DownProcent=9,4747 Threshold=13,04 MindesActiveDays=15;22;381687;402917;106;0,0263;106;0,0263; ;0;0;0;0;965;B;1029,00;1011,296;0,262;-20,40;-1;B;2;3,41;NA;NA;0;
V85;0072;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=965.0 Ref.Price=1059,00 DownProcent=8,8763 Threshold=13,04 MindesActiveDays=15;22;381687;402785;-26;-0,0065;-26;-0,0065; ;0;0;0;0;959;B;1012,00;988,5134;-0,305;-20,40;-1; ;0;3,41;NA;NA;0;
V85;0073;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=959.0 Ref.Price=1054,00 DownProcent=9,0133 Threshold=13,04 MindesActiveDays=15;24;379773;402741;-70;-0,0174;-70;-0,0174; ;0;0;0;0;957;B;1017,00;998,1153;0,149;-20,40;-1;B;2;3,41;NA;NA;0;
V85;0074;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=957.0 Ref.Price=1046,00 DownProcent=8,5086 Threshold=13,04 MindesActiveDays=15;26;377857;402765;-46;-0,0114;-46;-0,0114; ;0;0;0;0;958;B;1022,00;997,6244;-0,389;-20,40;-1;B;2;3,41;NA;NA;0;
V85;0075;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=958.0 Ref.Price=1038,00 DownProcent=7,7071 Threshold=13,04 MindesActiveDays=15;26;377857;402635;-176;-0,0437;-176;-0,0437; ;0;0;0;0;953;G;1006,00;981,7772;-0,38;-20,40;-1; ;0;3,41;NA;NA;0;
V85;0076;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=953.0 Ref.Price=1030,00 DownProcent=7,4757 Threshold=13,04 MindesActiveDays=15;28;375943;402739;-72;-0,0179;-72;-0,0179; ;0;0;0;0;957;B;1022,00;996,8375;-0,466;-20,40;-1;B;2;3,41;NA;NA;0;
V85;0077;Investor;active   ;Active with strategy for 49 daysCurPrice=957.0 Ref.Price=1030,00 DownProcent=7,0874 Threshold=13,04 MindesActiveDays=15;30;374035;402655;-156;-0,0387;-156;-0,0387; ;0;0;0;0;954;B;1006,00;989,2518;0,363;-20,40;-1;B;2;3,41;NA;NA;0;
V85;0078;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=954.0 Ref.Price=1030,00 DownProcent=7,3786 Threshold=13,04 MindesActiveDays=15;30;374035;402685;-126;-0,0313;-126;-0,0313; ;0;0;0;0;955;B;998,00;980,8435;0,325;-20,40;-1; ;0;3,41;NA;NA;0;
V85;0079;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=955.0 Ref.Price=1030,00 DownProcent=7,2816 Threshold=13,04 MindesActiveDays=15;30;374035;402475;-336;-0,0834;-336;-0,0834; ;0;0;0;0;948;G;994,00;969,3954;-0,423;-20,40;-1; ;0;3,41;NA;NA;0;
V85;0080;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=948.0 Ref.Price=1030,00 DownProcent=7,9612 Threshold=13,04 MindesActiveDays=15;30;374035;402505;-306;-0,076;-306;-0,076; ;0;0;0;0;949;B;984,00;959,605;-0,406;-20,40;-1; ;0;3,41;NA;NA;0;
V85;0081;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=949.0 Ref.Price=1030,00 DownProcent=7,8641 Threshold=13,04 MindesActiveDays=15;30;374035;402415;-396;-0,0983;-396;-0,0983; ;0;0;0;0;946;B;986,00;970,0567;0,452;-20,40;-1; ;0;3,41;NA;NA;0;
V85;0082;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=946.0 Ref.Price=1011,00 DownProcent=6,4293 Threshold=13,04 MindesActiveDays=15;30;374035;402205;-606;-0,1504;-606;-0,1504; ;0;0;0;0;939;B;981,00;963,18;0,263;-20,40;-1; ;0;3,41;NA;NA;0;
V85;0083;Investor;active   ;Active with strategy for 55 daysCurPrice=939.0 Ref.Price=1011,00 DownProcent=7,1217 Threshold=13,04 MindesActiveDays=15;32;372171;401995;-816;-0,2026;-816;-0,2026; ;0;0;0;0;932;B;985,00;965,5259;0,094;-20,40;-1;B;2;3,41;NA;NA;0;
V85;0084;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=932.0 Ref.Price=986,00 DownProcent=5,4767 Threshold=13,04 MindesActiveDays=15;34;370299;402123;-688;-0,1708;-688;-0,1708; ;0;0;0;0;936;B;999,00;982,636;0,404;-20,40;-1;B;2;3,41;NA;NA;0;
V85;0085;Investor;active   ;Active with strategy for 57 daysCurPrice=936.0 Ref.Price=983,00 DownProcent=4,7813 Threshold=13,04 MindesActiveDays=15;36;368429;402089;-722;-0,1792;-722;-0,1792; ;0;0;0;0;935;B;1000,00;974,96;-0,464;-20,40;-1;B;2;3,41;NA;NA;0;
V85;0086;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=935.0 Ref.Price=977,00 DownProcent=4,2989 Threshold=13,04 MindesActiveDays=15;38;366543;402377;-424;-0,1053;-434;-0,1077; ;0;0;0;0;943;B;984,00;985,0824;0,11;0,00;0;B;2;3,41;NA;NA;0;
V85;0087;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=943.0 Ref.Price=972,00 DownProcent=2,9835 Threshold=13,04 MindesActiveDays=15;38;366543;403137;348;0,0864;326;0,0809; ;0;0;0;0;963;G;994,00;996,0675;0,208;0,00;0; ;0;3,41;NA;NA;0;
V85;0088;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=963.0 Ref.Price=966,00 DownProcent=0,3106 Threshold=13,04 MindesActiveDays=15;38;366543;403365;572;0,142;554;0,1375; ;0;0;0;0;969;B;989,00;991,6901;0,272;0,00;0; ;0;3,41;NA;NA;0;
V85;0089;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;38;366543;403707;956;0,2374;896;0,2224; ;0;0;0;0;978;b;994,00;989,3381;-0,469;0,00;0; ;0;3,41;NA;NA;0;
V85;0090;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;38;366543;403707;1004;0,2493;896;0,2224; ;0;0;0;0;978;G;985,00;984,6946;-0,031;0,00;0; ;0;3,41;NA;NA;0;
