V10;0054;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1030.0 Ref.Price=1067,00 DownProcent=3,4677 Threshold=10,23 MindesActiveDays=15;0;527549;527549;0;0,00;0;0,00;B;2;984;0;0;1030;T;1013,00;1009,029;-0,392;0,00;0; ;0;2,47;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V10;0055;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1030.0 Ref.Price=1062,00 DownProcent=3,0132 Threshold=10,23 MindesActiveDays=15;0;527549;527549;0;0,00;0;0,00;B;2;972;0;0;1030;T;998,00;997,1218;-0,088;0,00;0; ;0;2,47;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V10;0056;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1030.0 Ref.Price=1066,00 DownProcent=3,3771 Threshold=10,23 MindesActiveDays=15;0;527549;527549;0;0,00;0;0,00;B;2;967;0;0;1011;b;997,00;992,1047;-0,491;0,00;0; ;0;2,47;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V10;0057;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1011.0 Ref.Price=1072,00 DownProcent=5,6903 Threshold=10,23 MindesActiveDays=15;0;527549;527549;0;0,00;0;0,00;B;2;981;0;0;1011;T;1004,00;1006,249;0,224;0,00;0; ;0;2,47;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V10;0058;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1011.0 Ref.Price=1071,00 DownProcent=5,6022 Threshold=10,23 MindesActiveDays=15;0;527549;527549;0;0,00;0;0,00;B;2;968;0;0;986;G;993,00;992,7518;-0,025;0,00;0; ;0;2,47;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V10;0059;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=986.0 Ref.Price=1064,00 DownProcent=7,3308 Threshold=10,23 MindesActiveDays=15;0;527549;527549;0;0,00;0;0,00;B;2;977;0;0;983;B;1003,00;1002,4784;-0,052;0,00;0; ;0;2,47;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V10;0060;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=983.0 Ref.Price=1066,00 DownProcent=7,7861 Threshold=10,23 MindesActiveDays=15;2;525595;527549;0;0,00;0;0,00;B;2;982;0;0;977;B;1010,00;1007,778;-0,22;0,00;0;B;2;2,47;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V10;0061;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=977.0 Ref.Price=1073,00 DownProcent=8,9469 Threshold=10,23 MindesActiveDays=15;4;523651;527539;-10;-0,0019;-10;-0,0019; ;0;0;0;0;972;B;1020,00;997,2744;-0,228;-20,40;-1;B;2;2,47;NA;NA;0;
V10;0062;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=972.0 Ref.Price=1079,00 DownProcent=9,9166 Threshold=10,23 MindesActiveDays=15;6;521719;527515;-34;-0,0064;-34;-0,0064; ;0;0;0;0;966;B;1030,00;1010,3622;0,074;-20,40;-1;B;2;2,47;NA;NA;0;
V10;0063;BlankoAgent;inactive ;Deactivated !!! Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=966.0 Ref.Price=1082,00 DownProcent=10,7209 Threshold=10,23 MindesActiveDays=15;5;522686;527521;-28;-0,0053;-28;-0,0053;S;0;0;1;957;967;B;1032,00;1010,3622;0;0;0;S;1;0;
V10;0064;BlankoAgent;inactive ;InactiveDays 1 There are yet stocks 5 pieces, so staying inactive.;4;523646;527486;-63;-0,0119;-63;-0,0119;S;0;0;1;944;960;B;1018,00;1010,3622;0;0;0;S;1;0;
V10;0065;BlankoAgent;inactive ;InactiveDays 2 There are yet stocks 4 pieces, so staying inactive.;4;523646;527462;-87;-0,0165;-87;-0,0165;S;0;0;1;956;954;B;1012,00;1010,3622;0;0;0; ;0;0;
V10;0066;BlankoAgent;inactive ;InactiveDays 3 There are yet stocks 4 pieces, so staying inactive.;4;523646;527462;-87;-0,0165;-87;-0,0165;S;0;0;1;938;954;B;1016,00;1010,3622;0;0;0; ;0;0;
V10;0067;BlankoAgent;inactive ;InactiveDays 4 There are yet stocks 4 pieces, so staying inactive.;4;523646;527438;-111;-0,021;-111;-0,021;S;0;0;1;953;948;B;1009,00;1010,3622;0;0;0; ;0;0;
V10;0068;BlankoAgent;inactive ;InactiveDays 5 There are yet stocks 4 pieces, so staying inactive.;3;524597;527450;-99;-0,0188;-99;-0,0188;S;0;0;1;915;951;B;1015,00;1010,3622;0;0;0;S;1;0;
V10;0069;BlankoAgent;inactive ;InactiveDays 6 There are yet stocks 3 pieces, so staying inactive.;2;525552;527462;-87;-0,0165;-87;-0,0165;S;0;0;1;925;955;B;1022,00;1010,3622;0;0;0;S;1;0;
V10;0070;BlankoAgent;inactive ;InactiveDays 7 There are yet stocks 2 pieces, so staying inactive.;1;526517;527482;-67;-0,0127;-67;-0,0127;S;0;0;1;930;965;B;1028,00;1010,3622;0;0;0;S;1;0;
V10;0071;BlankoAgent;inactive ;InactiveDays 8 There are yet stocks 1 pieces, so staying inactive.;0;527482;527482;-67;-0,0127;-67;-0,0127;S;0;0;1;927;965;B;1029,00;1010,3622;0;0;0;S;1;0;
V10;0072;BlankoAgent;inactive ;InactiveDays 9 There are yet stocks 0 pieces, so staying inactive.;0;527482;527482;-67;-0,0127;-67;-0,0127;N;0;0;0;0;959;B;1012,00;1010,3622;0;0;0; ;0;0;
V10;0073;BlankoAgent;inactive ;InactiveDays 10 There are yet stocks 0 pieces, so staying inactive.;0;527482;527482;-67;-0,0127;-67;-0,0127;N;0;0;0;0;957;B;1017,00;1010,3622;0;0;0; ;0;0;
V10;0074;BlankoAgent;inactive ;InactiveDays 11 There are yet stocks 0 pieces, so staying inactive.;0;527482;527482;-67;-0,0127;-67;-0,0127;N;0;0;0;0;958;B;1022,00;1010,3622;0;0;0; ;0;0;
V10;0075;BlankoAgent;inactive ;InactiveDays 12 There are yet stocks 0 pieces, so staying inactive.;0;527482;527482;-67;-0,0127;-67;-0,0127;N;0;0;0;0;953;G;1006,00;1010,3622;0;0;0; ;0;0;
V10;0076;BlankoAgent;inactive ;InactiveDays 13 There are yet stocks 0 pieces, so staying inactive.;0;527482;527482;-67;-0,0127;-67;-0,0127;N;0;0;0;0;957;B;1022,00;1010,3622;0;0;0; ;0;0;
V10;0077;BlankoAgent;inactive ;InactiveDays 14 There are yet stocks 0 pieces, so staying inactive.;0;527482;527482;-67;-0,0127;-67;-0,0127;N;0;0;0;0;954;B;1006,00;1010,3622;0;0;0; ;0;0;
V10;0078;BlankoAgent;inactive ;InactiveDays 15 There are yet stocks 0 pieces, so staying inactive.;0;527482;527482;-67;-0,0127;-67;-0,0127;N;0;0;0;0;955;B;998,00;1010,3622;0;0;0; ;0;0;
V10;0079;BlankoAgent;inactive ;InactiveDays 16 There are yet stocks 0 pieces, so staying inactive.;0;527482;527482;-67;-0,0127;-67;-0,0127;N;0;0;0;0;948;G;994,00;1010,3622;0;0;0; ;0;0;
V10;0080;BlankoAgent;inactive ;InactiveDays 17 There are yet stocks 0 pieces, so staying inactive.;0;527482;527482;-67;-0,0127;-67;-0,0127;N;0;0;0;0;949;B;984,00;1010,3622;0;0;0; ;0;0;
V10;0081;BlankoAgent;inactive ;InactiveDays 18 There are yet stocks 0 pieces, so staying inactive.;0;527482;527482;-67;-0,0127;-67;-0,0127;N;0;0;0;0;946;B;986,00;1010,3622;0;0;0; ;0;0;
V10;0082;BlankoAgent;inactive ;InactiveDays 19 There are yet stocks 0 pieces, so staying inactive.;0;527482;527482;-67;-0,0127;-67;-0,0127;N;0;0;0;0;939;B;981,00;1010,3622;0;0;0; ;0;0;
V10;0083;BlankoAgent;inactive ;InactiveDays 20 There are yet stocks 0 pieces, so staying inactive.;0;527482;527482;-67;-0,0127;-67;-0,0127;N;0;0;0;0;932;B;985,00;1010,3622;0;0;0; ;0;0;
V10;0084;BlankoAgent;inactive ;InactiveDays 21 There are yet stocks 0 pieces, so staying inactive.;0;527482;527482;-67;-0,0127;-67;-0,0127;N;0;0;0;0;936;B;999,00;1010,3622;0;0;0; ;0;0;
V10;0085;BlankoAgent;inactive ;InactiveDays 22 There are yet stocks 0 pieces, so staying inactive.;0;527482;527482;-67;-0,0127;-67;-0,0127;N;0;0;0;0;935;B;1000,00;1010,3622;0;0;0; ;0;0;
V10;0086;BlankoAgent;inactive ;InactiveDays 23 There are yet stocks 0 pieces, so staying inactive.;0;527482;527482;-57;-0,0108;-67;-0,0127;N;0;0;0;0;943;B;984,00;1010,3622;0;0;0; ;0;0;
V10;0087;BlankoAgent;inactive ;InactiveDays 24 There are yet stocks 0 pieces, so staying inactive.;0;527482;527482;-33;-0,0063;-67;-0,0127;N;0;0;0;0;963;G;994,00;1010,3622;0;0;0; ;0;0;
V10;0088;BlankoAgent;inactive ;InactiveDays 25 There are yet stocks 0 pieces, so staying inactive.;0;527482;527482;-39;-0,0074;-67;-0,0127;N;0;0;0;0;969;B;989,00;1010,3622;0;0;0; ;0;0;
V10;0089;BlankoAgent;inactive ;InactiveDays 26 There are yet stocks 0 pieces, so staying inactive.;0;527482;527482;-4;-0,0008;-67;-0,0127;N;0;0;0;0;978;b;994,00;1010,3622;0;0;0; ;0;0;
V10;0090;BlankoAgent;inactive ;InactiveDays 27 There are yet stocks 0 pieces, so staying inactive.;0;527482;527482;20;0,0038;-67;-0,0127;N;0;0;0;0;978;G;985,00;1010,3622;0;0;0; ;0;0;
V10;0091;BlankoAgent;inactive ;InactiveDays 28 There are yet stocks 0 pieces, so staying inactive.;0;527482;527482;20;0,0038;-67;-0,0127;N;0;0;0;0;982;G;991,00;1010,3622;0;0;0; ;0;0;
V10;0092;BlankoAgent;inactive ;InactiveDays 29 There are yet stocks 0 pieces, so staying inactive.;0;527482;527482;44;0,0083;-67;-0,0127;N;0;0;0;0;986;B;976,00;1010,3622;0;0;0; ;0;0;
V10;0093;BlankoAgent;inactive ;InactiveDays 30 There are yet stocks 0 pieces, so staying inactive.;0;527482;527482;32;0,0061;-67;-0,0127;N;0;0;0;0;986;G;975,00;1010,3622;0;0;0; ;0;0;
V10;0094;BlankoAgent;inactive ;InactiveDays 31 There are yet stocks 0 pieces, so staying inactive.;0;527482;527482;20;0,0038;-67;-0,0127;N;0;0;0;0;989;G;965,00;1010,3622;0;0;0; ;0;0;
V10;0095;BlankoAgent;inactive ;InactiveDays 32 There are yet stocks 0 pieces, so staying inactive.;0;527482;527482;0;0,00;-67;-0,0127;N;0;0;0;0;989;G;954,00;1010,3622;0;0;0; ;0;0;
V10;0096;BlankoAgent;inactive ;InactiveDays 33 There are yet stocks 0 pieces, so staying inactive.;0;527482;527482;0;0,00;-67;-0,0127;N;0;0;0;0;986;B;949,00;1010,3622;0;0;0; ;0;0;
V10;0097;BlankoAgent;inactive ;InactiveDays 34 There are yet stocks 0 pieces, so staying inactive.;0;527482;527482;0;0,00;-67;-0,0127;N;0;0;0;0;980;b;943,00;1010,3622;0;0;0; ;0;0;
V10;0098;BlankoAgent;inactive ;InactiveDays 35 There are yet stocks 0 pieces, so staying inactive.;0;527482;527482;0;0,00;-67;-0,0127;N;0;0;0;0;979;B;938,00;1010,3622;0;0;0; ;0;0;
V10;0099;BlankoAgent;inactive ;InactiveDays 36 There are yet stocks 0 pieces, so staying inactive.;0;527482;527482;0;0,00;-67;-0,0127;N;0;0;0;0;974;B;952,00;1010,3622;0;0;0; ;0;0;
V10;0100;BlankoAgent;inactive ;InactiveDays 37 There are yet stocks 0 pieces, so staying inactive.;0;527482;527482;0;0,00;-67;-0,0127;N;0;0;0;0;968;B;950,00;1010,3622;0;0;0; ;0;0;
V10;0101;BlankoAgent;inactive ;InactiveDays 38 There are yet stocks 0 pieces, so staying inactive.;0;527482;527482;0;0,00;-67;-0,0127;N;0;0;0;0;963;B;957,00;1010,3622;0;0;0; ;0;0;
V10;0102;BlankoAgent;inactive ;InactiveDays 39 There are yet stocks 0 pieces, so staying inactive.;0;527482;527482;0;0,00;-67;-0,0127;N;0;0;0;0;961;B;961,00;1010,3622;0;0;0; ;0;0;
V10;0103;BlankoAgent;inactive ;InactiveDays 40 There are yet stocks 0 pieces, so staying inactive.;0;527482;527482;0;0,00;-67;-0,0127;N;0;0;0;0;954;B;960,00;1010,3622;0;0;0; ;0;0;
V10;0104;BlankoAgent;inactive ;InactiveDays 41 There are yet stocks 0 pieces, so staying inactive.;0;527482;527482;0;0,00;-67;-0,0127;N;0;0;0;0;948;B;954,00;1010,3622;0;0;0; ;0;0;
V10;0105;BlankoAgent;inactive ;InactiveDays 42 There are yet stocks 0 pieces, so staying inactive.;0;527482;527482;0;0,00;-67;-0,0127;N;0;0;0;0;943;B;961,00;1010,3622;0;0;0; ;0;0;
V10;0106;BlankoAgent;inactive ;InactiveDays 43 There are yet stocks 0 pieces, so staying inactive.;0;527482;527482;0;0,00;-67;-0,0127;N;0;0;0;0;937;G;956,00;1010,3622;0;0;0; ;0;0;
V10;0107;BlankoAgent;inactive ;InactiveDays 44 There are yet stocks 0 pieces, so staying inactive.;0;527482;527482;0;0,00;-67;-0,0127;N;0;0;0;0;938;B;961,00;1010,3622;0;0;0; ;0;0;
V10;0108;BlankoAgent;inactive ;InactiveDays 45 There are yet stocks 0 pieces, so staying inactive.;0;527482;527482;0;0,00;-67;-0,0127;N;0;0;0;0;934;G;961,00;1010,3622;0;0;0; ;0;0;
V10;0109;BlankoAgent;inactive ;InactiveDays 46 There are yet stocks 0 pieces, so staying inactive.;0;527482;527482;0;0,00;-67;-0,0127;N;0;0;0;0;937;G;971,00;1010,3622;0;0;0; ;0;0;
V10;0110;BlankoAgent;inactive ;InactiveDays 47 There are yet stocks 0 pieces, so staying inactive.;0;527482;527482;0;0,00;-67;-0,0127;N;0;0;0;0;941;B;965,00;1010,3622;0;0;0; ;0;0;
V10;0111;BlankoAgent;inactive ;InactiveDays 48 There are yet stocks 0 pieces, so staying inactive.;0;527482;527482;0;0,00;-67;-0,0127;N;0;0;0;0;938;G;956,00;1010,3622;0;0;0; ;0;0;
