V25;0055;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1030.0 Ref.Price=1071,00 DownProcent=3,8282 Threshold=17,75 MindesActiveDays=15;2;436925;438985;-133;-0,0303;-133;-0,0303;S;0;0;2;1030;1030;T;998,00;0,00;0;0;0; ;0;NA;1061,35;20;0,38;;MyAveragePrice=1061,35 YesterdayPrice=1030,00
V25;0056;NoiseTrader;active   ;Active with strategy for 23 daysCurPrice=1030.0 Ref.Price=1064,00 DownProcent=3,1955 Threshold=17,75 MindesActiveDays=15;2;436925;438947;-171;-0,0389;-171;-0,0389;S;0;0;2;1029;1011;b;997,00;0,00;0;0;0; ;0;NA;1058,75;20;-0,588;;MyAveragePrice=1058,75 YesterdayPrice=1030,00
V25;0057;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1011.0 Ref.Price=1066,00 DownProcent=5,1595 Threshold=17,75 MindesActiveDays=15;2;436925;438947;-171;-0,0389;-171;-0,0389;S;0;0;2;1011;1011;T;1004,00;0,00;0;0;0; ;0;NA;1055,25;20;0,03;;MyAveragePrice=1055,25 YesterdayPrice=1011,00
V25;0058;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1011.0 Ref.Price=1073,00 DownProcent=5,7782 Threshold=17,75 MindesActiveDays=15;2;436925;438897;-221;-0,0503;-221;-0,0503;S;0;0;2;1011;986;G;993,00;0,00;0;0;0; ;0;NA;1051,60;20;0,581;;MyAveragePrice=1051,60 YesterdayPrice=1011,00
V25;0059;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=986.0 Ref.Price=1079,00 DownProcent=8,6191 Threshold=17,75 MindesActiveDays=15;2;436925;438891;-227;-0,0517;-227;-0,0517;S;0;0;2;989;983;B;1003,00;0,00;0;0;0; ;0;NA;1046,55;20;0,329;;MyAveragePrice=1046,55 YesterdayPrice=986,00;SellLimit increased 0.329%;
V25;0060;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=983.0 Ref.Price=1082,00 DownProcent=9,1497 Threshold=17,75 MindesActiveDays=15;2;436925;438879;-239;-0,0544;-239;-0,0544;S;0;0;2;981;977;B;1010,00;0,00;0;0;0; ;0;NA;1041,45;20;0,161;;MyAveragePrice=1041,45 YesterdayPrice=983,00;SellLimit decreased 0.161%;
V25;0061;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=977.0 Ref.Price=1081,00 DownProcent=9,6207 Threshold=17,75 MindesActiveDays=15;1;437897;438869;-249;-0,0567;-249;-0,0567;S;0;0;2;972;972;B;1020,00;0,00;0;0;0;S;1;NA;1035,95;20;0,476;;MyAveragePrice=1035,95 YesterdayPrice=977,00;SellLimit decreased 0.476%;
V25;0062;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=972.0 Ref.Price=1084,00 DownProcent=10,3321 Threshold=17,75 MindesActiveDays=15;1;437897;438863;-255;-0,0581;-255;-0,0581;S;0;0;1;970;966;B;1030,00;0,00;0;0;0; ;0;NA;1030,45;20;0,141;;MyAveragePrice=1030,45 YesterdayPrice=972,00;SellLimit decreased 0.141%;
V25;0063;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=966.0 Ref.Price=1087,00 DownProcent=11,1316 Threshold=17,75 MindesActiveDays=15;1;437897;438864;-254;-0,0578;-254;-0,0578;S;0;0;1;971;967;B;1032,00;0,00;0;0;0; ;0;NA;1024,80;20;0,609;;MyAveragePrice=1024,80 YesterdayPrice=966,00;SellLimit decreased 0.609%;
V25;0064;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=967.0 Ref.Price=1085,00 DownProcent=10,8756 Threshold=17,75 MindesActiveDays=15;1;437897;438857;-261;-0,0594;-261;-0,0594;S;0;0;1;963;960;B;1018,00;0,00;0;0;0; ;0;NA;1019,25;20;0,398;;MyAveragePrice=1019,25 YesterdayPrice=967,00;SellLimit decreased 0.398%;
V25;0065;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=960.0 Ref.Price=1087,00 DownProcent=11,6835 Threshold=17,75 MindesActiveDays=15;1;437897;438851;-267;-0,0608;-267;-0,0608;S;0;0;1;955;954;B;1012,00;0,00;0;0;0; ;0;NA;1013,80;20;0,449;;MyAveragePrice=1013,80 YesterdayPrice=960,00;SellLimit decreased 0.449%;
V25;0066;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=954.0 Ref.Price=1082,00 DownProcent=11,8299 Threshold=17,75 MindesActiveDays=15;1;437897;438851;-262;-0,0597;-267;-0,0608;S;0;0;1;948;954;B;1016,00;0,00;0;0;0; ;0;NA;1008,20;20;0,602;;MyAveragePrice=1008,20 YesterdayPrice=954,00;SellLimit decreased 0.602%;
V25;0067;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=954.0 Ref.Price=1079,00 DownProcent=11,5848 Threshold=17,75 MindesActiveDays=15;1;437897;438845;-265;-0,0603;-273;-0,0622;S;0;0;1;958;948;B;1009,00;0,00;0;0;0; ;0;NA;1002,95;20;0,446;;MyAveragePrice=1002,95 YesterdayPrice=954,00;SellLimit decreased 0.446%;
V25;0068;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=948.0 Ref.Price=1078,00 DownProcent=12,0594 Threshold=17,75 MindesActiveDays=15;1;437897;438848;-260;-0,0592;-270;-0,0615;S;0;0;1;947;951;B;1015,00;0,00;0;0;0; ;0;NA;997,65;20;0,031;;MyAveragePrice=997,65 YesterdayPrice=948,00;SellLimit decreased 0.031%;
V25;0069;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=951.0 Ref.Price=1069,00 DownProcent=11,0384 Threshold=17,75 MindesActiveDays=15;1;437897;438852;-229;-0,0522;-266;-0,0606;S;0;0;1;948;955;B;1022,00;0,00;0;0;0; ;0;NA;992,90;20;0,232;;MyAveragePrice=992,90 YesterdayPrice=951,00;SellLimit decreased 0.232%;
V25;0070;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=955.0 Ref.Price=1066,00 DownProcent=10,4128 Threshold=17,75 MindesActiveDays=15;1;437897;438862;-207;-0,0471;-256;-0,0583;S;0;0;1;949;965;B;1028,00;0,00;0;0;0; ;0;NA;988,75;20;0,536;;MyAveragePrice=988,75 YesterdayPrice=955,00;SellLimit decreased 0.536%;
V25;0071;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=965.0 Ref.Price=1059,00 DownProcent=8,8763 Threshold=17,75 MindesActiveDays=15;1;437897;438862;-186;-0,0424;-256;-0,0583;S;0;0;1;961;965;B;1029,00;0,00;0;0;0; ;0;NA;985,50;20;0,362;;MyAveragePrice=985,50 YesterdayPrice=965,00;SellLimit decreased 0.362%;
V25;0072;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=965.0 Ref.Price=1054,00 DownProcent=8,444 Threshold=17,75 MindesActiveDays=15;1;437897;438856;-177;-0,0403;-262;-0,0597;S;0;0;1;964;959;B;1012,00;0,00;0;0;0; ;0;NA;982,25;20;0,024;;MyAveragePrice=982,25 YesterdayPrice=965,00;SellLimit decreased 0.024%;
V25;0073;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=959.0 Ref.Price=1046,00 DownProcent=8,3174 Threshold=17,75 MindesActiveDays=15;0;438854;438854;-163;-0,0371;-264;-0,0601;S;0;0;1;954;957;B;1017,00;0,00;0;0;0;S;1;NA;978,70;20;0,487;;MyAveragePrice=978,70 YesterdayPrice=959,00;SellLimit decreased 0.487%;
V25;0074;NoiseTrader;active   ;Active with strategy for 41 daysCurPrice=957.0 Ref.Price=1038,00 DownProcent=7,8035 Threshold=17,75 MindesActiveDays=15;0;438854;438854;-147;-0,0335;-264;-0,0601;N;0;0;0;0;958;B;1022,00;0,00;0;0;0; ;0;NA;975,05;20;0,364;;MyAveragePrice=975,05 YesterdayPrice=957,00;SellLimit decreased 0.364%;
V25;0075;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=958.0 Ref.Price=1030,00 DownProcent=6,9903 Threshold=17,75 MindesActiveDays=15;0;438854;438854;-131;-0,0298;-264;-0,0601;N;0;0;0;0;953;G;1006,00;0,00;0;0;0; ;0;NA;971,45;20;0,182;;MyAveragePrice=971,45 YesterdayPrice=958,00;SellLimit decreased 0.182%;
V25;0076;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=953.0 Ref.Price=1030,00 DownProcent=7,4757 Threshold=17,75 MindesActiveDays=15;0;438854;438854;-131;-0,0298;-264;-0,0601;N;0;0;0;0;957;B;1022,00;0,00;0;0;0; ;0;NA;967,60;20;0,573;;MyAveragePrice=967,60 YesterdayPrice=953,00;SellLimit increased 0.573%;
V25;0077;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=957.0 Ref.Price=1030,00 DownProcent=7,0874 Threshold=17,75 MindesActiveDays=15;0;438854;438854;-131;-0,0298;-264;-0,0601;N;0;0;0;0;954;B;1006,00;0,00;0;0;0; ;0;NA;964,90;20;0,088;;MyAveragePrice=964,90 YesterdayPrice=957,00;SellLimit decreased 0.088%;
V25;0078;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=954.0 Ref.Price=1030,00 DownProcent=7,3786 Threshold=17,75 MindesActiveDays=15;0;438854;438854;-131;-0,0298;-264;-0,0601;N;0;0;0;0;955;B;998,00;0,00;0;0;0; ;0;NA;962,05;20;0,395;;MyAveragePrice=962,05 YesterdayPrice=954,00;SellLimit decreased 0.395%;
V25;0079;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=955.0 Ref.Price=1030,00 DownProcent=7,2816 Threshold=17,75 MindesActiveDays=15;0;438854;438854;-131;-0,0298;-264;-0,0601;N;0;0;0;0;948;G;994,00;0,00;0;0;0; ;0;NA;960,50;20;0,699;;MyAveragePrice=960,50 YesterdayPrice=955,00;SellLimit decreased 0.699%;
V25;0080;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=948.0 Ref.Price=1030,00 DownProcent=7,9612 Threshold=17,75 MindesActiveDays=15;0;438854;438854;-131;-0,0298;-264;-0,0601;N;0;0;0;0;949;B;984,00;0,00;0;0;0; ;0;NA;958,75;20;0,476;;MyAveragePrice=958,75 YesterdayPrice=948,00;SellLimit increased 0.476%;
V25;0081;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=949.0 Ref.Price=1011,00 DownProcent=6,1325 Threshold=17,75 MindesActiveDays=15;0;438854;438854;-93;-0,0212;-264;-0,0601;N;0;0;0;0;946;B;986,00;0,00;0;0;0; ;0;NA;957,35;20;0,122;;MyAveragePrice=957,35 YesterdayPrice=949,00;SellLimit decreased 0.122%;
V25;0082;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=946.0 Ref.Price=1011,00 DownProcent=6,4293 Threshold=17,75 MindesActiveDays=15;0;438854;438854;-93;-0,0212;-264;-0,0601;N;0;0;0;0;939;B;981,00;0,00;0;0;0; ;0;NA;956,05;20;0,019;;MyAveragePrice=956,05 YesterdayPrice=946,00;SellLimit decreased 0.019%;
