V9;0086;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=935.0 Ref.Price=1030,00 DownProcent=9,2233 Threshold=17,04 MindesActiveDays=15;1;664494;665437;-187;-0,0281;-1885;-0,2825;S;0;0;1;934;943;B;984,00;0,00;0;0;0; ;0;NA;988,00;44;0,068;;MyAveragePrice=988,00 YesterdayPrice=935,00;SellLimit decreased 0.068%;
V9;0087;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=943.0 Ref.Price=1030,00 DownProcent=8,4466 Threshold=17,04 MindesActiveDays=15;0;665457;665457;-65;-0,0098;-1865;-0,2795;S;0;0;1;942;963;G;994,00;0,00;0;0;0;S;1;NA;984,9091;44;0,029;;MyAveragePrice=984,9091 YesterdayPrice=943,00;SellLimit decreased 0.029%;
V9;0088;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=963.0 Ref.Price=1030,00 DownProcent=6,5049 Threshold=17,04 MindesActiveDays=15;0;665457;665457;-73;-0,011;-1865;-0,2795;N;0;0;0;0;969;B;989,00;0,00;0;0;0; ;0;NA;982,2955;44;0,122;;MyAveragePrice=982,2955 YesterdayPrice=963,00;SellLimit increased 0.122%;
V9;0089;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=969.0 Ref.Price=1011,00 DownProcent=4,1543 Threshold=17,04 MindesActiveDays=15;0;665457;665457;-24;-0,0036;-1865;-0,2795;N;0;0;0;0;978;b;994,00;0,00;0;0;0; ;0;NA;980,0227;44;0,017;;MyAveragePrice=980,0227 YesterdayPrice=969,00;SellLimit decreased 0.017%;
V9;0090;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=978.0 Ref.Price=1011,00 DownProcent=3,2641 Threshold=17,04 MindesActiveDays=15;0;665457;665457;18;0,0027;-1865;-0,2795;N;0;0;0;0;978;G;985,00;0,00;0;0;0; ;0;NA;978,0227;44;-0,454;;MyAveragePrice=978,0227 YesterdayPrice=978,00
V9;0091;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=978.0 Ref.Price=986,00 DownProcent=0,8114 Threshold=17,04 MindesActiveDays=15;0;665457;665457;18;0,0027;-1865;-0,2795;B;1;983;0;0;982;G;991,00;0,00;0;0;0; ;0;NA;976,1818;44;0,523;;MyAveragePrice=976,1818 YesterdayPrice=978,00;BuyLimit increased 0.523%;
V9;0092;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=982.0 Ref.Price=983,00 DownProcent=0,1017 Threshold=17,04 MindesActiveDays=15;1;664471;665457;54;0,0081;-1865;-0,2795;B;1;986;0;0;986;B;976,00;0,00;0;0;0;B;1;NA;974,5455;44;0,424;;MyAveragePrice=974,5455 YesterdayPrice=982,00;BuyLimit increased 0.424%;
V9;0093;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1;664471;665457;36;0,0054;-1865;-0,2795;B;1;983;0;0;986;G;975,00;0,00;0;0;0; ;0;NA;973,1818;44;0,24;;MyAveragePrice=973,1818 YesterdayPrice=986,00;BuyLimit decreased 0.24%;
V9;0094;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1;664471;665460;19;0,0029;-1862;-0,279;B;1;989;0;0;989;G;965,00;0,00;0;0;0; ;0;NA;972,00;44;0,362;;MyAveragePrice=972,00 YesterdayPrice=986,00;BuyLimit increased 0.362%;
V9;0095;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1;664471;665460;-31;-0,0047;-1862;-0,279;B;1;981;0;0;989;G;954,00;0,00;0;0;0; ;0;NA;971,0682;44;0,72;;MyAveragePrice=971,0682 YesterdayPrice=989,00;BuyLimit increased 0.72%;
V9;0096;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;2;663485;665457;-34;-0,0051;-1865;-0,2795;B;1;989;0;0;986;B;949,00;0,00;0;0;0;B;1;NA;970,1364;44;0,019;;MyAveragePrice=970,1364 YesterdayPrice=989,00;BuyLimit increased 0.019%;
V9;0097;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;3;662505;665445;-16;-0,0024;-1877;-0,2813;B;1;992;0;0;980;b;943,00;0,00;0;0;0;B;1;NA;969,1364;44;0,658;;MyAveragePrice=969,1364 YesterdayPrice=986,00;BuyLimit decreased 0.658%;
V9;0098;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;4;661526;665442;-9;-0,0014;-1880;-0,2817;B;1;980;0;0;979;B;938,00;0,00;0;0;0;B;1;NA;968,00;44;0,524;;MyAveragePrice=968,00 YesterdayPrice=980,00
V9;0099;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;4;661526;665422;-30;-0,0045;-1900;-0,2847;B;1;972;0;0;974;B;952,00;0,00;0;0;0; ;0;NA;966,8409;44;0,662;;MyAveragePrice=966,8409 YesterdayPrice=979,00;BuyLimit decreased 0.662%;
V9;0100;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;5;660558;665398;-49;-0,0074;-1924;-0,2883;B;1;968;0;0;968;B;950,00;0,00;0;0;0;B;1;NA;965,5682;44;0,602;;MyAveragePrice=965,5682 YesterdayPrice=974,00;BuyLimit decreased 0.602%;
V9;0101;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;6;659595;665373;-78;-0,0117;-1949;-0,2921;B;1;964;0;0;963;B;957,00;0,00;0;0;0;B;1;NA;964,5909;44;0,328;;MyAveragePrice=964,5909 YesterdayPrice=968,00;BuyLimit decreased 0.328%;
V9;0102;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;6;659595;665361;-87;-0,0131;-1961;-0,2939;S;0;0;1;963;961;B;961,00;0,00;0;0;0; ;0;NA;963,50;44;0,087;;MyAveragePrice=963,50 YesterdayPrice=963,00;SellLimit decreased 0.087%;
V9;0103;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=961.0 Ref.Price=965,00 DownProcent=0,4145 Threshold=17,04 MindesActiveDays=15;6;659595;665319;-130;-0,0195;-2003;-0,3002;S;0;0;1;957;954;B;960,00;0,00;0;0;0; ;0;NA;962,9318;44;0,361;;MyAveragePrice=962,9318 YesterdayPrice=961,00;SellLimit decreased 0.361%;
V9;0104;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=954.0 Ref.Price=965,00 DownProcent=1,1399 Threshold=17,04 MindesActiveDays=15;6;659595;665283;-159;-0,0239;-2039;-0,3055;S;0;0;1;952;948;B;954,00;0,00;0;0;0; ;0;NA;962,2727;44;0,155;;MyAveragePrice=962,2727 YesterdayPrice=954,00;SellLimit decreased 0.155%;
V9;0105;NoiseTrader;active   ;Active with strategy for 70 daysCurPrice=948.0 Ref.Price=959,00 DownProcent=1,147 Threshold=17,04 MindesActiveDays=15;6;659595;665253;-190;-0,0286;-2069;-0,31;S;0;0;3;944;943;B;961,00;0,00;0;0;0; ;0;NA;972,4211;19;0,355;;MyAveragePrice=972,4211 YesterdayPrice=948,00;SellLimit decreased 0.355%;
V9;0106;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=943.0 Ref.Price=957,00 DownProcent=1,4629 Threshold=17,04 MindesActiveDays=15;6;659595;665217;-223;-0,0335;-2105;-0,3154;S;0;0;3;941;937;G;956,00;0,00;0;0;0; ;0;NA;972,4211;19;0,191;;MyAveragePrice=972,4211 YesterdayPrice=943,00;SellLimit decreased 0.191%;
V9;0107;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=937.0 Ref.Price=958,00 DownProcent=2,1921 Threshold=17,04 MindesActiveDays=15;6;659595;665223;-210;-0,0316;-2099;-0,3145;S;0;0;3;942;938;B;961,00;0,00;0;0;0; ;0;NA;971,0526;19;0,541;;MyAveragePrice=971,0526 YesterdayPrice=937,00;SellLimit increased 0.541%;
V9;0108;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=938.0 Ref.Price=953,00 DownProcent=1,574 Threshold=17,04 MindesActiveDays=15;3;662397;665199;-227;-0,0341;-2123;-0,3181;S;0;0;3;933;934;G;961,00;0,00;0;0;0;S;3;NA;969,4211;19;0,434;;MyAveragePrice=969,4211 YesterdayPrice=938,00;SellLimit decreased 0.434%;
V9;0109;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=934.0 Ref.Price=957,00 DownProcent=2,4033 Threshold=17,04 MindesActiveDays=15;0;665208;665208;-222;-0,0334;-2114;-0,3168;S;0;0;3;927;937;G;971,00;0,00;0;0;0;S;3;NA;967,1053;19;0,715;;MyAveragePrice=967,1053 YesterdayPrice=934,00;SellLimit increased 0.715%;
V9;0110;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=937.0 Ref.Price=954,00 DownProcent=1,782 Threshold=17,04 MindesActiveDays=15;0;665208;665208;-221;-0,0332;-2114;-0,3168;N;0;0;0;0;941;B;965,00;0,00;0;0;0; ;0;NA;964,9474;19;0,612;;MyAveragePrice=964,9474 YesterdayPrice=937,00;SellLimit increased 0.612%;
V9;0111;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=941.0 Ref.Price=955,00 DownProcent=1,466 Threshold=17,04 MindesActiveDays=15;0;665208;665208;-229;-0,0344;-2114;-0,3168;N;0;0;0;0;938;G;956,00;0,00;0;0;0; ;0;NA;962,7895;19;0,711;;MyAveragePrice=962,7895 YesterdayPrice=941,00;SellLimit decreased 0.711%;
V9;0112;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=938.0 Ref.Price=948,00 DownProcent=1,0549 Threshold=17,04 MindesActiveDays=15;0;665208;665208;-249;-0,0374;-2114;-0,3168;N;0;0;0;0;936;B;951,00;0,00;0;0;0; ;0;NA;960,2632;19;0,661;;MyAveragePrice=960,2632 YesterdayPrice=938,00;SellLimit increased 0.661%;
V9;0113;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=936.0 Ref.Price=949,00 DownProcent=1,3699 Threshold=17,04 MindesActiveDays=15;0;665208;665208;-249;-0,0374;-2114;-0,3168;N;0;0;0;0;936;B;963,00;0,00;0;0;0; ;0;NA;957,6316;19;0,543;;MyAveragePrice=957,6316 YesterdayPrice=936,00;SellLimit decreased 0.543%;
V9;0114;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=936.0 Ref.Price=946,00 DownProcent=1,0571 Threshold=17,04 MindesActiveDays=15;0;665208;665208;-249;-0,0374;-2114;-0,3168;N;0;0;0;0;935;B;966,00;0,00;0;0;0; ;0;NA;954,8421;19;0,365;;MyAveragePrice=954,8421 YesterdayPrice=936,00;SellLimit decreased 0.365%;
V9;0115;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=935.0 Ref.Price=939,00 DownProcent=0,426 Threshold=17,04 MindesActiveDays=15;0;665208;665208;-249;-0,0374;-2114;-0,3168;N;0;0;0;0;936;B;969,00;0,00;0;0;0; ;0;NA;952,00;19;0,11;;MyAveragePrice=952,00 YesterdayPrice=935,00;SellLimit decreased 0.11%;
V9;0116;NoiseTrader;active   ;Active with strategy for 81 days;0;665208;665208;-249;-0,0374;-2114;-0,3168;N;0;0;0;0;943;G;975,00;0,00;0;0;0; ;0;NA;949,3684;19;0,61;;MyAveragePrice=949,3684 YesterdayPrice=936,00;SellLimit decreased 0.61%;
V9;0117;NoiseTrader;active   ;Active with strategy for 82 days;0;665208;665208;-249;-0,0374;-2114;-0,3168;N;0;0;0;0;946;G;960,00;0,00;0;0;0; ;0;NA;955,4583;24;0,596;;MyAveragePrice=955,4583 YesterdayPrice=943,00;SellLimit increased 0.596%;
V9;0118;NoiseTrader;active   ;Active with strategy for 83 days;0;665208;665208;-249;-0,0374;-2114;-0,3168;N;0;0;0;0;949;b;960,00;0,00;0;0;0; ;0;NA;953,7917;24;0,104;;MyAveragePrice=953,7917 YesterdayPrice=946,00;SellLimit increased 0.104%;
V9;0119;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;665208;665208;-252;-0,0379;-2114;-0,3168;N;0;0;0;0;955;b;969,00;0,00;0;0;0; ;0;NA;952,125;24;0,725;;MyAveragePrice=952,125 YesterdayPrice=949,00
V9;0120;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=955.0 Ref.Price=963,00 DownProcent=0,8307 Threshold=17,04 MindesActiveDays=15;0;665208;665208;-252;-0,0379;-2114;-0,3168;B;1;955;0;0;958;G;971,00;0,00;0;0;0; ;0;NA;950,7083;24;0,453;;MyAveragePrice=950,7083 YesterdayPrice=955,00
V9;0121;NoiseTrader;active   ;Active with strategy for 86 daysCurPrice=958.0 Ref.Price=969,00 DownProcent=1,1352 Threshold=17,04 MindesActiveDays=15;0;665208;665208;-249;-0,0374;-2114;-0,3168;B;1;958;0;0;981;G;982,00;0,00;0;0;0; ;0;NA;941,375;16;0,028;;MyAveragePrice=941,375 YesterdayPrice=958,00;BuyLimit increased 0.028%;
V9;0122;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;665208;665208;-237;-0,0356;-2114;-0,3168;B;3;978;0;0;988;G;980,00;0,00;0;0;0; ;0;NA;943,75;16;0,29;;MyAveragePrice=943,75 YesterdayPrice=981,00;BuyLimit increased 0.29%;
V9;0123;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;665208;665208;-234;-0,0352;-2114;-0,3168;B;5;991;0;0;995;G;992,00;0,00;0;0;0; ;0;NA;946,9375;16;0,304;;MyAveragePrice=946,9375 YesterdayPrice=988,00;BuyLimit increased 0.304%;
V9;0124;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;665208;665208;-214;-0,0322;-2114;-0,3168;B;5;998;0;0;1001;B;976,00;0,00;0;0;0; ;0;NA;950,50;16;0,336;;MyAveragePrice=950,50 YesterdayPrice=995,00;BuyLimit increased 0.336%;
V9;0125;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;665208;665208;-190;-0,0286;-2114;-0,3168;B;5;998;0;0;1005;G;977,00;0,00;0;0;0; ;0;NA;954,6875;16;0,21;;MyAveragePrice=954,6875 YesterdayPrice=1001,00;BuyLimit decreased 0.21%;
V9;0126;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;3;662187;665208;-165;-0,0248;-2114;-0,3168;B;5;1012;0;0;1007;G;968,00;0,00;0;0;0;B;3;NA;958,9375;16;0,70;;MyAveragePrice=958,9375 YesterdayPrice=1005,00;BuyLimit increased 0.7%;
V9;0127;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;3;662187;665223;-138;-0,0207;-2099;-0,3145;B;5;1011;0;0;1012;G;980,00;0,00;0;0;0; ;0;NA;963,0625;16;0,466;;MyAveragePrice=963,0625 YesterdayPrice=1007,00;BuyLimit increased 0.466%;
V9;0128;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;3;662187;665238;-81;-0,0122;-2084;-0,3123;B;5;1012;0;0;1017;G;983,00;0,00;0;0;0; ;0;NA;967,6875;16;0,008;;MyAveragePrice=967,6875 YesterdayPrice=1012,00;BuyLimit increased 0.0080%;
V9;0129;NoiseTrader;active   ;Active with strategy for 94 days;7;658103;665250;-33;-0,005;-2072;-0,3105;B;5;1021;0;0;1021;G;972,00;0,00;0;0;0;B;4;NA;972,75;16;0,419;;MyAveragePrice=972,75 YesterdayPrice=1017,00;BuyLimit increased 0.419%;
V9;0130;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;7;658103;665278;25;0,0038;-2044;-0,3063;B;5;1022;0;0;1025;G;985,00;0,00;0;0;0; ;0;NA;978,0625;16;0,118;;MyAveragePrice=978,0625 YesterdayPrice=1021,00;BuyLimit increased 0.118%;
V9;0131;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;7;658103;665306;89;0,0134;-2016;-0,3021;B;5;1023;0;0;1029;G;990,00;0,00;0;0;0; ;0;NA;983,6875;16;0,144;;MyAveragePrice=983,6875 YesterdayPrice=1025,00;BuyLimit increased 0.144%;
V9;0132;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;7;658103;665320;97;0,0146;-2002;-0,30;B;3;1029;0;0;1031;G;972,00;0,00;0;0;0; ;0;NA;989,50;16;0,032;;MyAveragePrice=989,50 YesterdayPrice=1029,00;BuyLimit increased 0.032%;
V9;0133;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;10;654998;665348;149;0,0224;-1974;-0,2958;B;3;1036;0;0;1035;G;984,00;0,00;0;0;0;B;3;NA;995,00;16;0,497;;MyAveragePrice=995,00 YesterdayPrice=1031,00;BuyLimit increased 0.497%;
V9;0134;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;10;654998;665378;170;0,0256;-1944;-0,2913;B;3;1037;0;0;1038;G;969,00;0,00;0;0;0; ;0;NA;1000,5625;16;0,281;;MyAveragePrice=1000,5625 YesterdayPrice=1035,00;BuyLimit increased 0.281%;
V9;0135;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;10;654998;665408;200;0,0301;-1914;-0,2868;B;3;1040;0;0;1041;G;962,00;0,00;0;0;0; ;0;NA;1006,125;16;0,214;;MyAveragePrice=1006,125 YesterdayPrice=1038,00;BuyLimit increased 0.214%;
V9;0136;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;12;652910;665438;230;0,0346;-1884;-0,2823;B;3;1048;0;0;1044;G;960,00;0,00;0;0;0;B;2;NA;1011,50;16;0,734;;MyAveragePrice=1011,50 YesterdayPrice=1041,00;BuyLimit increased 0.734%;
V9;0137;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;12;652910;665450;242;0,0364;-1872;-0,2805;B;3;1044;0;0;1045;G;952,00;0,00;0;0;0; ;0;NA;1016,875;16;0,014;;MyAveragePrice=1016,875 YesterdayPrice=1044,00;BuyLimit increased 0.014%;
V9;0138;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;12;652910;665486;278;0,0418;-1836;-0,2751;B;3;1046;0;0;1048;G;961,00;0,00;0;0;0; ;0;NA;1020,875;16;0,142;;MyAveragePrice=1020,875 YesterdayPrice=1045,00;BuyLimit increased 0.142%;
V9;0139;NoiseTrader;active   ;Active with strategy for 104 days;14;650808;665522;314;0,0472;-1800;-0,2697;B;3;1055;0;0;1051;G;945,00;0,00;0;0;0;B;2;NA;1013,80;20;0,672;;MyAveragePrice=1013,80 YesterdayPrice=1048,00;BuyLimit increased 0.672%;
V9;0140;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;16;648698;665578;370;0,0556;-1744;-0,2613;B;3;1058;0;0;1055;G;947,00;0,00;0;0;0;B;2;NA;1018,60;20;0,718;;MyAveragePrice=1018,60 YesterdayPrice=1051,00;BuyLimit increased 0.718%;
V9;0141;NoiseTrader;active   ;Active with strategy for 106 days;18;646596;665514;306;0,046;-1808;-0,2709;B;3;1052;0;0;1051;G;936,00;0,00;0;0;0;B;2;NA;1023,45;20;0,283;;MyAveragePrice=1023,45 YesterdayPrice=1055,00;BuyLimit increased 0.283%;
V9;0142;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;20;644486;665586;378;0,0568;-1736;-0,2601;B;3;1058;0;0;1055;G;953,00;0,00;0;0;0;B;2;NA;1026,95;20;0,73;;MyAveragePrice=1026,95 YesterdayPrice=1051,00;BuyLimit increased 0.73%;
V9;0143;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;20;644486;665686;478;0,0719;-1636;-0,2452;B;3;1055;0;0;1060;G;963,00;0,00;0;0;0; ;0;NA;1030,30;20;0,087;;MyAveragePrice=1030,30 YesterdayPrice=1055,00;BuyLimit increased 0.087%;
V9;0144;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;20;644486;665726;518;0,0779;-1596;-0,2392;B;3;1053;0;0;1062;B;948,00;0,00;0;0;0; ;0;NA;1033,55;20;0,656;;MyAveragePrice=1033,55 YesterdayPrice=1060,00;BuyLimit increased 0.656%;
V9;0145;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;22;642378;665566;358;0,0538;-1756;-0,2631;B;3;1056;0;0;1054;G;937,00;0,00;0;0;0;B;2;NA;1036,60;20;0,49;;MyAveragePrice=1036,60 YesterdayPrice=1062,00;BuyLimit decreased 0.49%;
V9;0146;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;22;642378;665610;402;0,0604;-1712;-0,2565;B;1;1055;0;0;1056;B;950,00;0,00;0;0;0; ;0;NA;1039,05;20;0,18;;MyAveragePrice=1039,05 YesterdayPrice=1054,00;BuyLimit increased 0.18%;
V9;0147;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;23;641324;665566;358;0,0538;-1756;-0,2631;B;1;1057;0;0;1054;B;947,00;0,00;0;0;0;B;1;NA;1041,50;20;0,099;;MyAveragePrice=1041,50 YesterdayPrice=1056,00;BuyLimit decreased 0.099%;
V9;0148;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;24;640281;665313;105;0,0158;-2009;-0,3011;B;1;1046;0;0;1043;B;935,00;0,00;0;0;0;B;1;NA;1043,60;20;0,673;;MyAveragePrice=1043,60 YesterdayPrice=1054,00;BuyLimit decreased 0.673%;
V9;0149;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;24;640281;665121;-87;-0,0131;-2201;-0,3298;S;0;0;1;1035;1035;B;931,00;0,00;0;0;0; ;0;NA;1044,90;20;0,695;;MyAveragePrice=1044,90 YesterdayPrice=1043,00;SellLimit decreased 0.695%;
V9;0150;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;24;640281;664929;-279;-0,0419;-2393;-0,3586;S;0;0;1;1034;1027;G;944,00;0,00;0;0;0; ;0;NA;1045,60;20;0,027;;MyAveragePrice=1045,60 YesterdayPrice=1035,00;SellLimit decreased 0.027%;
V9;0151;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;24;640281;664737;-471;-0,0708;-2585;-0,3874;S;0;0;1;1034;1019;B;944,00;0,00;0;0;0; ;0;NA;1045,70;20;0,707;;MyAveragePrice=1045,70 YesterdayPrice=1027,00;SellLimit increased 0.707%;
V9;0152;Investor;active   ;Active with strategy for 117 days;15;649353;664473;-750;-0,1127;-2849;-0,4269; ;0;0;0;0;1008;B;942,00;938,0907;-0,415;0,00;0;S;9;2,50;NA;NA;0;
V9;0153;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;13;651347;664308;-930;-0,1398;-3014;-0,4517; ;0;0;0;0;997;B;938,00;940,0448;0,218;0,00;0;S;2;2,50;NA;NA;0;
V9;0154;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;12;652337;664217;-1033;-0,1553;-3105;-0,4653; ;0;0;0;0;990;B;947,00;950,1156;0,329;0,00;0;S;1;2,50;NA;NA;0;
V9;0155;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;12;652337;663605;-1673;-0,2515;-3717;-0,557; ;0;0;0;0;939;G;945,00;946,5309;0,162;0,00;0; ;0;2,50;NA;NA;0;
V9;0156;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=939.0 Ref.Price=995,00 DownProcent=5,6281 Threshold=17,04 MindesActiveDays=15;12;652337;663341;-1965;-0,2954;-3981;-0,5966; ;0;0;0;0;917;b;940,00;918,7842;-0,257;-18,80;-1; ;0;2,50;NA;NA;0;
V9;0157;Investor;active   ;Active with strategy for 122 daysCurPrice=917.0 Ref.Price=1001,00 DownProcent=8,3916 Threshold=17,04 MindesActiveDays=15;12;652337;663209;-2111;-0,3173;-4113;-0,6163; ;0;0;0;0;906;b;942,00;921,5609;-0,174;-18,80;-1; ;0;2,50;NA;NA;0;
V9;0158;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=906.0 Ref.Price=1005,00 DownProcent=9,8507 Threshold=17,04 MindesActiveDays=15;13;651446;663029;-2319;-0,3485;-4293;-0,6433; ;0;0;0;0;891;G;934,00;916,7131;0,162;-18,80;-1;B;1;2,50;NA;NA;0;
V9;0159;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=891.0 Ref.Price=1007,00 DownProcent=11,5194 Threshold=17,04 MindesActiveDays=15;15;649674;662964;-2414;-0,3628;-4358;-0,6531; ;0;0;0;0;886;B;945,00;921,5695;-0,49;-18,80;-1;B;2;2,50;NA;NA;0;
V9;0160;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=886.0 Ref.Price=1012,00 DownProcent=12,4506 Threshold=17,04 MindesActiveDays=15;20;645219;663039;-2369;-0,356;-4283;-0,6418; ;0;0;0;0;891;B;951,00;934,9769;0,292;-18,80;-1;B;5;2,50;NA;NA;0;
V9;0161;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=891.0 Ref.Price=1017,00 DownProcent=12,3894 Threshold=17,04 MindesActiveDays=15;25;640809;662859;-2579;-0,3876;-4463;-0,6688; ;0;0;0;0;882;B;955,00;932,9626;-0,339;-18,80;-1;B;5;2,50;NA;NA;0;
