V96;0080;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;508553;508553;0;0,00;0;0,00;N;0;0;0;0;949;B;984,00;0,00;0;0;0; ;0;0;
V96;0081;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;508553;508553;0;0,00;0;0,00;N;0;0;0;0;946;B;986,00;0,00;0;0;0; ;0;0;
V96;0082;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;508553;508553;0;0,00;0;0,00;N;0;0;0;0;939;B;981,00;0,00;0;0;0; ;0;0;
V96;0083;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;508553;508553;0;0,00;0;0,00;N;0;0;0;0;932;B;985,00;0,00;0;0;0; ;0;0;
V96;0084;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;508553;508553;0;0,00;0;0,00;N;0;0;0;0;936;B;999,00;0,00;0;0;0; ;0;0;
V96;0085;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;508553;508553;0;0,00;0;0,00;N;0;0;0;0;935;B;1000,00;0,00;0;0;0; ;0;0;
V96;0086;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;508553;508553;0;0,00;0;0,00;N;0;0;0;0;943;B;984,00;0,00;0;0;0; ;0;0;
V96;0087;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;508553;508553;0;0,00;0;0,00;N;0;0;0;0;963;G;994,00;0,00;0;0;0; ;0;0;
V96;0088;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;508553;508553;0;0,00;0;0,00;N;0;0;0;0;969;B;989,00;0,00;0;0;0; ;0;0;
V96;0089;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;508553;508553;0;0,00;0;0,00;N;0;0;0;0;978;b;994,00;0,00;0;0;0; ;0;0;
V96;0090;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;508553;508553;0;0,00;0;0,00;N;0;0;0;0;978;G;985,00;0,00;0;0;0; ;0;0;
V96;0091;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;508553;508553;0;0,00;0;0,00;N;0;0;0;0;982;G;991,00;0,00;0;0;0; ;0;0;
V96;0092;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;508553;508553;0;0,00;0;0,00;N;0;0;0;0;986;B;976,00;0,00;0;0;0; ;0;0;
V96;0093;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;508553;508553;0;0,00;0;0,00;N;0;0;0;0;986;G;975,00;0,00;0;0;0; ;0;0;
V96;0094;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;508553;508553;0;0,00;0;0,00;N;0;0;0;0;989;G;965,00;0,00;0;0;0; ;0;0;
V96;0095;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;508553;508553;0;0,00;0;0,00;N;0;0;0;0;989;G;954,00;0,00;0;0;0; ;0;0;
V96;0096;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;508553;508553;0;0,00;0;0,00;N;0;0;0;0;986;B;949,00;0,00;0;0;0; ;0;0;
V96;0097;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;508553;508553;0;0,00;0;0,00;N;0;0;0;0;980;b;943,00;0,00;0;0;0; ;0;0;
V96;0098;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;508553;508553;0;0,00;0;0,00;N;0;0;0;0;979;B;938,00;0,00;0;0;0; ;0;0;
V96;0099;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;508553;508553;0;0,00;0;0,00;N;0;0;0;0;974;B;952,00;0,00;0;0;0; ;0;0;
V96;0100;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;508553;508553;0;0,00;0;0,00;N;0;0;0;0;968;B;950,00;0,00;0;0;0; ;0;0;
V96;0101;Investor;active   ;already active but no strategy;0;508553;508553;0;0,00;0;0,00;B;2;950;0;0;963;B;957,00;957,1914;0,02;0,00;0; ;0;0,68;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V96;0102;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=963.0 Ref.Price=967,00 DownProcent=0,4137 Threshold=16,24 MindesActiveDays=15;0;508553;508553;0;0,00;0;0,00;B;2;950;0;0;961;B;961,00;956,8581;-0,431;0,00;0; ;0;0,68;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V96;0103;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;2;506645;508553;0;0,00;0;0,00;B;2;957;0;0;954;B;960,00;964,0512;0,422;0,00;0;B;2;0,68;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V96;0104;Investor;active   ;Active with strategy for 4 days;2;506645;508541;-12;-0,0024;-12;-0,0024; ;0;0;0;0;948;B;954,00;949,3922;-0,483;0,00;0; ;0;3,27;NA;NA;0;
V96;0105;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=948.0 Ref.Price=954,00 DownProcent=0,6289 Threshold=16,24 MindesActiveDays=15;2;506645;508531;-22;-0,0043;-22;-0,0043; ;0;0;0;0;943;B;961,00;962,3166;0,137;0,00;0; ;0;3,27;NA;NA;0;
V96;0106;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=943.0 Ref.Price=948,00 DownProcent=0,5274 Threshold=16,24 MindesActiveDays=15;2;506645;508519;-34;-0,0067;-34;-0,0067; ;0;0;0;0;937;G;956,00;951,7649;-0,443;0,00;0; ;0;3,27;NA;NA;0;
V96;0107;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=937.0 Ref.Price=951,00 DownProcent=1,4721 Threshold=16,24 MindesActiveDays=15;2;506645;508521;-32;-0,0063;-32;-0,0063; ;0;0;0;0;938;B;961,00;960,9616;-0,004;0,00;0; ;0;3,27;NA;NA;0;
V96;0108;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=938.0 Ref.Price=955,00 DownProcent=1,7801 Threshold=16,24 MindesActiveDays=15;2;506645;508513;-40;-0,0079;-40;-0,0079; ;0;0;0;0;934;G;961,00;964,2194;0,335;0,00;0; ;0;3,27;NA;NA;0;
V96;0109;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=934.0 Ref.Price=965,00 DownProcent=3,2124 Threshold=16,24 MindesActiveDays=15;4;504771;508519;-34;-0,0067;-34;-0,0067; ;0;0;0;0;937;G;971,00;975,0394;0,416;0,00;0;B;2;3,27;NA;NA;0;
V96;0110;Investor;active   ;Active with strategy for 10 daysCurPrice=937.0 Ref.Price=965,00 DownProcent=2,9016 Threshold=16,24 MindesActiveDays=15;4;504771;508535;-18;-0,0035;-18;-0,0035; ;0;0;0;0;941;B;965,00;962,7322;-0,235;0,00;0; ;0;3,23;NA;NA;0;
V96;0111;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=941.0 Ref.Price=959,00 DownProcent=1,877 Threshold=16,24 MindesActiveDays=15;4;504771;508523;-30;-0,0059;-30;-0,0059; ;0;0;0;0;938;G;956,00;956,5736;0,06;0,00;0; ;0;3,23;NA;NA;0;
V96;0112;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=938.0 Ref.Price=957,00 DownProcent=1,9854 Threshold=16,24 MindesActiveDays=15;4;504771;508515;-38;-0,0075;-38;-0,0075; ;0;0;0;0;936;B;951,00;949,9539;-0,11;0,00;0; ;0;3,23;NA;NA;0;
V96;0113;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=936.0 Ref.Price=958,00 DownProcent=2,2965 Threshold=16,24 MindesActiveDays=15;6;502899;508515;-38;-0,0075;-38;-0,0075; ;0;0;0;0;936;B;963,00;967,6706;0,485;0,00;0;B;2;3,23;NA;NA;0;
V96;0114;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=936.0 Ref.Price=953,00 DownProcent=1,7838 Threshold=16,24 MindesActiveDays=15;8;501029;508509;-44;-0,0087;-44;-0,0087; ;0;0;0;0;935;B;966,00;969,4486;0,357;0,00;0;B;2;3,23;NA;NA;0;
V96;0115;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=935.0 Ref.Price=957,00 DownProcent=2,2989 Threshold=16,24 MindesActiveDays=15;10;499157;508517;-36;-0,0071;-36;-0,0071; ;0;0;0;0;936;B;969,00;973,1764;0,431;0,00;0;B;2;3,23;NA;NA;0;
V96;0116;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=936.0 Ref.Price=954,00 DownProcent=1,8868 Threshold=16,24 MindesActiveDays=15;12;497271;508587;34;0,0067;34;0,0067; ;0;0;0;0;943;G;975,00;974,8732;-0,013;0,00;0;B;2;3,23;NA;NA;0;
V96;0117;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=943.0 Ref.Price=955,00 DownProcent=1,2565 Threshold=16,24 MindesActiveDays=15;12;497271;508623;70;0,0138;70;0,0138; ;0;0;0;0;946;G;960,00;956,7648;-0,337;0,00;0; ;0;3,23;NA;NA;0;
V96;0118;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=946.0 Ref.Price=948,00 DownProcent=0,211 Threshold=16,24 MindesActiveDays=15;12;497271;508659;106;0,0208;106;0,0208; ;0;0;0;0;949;b;960,00;956,4576;-0,369;0,00;0; ;0;3,23;NA;NA;0;
