#-1)Kurszusatz  G: Geld, Kauf>Verkauf; B: Brief, Kauf < Verkauf; b: bezahlt, Kauf=Verkauf; T: Taxe, kein Buy/Sell Order
#-2)Auftragtyp  B: Kauf,  S:Verkauf,  N:Wart  M: Mixed Order,  Order contains Buy and Sell Wish, it is created by Investor  
#-3)Limit=-1, -1 hat spezielle Bedeutung: billigsten Kauf bzw. Besten Verkauf
#-4)GewinnStatus *:Balance +:Gewinn -:Verlust 
#-5) Achtung: 
#-5) Wenn ReferenzTag = 0,  GewinnStatus ist jeden Tag gegen InitDepot ausgewertet.
#-6) Wenn ReferenzTag > 0,  GewinnStatus ist jeden Tag gegen Depot vor  X Tagen ausgewertet.
#-7) Investor BuyLimit  = IndividuellInnererWert * ( 1 - AbschlagProzent ) 
     Investor SellLimit = IndividuellInnererWert * ( 1 + AbschlagProzent ) 
#-8) Investor: Maximal Abweichung zu System InnererWert 0.5
     Investor: Minimal Abweichung zu System InnererWert -0.5
#-9) Investor: Eingesetztes Potenzial = PotenzialBase * ProzentialCounter  
     - Wenn ProzentialCounter Minus Wert ist, dann ist das Potenzial auch ein Minus Wert.
     - Wenn ProzentialCounter Plus Wert ist,  dann ist das Potenzial auch ein Plus Wert.
     - PotenzialProzent ist ein Parameter.
     - PotenzialBase wird nur bei (PozentialCounter=0) and (KursÄnderung ist größer als Threshold) berechnet, PotenzialBase = AktuellerSystemInnererWert * 0.2 * PotenuialProcent 
     - PotenzialProzent ist ein Parameter.
#-10) Investor Individuell InnererWert= SystemInnererWert + ZufallAbweichung + Potenzial 
      ZufallAbweichung kann minus/plus sein. 

Name;Tag;Type;State;ChangedReason;AktienAnzahl;Cash;Depot;RelativGewinn;RelativeGewinnProzent;AbsoluteGewinn;AbsoluteGewinnProzent;Order;BuyMenge;BuyLimit;SellMenge;SellLimit;Kurs;Kurszusatz;PerformedMenge;
V94; ;BlankoAgent; Individuelle Parameter: TimeWindowForAverageBuyLimit(Day)=24;ActivationThreshold(%)=7.16;DeactivationThreshold(%)=14.35;
V94;0000;BlankoAgent;initstate;;0;600424;600424;0;0,00;0;0,00;  ;   ;   ;   ;  ;0;
V94;0001;BlankoAgent;initstate;;0;600424;600424;0;0,00;0;0,00;  ;   ;   ;   ;  ;985;
V94;0002;BlankoAgent;initstate;PriceWindow needs at least 24 days prices as basis.;0;600424;600424;0;0,00;0;0,00;  ;   ;   ;   ;  ;986;
V94;0003;BlankoAgent;initstate;PriceWindow needs at least 24 days prices as basis.;0;600424;600424;0;0,00;0;0,00;  ;   ;   ;   ;  ;979;
V94;0004;BlankoAgent;initstate;PriceWindow needs at least 24 days prices as basis.;0;600424;600424;0;0,00;0;0,00;  ;   ;   ;   ;  ;979;
V94;0005;BlankoAgent;initstate;PriceWindow needs at least 24 days prices as basis.;0;600424;600424;0;0,00;0;0,00;  ;   ;   ;   ;  ;980;
V94;0006;BlankoAgent;initstate;PriceWindow needs at least 24 days prices as basis.;0;600424;600424;0;0,00;0;0,00;  ;   ;   ;   ;  ;974;
V94;0007;BlankoAgent;initstate;PriceWindow needs at least 24 days prices as basis.;0;600424;600424;0;0,00;0;0,00;  ;   ;   ;   ;  ;974;
V94;0008;BlankoAgent;initstate;PriceWindow needs at least 24 days prices as basis.;0;600424;600424;0;0,00;0;0,00;  ;   ;   ;   ;  ;987;
V94;0009;BlankoAgent;initstate;PriceWindow needs at least 24 days prices as basis.;0;600424;600424;0;0,00;0;0,00;  ;   ;   ;   ;  ;1003;
V94;0010;BlankoAgent;initstate;PriceWindow needs at least 24 days prices as basis.;0;600424;600424;0;0,00;0;0,00;  ;   ;   ;   ;  ;997;
V94;0011;BlankoAgent;initstate;PriceWindow needs at least 24 days prices as basis.;0;600424;600424;0;0,00;0;0,00;  ;   ;   ;   ;  ;1007;
V94;0012;BlankoAgent;initstate;PriceWindow needs at least 24 days prices as basis.;0;600424;600424;0;0,00;0;0,00;  ;   ;   ;   ;  ;1006;
V94;0013;BlankoAgent;initstate;PriceWindow needs at least 24 days prices as basis.;0;600424;600424;0;0,00;0;0,00;  ;   ;   ;   ;  ;1005;
V94;0014;BlankoAgent;initstate;PriceWindow needs at least 24 days prices as basis.;0;600424;600424;0;0,00;0;0,00;  ;   ;   ;   ;  ;1013;
V94;0015;BlankoAgent;initstate;PriceWindow needs at least 24 days prices as basis.;0;600424;600424;0;0,00;0;0,00;  ;   ;   ;   ;  ;1012;
V94;0016;BlankoAgent;initstate;PriceWindow needs at least 24 days prices as basis.;0;600424;600424;0;0,00;0;0,00;  ;   ;   ;   ;  ;997;
V94;0017;BlankoAgent;initstate;PriceWindow needs at least 24 days prices as basis.;0;600424;600424;0;0,00;0;0,00;  ;   ;   ;   ;  ;997;
V94;0018;BlankoAgent;initstate;PriceWindow needs at least 24 days prices as basis.;0;600424;600424;0;0,00;0;0,00;  ;   ;   ;   ;  ;1006;
V94;0019;BlankoAgent;initstate;PriceWindow needs at least 24 days prices as basis.;0;600424;600424;0;0,00;0;0,00;  ;   ;   ;   ;  ;1018;
V94;0020;BlankoAgent;initstate;PriceWindow needs at least 24 days prices as basis.;0;600424;600424;0;0,00;0;0,00;  ;   ;   ;   ;  ;1018;
V94;0021;BlankoAgent;initstate;PriceWindow needs at least 24 days prices as basis.;0;600424;600424;0;0,00;0;0,00;  ;   ;   ;   ;  ;1018;
V94;0022;BlankoAgent;initstate;PriceWindow needs at least 24 days prices as basis.;0;600424;600424;0;0,00;0;0,00;  ;   ;   ;   ;  ;1052;
V94;0023;BlankoAgent;initstate;PriceWindow needs at least 24 days prices as basis.;0;600424;600424;0;0,00;0;0,00;  ;   ;   ;   ;  ;1054;
V94;0024;BlankoAgent;initstate;PriceWindow needs at least 24 days prices as basis.;0;600424;600424;0;0,00;0;0,00;  ;   ;   ;   ;  ;1057;
V94;0025;BlankoAgent;initstate;PriceWindow needs at least 24 days prices as basis.;0;600424;600424;0;0,00;0;0,00;  ;   ;   ;   ;  ;1061;
V94;0026;BlankoAgent;initstate;PriceWindow needs at least 24 days prices as basis.;0;600424;600424;0;0,00;0;0,00;  ;   ;   ;   ;  ;1067;
V94;0027;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;600424;600424;0;0,00;0;0,00;N;0;0;0;0;1062;G;1002,00;0,00;0;0;0; ;0;0;
V94;0028;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;600424;600424;0;0,00;0;0,00;N;0;0;0;0;1066;G;1014,00;0,00;0;0;0; ;0;0;
V94;0029;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;600424;600424;0;0,00;0;0,00;N;0;0;0;0;1072;G;1024,00;0,00;0;0;0; ;0;0;
V94;0030;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;600424;600424;0;0,00;0;0,00;N;0;0;0;0;1071;B;1010,00;0,00;0;0;0; ;0;0;
V94;0031;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;600424;600424;0;0,00;0;0,00;N;0;0;0;0;1064;G;999,00;0,00;0;0;0; ;0;0;
V94;0032;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;600424;600424;0;0,00;0;0,00;N;0;0;0;0;1066;G;1011,00;0,00;0;0;0; ;0;0;
V94;0033;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;600424;600424;0;0,00;0;0,00;N;0;0;0;0;1073;G;1023,00;0,00;0;0;0; ;0;0;
V94;0034;BlankoAgent;active   ;already active but no strategy;0;600424;600424;0;0,00;0;0,00;N;0;0;0;0;1079;G;1026,00;0,00;0;0;0; ;0;0;
V94;0035;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;600424;600424;0;0,00;0;0,00;N;0;0;0;0;1082;B;1018,00;0,00;0;0;0; ;0;0;
V94;0036;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;600424;600424;0;0,00;0;0,00;N;0;0;0;0;1081;G;1020,00;0,00;0;0;0; ;0;0;
V94;0037;BlankoAgent;active   ;already active but no strategy;0;600424;600424;0;0,00;0;0,00;N;0;0;0;0;1084;G;1015,00;0,00;0;0;0; ;0;0;
V94;0038;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;600424;600424;0;0,00;0;0,00;N;0;0;0;0;1087;B;1005,00;0,00;0;0;0; ;0;0;
V94;0039;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;600424;600424;0;0,00;0;0,00;N;0;0;0;0;1085;G;1013,00;0,00;0;0;0; ;0;0;
V94;0040;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;600424;600424;0;0,00;0;0,00;N;0;0;0;0;1087;B;1000,00;0,00;0;0;0; ;0;0;
V94;0041;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;600424;600424;0;0,00;0;0,00;N;0;0;0;0;1082;B;992,00;0,00;0;0;0; ;0;0;
V94;0042;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;600424;600424;0;0,00;0;0,00;N;0;0;0;0;1079;b;993,00;0,00;0;0;0; ;0;0;
V94;0043;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;600424;600424;0;0,00;0;0,00;N;0;0;0;0;1078;B;982,00;0,00;0;0;0; ;0;0;
V94;0044;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;600424;600424;0;0,00;0;0,00;N;0;0;0;0;1069;B;977,00;0,00;0;0;0; ;0;0;
V94;0045;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;600424;600424;0;0,00;0;0,00;N;0;0;0;0;1066;G;991,00;0,00;0;0;0; ;0;0;
V94;0046;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;600424;600424;0;0,00;0;0,00;N;0;0;0;0;1059;B;972,00;0,00;0;0;0; ;0;0;
V94;0047;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;600424;600424;0;0,00;0;0,00;N;0;0;0;0;1054;G;977,00;0,00;0;0;0; ;0;0;
V94;0048;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;600424;600424;0;0,00;0;0,00;N;0;0;0;0;1046;G;987,00;0,00;0;0;0; ;0;0;
V94;0049;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;600424;600424;0;0,00;0;0,00;N;0;0;0;0;1038;B;980,00;0,00;0;0;0; ;0;0;
V94;0050;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;600424;600424;0;0,00;0;0,00;N;0;0;0;0;1030;B;994,00;0,00;0;0;0; ;0;0;
V94;0051;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;600424;600424;0;0,00;0;0,00;N;0;0;0;0;1030;T;1002,00;0,00;0;0;0; ;0;0;
V94;0052;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;600424;600424;0;0,00;0;0,00;N;0;0;0;0;1030;B;1002,00;0,00;0;0;0; ;0;0;
V94;0053;BlankoAgent;active   ;already active but no strategy;0;600424;600424;0;0,00;0;0,00;N;0;0;0;0;1030;T;1004,00;0,00;0;0;0; ;0;0;
