V52;0054;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1030.0 Ref.Price=1067,00 DownProcent=3,4677 Threshold=15,08 MindesActiveDays=15;44;375497;420817;-2082;-0,4923;-2082;-0,4923;S;0;0;3;1029;1030;T;1013,00;0,00;0;0;0; ;0;NA;1053,00;40;-0,318;;MyAveragePrice=1053,00 YesterdayPrice=1030,00
V52;0055;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1030.0 Ref.Price=1062,00 DownProcent=3,0132 Threshold=15,08 MindesActiveDays=15;44;375497;420817;-2082;-0,4923;-2082;-0,4923;S;0;0;3;1030;1030;T;998,00;0,00;0;0;0; ;0;NA;1053,425;40;0,429;;MyAveragePrice=1053,425 YesterdayPrice=1030,00
V52;0056;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1030.0 Ref.Price=1066,00 DownProcent=3,3771 Threshold=15,08 MindesActiveDays=15;44;375497;419981;-2918;-0,69;-2918;-0,69;S;0;0;3;1029;1011;b;997,00;0,00;0;0;0; ;0;NA;1053,875;40;-0,688;;MyAveragePrice=1053,875 YesterdayPrice=1030,00
V52;0057;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1011.0 Ref.Price=1072,00 DownProcent=5,6903 Threshold=15,08 MindesActiveDays=15;44;375497;419981;-2918;-0,69;-2918;-0,69;S;0;0;5;1010;1011;T;1004,00;0,00;0;0;0; ;0;NA;1054,225;40;-0,231;;MyAveragePrice=1054,225 YesterdayPrice=1011,00
V52;0058;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1011.0 Ref.Price=1071,00 DownProcent=5,6022 Threshold=15,08 MindesActiveDays=15;44;375497;418881;-4018;-0,9501;-4018;-0,9501;S;0;0;5;1011;986;G;993,00;0,00;0;0;0; ;0;NA;1054,575;40;0,738;;MyAveragePrice=1054,575 YesterdayPrice=1011,00
V52;0059;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=986.0 Ref.Price=1064,00 DownProcent=7,3308 Threshold=15,08 MindesActiveDays=15;44;375497;418749;-4150;-0,9813;-4150;-0,9813;S;0;0;5;990;983;B;1003,00;0,00;0;0;0; ;0;NA;1054,075;40;0,504;;MyAveragePrice=1054,075 YesterdayPrice=986,00;SellLimit increased 0.504%;
V52;0060;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=983.0 Ref.Price=1066,00 DownProcent=7,7861 Threshold=15,08 MindesActiveDays=15;40;379405;418485;-4426;-1,0466;-4414;-1,0437;S;0;0;5;976;977;B;1010,00;0,00;0;0;0;S;4;NA;1053,20;40;0,617;;MyAveragePrice=1053,20 YesterdayPrice=983,00;SellLimit decreased 0.617%;
V52;0061;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=977.0 Ref.Price=1073,00 DownProcent=8,9469 Threshold=15,08 MindesActiveDays=15;36;383293;418285;-4622;-1,0929;-4614;-1,091;S;0;0;20;970;972;B;1020,00;0,00;0;0;0;S;4;NA;1052,175;40;0,705;;MyAveragePrice=1052,175 YesterdayPrice=977,00;SellLimit decreased 0.705%;
V52;0062;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=972.0 Ref.Price=1079,00 DownProcent=9,9166 Threshold=15,08 MindesActiveDays=15;24;394885;418069;-4862;-1,1496;-4830;-1,1421;S;0;0;20;966;966;B;1030,00;0,00;0;0;0;S;12;NA;1051,025;40;0,542;;MyAveragePrice=1051,025 YesterdayPrice=972,00;SellLimit decreased 0.542%;
V52;0063;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=966.0 Ref.Price=1082,00 DownProcent=10,7209 Threshold=15,08 MindesActiveDays=15;20;398753;418093;-4862;-1,1495;-4806;-1,1364;S;0;0;20;964;967;B;1032,00;0,00;0;0;0;S;4;NA;1048,875;40;0,175;;MyAveragePrice=1048,875 YesterdayPrice=966,00;SellLimit decreased 0.175%;
V52;0064;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=967.0 Ref.Price=1081,00 DownProcent=10,5458 Threshold=15,08 MindesActiveDays=15;9;409313;417953;-4976;-1,1766;-4946;-1,1695;S;0;0;20;960;960;B;1018,00;0,00;0;0;0;S;11;NA;1046,70;40;0,67;;MyAveragePrice=1046,70 YesterdayPrice=967,00;SellLimit decreased 0.67%;
V52;0065;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=960.0 Ref.Price=1084,00 DownProcent=11,4391 Threshold=15,08 MindesActiveDays=15;9;409313;417899;-5066;-1,1977;-5000;-1,1823;S;0;0;9;956;954;B;1012,00;0,00;0;0;0; ;0;NA;1044,275;40;0,352;;MyAveragePrice=1044,275 YesterdayPrice=960,00;SellLimit decreased 0.352%;
V52;0066;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=954.0 Ref.Price=1087,00 DownProcent=12,2355 Threshold=15,08 MindesActiveDays=15;9;409313;417899;-4951;-1,1709;-5000;-1,1823;S;0;0;9;957;954;B;1016,00;0,00;0;0;0; ;0;NA;1041,60;40;0,372;;MyAveragePrice=1041,60 YesterdayPrice=954,00;SellLimit decreased 0.372%;
V52;0067;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=954.0 Ref.Price=1085,00 DownProcent=12,0737 Threshold=15,08 MindesActiveDays=15;9;409313;417845;-4936;-1,1675;-5054;-1,1951;S;0;0;9;956;948;B;1009,00;0,00;0;0;0; ;0;NA;1038,775;40;0,258;;MyAveragePrice=1038,775 YesterdayPrice=954,00;SellLimit decreased 0.258%;
V52;0068;NoiseTrader;active   ;Active with strategy for 35 daysCurPrice=948.0 Ref.Price=1087,00 DownProcent=12,7875 Threshold=15,08 MindesActiveDays=15;8;410264;417872;-4881;-1,1546;-5027;-1,1887;S;0;0;9;942;951;B;1015,00;0,00;0;0;0;S;1;NA;1035,925;40;0,617;;MyAveragePrice=1035,925 YesterdayPrice=948,00;SellLimit decreased 0.617%;
V52;0069;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=951.0 Ref.Price=1082,00 DownProcent=12,1072 Threshold=15,08 MindesActiveDays=15;7;411219;417904;-4552;-1,0775;-4995;-1,1811;S;0;0;8;946;955;B;1022,00;0,00;0;0;0;S;1;NA;1033,05;40;0,476;;MyAveragePrice=1033,05 YesterdayPrice=951,00;SellLimit decreased 0.476%;
V52;0070;NoiseTrader;active   ;Active with strategy for 37 daysCurPrice=955.0 Ref.Price=1079,00 DownProcent=11,4921 Threshold=15,08 MindesActiveDays=15;6;412184;417974;-4374;-1,0356;-4925;-1,1646;S;0;0;7;948;965;B;1028,00;0,00;0;0;0;S;1;NA;1031,9762;42;0,704;;MyAveragePrice=1031,9762 YesterdayPrice=955,00;SellLimit decreased 0.704%;
V52;0071;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=965.0 Ref.Price=1078,00 DownProcent=10,4824 Threshold=15,08 MindesActiveDays=15;3;415079;417974;-4101;-0,9716;-4925;-1,1646;S;0;0;5;965;965;B;1029,00;0,00;0;0;0;S;3;NA;1029,5714;42;0,017;;MyAveragePrice=1029,5714 YesterdayPrice=965,00;SellLimit decreased 0.017%;
V52;0072;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=965.0 Ref.Price=1069,00 DownProcent=9,7287 Threshold=15,08 MindesActiveDays=15;3;415079;417956;-3909;-0,9266;-4943;-1,1688;S;0;0;3;962;959;B;1012,00;0,00;0;0;0; ;0;NA;1027,0238;42;0,239;;MyAveragePrice=1027,0238 YesterdayPrice=965,00;SellLimit decreased 0.239%;
V52;0073;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=959.0 Ref.Price=1066,00 DownProcent=10,0375 Threshold=15,08 MindesActiveDays=15;3;415079;417950;-3571;-0,8472;-4949;-1,1703;S;0;0;3;959;957;B;1017,00;0,00;0;0;0; ;0;NA;1024,3571;42;0,054;;MyAveragePrice=1024,3571 YesterdayPrice=959,00;SellLimit decreased 0.054%;
V52;0074;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=957.0 Ref.Price=1059,00 DownProcent=9,6317 Threshold=15,08 MindesActiveDays=15;1;416995;417953;-3216;-0,7636;-4946;-1,1695;S;0;0;3;958;958;B;1022,00;0,00;0;0;0;S;2;NA;1021,8095;42;0,148;;MyAveragePrice=1021,8095 YesterdayPrice=957,00;SellLimit decreased 0.148%;
V52;0075;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=958.0 Ref.Price=1054,00 DownProcent=9,1082 Threshold=15,08 MindesActiveDays=15;1;416995;417948;-2869;-0,6818;-4951;-1,1707;S;0;0;1;956;953;G;1006,00;0,00;0;0;0; ;0;NA;1019,2381;42;0,137;;MyAveragePrice=1019,2381 YesterdayPrice=958,00;SellLimit decreased 0.137%;
V52;0076;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=953.0 Ref.Price=1046,00 DownProcent=8,891 Threshold=15,08 MindesActiveDays=15;1;416995;417952;-2865;-0,6808;-4947;-1,1698;S;0;0;1;959;957;B;1022,00;0,00;0;0;0; ;0;NA;1016,381;42;0,707;;MyAveragePrice=1016,381 YesterdayPrice=953,00;SellLimit increased 0.707%;
V52;0077;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=957.0 Ref.Price=1038,00 DownProcent=7,8035 Threshold=15,08 MindesActiveDays=15;1;416995;417949;-2868;-0,6815;-4950;-1,1705;S;0;0;1;955;954;B;1006,00;0,00;0;0;0; ;0;NA;1013,4762;42;0,157;;MyAveragePrice=1013,4762 YesterdayPrice=957,00;SellLimit decreased 0.157%;
V52;0078;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=954.0 Ref.Price=1030,00 DownProcent=7,3786 Threshold=15,08 MindesActiveDays=15;1;416995;417950;-2867;-0,6813;-4949;-1,1703;S;0;0;1;949;955;B;998,00;0,00;0;0;0; ;0;NA;1010,4286;42;0,429;;MyAveragePrice=1010,4286 YesterdayPrice=954,00;SellLimit decreased 0.429%;
V52;0079;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=955.0 Ref.Price=1030,00 DownProcent=7,2816 Threshold=15,08 MindesActiveDays=15;1;416995;417943;-2874;-0,683;-4956;-1,1719;S;0;0;1;956;948;G;994,00;0,00;0;0;0; ;0;NA;1007,4286;42;0,133;;MyAveragePrice=1007,4286 YesterdayPrice=955,00;SellLimit decreased 0.133%;
V52;0080;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=948.0 Ref.Price=1030,00 DownProcent=7,9612 Threshold=15,08 MindesActiveDays=15;1;416995;417944;-2873;-0,6827;-4955;-1,1717;S;0;0;1;951;949;B;984,00;0,00;0;0;0; ;0;NA;1004,1905;42;0,342;;MyAveragePrice=1004,1905 YesterdayPrice=948,00;SellLimit increased 0.342%;
V52;0081;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=949.0 Ref.Price=1030,00 DownProcent=7,8641 Threshold=15,08 MindesActiveDays=15;1;416995;417941;-2040;-0,4857;-4958;-1,1724;S;0;0;1;945;946;B;986,00;0,00;0;0;0; ;0;NA;1000,9048;42;0,365;;MyAveragePrice=1000,9048 YesterdayPrice=949,00;SellLimit decreased 0.365%;
V52;0082;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=946.0 Ref.Price=1030,00 DownProcent=8,1553 Threshold=15,08 MindesActiveDays=15;1;416995;417934;-2047;-0,4874;-4965;-1,174;S;0;0;1;945;939;B;981,00;0,00;0;0;0; ;0;NA;997,5952;42;0,037;;MyAveragePrice=997,5952 YesterdayPrice=946,00;SellLimit decreased 0.037%;
