V7;0054;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1030.0 Ref.Price=1054,00 DownProcent=2,277 Threshold=16,48 MindesActiveDays=15;22;354835;377495;-1162;-0,3069;-1162;-0,3069;S;0;0;3;1030;1030;T;1013,00;0,00;0;0;0; ;0;NA;1064,3182;22;0,459;;MyAveragePrice=1064,3182 YesterdayPrice=1030,00
V7;0055;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1030.0 Ref.Price=1057,00 DownProcent=2,5544 Threshold=16,48 MindesActiveDays=15;22;354835;377495;-1162;-0,3069;-1162;-0,3069;S;0;0;3;1030;1030;T;998,00;0,00;0;0;0; ;0;NA;1062,6818;22;0,473;;MyAveragePrice=1062,6818 YesterdayPrice=1030,00
V7;0056;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1030.0 Ref.Price=1061,00 DownProcent=2,9218 Threshold=16,48 MindesActiveDays=15;22;354835;377077;-1580;-0,4173;-1580;-0,4173;S;0;0;3;1030;1011;b;997,00;0,00;0;0;0; ;0;NA;1060,7273;22;0,735;;MyAveragePrice=1060,7273 YesterdayPrice=1030,00
V7;0057;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1011.0 Ref.Price=1067,00 DownProcent=5,2484 Threshold=16,48 MindesActiveDays=15;22;354835;377077;-1580;-0,4173;-1580;-0,4173;S;0;0;5;1010;1011;T;1004,00;0,00;0;0;0; ;0;NA;1057,6364;22;-0,569;;MyAveragePrice=1057,6364 YesterdayPrice=1011,00
V7;0058;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1011.0 Ref.Price=1062,00 DownProcent=4,8023 Threshold=16,48 MindesActiveDays=15;22;354835;376527;-2130;-0,5625;-2130;-0,5625;S;0;0;5;1010;986;G;993,00;0,00;0;0;0; ;0;NA;1054,4091;22;-0,354;;MyAveragePrice=1054,4091 YesterdayPrice=1011,00
V7;0059;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=986.0 Ref.Price=1066,00 DownProcent=7,5047 Threshold=16,48 MindesActiveDays=15;22;354835;376461;-2196;-0,5799;-2196;-0,5799;S;0;0;5;984;983;B;1003,00;0,00;0;0;0; ;0;NA;1050,0909;22;0,147;;MyAveragePrice=1050,0909 YesterdayPrice=986,00;SellLimit increased 0.147%;
V7;0060;NoiseTrader;active   ;Active with strategy for 27 daysCurPrice=983.0 Ref.Price=1072,00 DownProcent=8,3022 Threshold=16,48 MindesActiveDays=15;22;354835;376329;-2340;-0,618;-2328;-0,6148;S;0;0;5;985;977;B;1010,00;0,00;0;0;0; ;0;NA;1045,50;22;0,278;;MyAveragePrice=1045,50 YesterdayPrice=983,00;SellLimit decreased 0.278%;
V7;0061;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=977.0 Ref.Price=1071,00 DownProcent=8,7768 Threshold=16,48 MindesActiveDays=15;22;354835;376219;-2446;-0,646;-2438;-0,6439;S;0;0;5;976;972;B;1020,00;0,00;0;0;0; ;0;NA;1040,50;22;0,049;;MyAveragePrice=1040,50 YesterdayPrice=977,00;SellLimit decreased 0.049%;
V7;0062;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=972.0 Ref.Price=1064,00 DownProcent=8,6466 Threshold=16,48 MindesActiveDays=15;19;357733;376087;-2590;-0,684;-2570;-0,6787;S;0;0;5;966;966;B;1030,00;0,00;0;0;0;S;3;NA;1035,3636;22;0,534;;MyAveragePrice=1035,3636 YesterdayPrice=972,00;SellLimit decreased 0.534%;
V7;0063;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=966.0 Ref.Price=1066,00 DownProcent=9,3809 Threshold=16,48 MindesActiveDays=15;18;358700;376106;-2583;-0,6821;-2551;-0,6737;S;0;0;5;965;967;B;1032,00;0,00;0;0;0;S;1;NA;1029,8636;22;0,025;;MyAveragePrice=1029,8636 YesterdayPrice=966,00;SellLimit decreased 0.025%;
V7;0064;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=967.0 Ref.Price=1073,00 DownProcent=9,8788 Threshold=16,48 MindesActiveDays=15;15;361580;375980;-2691;-0,7106;-2677;-0,707;S;0;0;5;960;960;B;1018,00;0,00;0;0;0;S;3;NA;1024,6364;22;0,70;;MyAveragePrice=1024,6364 YesterdayPrice=967,00;SellLimit decreased 0.7%;
V7;0065;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=960.0 Ref.Price=1079,00 DownProcent=11,0287 Threshold=16,48 MindesActiveDays=15;15;361580;375890;-2799;-0,7391;-2767;-0,7307;S;0;0;5;955;954;B;1012,00;0,00;0;0;0; ;0;NA;1019,2273;22;0,45;;MyAveragePrice=1019,2273 YesterdayPrice=960,00;SellLimit decreased 0.45%;
V7;0066;NoiseTrader;active   ;Active with strategy for 33 daysCurPrice=954.0 Ref.Price=1082,00 DownProcent=11,8299 Threshold=16,48 MindesActiveDays=15;15;361580;375890;-2729;-0,7208;-2767;-0,7307;S;0;0;5;951;954;B;1016,00;0,00;0;0;0; ;0;NA;1013,5909;22;0,23;;MyAveragePrice=1013,5909 YesterdayPrice=954,00;SellLimit decreased 0.23%;
V7;0067;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=954.0 Ref.Price=1081,00 DownProcent=11,7484 Threshold=16,48 MindesActiveDays=15;12;364424;375800;-2762;-0,7296;-2857;-0,7545;S;0;0;5;948;948;B;1009,00;0,00;0;0;0;S;3;NA;1008,3636;22;0,569;;MyAveragePrice=1008,3636 YesterdayPrice=954,00;SellLimit decreased 0.569%;
V7;0068;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=948.0 Ref.Price=1084,00 DownProcent=12,5461 Threshold=16,48 MindesActiveDays=15;12;364424;375836;-2706;-0,7148;-2821;-0,745;S;0;0;5;944;951;B;1015,00;0,00;0;0;0; ;0;NA;1003,00;22;0,366;;MyAveragePrice=1003,00 YesterdayPrice=948,00;SellLimit decreased 0.366%;
V7;0069;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=951.0 Ref.Price=1087,00 DownProcent=12,5115 Threshold=16,48 MindesActiveDays=15;12;364424;375884;-2469;-0,6526;-2773;-0,7323;S;0;0;5;946;955;B;1022,00;0,00;0;0;0; ;0;NA;998,0909;22;0,51;;MyAveragePrice=998,0909 YesterdayPrice=951,00;SellLimit decreased 0.51%;
V7;0070;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=955.0 Ref.Price=1085,00 DownProcent=11,9816 Threshold=16,48 MindesActiveDays=15;12;364424;376004;-2283;-0,6035;-2653;-0,7006;S;0;0;3;956;965;B;1028,00;0,00;0;0;0; ;0;NA;993,5909;22;0,122;;MyAveragePrice=993,5909 YesterdayPrice=955,00;SellLimit decreased 0.122%;
V7;0071;NoiseTrader;active   ;Active with strategy for 38 daysCurPrice=965.0 Ref.Price=1087,00 DownProcent=11,2236 Threshold=16,48 MindesActiveDays=15;11;365389;376004;-2129;-0,563;-2653;-0,7006;S;0;0;3;960;965;B;1029,00;0,00;0;0;0;S;1;NA;989,9091;22;0,49;;MyAveragePrice=989,9091 YesterdayPrice=965,00;SellLimit decreased 0.49%;
V7;0072;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=965.0 Ref.Price=1082,00 DownProcent=10,8133 Threshold=16,48 MindesActiveDays=15;11;365389;375938;-2085;-0,5516;-2719;-0,7181;S;0;0;3;960;959;B;1012,00;0,00;0;0;0; ;0;NA;986,5909;22;0,489;;MyAveragePrice=986,5909 YesterdayPrice=965,00;SellLimit decreased 0.489%;
V7;0073;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=959.0 Ref.Price=1079,00 DownProcent=11,1214 Threshold=16,48 MindesActiveDays=15;8;368260;375916;-1931;-0,5111;-2741;-0,7239;S;0;0;3;956;957;B;1017,00;0,00;0;0;0;S;3;NA;983,3636;22;0,288;;MyAveragePrice=983,3636 YesterdayPrice=959,00;SellLimit decreased 0.288%;
V7;0074;NoiseTrader;active   ;Active with strategy for 41 daysCurPrice=957.0 Ref.Price=1078,00 DownProcent=11,2245 Threshold=16,48 MindesActiveDays=15;8;368260;375924;-1747;-0,4626;-2733;-0,7218;S;0;0;3;963;958;B;1022,00;0,00;0;0;0; ;0;NA;980,0455;22;0,687;;MyAveragePrice=980,0455 YesterdayPrice=957,00;SellLimit decreased 0.687%;
V7;0075;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=958.0 Ref.Price=1069,00 DownProcent=10,3835 Threshold=16,48 MindesActiveDays=15;8;368260;375884;-1611;-0,4268;-2773;-0,7323;S;0;0;1;958;953;G;1006,00;0,00;0;0;0; ;0;NA;976,7727;22;0,069;;MyAveragePrice=976,7727 YesterdayPrice=958,00;SellLimit decreased 0.069%;
V7;0076;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=953.0 Ref.Price=1066,00 DownProcent=10,6004 Threshold=16,48 MindesActiveDays=15;6;370174;375916;-1579;-0,4183;-2741;-0,7239;S;0;0;3;949;957;B;1022,00;0,00;0;0;0;S;2;NA;973,2727;22;0,35;;MyAveragePrice=973,2727 YesterdayPrice=953,00;SellLimit increased 0.35%;
V7;0077;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=957.0 Ref.Price=1059,00 DownProcent=9,6317 Threshold=16,48 MindesActiveDays=15;6;370174;375898;-1597;-0,4231;-2759;-0,7286;S;0;0;1;960;954;B;1006,00;0,00;0;0;0; ;0;NA;969,9545;22;0,358;;MyAveragePrice=969,9545 YesterdayPrice=957,00;SellLimit decreased 0.358%;
V7;0078;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=954.0 Ref.Price=1054,00 DownProcent=9,4877 Threshold=16,48 MindesActiveDays=15;6;370174;375904;-1591;-0,4215;-2753;-0,727;S;0;0;1;950;955;B;998,00;0,00;0;0;0; ;0;NA;966,50;22;0,406;;MyAveragePrice=966,50 YesterdayPrice=954,00;SellLimit decreased 0.406%;
V7;0079;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=955.0 Ref.Price=1046,00 DownProcent=8,6998 Threshold=16,48 MindesActiveDays=15;6;370174;375862;-1633;-0,4326;-2795;-0,7381;S;0;0;1;953;948;G;994,00;0,00;0;0;0; ;0;NA;963,9545;22;0,156;;MyAveragePrice=963,9545 YesterdayPrice=955,00;SellLimit decreased 0.156%;
V7;0080;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=948.0 Ref.Price=1038,00 DownProcent=8,6705 Threshold=16,48 MindesActiveDays=15;6;370174;375868;-1627;-0,431;-2789;-0,7366;S;0;0;1;950;949;B;984,00;0,00;0;0;0; ;0;NA;961,0909;22;0,276;;MyAveragePrice=961,0909 YesterdayPrice=948,00;SellLimit increased 0.276%;
V7;0081;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=949.0 Ref.Price=1030,00 DownProcent=7,8641 Threshold=16,48 MindesActiveDays=15;6;370174;375850;-1227;-0,3254;-2807;-0,7413;S;0;0;1;954;946;B;986,00;0,00;0;0;0; ;0;NA;959,4091;22;0,548;;MyAveragePrice=959,4091 YesterdayPrice=949,00;SellLimit decreased 0.548%;
V7;0082;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=946.0 Ref.Price=1030,00 DownProcent=8,1553 Threshold=16,48 MindesActiveDays=15;6;370174;375808;-1269;-0,3365;-2849;-0,7524;S;0;0;1;946;939;B;981,00;0,00;0;0;0; ;0;NA;957,7273;22;0,008;;MyAveragePrice=957,7273 YesterdayPrice=946,00;SellLimit decreased 0.0080%;
V7;0083;NoiseTrader;active   ;Active with strategy for 50 daysCurPrice=939.0 Ref.Price=1030,00 DownProcent=8,835 Threshold=16,48 MindesActiveDays=15;6;370174;375766;-761;-0,2021;-2891;-0,7635;S;0;0;1;933;932;B;985,00;0,00;0;0;0; ;0;NA;956,00;22;0,587;;MyAveragePrice=956,00 YesterdayPrice=939,00;SellLimit decreased 0.587%;
