V77;0055;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1030.0 Ref.Price=1073,00 DownProcent=4,0075 Threshold=16,82 MindesActiveDays=15;0;303891;303891;0;0,00;0;0,00;B;2;978;0;0;1030;T;998,00;1002,6906;0,47;0,00;0; ;0;2,46;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V77;0056;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1030.0 Ref.Price=1079,00 DownProcent=4,5412 Threshold=16,82 MindesActiveDays=15;0;303891;303891;0;0,00;0;0,00;B;2;968;0;0;1011;b;997,00;993,341;-0,367;0,00;0; ;0;2,46;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V77;0057;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1011.0 Ref.Price=1082,00 DownProcent=6,5619 Threshold=16,82 MindesActiveDays=15;0;303891;303891;0;0,00;0;0,00;B;2;976;0;0;1011;T;1004,00;1000,8073;-0,318;0,00;0; ;0;2,46;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V77;0058;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1011.0 Ref.Price=1081,00 DownProcent=6,4755 Threshold=16,82 MindesActiveDays=15;0;303891;303891;0;0,00;0;0,00;B;2;966;0;0;986;G;993,00;991,292;-0,172;0,00;0; ;0;2,46;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V77;0059;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=986.0 Ref.Price=1084,00 DownProcent=9,0406 Threshold=16,82 MindesActiveDays=15;0;303891;303891;0;0,00;0;0,00;B;2;974;0;0;983;B;1003,00;998,7473;-0,424;0,00;0; ;0;2,46;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V77;0060;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=983.0 Ref.Price=1087,00 DownProcent=9,5676 Threshold=16,82 MindesActiveDays=15;2;301937;303891;0;0,00;0;0,00;B;2;988;0;0;977;B;1010,00;1013,333;0,33;0,00;0;B;2;2,46;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V77;0061;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=977.0 Ref.Price=1085,00 DownProcent=9,9539 Threshold=16,82 MindesActiveDays=15;4;299993;303881;-10;-0,0033;-10;-0,0033; ;0;0;0;0;972;B;1020,00;1003,0782;0,341;-20,40;-1;B;2;2,46;NA;NA;0;
V77;0062;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=972.0 Ref.Price=1087,00 DownProcent=10,5796 Threshold=16,82 MindesActiveDays=15;6;298061;303857;-34;-0,0112;-34;-0,0112; ;0;0;0;0;966;B;1030,00;1007,4885;-0,205;-20,40;-1;B;2;2,46;NA;NA;0;
V77;0063;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=966.0 Ref.Price=1082,00 DownProcent=10,7209 Threshold=16,82 MindesActiveDays=15;11;293226;303863;-28;-0,0092;-28;-0,0092; ;0;0;0;0;967;B;1032,00;1012,2192;0,06;-20,40;-1;B;5;2,46;NA;NA;0;
V77;0064;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=967.0 Ref.Price=1079,00 DownProcent=10,38 Threshold=16,82 MindesActiveDays=15;13;291306;303786;-105;-0,0346;-105;-0,0346; ;0;0;0;0;960;B;1018,00;999,239;0,161;-20,40;-1;B;2;2,46;NA;NA;0;
V77;0065;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=960.0 Ref.Price=1078,00 DownProcent=10,9462 Threshold=16,82 MindesActiveDays=15;15;289398;303708;-183;-0,0602;-183;-0,0602; ;0;0;0;0;954;B;1012,00;992,3388;0,073;-20,40;-1;B;2;2,46;NA;NA;0;
V77;0066;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=954.0 Ref.Price=1069,00 DownProcent=10,7577 Threshold=16,82 MindesActiveDays=15;17;287490;303708;-183;-0,0602;-183;-0,0602; ;0;0;0;0;954;B;1016,00;991,5462;-0,399;-20,40;-1;B;2;2,46;NA;NA;0;
V77;0067;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=954.0 Ref.Price=1066,00 DownProcent=10,5066 Threshold=16,82 MindesActiveDays=15;19;285594;303606;-285;-0,0938;-285;-0,0938; ;0;0;0;0;948;B;1009,00;992,4342;0,38;-20,40;-1;B;2;2,46;NA;NA;0;
V77;0068;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=948.0 Ref.Price=1059,00 DownProcent=10,4816 Threshold=16,82 MindesActiveDays=15;21;283692;303663;-228;-0,075;-228;-0,075; ;0;0;0;0;951;B;1015,00;991,0475;-0,35;-20,40;-1;B;2;2,46;NA;NA;0;
V77;0069;Investor;active   ;Active with strategy for 37 daysCurPrice=951.0 Ref.Price=1054,00 DownProcent=9,7723 Threshold=16,82 MindesActiveDays=15;26;278917;303747;-144;-0,0474;-144;-0,0474; ;0;0;0;0;955;B;1022,00;1006,2399;0,454;-20,40;-1;B;5;2,46;NA;NA;0;
V77;0070;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=955.0 Ref.Price=1046,00 DownProcent=8,6998 Threshold=16,82 MindesActiveDays=15;31;274092;304007;116;0,0382;116;0,0382; ;0;0;0;0;965;B;1028,00;1010,9718;0,328;-20,40;-1;B;5;2,46;NA;NA;0;
V77;0071;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=965.0 Ref.Price=1038,00 DownProcent=7,0328 Threshold=16,82 MindesActiveDays=15;36;269267;304007;116;0,0382;116;0,0382; ;0;0;0;0;965;B;1029,00;1010,9255;0,226;-20,40;-1;B;5;2,46;NA;NA;0;
V77;0072;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=965.0 Ref.Price=1030,00 DownProcent=6,3107 Threshold=16,82 MindesActiveDays=15;38;267349;303791;-100;-0,0329;-100;-0,0329; ;0;0;0;0;959;B;1012,00;992,9156;0,13;-20,40;-1;B;2;2,46;NA;NA;0;
V77;0073;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=959.0 Ref.Price=1030,00 DownProcent=6,8932 Threshold=16,82 MindesActiveDays=15;40;265435;303715;-176;-0,0579;-176;-0,0579; ;0;0;0;0;957;B;1017,00;994,1084;-0,245;-20,40;-1;B;2;2,46;NA;NA;0;
V77;0074;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=957.0 Ref.Price=1030,00 DownProcent=7,0874 Threshold=16,82 MindesActiveDays=15;42;263519;303755;-136;-0,0448;-136;-0,0448; ;0;0;0;0;958;B;1022,00;997,696;-0,382;-20,40;-1;B;2;2,46;NA;NA;0;
V77;0075;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=958.0 Ref.Price=1030,00 DownProcent=6,9903 Threshold=16,82 MindesActiveDays=15;43;262566;303545;-346;-0,1139;-346;-0,1139; ;0;0;0;0;953;G;1006,00;989,1512;0,353;-20,40;-1;B;1;2,46;NA;NA;0;
V77;0076;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=953.0 Ref.Price=1030,00 DownProcent=7,4757 Threshold=16,82 MindesActiveDays=15;48;257781;303717;-174;-0,0573;-174;-0,0573; ;0;0;0;0;957;B;1022,00;1003,3987;0,176;-20,40;-1;B;5;2,46;NA;NA;0;
V77;0077;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=957.0 Ref.Price=1030,00 DownProcent=7,0874 Threshold=16,82 MindesActiveDays=15;50;255873;303573;-318;-0,1046;-318;-0,1046; ;0;0;0;0;954;B;1006,00;987,3203;0,171;-20,40;-1;B;2;2,46;NA;NA;0;
V77;0078;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=954.0 Ref.Price=1011,00 DownProcent=5,638 Threshold=16,82 MindesActiveDays=15;52;253963;303623;-268;-0,0882;-268;-0,0882; ;0;0;0;0;955;B;998,00;979,4064;0,181;-20,40;-1;B;2;2,46;NA;NA;0;
V77;0079;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=955.0 Ref.Price=1011,00 DownProcent=5,5391 Threshold=16,82 MindesActiveDays=15;54;252067;303259;-632;-0,208;-632;-0,208; ;0;0;0;0;948;G;994,00;972,0692;-0,154;-20,40;-1;B;2;2,46;NA;NA;0;
V77;0080;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=948.0 Ref.Price=986,00 DownProcent=3,854 Threshold=16,82 MindesActiveDays=15;54;252067;303313;-578;-0,1902;-578;-0,1902; ;0;0;0;0;949;B;984,00;962,5766;-0,104;-20,40;-1; ;0;2,46;NA;NA;0;
V77;0081;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=949.0 Ref.Price=983,00 DownProcent=3,4588 Threshold=16,82 MindesActiveDays=15;54;252067;303151;-740;-0,2435;-740;-0,2435; ;0;0;0;0;946;B;986,00;961,6166;-0,404;-20,40;-1; ;0;2,46;NA;NA;0;
V77;0082;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=946.0 Ref.Price=977,00 DownProcent=3,173 Threshold=16,82 MindesActiveDays=15;54;252067;302773;-1118;-0,3679;-1118;-0,3679; ;0;0;0;0;939;B;981,00;956,4308;-0,425;-20,40;-1; ;0;2,46;NA;NA;0;
V77;0083;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=939.0 Ref.Price=972,00 DownProcent=3,3951 Threshold=16,82 MindesActiveDays=15;56;250203;302395;-1496;-0,4923;-1496;-0,4923; ;0;0;0;0;932;B;985,00;968,7469;0,421;-20,40;-1;B;2;2,46;NA;NA;0;
V77;0084;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=932.0 Ref.Price=966,00 DownProcent=3,5197 Threshold=16,82 MindesActiveDays=15;61;245523;302619;-1272;-0,4186;-1272;-0,4186; ;0;0;0;0;936;B;999,00;980,0186;0,142;-20,40;-1;B;5;2,46;NA;NA;0;
V77;0085;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=936.0 Ref.Price=967,00 DownProcent=3,2058 Threshold=16,82 MindesActiveDays=15;66;240848;302558;-1333;-0,4386;-1333;-0,4386; ;0;0;0;0;935;B;1000,00;981,08;0,148;-20,40;-1;B;5;2,46;NA;NA;0;
V77;0086;Investor;active   ;Active with strategy for 54 daysCurPrice=935.0 Ref.Price=960,00 DownProcent=2,6042 Threshold=16,82 MindesActiveDays=15;71;236133;303086;-795;-0,2616;-805;-0,2649; ;0;0;0;0;943;B;984,00;979,7688;-0,43;0,00;0;B;5;2,46;NA;NA;0;
V77;0087;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=943.0 Ref.Price=954,00 DownProcent=1,153 Threshold=16,82 MindesActiveDays=15;75;232281;304506;649;0,2136;615;0,2024; ;0;0;0;0;963;G;994,00;994,6362;0,064;0,00;0;B;4;2,46;NA;NA;0;
V77;0088;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;75;232281;304956;1093;0,3597;1065;0,3505; ;0;0;0;0;969;B;989,00;990,7703;0,179;0,00;0; ;0;2,46;NA;NA;0;
V77;0089;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;75;232281;305631;1845;0,6073;1740;0,5726; ;0;0;0;0;978;b;994,00;990,2228;-0,38;0,00;0; ;0;2,46;NA;NA;0;
