V100;0060;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=983.0 Ref.Price=1084,00 DownProcent=9,3173 Threshold=15,78 MindesActiveDays=15;15;405888;420543;-1833;-0,434;-1833;-0,434;S;0;0;5;989;977;B;1010,00;0,00;0;0;0; ;0;NA;1054,1026;39;0,642;;MyAveragePrice=1054,1026 YesterdayPrice=983,00;SellLimit decreased 0.642%;
V100;0061;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=977.0 Ref.Price=1087,00 DownProcent=10,1196 Threshold=15,78 MindesActiveDays=15;15;405888;420468;-1908;-0,4517;-1908;-0,4517;S;0;0;15;980;972;B;1020,00;0,00;0;0;0; ;0;NA;1053,0513;39;0,375;;MyAveragePrice=1053,0513 YesterdayPrice=977,00;SellLimit decreased 0.375%;
V100;0062;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=972.0 Ref.Price=1085,00 DownProcent=10,4147 Threshold=15,78 MindesActiveDays=15;6;414582;420378;-1998;-0,473;-1998;-0,473;S;0;0;15;965;966;B;1030,00;0,00;0;0;0;S;9;NA;1051,00;39;0,654;;MyAveragePrice=1051,00 YesterdayPrice=972,00;SellLimit decreased 0.654%;
V100;0063;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=966.0 Ref.Price=1087,00 DownProcent=11,1316 Threshold=15,78 MindesActiveDays=15;4;416516;420384;-1992;-0,4716;-1992;-0,4716;S;0;0;6;961;967;B;1032,00;0,00;0;0;0;S;2;NA;1048,7436;39;0,418;;MyAveragePrice=1048,7436 YesterdayPrice=966,00;SellLimit decreased 0.418%;
V100;0064;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=967.0 Ref.Price=1082,00 DownProcent=10,6285 Threshold=15,78 MindesActiveDays=15;4;416516;420356;-2020;-0,4782;-2020;-0,4782;S;0;0;4;961;960;B;1018,00;0,00;0;0;0; ;0;NA;1046,4359;39;0,547;;MyAveragePrice=1046,4359 YesterdayPrice=967,00;SellLimit decreased 0.547%;
V100;0065;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=960.0 Ref.Price=1079,00 DownProcent=11,0287 Threshold=15,78 MindesActiveDays=15;4;416516;420332;-2054;-0,4863;-2044;-0,4839;S;0;0;4;958;954;B;1012,00;0,00;0;0;0; ;0;NA;1043,8462;39;0,187;;MyAveragePrice=1043,8462 YesterdayPrice=960,00;SellLimit decreased 0.187%;
V100;0066;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=954.0 Ref.Price=1078,00 DownProcent=11,5028 Threshold=15,78 MindesActiveDays=15;4;416516;420332;-2029;-0,4804;-2044;-0,4839;S;0;0;4;948;954;B;1016,00;0,00;0;0;0; ;0;NA;1040,9487;39;0,562;;MyAveragePrice=1040,9487 YesterdayPrice=954,00;SellLimit decreased 0.562%;
V100;0067;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=954.0 Ref.Price=1069,00 DownProcent=10,7577 Threshold=15,78 MindesActiveDays=15;4;416516;420308;-2038;-0,4825;-2068;-0,4896;S;0;0;4;955;948;B;1009,00;0,00;0;0;0; ;0;NA;1038,1795;39;0,115;;MyAveragePrice=1038,1795 YesterdayPrice=954,00;SellLimit decreased 0.115%;
V100;0068;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=948.0 Ref.Price=1066,00 DownProcent=11,0694 Threshold=15,78 MindesActiveDays=15;4;416516;420320;-2016;-0,4773;-2056;-0,4868;S;0;0;4;942;951;B;1015,00;0,00;0;0;0; ;0;NA;1035,1538;39;0,534;;MyAveragePrice=1035,1538 YesterdayPrice=948,00;SellLimit decreased 0.534%;
V100;0069;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=951.0 Ref.Price=1059,00 DownProcent=10,1983 Threshold=15,78 MindesActiveDays=15;4;416516;420336;-1883;-0,446;-2040;-0,483;S;0;0;4;945;955;B;1022,00;0,00;0;0;0; ;0;NA;1032,0513;39;0,564;;MyAveragePrice=1032,0513 YesterdayPrice=951,00;SellLimit decreased 0.564%;
V100;0070;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=955.0 Ref.Price=1054,00 DownProcent=9,3928 Threshold=15,78 MindesActiveDays=15;3;417481;420376;-1795;-0,4252;-2000;-0,4735;S;0;0;4;951;965;B;1028,00;0,00;0;0;0;S;1;NA;1029,0769;39;0,32;;MyAveragePrice=1029,0769 YesterdayPrice=955,00;SellLimit decreased 0.32%;
V100;0071;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=965.0 Ref.Price=1046,00 DownProcent=7,7438 Threshold=15,78 MindesActiveDays=15;3;417481;420376;-1683;-0,3988;-2000;-0,4735;S;0;0;3;967;965;B;1029,00;0,00;0;0;0; ;0;NA;1026,5385;39;0,293;;MyAveragePrice=1026,5385 YesterdayPrice=965,00;SellLimit decreased 0.293%;
V100;0072;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=965.0 Ref.Price=1038,00 DownProcent=7,0328 Threshold=15,78 MindesActiveDays=15;0;420358;420358;-1616;-0,383;-2018;-0,4778;S;0;0;3;958;959;B;1012,00;0,00;0;0;0;S;3;NA;1023,9487;39;0,655;;MyAveragePrice=1023,9487 YesterdayPrice=965,00;SellLimit decreased 0.655%;
V100;0073;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=959.0 Ref.Price=1030,00 DownProcent=6,8932 Threshold=15,78 MindesActiveDays=15;0;420358;420358;-1472;-0,349;-2018;-0,4778;N;0;0;0;0;957;B;1017,00;0,00;0;0;0; ;0;NA;1021,0256;39;0,585;;MyAveragePrice=1021,0256 YesterdayPrice=959,00;SellLimit decreased 0.585%;
V100;0074;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=957.0 Ref.Price=1030,00 DownProcent=7,0874 Threshold=15,78 MindesActiveDays=15;0;420358;420358;-1320;-0,313;-2018;-0,4778;N;0;0;0;0;958;B;1022,00;0,00;0;0;0; ;0;NA;1017,8974;39;0,423;;MyAveragePrice=1017,8974 YesterdayPrice=957,00;SellLimit decreased 0.423%;
V100;0075;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=958.0 Ref.Price=1030,00 DownProcent=6,9903 Threshold=15,78 MindesActiveDays=15;0;420358;420358;-1168;-0,2771;-2018;-0,4778;N;0;0;0;0;953;G;1006,00;0,00;0;0;0; ;0;NA;1014,7179;39;0,728;;MyAveragePrice=1014,7179 YesterdayPrice=958,00;SellLimit decreased 0.728%;
V100;0076;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=953.0 Ref.Price=1030,00 DownProcent=7,4757 Threshold=15,78 MindesActiveDays=15;0;420358;420358;-1168;-0,2771;-2018;-0,4778;N;0;0;0;0;957;B;1022,00;0,00;0;0;0; ;0;NA;1011,4359;39;0,649;;MyAveragePrice=1011,4359 YesterdayPrice=953,00;SellLimit increased 0.649%;
V100;0077;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=957.0 Ref.Price=1030,00 DownProcent=7,0874 Threshold=15,78 MindesActiveDays=15;0;420358;420358;-1168;-0,2771;-2018;-0,4778;N;0;0;0;0;954;B;1006,00;0,00;0;0;0; ;0;NA;1008,1795;39;0,183;;MyAveragePrice=1008,1795 YesterdayPrice=957,00;SellLimit decreased 0.183%;
V100;0078;NoiseTrader;active   ;Active with strategy for 40 daysCurPrice=954.0 Ref.Price=1030,00 DownProcent=7,3786 Threshold=15,78 MindesActiveDays=15;0;420358;420358;-1168;-0,2771;-2018;-0,4778;N;0;0;0;0;955;B;998,00;0,00;0;0;0; ;0;NA;1004,7692;39;0,365;;MyAveragePrice=1004,7692 YesterdayPrice=954,00;SellLimit decreased 0.365%;
V100;0079;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=955.0 Ref.Price=1011,00 DownProcent=5,5391 Threshold=15,78 MindesActiveDays=15;0;420358;420358;-1168;-0,2771;-2018;-0,4778;N;0;0;0;0;948;G;994,00;0,00;0;0;0; ;0;NA;1001,4359;39;0,473;;MyAveragePrice=1001,4359 YesterdayPrice=955,00;SellLimit decreased 0.473%;
V100;0080;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=948.0 Ref.Price=1011,00 DownProcent=6,2315 Threshold=15,78 MindesActiveDays=15;0;420358;420358;-1168;-0,2771;-2018;-0,4778;N;0;0;0;0;949;B;984,00;0,00;0;0;0; ;0;NA;997,8718;39;0,13;;MyAveragePrice=997,8718 YesterdayPrice=948,00;SellLimit increased 0.13%;
V100;0081;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=949.0 Ref.Price=986,00 DownProcent=3,7525 Threshold=15,78 MindesActiveDays=15;0;420358;420358;-807;-0,1916;-2018;-0,4778;N;0;0;0;0;946;B;986,00;0,00;0;0;0; ;0;NA;994,4615;39;0,486;;MyAveragePrice=994,4615 YesterdayPrice=949,00;SellLimit decreased 0.486%;
V100;0082;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=946.0 Ref.Price=983,00 DownProcent=3,764 Threshold=15,78 MindesActiveDays=15;0;420358;420358;-807;-0,1916;-2018;-0,4778;N;0;0;0;0;939;B;981,00;0,00;0;0;0; ;0;NA;991,0513;39;0,081;;MyAveragePrice=991,0513 YesterdayPrice=946,00;SellLimit decreased 0.081%;
