#-1)Kurszusatz  G: Geld, Kauf>Verkauf; B: Brief, Kauf < Verkauf; b: bezahlt, Kauf=Verkauf; T: Taxe, kein Buy/Sell Order
#-2)Auftragtyp  B: Kauf,  S:Verkauf,  N:Wart  M: Mixed Order,  Order contains Buy and Sell Wish, it is created by Investor  
#-3)Limit=-1, -1 hat spezielle Bedeutung: billigsten Kauf bzw. Besten Verkauf
#-4)GewinnStatus *:Balance +:Gewinn -:Verlust 
#-5) Achtung: 
#-5) Wenn ReferenzTag = 0,  GewinnStatus ist jeden Tag gegen InitDepot ausgewertet.
#-6) Wenn ReferenzTag > 0,  GewinnStatus ist jeden Tag gegen Depot vor  X Tagen ausgewertet.
#-7) Investor BuyLimit  = IndividuellInnererWert * ( 1 - AbschlagProzent ) 
     Investor SellLimit = IndividuellInnererWert * ( 1 + AbschlagProzent ) 
#-8) Investor: Maximal Abweichung zu System InnererWert 0.5
     Investor: Minimal Abweichung zu System InnererWert -0.5
#-9) Investor: Eingesetztes Potenzial = PotenzialBase * ProzentialCounter  
     - Wenn ProzentialCounter Minus Wert ist, dann ist das Potenzial auch ein Minus Wert.
     - Wenn ProzentialCounter Plus Wert ist,  dann ist das Potenzial auch ein Plus Wert.
     - PotenzialProzent ist ein Parameter.
     - PotenzialBase wird nur bei (PozentialCounter=0) and (KursÄnderung ist größer als Threshold) berechnet, PotenzialBase = AktuellerSystemInnererWert * 0.2 * PotenuialProcent 
     - PotenzialProzent ist ein Parameter.
#-10) Investor Individuell InnererWert= SystemInnererWert + ZufallAbweichung + Potenzial 
      ZufallAbweichung kann minus/plus sein. 

Name;Tag;Type;State;ChangedReason;AktienAnzahl;Cash;Depot;RelativGewinn;RelativeGewinnProzent;AbsoluteGewinn;AbsoluteGewinnProzent;Order;BuyMenge;BuyLimit;SellMenge;SellLimit;Kurs;Kurszusatz;PerformedMenge;
V93; ;BlankoAgent; Individuelle Parameter: TimeWindowForAverageBuyLimit(Day)=22;ActivationThreshold(%)=6.9;DeactivationThreshold(%)=15.690000000000001;
V93;0000;BlankoAgent;initstate;;0;653953;653953;0;0,00;0;0,00;  ;   ;   ;   ;  ;0;
V93;0001;BlankoAgent;initstate;;0;653953;653953;0;0,00;0;0,00;  ;   ;   ;   ;  ;985;
V93;0002;BlankoAgent;initstate;PriceWindow needs at least 22 days prices as basis.;0;653953;653953;0;0,00;0;0,00;  ;   ;   ;   ;  ;986;
V93;0003;BlankoAgent;initstate;PriceWindow needs at least 22 days prices as basis.;0;653953;653953;0;0,00;0;0,00;  ;   ;   ;   ;  ;979;
V93;0004;BlankoAgent;initstate;PriceWindow needs at least 22 days prices as basis.;0;653953;653953;0;0,00;0;0,00;  ;   ;   ;   ;  ;979;
V93;0005;BlankoAgent;initstate;PriceWindow needs at least 22 days prices as basis.;0;653953;653953;0;0,00;0;0,00;  ;   ;   ;   ;  ;980;
V93;0006;BlankoAgent;initstate;PriceWindow needs at least 22 days prices as basis.;0;653953;653953;0;0,00;0;0,00;  ;   ;   ;   ;  ;974;
V93;0007;BlankoAgent;initstate;PriceWindow needs at least 22 days prices as basis.;0;653953;653953;0;0,00;0;0,00;  ;   ;   ;   ;  ;974;
V93;0008;BlankoAgent;initstate;PriceWindow needs at least 22 days prices as basis.;0;653953;653953;0;0,00;0;0,00;  ;   ;   ;   ;  ;987;
V93;0009;BlankoAgent;initstate;PriceWindow needs at least 22 days prices as basis.;0;653953;653953;0;0,00;0;0,00;  ;   ;   ;   ;  ;1003;
V93;0010;BlankoAgent;initstate;PriceWindow needs at least 22 days prices as basis.;0;653953;653953;0;0,00;0;0,00;  ;   ;   ;   ;  ;997;
V93;0011;BlankoAgent;initstate;PriceWindow needs at least 22 days prices as basis.;0;653953;653953;0;0,00;0;0,00;  ;   ;   ;   ;  ;1007;
V93;0012;BlankoAgent;initstate;PriceWindow needs at least 22 days prices as basis.;0;653953;653953;0;0,00;0;0,00;  ;   ;   ;   ;  ;1006;
V93;0013;BlankoAgent;initstate;PriceWindow needs at least 22 days prices as basis.;0;653953;653953;0;0,00;0;0,00;  ;   ;   ;   ;  ;1005;
V93;0014;BlankoAgent;initstate;PriceWindow needs at least 22 days prices as basis.;0;653953;653953;0;0,00;0;0,00;  ;   ;   ;   ;  ;1013;
V93;0015;BlankoAgent;initstate;PriceWindow needs at least 22 days prices as basis.;0;653953;653953;0;0,00;0;0,00;  ;   ;   ;   ;  ;1012;
V93;0016;BlankoAgent;initstate;PriceWindow needs at least 22 days prices as basis.;0;653953;653953;0;0,00;0;0,00;  ;   ;   ;   ;  ;997;
V93;0017;BlankoAgent;initstate;PriceWindow needs at least 22 days prices as basis.;0;653953;653953;0;0,00;0;0,00;  ;   ;   ;   ;  ;997;
V93;0018;BlankoAgent;initstate;PriceWindow needs at least 22 days prices as basis.;0;653953;653953;0;0,00;0;0,00;  ;   ;   ;   ;  ;1006;
V93;0019;BlankoAgent;initstate;PriceWindow needs at least 22 days prices as basis.;0;653953;653953;0;0,00;0;0,00;  ;   ;   ;   ;  ;1018;
V93;0020;BlankoAgent;initstate;PriceWindow needs at least 22 days prices as basis.;0;653953;653953;0;0,00;0;0,00;  ;   ;   ;   ;  ;1018;
V93;0021;BlankoAgent;initstate;PriceWindow needs at least 22 days prices as basis.;0;653953;653953;0;0,00;0;0,00;  ;   ;   ;   ;  ;1018;
V93;0022;BlankoAgent;initstate;PriceWindow needs at least 22 days prices as basis.;0;653953;653953;0;0,00;0;0,00;  ;   ;   ;   ;  ;1052;
V93;0023;BlankoAgent;initstate;PriceWindow needs at least 22 days prices as basis.;0;653953;653953;0;0,00;0;0,00;  ;   ;   ;   ;  ;1054;
V93;0024;BlankoAgent;initstate;PriceWindow needs at least 22 days prices as basis.;0;653953;653953;0;0,00;0;0,00;  ;   ;   ;   ;  ;1057;
V93;0025;BlankoAgent;active   ;Activated, CurPrice=1057.0 Ref.Price=979,00 UpProcent=7,9673;0;653953;653953;0;0,00;0;0,00;N;0;0;0;0;1061;G;1007,00;0,00;0;0;0; ;0;0;
V93;0026;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;653953;653953;0;0,00;0;0,00;N;0;0;0;0;1067;B;1019,00;0,00;0;0;0; ;0;0;
V93;0027;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;653953;653953;0;0,00;0;0,00;N;0;0;0;0;1062;G;1002,00;0,00;0;0;0; ;0;0;
V93;0028;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;653953;653953;0;0,00;0;0,00;N;0;0;0;0;1066;G;1014,00;0,00;0;0;0; ;0;0;
V93;0029;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;653953;653953;0;0,00;0;0,00;N;0;0;0;0;1072;G;1024,00;0,00;0;0;0; ;0;0;
V93;0030;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;653953;653953;0;0,00;0;0,00;N;0;0;0;0;1071;B;1010,00;0,00;0;0;0; ;0;0;
V93;0031;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;653953;653953;0;0,00;0;0,00;N;0;0;0;0;1064;G;999,00;0,00;0;0;0; ;0;0;
V93;0032;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;653953;653953;0;0,00;0;0,00;N;0;0;0;0;1066;G;1011,00;0,00;0;0;0; ;0;0;
V93;0033;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;653953;653953;0;0,00;0;0,00;N;0;0;0;0;1073;G;1023,00;0,00;0;0;0; ;0;0;
V93;0034;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;653953;653953;0;0,00;0;0,00;N;0;0;0;0;1079;G;1026,00;0,00;0;0;0; ;0;0;
V93;0035;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;653953;653953;0;0,00;0;0,00;N;0;0;0;0;1082;B;1018,00;0,00;0;0;0; ;0;0;
V93;0036;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;653953;653953;0;0,00;0;0,00;N;0;0;0;0;1081;G;1020,00;0,00;0;0;0; ;0;0;
V93;0037;Investor;active   ;already active but no strategy;0;653953;653953;0;0,00;0;0,00;B;2;980;0;0;1084;G;1015,00;1013,102;-0,187;0,00;0; ;0;3,20;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V93;0038;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;653953;653953;0;0,00;0;0,00;B;2;969;0;0;1087;B;1005,00;1001,7438;-0,324;0,00;0; ;0;3,20;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V93;0039;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;653953;653953;0;0,00;0;0,00;B;2;978;0;0;1085;G;1013,00;1011,2272;-0,175;0,00;0; ;0;3,20;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V93;0040;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;653953;653953;0;0,00;0;0,00;B;2;971;0;0;1087;B;1000,00;1003,89;0,389;0,00;0; ;0;3,20;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V93;0041;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;653953;653953;0;0,00;0;0,00;B;2;956;0;0;1082;B;992,00;987,9328;-0,41;0,00;0; ;0;3,20;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V93;0042;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;653953;653953;0;0,00;0;0,00;B;2;956;0;0;1079;b;993,00;988,2336;-0,48;0,00;0; ;0;3,20;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V93;0043;Investor;active   ;Active with strategy for 7 days;0;653953;653953;0;0,00;0;0,00;B;2;950;0;0;1078;B;982,00;981,5974;-0,041;0,00;0; ;0;3,20;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V93;0044;Investor;active   ;Active with strategy for 8 days;0;653953;653953;0;0,00;0;0,00;B;2;973;0;0;1069;B;977,00;981,8752;0,499;0,00;0; ;0;0,83;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V93;0045;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;653953;653953;0;0,00;0;0,00;B;2;981;0;0;1066;G;991,00;989,7513;-0,126;0,00;0; ;0;0,83;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V93;0046;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;653953;653953;0;0,00;0;0,00;B;2;963;0;0;1059;B;972,00;971,096;-0,093;0,00;0; ;0;0,83;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V93;0047;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1059.0 Ref.Price=1061,00 DownProcent=0,1885 Threshold=15,69 MindesActiveDays=15;0;653953;653953;0;0,00;0;0,00;B;2;972;0;0;1054;G;977,00;980,4781;0,356;0,00;0; ;0;0,83;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V93;0048;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1054.0 Ref.Price=1067,00 DownProcent=1,2184 Threshold=15,69 MindesActiveDays=15;0;653953;653953;0;0,00;0;0,00;B;2;981;0;0;1046;G;987,00;990,0597;0,31;0,00;0; ;0;0,83;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V93;0049;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1046.0 Ref.Price=1062,00 DownProcent=1,5066 Threshold=15,69 MindesActiveDays=15;0;653953;653953;0;0,00;0;0,00;B;2;973;0;0;1038;B;980,00;981,4504;0,148;0,00;0; ;0;0,83;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V93;0050;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1038.0 Ref.Price=1066,00 DownProcent=2,6266 Threshold=15,69 MindesActiveDays=15;0;653953;653953;0;0,00;0;0,00;B;2;986;0;0;1030;B;994,00;994,6262;0,063;0,00;0; ;0;0,83;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V93;0051;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1030.0 Ref.Price=1072,00 DownProcent=3,9179 Threshold=15,69 MindesActiveDays=15;0;653953;653953;0;0,00;0;0,00;B;2;998;0;0;1030;T;1002,00;1006,5791;0,457;0,00;0; ;0;0,83;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V93;0052;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1030.0 Ref.Price=1071,00 DownProcent=3,8282 Threshold=15,69 MindesActiveDays=15;0;653953;653953;0;0,00;0;0,00;B;2;992;0;0;1030;B;1002,00;1001,2285;-0,077;0,00;0; ;0;0,83;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V93;0053;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1030.0 Ref.Price=1064,00 DownProcent=3,1955 Threshold=15,69 MindesActiveDays=15;0;653953;653953;0;0,00;0;0,00;B;2;996;0;0;1030;T;1004,00;1004,4116;0,041;0,00;0; ;0;0,83;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V93;0054;Investor;active   ;Active with strategy for 18 daysCurPrice=1030.0 Ref.Price=1066,00 DownProcent=3,3771 Threshold=15,69 MindesActiveDays=15;0;653953;653953;0;0,00;0;0,00;B;2;1001;0;0;1030;T;1013,00;1009,8091;-0,315;0,00;0; ;0;0,83;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V93;0055;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1030.0 Ref.Price=1073,00 DownProcent=4,0075 Threshold=15,69 MindesActiveDays=15;0;653953;653953;0;0,00;0;0,00;B;2;988;0;0;1030;T;998,00;997,1717;-0,083;0,00;0; ;0;0,83;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V93;0056;Investor;active   ;Active with strategy for 20 daysCurPrice=1030.0 Ref.Price=1079,00 DownProcent=4,5412 Threshold=15,69 MindesActiveDays=15;0;653953;653953;0;0,00;0;0,00;B;2;985;0;0;1011;b;997,00;993,68;-0,333;0,00;0; ;0;0,83;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V93;0057;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1011.0 Ref.Price=1082,00 DownProcent=6,5619 Threshold=15,69 MindesActiveDays=15;0;653953;653953;0;0,00;0;0,00;B;2;991;0;0;1011;T;1004,00;999,7732;-0,421;0,00;0; ;0;0,83;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V93;0058;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1011.0 Ref.Price=1081,00 DownProcent=6,4755 Threshold=15,69 MindesActiveDays=15;1;652967;653953;0;0,00;0;0,00;B;2;986;0;0;986;G;993,00;994,3505;0,136;0,00;0;B;1;0,83;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V93;0059;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=986.0 Ref.Price=1084,00 DownProcent=9,0406 Threshold=15,69 MindesActiveDays=15;3;651001;653950;-3;-0,0005;-3;-0,0005; ;0;0;0;0;983;B;1003,00;1003,8024;0,08;0,00;0;B;2;0,83;NA;NA;0; rule says to sell 2 stk, only 1 sttk available
V93;0060;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=983.0 Ref.Price=1087,00 DownProcent=9,5676 Threshold=15,69 MindesActiveDays=15;5;649047;653932;-21;-0,0032;-21;-0,0032; ;0;0;0;0;977;B;1010,00;1007,2932;-0,268;0,00;0;B;2;0,83;NA;NA;0;
