V91;0088;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=963.0 Ref.Price=1030,00 DownProcent=6,5049 Threshold=14,07 MindesActiveDays=15;0;517346;517346;-174;-0,0336;-2349;-0,452;N;0;0;0;0;969;B;989,00;0,00;0;0;0; ;0;NA;974,325;40;0,531;;MyAveragePrice=974,325 YesterdayPrice=963,00;SellLimit increased 0.531%;
V91;0089;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=969.0 Ref.Price=1030,00 DownProcent=5,9223 Threshold=14,07 MindesActiveDays=15;0;517346;517346;-48;-0,0093;-2349;-0,452;N;0;0;0;0;978;b;994,00;0,00;0;0;0; ;0;NA;972,40;40;0,503;;MyAveragePrice=972,40 YesterdayPrice=969,00;SellLimit decreased 0.503%;
V91;0090;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=978.0 Ref.Price=1030,00 DownProcent=5,0485 Threshold=14,07 MindesActiveDays=15;0;517346;517346;60;0,0116;-2349;-0,452;B;1;978;0;0;978;G;985,00;0,00;0;0;0; ;0;NA;970,90;40;0,263;;MyAveragePrice=970,90 YesterdayPrice=978,00
V91;0091;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=978.0 Ref.Price=1011,00 DownProcent=3,2641 Threshold=14,07 MindesActiveDays=15;0;517346;517346;60;0,0116;-2349;-0,452;B;1;980;0;0;982;G;991,00;0,00;0;0;0; ;0;NA;969,60;40;0,304;;MyAveragePrice=969,60 YesterdayPrice=978,00;BuyLimit increased 0.304%;
V91;0092;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=982.0 Ref.Price=1011,00 DownProcent=2,8684 Threshold=14,07 MindesActiveDays=15;0;517346;517346;156;0,0302;-2349;-0,452;B;1;985;0;0;986;B;976,00;0,00;0;0;0; ;0;NA;968,40;40;0,345;;MyAveragePrice=968,40 YesterdayPrice=982,00;BuyLimit increased 0.345%;
V91;0093;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;517346;517346;108;0,0209;-2349;-0,452;B;1;985;0;0;986;G;975,00;0,00;0;0;0; ;0;NA;967,30;40;0,01;;MyAveragePrice=967,30 YesterdayPrice=986,00;BuyLimit decreased 0.01%;
V91;0094;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;2;515368;517346;52;0,0101;-2349;-0,452;B;3;989;0;0;989;G;965,00;0,00;0;0;0;B;2;NA;966,20;40;0,315;;MyAveragePrice=966,20 YesterdayPrice=986,00;BuyLimit increased 0.315%;
V91;0095;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;5;512401;517346;-68;-0,0131;-2349;-0,452;B;3;991;0;0;989;G;954,00;0,00;0;0;0;B;3;NA;965,175;40;0,245;;MyAveragePrice=965,175 YesterdayPrice=989,00;BuyLimit increased 0.245%;
V91;0096;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;8;509443;517331;-83;-0,016;-2364;-0,4549;B;3;995;0;0;986;B;949,00;0,00;0;0;0;B;3;NA;964,15;40;0,676;;MyAveragePrice=964,15 YesterdayPrice=989,00;BuyLimit increased 0.676%;
V91;0097;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;11;506503;517283;-89;-0,0172;-2412;-0,4641;B;3;985;0;0;980;b;943,00;0,00;0;0;0;B;3;NA;963,525;40;0,053;;MyAveragePrice=963,525 YesterdayPrice=986,00;BuyLimit decreased 0.053%;
V91;0098;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;12;505524;517272;-86;-0,0166;-2423;-0,4662;B;1;979;0;0;979;B;938,00;0,00;0;0;0;B;1;NA;962,75;40;-0,023;;MyAveragePrice=962,75 YesterdayPrice=980,00
V91;0099;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;13;504550;517212;-149;-0,0288;-2483;-0,4778;B;1;974;0;0;974;B;952,00;0,00;0;0;0;B;1;NA;962,575;40;0,492;;MyAveragePrice=962,575 YesterdayPrice=979,00;BuyLimit decreased 0.492%;
V91;0100;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;14;503582;517134;-222;-0,0429;-2561;-0,4928;B;1;971;0;0;968;B;950,00;0,00;0;0;0;B;1;NA;962,35;40;0,243;;MyAveragePrice=962,35 YesterdayPrice=974,00;BuyLimit decreased 0.243%;
V91;0101;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;15;502619;517064;-296;-0,0572;-2631;-0,5063;B;1;965;0;0;963;B;957,00;0,00;0;0;0;B;1;NA;962,125;40;0,296;;MyAveragePrice=962,125 YesterdayPrice=968,00;BuyLimit decreased 0.296%;
V91;0102;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;15;502619;517034;-323;-0,0624;-2661;-0,512;B;1;957;0;0;961;B;961,00;0,00;0;0;0; ;0;NA;961,90;40;0,612;;MyAveragePrice=961,90 YesterdayPrice=963,00;BuyLimit decreased 0.612%;
V91;0103;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;15;502619;516929;-429;-0,0829;-2766;-0,5322;S;0;0;1;967;954;B;960,00;0,00;0;0;0; ;0;NA;961,775;40;0,704;;MyAveragePrice=961,775 YesterdayPrice=961,00;SellLimit decreased 0.704%;
V91;0104;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=954.0 Ref.Price=955,00 DownProcent=0,1047 Threshold=14,07 MindesActiveDays=15;15;502619;516839;-512;-0,099;-2856;-0,5496;S;0;0;1;947;948;B;954,00;0,00;0;0;0; ;0;NA;961,45;40;0,668;;MyAveragePrice=961,45 YesterdayPrice=954,00;SellLimit decreased 0.668%;
V91;0105;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=948.0 Ref.Price=965,00 DownProcent=1,7617 Threshold=14,07 MindesActiveDays=15;15;502619;516764;-588;-0,1137;-2931;-0,564;S;0;0;1;941;943;B;961,00;0,00;0;0;0; ;0;NA;961,15;40;0,68;;MyAveragePrice=961,15 YesterdayPrice=948,00;SellLimit decreased 0.68%;
V91;0106;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=943.0 Ref.Price=965,00 DownProcent=2,2798 Threshold=14,07 MindesActiveDays=15;15;502619;516674;-675;-0,1305;-3021;-0,5813;S;0;0;1;941;937;G;956,00;0,00;0;0;0; ;0;NA;960,875;40;0,167;;MyAveragePrice=960,875 YesterdayPrice=943,00;SellLimit decreased 0.167%;
V91;0107;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=937.0 Ref.Price=959,00 DownProcent=2,2941 Threshold=14,07 MindesActiveDays=15;13;504495;516689;-653;-0,1262;-3006;-0,5784;S;0;0;3;937;938;B;961,00;0,00;0;0;0;S;2;NA;960,45;40;0,091;;MyAveragePrice=960,45 YesterdayPrice=937,00;SellLimit increased 0.091%;
V91;0108;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=938.0 Ref.Price=957,00 DownProcent=1,9854 Threshold=14,07 MindesActiveDays=15;13;504495;516637;-698;-0,1349;-3058;-0,5884;S;0;0;3;935;934;G;961,00;0,00;0;0;0; ;0;NA;960,20;40;0,285;;MyAveragePrice=960,20 YesterdayPrice=938,00;SellLimit decreased 0.285%;
V91;0109;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=934.0 Ref.Price=958,00 DownProcent=2,5052 Threshold=14,07 MindesActiveDays=15;10;507306;516676;-663;-0,1282;-3019;-0,5809;S;0;0;3;937;937;G;971,00;0,00;0;0;0;S;3;NA;959,775;40;0,396;;MyAveragePrice=959,775 YesterdayPrice=934,00;SellLimit increased 0.396%;
V91;0110;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=937.0 Ref.Price=953,00 DownProcent=1,6789 Threshold=14,07 MindesActiveDays=15;8;509188;516716;-622;-0,1202;-2979;-0,5732;S;0;0;3;940;941;B;965,00;0,00;0;0;0;S;2;NA;959,325;40;0,322;;MyAveragePrice=959,325 YesterdayPrice=937,00;SellLimit increased 0.322%;
V91;0111;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=941.0 Ref.Price=957,00 DownProcent=1,6719 Threshold=14,07 MindesActiveDays=15;7;510126;516692;-654;-0,1264;-3003;-0,5778;S;0;0;1;936;938;G;956,00;0,00;0;0;0;S;1;NA;958,725;40;0,517;;MyAveragePrice=958,725 YesterdayPrice=941,00;SellLimit decreased 0.517%;
V91;0112;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=938.0 Ref.Price=954,00 DownProcent=1,6771 Threshold=14,07 MindesActiveDays=15;7;510126;516678;-668;-0,1291;-3017;-0,5805;S;0;0;3;942;936;B;951,00;0,00;0;0;0; ;0;NA;958,05;40;0,438;;MyAveragePrice=958,05 YesterdayPrice=938,00;SellLimit increased 0.438%;
V91;0113;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=936.0 Ref.Price=955,00 DownProcent=1,9895 Threshold=14,07 MindesActiveDays=15;6;511062;516678;-668;-0,1291;-3017;-0,5805;S;0;0;3;935;936;B;963,00;0,00;0;0;0;S;1;NA;957,475;40;0,025;;MyAveragePrice=957,475 YesterdayPrice=936,00;SellLimit decreased 0.025%;
V91;0114;NoiseTrader;active   ;Active with strategy for 74 daysCurPrice=936.0 Ref.Price=948,00 DownProcent=1,2658 Threshold=14,07 MindesActiveDays=15;6;511062;516672;-674;-0,1303;-3023;-0,5817;S;0;0;3;942;935;B;966,00;0,00;0;0;0; ;0;NA;956,95;40;0,693;;MyAveragePrice=956,95 YesterdayPrice=936,00;SellLimit decreased 0.693%;
V91;0115;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=935.0 Ref.Price=949,00 DownProcent=1,4752 Threshold=14,07 MindesActiveDays=15;3;513870;516678;-668;-0,1291;-3017;-0,5805;S;0;0;3;934;936;B;969,00;0,00;0;0;0;S;3;NA;956,375;40;0,073;;MyAveragePrice=956,375 YesterdayPrice=935,00;SellLimit decreased 0.073%;
V91;0116;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=936.0 Ref.Price=946,00 DownProcent=1,0571 Threshold=14,07 MindesActiveDays=15;0;516699;516699;-647;-0,1251;-2996;-0,5765;S;0;0;3;934;943;G;975,00;0,00;0;0;0;S;3;NA;955,95;40;0,165;;MyAveragePrice=955,95 YesterdayPrice=936,00;SellLimit decreased 0.165%;
V91;0117;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;516699;516699;-647;-0,1251;-2996;-0,5765;N;0;0;0;0;946;G;960,00;0,00;0;0;0; ;0;NA;955,60;40;0,264;;MyAveragePrice=955,60 YesterdayPrice=943,00;SellLimit increased 0.264%;
V91;0118;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;516699;516699;-647;-0,1251;-2996;-0,5765;N;0;0;0;0;949;b;960,00;0,00;0;0;0; ;0;NA;955,40;40;0,579;;MyAveragePrice=955,40 YesterdayPrice=946,00;SellLimit increased 0.579%;
V91;0119;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;516699;516699;-647;-0,1251;-2996;-0,5765;N;0;0;0;0;955;b;969,00;0,00;0;0;0; ;0;NA;955,25;40;0,034;;MyAveragePrice=955,25 YesterdayPrice=949,00
V91;0120;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;516699;516699;-647;-0,1251;-2996;-0,5765;N;0;0;0;0;958;G;971,00;0,00;0;0;0; ;0;NA;955,425;40;-0,535;;MyAveragePrice=955,425 YesterdayPrice=955,00
V91;0121;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;516699;516699;-632;-0,1222;-2996;-0,5765;B;1;960;0;0;981;G;982,00;0,00;0;0;0; ;0;NA;955,65;40;0,298;;MyAveragePrice=955,65 YesterdayPrice=958,00;BuyLimit increased 0.298%;
V91;0122;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;516699;516699;-584;-0,1129;-2996;-0,5765;B;3;985;0;0;988;G;980,00;0,00;0;0;0; ;0;NA;956,525;40;0,488;;MyAveragePrice=956,525 YesterdayPrice=981,00;BuyLimit increased 0.488%;
V91;0123;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;516699;516699;-573;-0,1108;-2996;-0,5765;B;3;990;0;0;995;G;992,00;0,00;0;0;0; ;0;NA;957,75;40;0,237;;MyAveragePrice=957,75 YesterdayPrice=988,00;BuyLimit increased 0.237%;
V91;0124;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;516699;516699;-513;-0,0992;-2996;-0,5765;B;3;1000;0;0;1001;B;976,00;0,00;0;0;0; ;0;NA;959,325;40;0,549;;MyAveragePrice=959,325 YesterdayPrice=995,00;BuyLimit increased 0.549%;
V91;0125;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;3;513684;516699;-435;-0,0841;-2996;-0,5765;B;5;1005;0;0;1005;G;977,00;0,00;0;0;0;B;3;NA;960,95;40;0,406;;MyAveragePrice=960,95 YesterdayPrice=1001,00;BuyLimit decreased 0.406%;
V91;0126;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;3;513684;516705;-359;-0,0694;-2990;-0,5753;B;5;1002;0;0;1007;G;968,00;0,00;0;0;0; ;0;NA;962,70;40;0,246;;MyAveragePrice=962,70 YesterdayPrice=1005,00;BuyLimit increased 0.246%;
V91;0127;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;3;513684;516720;-314;-0,0607;-2975;-0,5725;B;5;1004;0;0;1012;G;980,00;0,00;0;0;0; ;0;NA;964,30;40;0,258;;MyAveragePrice=964,30 YesterdayPrice=1007,00;BuyLimit increased 0.258%;
V91;0128;NoiseTrader;active   ;Active with strategy for 88 days;3;513684;516735;-194;-0,0375;-2960;-0,5696;B;5;1016;0;0;1017;G;983,00;0,00;0;0;0; ;0;NA;965,525;40;0,461;;MyAveragePrice=965,525 YesterdayPrice=1012,00;BuyLimit increased 0.461%;
V91;0129;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;7;509600;516747;-92;-0,0178;-2948;-0,5673;B;5;1021;0;0;1021;G;972,00;0,00;0;0;0;B;4;NA;966,725;40;0,48;;MyAveragePrice=966,725 YesterdayPrice=1017,00;BuyLimit increased 0.48%;
V91;0130;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;10;506525;516775;11;0,0021;-2920;-0,5619;B;5;1027;0;0;1025;G;985,00;0,00;0;0;0;B;3;NA;967,80;40;0,667;;MyAveragePrice=967,80 YesterdayPrice=1021,00;BuyLimit increased 0.667%;
V91;0131;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;10;506525;516815;141;0,0273;-2880;-0,5542;B;5;1026;0;0;1029;G;990,00;0,00;0;0;0; ;0;NA;968,975;40;0,134;;MyAveragePrice=968,975 YesterdayPrice=1025,00;BuyLimit increased 0.134%;
V91;0132;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;14;502401;516835;146;0,0283;-2860;-0,5503;B;5;1035;0;0;1031;G;972,00;0,00;0;0;0;B;4;NA;970,15;40;0,633;;MyAveragePrice=970,15 YesterdayPrice=1029,00;BuyLimit increased 0.633%;
V91;0133;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;14;502401;516891;254;0,0492;-2804;-0,5395;B;5;1031;0;0;1035;G;984,00;0,00;0;0;0; ;0;NA;971,275;40;0,093;;MyAveragePrice=971,275 YesterdayPrice=1031,00;BuyLimit increased 0.093%;
V91;0134;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;18;498249;516933;257;0,0497;-2762;-0,5315;B;5;1039;0;0;1038;G;969,00;0,00;0;0;0;B;4;NA;972,50;40;0,479;;MyAveragePrice=972,50 YesterdayPrice=1035,00;BuyLimit increased 0.479%;
V91;0135;NoiseTrader;active   ;Active with strategy for 95 days;22;494085;516987;271;0,0524;-2708;-0,5211;B;5;1044;0;0;1041;G;962,00;0,00;0;0;0;B;4;NA;973,725;40;0,662;;MyAveragePrice=973,725 YesterdayPrice=1038,00;BuyLimit increased 0.662%;
V91;0136;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;26;489909;517053;361;0,0699;-2642;-0,5084;B;5;1045;0;0;1044;G;960,00;0,00;0;0;0;B;4;NA;975,025;40;0,453;;MyAveragePrice=975,025 YesterdayPrice=1041,00;BuyLimit increased 0.453%;
V91;0137;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;26;489909;517079;401;0,0776;-2616;-0,5034;B;5;1044;0;0;1045;G;952,00;0,00;0;0;0; ;0;NA;976,475;40;0,022;;MyAveragePrice=976,475 YesterdayPrice=1044,00;BuyLimit increased 0.022%;
V91;0138;Investor;active   ;Active with strategy for 98 days;11;505629;517157;479;0,0927;-2538;-0,4884; ;0;0;0;0;1048;G;961,00;964,844;0,40;0,00;0;S;15;1,36;NA;NA;0;
V91;0139;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;517190;517190;518;0,1003;-2505;-0,482; ;0;0;0;0;1051;G;945,00;946,5592;0,165;0,00;0;S;11;1,36;NA;NA;0; rule says to sell 15 stk, only 11 sttk available
V91;0140;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;517190;517190;512;0,0991;-2505;-0,482;B;2;933;0;0;1055;G;947,00;946,5833;-0,044;0,00;0; ;0;1,36;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V91;0141;Investor;active   ;Active with strategy for 101 days;0;517190;517190;491;0,095;-2505;-0,482;B;2;927;0;0;1051;G;936,00;940,3618;0,466;0,00;0; ;0;1,36;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V91;0142;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;517190;517190;491;0,095;-2505;-0,482;B;2;936;0;0;1055;G;953,00;949,6836;-0,348;0,00;0; ;0;1,36;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V91;0143;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;517190;517190;491;0,095;-2505;-0,482;B;2;953;0;0;1060;G;963,00;966,7557;0,39;0,00;0; ;0;1,36;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V91;0144;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;517190;517190;491;0,095;-2505;-0,482;B;2;938;0;0;1062;B;948,00;951,8299;0,404;0,00;0; ;0;1,36;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V91;0145;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;517190;517190;491;0,095;-2505;-0,482;B;2;919;0;0;1054;G;937,00;932,6617;-0,463;0,00;0; ;0;1,36;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V91;0146;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;517190;517190;491;0,095;-2505;-0,482;B;2;940;0;0;1056;B;950,00;953,933;0,414;0,00;0; ;0;1,36;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V91;0147;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;517190;517190;491;0,095;-2505;-0,482;B;2;933;0;0;1054;B;947,00;946,6875;-0,033;0,00;0; ;0;1,36;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V91;0148;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;517190;517190;491;0,095;-2505;-0,482;B;2;922;0;0;1043;B;935,00;934,9065;-0,01;0,00;0; ;0;1,36;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V91;0149;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;517190;517190;491;0,095;-2505;-0,482;B;2;915;0;0;1035;B;931,00;927,9091;-0,332;0,00;0; ;0;1,36;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V91;0150;Investor;active   ;Active with strategy for 110 days;0;517190;517190;491;0,095;-2505;-0,482;B;2;931;0;0;1027;G;944,00;943,9528;-0,005;0,00;0; ;0;1,36;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V91;0151;Investor;active   ;Active with strategy for 111 days;0;517190;517190;485;0,0939;-2505;-0,482;B;2;933;0;0;1019;B;944,00;946,6904;0,285;0,00;0; ;0;1,36;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V91;0152;Investor;active   ;Active with strategy for 112 days;0;517190;517190;470;0,091;-2505;-0,482;B;2;912;0;0;1008;B;942,00;942,0659;0,007;0,00;0; ;0;3,10;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V91;0153;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;517190;517190;455;0,0881;-2505;-0,482;B;2;912;0;0;997;B;938,00;942,0615;0,433;0,00;0; ;0;3,10;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V91;0154;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;517190;517190;443;0,0857;-2505;-0,482;B;2;917;0;0;990;B;947,00;947,1042;0,011;0,00;0; ;0;3,10;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V91;0155;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;517190;517190;415;0,0803;-2505;-0,482;B;2;919;0;0;939;G;945,00;949,3942;0,465;0,00;0; ;0;3,10;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V91;0156;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=939.0 Ref.Price=981,00 DownProcent=4,2813 Threshold=14,07 MindesActiveDays=15;0;517190;517190;375;0,0726;-2505;-0,482;B;2;893;0;0;917;b;940,00;922,5348;0,142;-18,80;-1; ;0;3,10;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V91;0157;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=917.0 Ref.Price=988,00 DownProcent=7,1862 Threshold=14,07 MindesActiveDays=15;0;517190;517190;355;0,0687;-2505;-0,482;B;2;892;0;0;906;b;942,00;921,2406;-0,208;-18,80;-1; ;0;3,10;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V91;0158;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=906.0 Ref.Price=995,00 DownProcent=8,9447 Threshold=14,07 MindesActiveDays=15;0;517190;517190;299;0,0578;-2505;-0,482;B;2;885;0;0;891;G;934,00;913,9204;-0,137;-18,80;-1; ;0;3,10;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V91;0159;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=891.0 Ref.Price=1001,00 DownProcent=10,989 Threshold=14,07 MindesActiveDays=15;2;515418;517190;257;0,0497;-2505;-0,482;B;2;900;0;0;886;B;945,00;929,7154;0,372;-18,80;-1;B;2;3,10;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V91;0160;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=886.0 Ref.Price=1005,00 DownProcent=11,8408 Threshold=14,07 MindesActiveDays=15;4;513636;517200;213;0,0412;-2495;-0,4801; ;0;0;0;0;891;B;951,00;928,2248;-0,418;-18,80;-1;B;2;3,10;NA;NA;0;
V91;0161;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=891.0 Ref.Price=1007,00 DownProcent=11,5194 Threshold=14,07 MindesActiveDays=15;6;511872;517164;111;0,0215;-2531;-0,487; ;0;0;0;0;882;B;955,00;932,4946;-0,388;-18,80;-1;B;2;3,10;NA;NA;0;
V91;0162;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=882.0 Ref.Price=1012,00 DownProcent=12,8458 Threshold=14,07 MindesActiveDays=15;11;507507;517110;31;0,006;-2585;-0,4974; ;0;0;0;0;873;G;951,00;931,8767;-0,034;-18,80;-1;B;5;3,10;NA;NA;0;
V91;0163;BlankoAgent;inactive ;Deactivated !!! Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=873.0 Ref.Price=1017,00 DownProcent=14,1593 Threshold=14,07 MindesActiveDays=15;10;508372;517022;-135;-0,0261;-2673;-0,5143;S;0;0;1;843;865;B;950,00;931,8767;0;0;0;S;1;0;
V91;0164;BlankoAgent;inactive ;InactiveDays 1 There are yet stocks 10 pieces, so staying inactive.;10;508372;516942;-248;-0,048;-2753;-0,5297;S;0;0;1;843;857;B;945,00;931,8767;0;0;0; ;0;0;
V91;0165;BlankoAgent;inactive ;InactiveDays 2 There are yet stocks 10 pieces, so staying inactive.;10;508372;517062;-128;-0,0247;-2633;-0,5066;S;0;0;1;849;869;B;956,00;931,8767;0;0;0; ;0;0;
V91;0166;BlankoAgent;inactive ;InactiveDays 3 There are yet stocks 10 pieces, so staying inactive.;10;508372;517142;-48;-0,0093;-2553;-0,4912;S;0;0;1;845;877;B;968,00;931,8767;0;0;0; ;0;0;
