#-1)Kurszusatz  G: Geld, Kauf>Verkauf; B: Brief, Kauf < Verkauf; b: bezahlt, Kauf=Verkauf; T: Taxe, kein Buy/Sell Order
#-2)Auftragtyp  B: Kauf,  S:Verkauf,  N:Wart  M: Mixed Order,  Order contains Buy and Sell Wish, it is created by Investor  
#-3)Limit=-1, -1 hat spezielle Bedeutung: billigsten Kauf bzw. Besten Verkauf
#-4)GewinnStatus *:Balance +:Gewinn -:Verlust 
#-5) Achtung: 
#-5) Wenn ReferenzTag = 0,  GewinnStatus ist jeden Tag gegen InitDepot ausgewertet.
#-6) Wenn ReferenzTag > 0,  GewinnStatus ist jeden Tag gegen Depot vor  X Tagen ausgewertet.
#-7) Investor BuyLimit  = IndividuellInnererWert * ( 1 - AbschlagProzent ) 
     Investor SellLimit = IndividuellInnererWert * ( 1 + AbschlagProzent ) 
#-8) Investor: Maximal Abweichung zu System InnererWert 0.5
     Investor: Minimal Abweichung zu System InnererWert -0.5
#-9) Investor: Eingesetztes Potenzial = PotenzialBase * ProzentialCounter  
     - Wenn ProzentialCounter Minus Wert ist, dann ist das Potenzial auch ein Minus Wert.
     - Wenn ProzentialCounter Plus Wert ist,  dann ist das Potenzial auch ein Plus Wert.
     - PotenzialProzent ist ein Parameter.
     - PotenzialBase wird nur bei (PozentialCounter=0) and (KursÄnderung ist größer als Threshold) berechnet, PotenzialBase = AktuellerSystemInnererWert * 0.2 * PotenuialProcent 
     - PotenzialProzent ist ein Parameter.
#-10) Investor Individuell InnererWert= SystemInnererWert + ZufallAbweichung + Potenzial 
      ZufallAbweichung kann minus/plus sein. 

Name;Tag;Type;State;ChangedReason;AktienAnzahl;Cash;Depot;RelativGewinn;RelativeGewinnProzent;AbsoluteGewinn;AbsoluteGewinnProzent;Order;BuyMenge;BuyLimit;SellMenge;SellLimit;Kurs;Kurszusatz;PerformedMenge;
V63; ;BlankoAgent; Individuelle Parameter: TimeWindowForAverageBuyLimit(Day)=33;ActivationThreshold(%)=5.01;DeactivationThreshold(%)=10.38;
V63;0000;BlankoAgent;initstate;;0;612762;612762;0;0,00;0;0,00;  ;   ;   ;   ;  ;0;
V63;0001;BlankoAgent;initstate;;0;612762;612762;0;0,00;0;0,00;  ;   ;   ;   ;  ;985;
V63;0002;BlankoAgent;initstate;PriceWindow needs at least 33 days prices as basis.;0;612762;612762;0;0,00;0;0,00;  ;   ;   ;   ;  ;986;
V63;0003;BlankoAgent;initstate;PriceWindow needs at least 33 days prices as basis.;0;612762;612762;0;0,00;0;0,00;  ;   ;   ;   ;  ;979;
V63;0004;BlankoAgent;initstate;PriceWindow needs at least 33 days prices as basis.;0;612762;612762;0;0,00;0;0,00;  ;   ;   ;   ;  ;979;
V63;0005;BlankoAgent;initstate;PriceWindow needs at least 33 days prices as basis.;0;612762;612762;0;0,00;0;0,00;  ;   ;   ;   ;  ;980;
V63;0006;BlankoAgent;initstate;PriceWindow needs at least 33 days prices as basis.;0;612762;612762;0;0,00;0;0,00;  ;   ;   ;   ;  ;974;
V63;0007;BlankoAgent;initstate;PriceWindow needs at least 33 days prices as basis.;0;612762;612762;0;0,00;0;0,00;  ;   ;   ;   ;  ;974;
V63;0008;BlankoAgent;initstate;PriceWindow needs at least 33 days prices as basis.;0;612762;612762;0;0,00;0;0,00;  ;   ;   ;   ;  ;987;
V63;0009;BlankoAgent;initstate;PriceWindow needs at least 33 days prices as basis.;0;612762;612762;0;0,00;0;0,00;  ;   ;   ;   ;  ;1003;
V63;0010;BlankoAgent;initstate;PriceWindow needs at least 33 days prices as basis.;0;612762;612762;0;0,00;0;0,00;  ;   ;   ;   ;  ;997;
V63;0011;BlankoAgent;initstate;PriceWindow needs at least 33 days prices as basis.;0;612762;612762;0;0,00;0;0,00;  ;   ;   ;   ;  ;1007;
V63;0012;BlankoAgent;initstate;PriceWindow needs at least 33 days prices as basis.;0;612762;612762;0;0,00;0;0,00;  ;   ;   ;   ;  ;1006;
V63;0013;BlankoAgent;initstate;PriceWindow needs at least 33 days prices as basis.;0;612762;612762;0;0,00;0;0,00;  ;   ;   ;   ;  ;1005;
V63;0014;BlankoAgent;initstate;PriceWindow needs at least 33 days prices as basis.;0;612762;612762;0;0,00;0;0,00;  ;   ;   ;   ;  ;1013;
V63;0015;BlankoAgent;initstate;PriceWindow needs at least 33 days prices as basis.;0;612762;612762;0;0,00;0;0,00;  ;   ;   ;   ;  ;1012;
V63;0016;BlankoAgent;initstate;PriceWindow needs at least 33 days prices as basis.;0;612762;612762;0;0,00;0;0,00;  ;   ;   ;   ;  ;997;
V63;0017;BlankoAgent;initstate;PriceWindow needs at least 33 days prices as basis.;0;612762;612762;0;0,00;0;0,00;  ;   ;   ;   ;  ;997;
V63;0018;BlankoAgent;initstate;PriceWindow needs at least 33 days prices as basis.;0;612762;612762;0;0,00;0;0,00;  ;   ;   ;   ;  ;1006;
V63;0019;BlankoAgent;initstate;PriceWindow needs at least 33 days prices as basis.;0;612762;612762;0;0,00;0;0,00;  ;   ;   ;   ;  ;1018;
V63;0020;BlankoAgent;initstate;PriceWindow needs at least 33 days prices as basis.;0;612762;612762;0;0,00;0;0,00;  ;   ;   ;   ;  ;1018;
V63;0021;BlankoAgent;initstate;PriceWindow needs at least 33 days prices as basis.;0;612762;612762;0;0,00;0;0,00;  ;   ;   ;   ;  ;1018;
V63;0022;BlankoAgent;initstate;PriceWindow needs at least 33 days prices as basis.;0;612762;612762;0;0,00;0;0,00;  ;   ;   ;   ;  ;1052;
V63;0023;BlankoAgent;initstate;PriceWindow needs at least 33 days prices as basis.;0;612762;612762;0;0,00;0;0,00;  ;   ;   ;   ;  ;1054;
V63;0024;BlankoAgent;initstate;PriceWindow needs at least 33 days prices as basis.;0;612762;612762;0;0,00;0;0,00;  ;   ;   ;   ;  ;1057;
V63;0025;BlankoAgent;initstate;PriceWindow needs at least 33 days prices as basis.;0;612762;612762;0;0,00;0;0,00;  ;   ;   ;   ;  ;1061;
V63;0026;BlankoAgent;initstate;PriceWindow needs at least 33 days prices as basis.;0;612762;612762;0;0,00;0;0,00;  ;   ;   ;   ;  ;1067;
V63;0027;BlankoAgent;initstate;PriceWindow needs at least 33 days prices as basis.;0;612762;612762;0;0,00;0;0,00;  ;   ;   ;   ;  ;1062;
V63;0028;BlankoAgent;initstate;PriceWindow needs at least 33 days prices as basis.;0;612762;612762;0;0,00;0;0,00;  ;   ;   ;   ;  ;1066;
V63;0029;BlankoAgent;initstate;PriceWindow needs at least 33 days prices as basis.;0;612762;612762;0;0,00;0;0,00;  ;   ;   ;   ;  ;1072;
V63;0030;BlankoAgent;initstate;PriceWindow needs at least 33 days prices as basis.;0;612762;612762;0;0,00;0;0,00;  ;   ;   ;   ;  ;1071;
V63;0031;BlankoAgent;initstate;PriceWindow needs at least 33 days prices as basis.;0;612762;612762;0;0,00;0;0,00;  ;   ;   ;   ;  ;1064;
V63;0032;BlankoAgent;initstate;PriceWindow needs at least 33 days prices as basis.;0;612762;612762;0;0,00;0;0,00;  ;   ;   ;   ;  ;1066;
V63;0033;BlankoAgent;initstate;PriceWindow needs at least 33 days prices as basis.;0;612762;612762;0;0,00;0;0,00;  ;   ;   ;   ;  ;1073;
V63;0034;BlankoAgent;initstate;PriceWindow needs at least 33 days prices as basis.;0;612762;612762;0;0,00;0;0,00;  ;   ;   ;   ;  ;1079;
V63;0035;BlankoAgent;initstate;PriceWindow needs at least 33 days prices as basis.;0;612762;612762;0;0,00;0;0,00;  ;   ;   ;   ;  ;1082;
V63;0036;BlankoAgent;active   ;Activated, CurPrice=1082.0 Ref.Price=979,00 UpProcent=10,5209;0;612762;612762;0;0,00;0;0,00;N;0;0;0;0;1081;G;1020,00;0,00;0;0;0; ;0;0;
V63;0037;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;612762;612762;0;0,00;0;0,00;N;0;0;0;0;1084;G;1015,00;0,00;0;0;0; ;0;0;
V63;0038;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;612762;612762;0;0,00;0;0,00;N;0;0;0;0;1087;B;1005,00;0,00;0;0;0; ;0;0;
V63;0039;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;612762;612762;0;0,00;0;0,00;N;0;0;0;0;1085;G;1013,00;0,00;0;0;0; ;0;0;
V63;0040;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;612762;612762;0;0,00;0;0,00;N;0;0;0;0;1087;B;1000,00;0,00;0;0;0; ;0;0;
V63;0041;BlankoAgent;active   ;already active but no strategy;0;612762;612762;0;0,00;0;0,00;N;0;0;0;0;1082;B;992,00;0,00;0;0;0; ;0;0;
V63;0042;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;612762;612762;0;0,00;0;0,00;N;0;0;0;0;1079;b;993,00;0,00;0;0;0; ;0;0;
V63;0043;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;612762;612762;0;0,00;0;0,00;N;0;0;0;0;1078;B;982,00;0,00;0;0;0; ;0;0;
V63;0044;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;612762;612762;0;0,00;0;0,00;N;0;0;0;0;1069;B;977,00;0,00;0;0;0; ;0;0;
V63;0045;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;612762;612762;0;0,00;0;0,00;N;0;0;0;0;1066;G;991,00;0,00;0;0;0; ;0;0;
V63;0046;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;612762;612762;0;0,00;0;0,00;N;0;0;0;0;1059;B;972,00;0,00;0;0;0; ;0;0;
V63;0047;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;612762;612762;0;0,00;0;0,00;N;0;0;0;0;1054;G;977,00;0,00;0;0;0; ;0;0;
V63;0048;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;612762;612762;0;0,00;0;0,00;N;0;0;0;0;1046;G;987,00;0,00;0;0;0; ;0;0;
V63;0049;BlankoAgent;active   ;already active but no strategy;0;612762;612762;0;0,00;0;0,00;N;0;0;0;0;1038;B;980,00;0,00;0;0;0; ;0;0;
V63;0050;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;612762;612762;0;0,00;0;0,00;N;0;0;0;0;1030;B;994,00;0,00;0;0;0; ;0;0;
V63;0051;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;612762;612762;0;0,00;0;0,00;N;0;0;0;0;1030;T;1002,00;0,00;0;0;0; ;0;0;
V63;0052;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;612762;612762;0;0,00;0;0,00;N;0;0;0;0;1030;B;1002,00;0,00;0;0;0; ;0;0;
V63;0053;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;612762;612762;0;0,00;0;0,00;N;0;0;0;0;1030;T;1004,00;0,00;0;0;0; ;0;0;
V63;0054;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;612762;612762;0;0,00;0;0,00;N;0;0;0;0;1030;T;1013,00;0,00;0;0;0; ;0;0;
V63;0055;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;612762;612762;0;0,00;0;0,00;N;0;0;0;0;1030;T;998,00;0,00;0;0;0; ;0;0;
V63;0056;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;612762;612762;0;0,00;0;0,00;N;0;0;0;0;1011;b;997,00;0,00;0;0;0; ;0;0;
V63;0057;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;612762;612762;0;0,00;0;0,00;N;0;0;0;0;1011;T;1004,00;0,00;0;0;0; ;0;0;
V63;0058;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;612762;612762;0;0,00;0;0,00;N;0;0;0;0;986;G;993,00;0,00;0;0;0; ;0;0;
V63;0059;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;612762;612762;0;0,00;0;0,00;N;0;0;0;0;983;B;1003,00;0,00;0;0;0; ;0;0;
V63;0060;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;612762;612762;0;0,00;0;0,00;N;0;0;0;0;977;B;1010,00;0,00;0;0;0; ;0;0;
V63;0061;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;612762;612762;0;0,00;0;0,00;N;0;0;0;0;972;B;1020,00;0,00;0;0;0; ;0;0;
V63;0062;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;612762;612762;0;0,00;0;0,00;N;0;0;0;0;966;B;1030,00;0,00;0;0;0; ;0;0;
V63;0063;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;612762;612762;0;0,00;0;0,00;N;0;0;0;0;967;B;1032,00;0,00;0;0;0; ;0;0;
V63;0064;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;612762;612762;0;0,00;0;0,00;N;0;0;0;0;960;B;1018,00;0,00;0;0;0; ;0;0;
V63;0065;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;612762;612762;0;0,00;0;0,00;N;0;0;0;0;954;B;1012,00;0,00;0;0;0; ;0;0;
V63;0066;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;612762;612762;0;0,00;0;0,00;N;0;0;0;0;954;B;1016,00;0,00;0;0;0; ;0;0;
V63;0067;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;612762;612762;0;0,00;0;0,00;N;0;0;0;0;948;B;1009,00;0,00;0;0;0; ;0;0;
V63;0068;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;612762;612762;0;0,00;0;0,00;N;0;0;0;0;951;B;1015,00;0,00;0;0;0; ;0;0;
