#-1)Kurszusatz  G: Geld, Kauf>Verkauf; B: Brief, Kauf < Verkauf; b: bezahlt, Kauf=Verkauf; T: Taxe, kein Buy/Sell Order
#-2)Auftragtyp  B: Kauf,  S:Verkauf,  N:Wart  M: Mixed Order,  Order contains Buy and Sell Wish, it is created by Investor  
#-3)Limit=-1, -1 hat spezielle Bedeutung: billigsten Kauf bzw. Besten Verkauf
#-4)GewinnStatus *:Balance +:Gewinn -:Verlust 
#-5) Achtung: 
#-5) Wenn ReferenzTag = 0,  GewinnStatus ist jeden Tag gegen InitDepot ausgewertet.
#-6) Wenn ReferenzTag > 0,  GewinnStatus ist jeden Tag gegen Depot vor  X Tagen ausgewertet.
#-7) Investor BuyLimit  = IndividuellInnererWert * ( 1 - AbschlagProzent ) 
     Investor SellLimit = IndividuellInnererWert * ( 1 + AbschlagProzent ) 
#-8) Investor: Maximal Abweichung zu System InnererWert 0.5
     Investor: Minimal Abweichung zu System InnererWert -0.5
#-9) Investor: Eingesetztes Potenzial = PotenzialBase * ProzentialCounter  
     - Wenn ProzentialCounter Minus Wert ist, dann ist das Potenzial auch ein Minus Wert.
     - Wenn ProzentialCounter Plus Wert ist,  dann ist das Potenzial auch ein Plus Wert.
     - PotenzialProzent ist ein Parameter.
     - PotenzialBase wird nur bei (PozentialCounter=0) and (KursÄnderung ist größer als Threshold) berechnet, PotenzialBase = AktuellerSystemInnererWert * 0.2 * PotenuialProcent 
     - PotenzialProzent ist ein Parameter.
#-10) Investor Individuell InnererWert= SystemInnererWert + ZufallAbweichung + Potenzial 
      ZufallAbweichung kann minus/plus sein. 

Name;Tag;Type;State;ChangedReason;AktienAnzahl;Cash;Depot;RelativGewinn;RelativeGewinnProzent;AbsoluteGewinn;AbsoluteGewinnProzent;Order;BuyMenge;BuyLimit;SellMenge;SellLimit;Kurs;Kurszusatz;PerformedMenge;
V61; ;BlankoAgent; Individuelle Parameter: TimeWindowForAverageBuyLimit(Day)=36;ActivationThreshold(%)=8.46;DeactivationThreshold(%)=17.38;
V61;0000;BlankoAgent;initstate;;0;381975;381975;0;0,00;0;0,00;  ;   ;   ;   ;  ;0;
V61;0001;BlankoAgent;initstate;;0;381975;381975;0;0,00;0;0,00;  ;   ;   ;   ;  ;985;
V61;0002;BlankoAgent;initstate;PriceWindow needs at least 36 days prices as basis.;0;381975;381975;0;0,00;0;0,00;  ;   ;   ;   ;  ;986;
V61;0003;BlankoAgent;initstate;PriceWindow needs at least 36 days prices as basis.;0;381975;381975;0;0,00;0;0,00;  ;   ;   ;   ;  ;979;
V61;0004;BlankoAgent;initstate;PriceWindow needs at least 36 days prices as basis.;0;381975;381975;0;0,00;0;0,00;  ;   ;   ;   ;  ;979;
V61;0005;BlankoAgent;initstate;PriceWindow needs at least 36 days prices as basis.;0;381975;381975;0;0,00;0;0,00;  ;   ;   ;   ;  ;980;
V61;0006;BlankoAgent;initstate;PriceWindow needs at least 36 days prices as basis.;0;381975;381975;0;0,00;0;0,00;  ;   ;   ;   ;  ;974;
V61;0007;BlankoAgent;initstate;PriceWindow needs at least 36 days prices as basis.;0;381975;381975;0;0,00;0;0,00;  ;   ;   ;   ;  ;974;
V61;0008;BlankoAgent;initstate;PriceWindow needs at least 36 days prices as basis.;0;381975;381975;0;0,00;0;0,00;  ;   ;   ;   ;  ;987;
V61;0009;BlankoAgent;initstate;PriceWindow needs at least 36 days prices as basis.;0;381975;381975;0;0,00;0;0,00;  ;   ;   ;   ;  ;1003;
V61;0010;BlankoAgent;initstate;PriceWindow needs at least 36 days prices as basis.;0;381975;381975;0;0,00;0;0,00;  ;   ;   ;   ;  ;997;
V61;0011;BlankoAgent;initstate;PriceWindow needs at least 36 days prices as basis.;0;381975;381975;0;0,00;0;0,00;  ;   ;   ;   ;  ;1007;
V61;0012;BlankoAgent;initstate;PriceWindow needs at least 36 days prices as basis.;0;381975;381975;0;0,00;0;0,00;  ;   ;   ;   ;  ;1006;
V61;0013;BlankoAgent;initstate;PriceWindow needs at least 36 days prices as basis.;0;381975;381975;0;0,00;0;0,00;  ;   ;   ;   ;  ;1005;
V61;0014;BlankoAgent;initstate;PriceWindow needs at least 36 days prices as basis.;0;381975;381975;0;0,00;0;0,00;  ;   ;   ;   ;  ;1013;
V61;0015;BlankoAgent;initstate;PriceWindow needs at least 36 days prices as basis.;0;381975;381975;0;0,00;0;0,00;  ;   ;   ;   ;  ;1012;
V61;0016;BlankoAgent;initstate;PriceWindow needs at least 36 days prices as basis.;0;381975;381975;0;0,00;0;0,00;  ;   ;   ;   ;  ;997;
V61;0017;BlankoAgent;initstate;PriceWindow needs at least 36 days prices as basis.;0;381975;381975;0;0,00;0;0,00;  ;   ;   ;   ;  ;997;
V61;0018;BlankoAgent;initstate;PriceWindow needs at least 36 days prices as basis.;0;381975;381975;0;0,00;0;0,00;  ;   ;   ;   ;  ;1006;
V61;0019;BlankoAgent;initstate;PriceWindow needs at least 36 days prices as basis.;0;381975;381975;0;0,00;0;0,00;  ;   ;   ;   ;  ;1018;
V61;0020;BlankoAgent;initstate;PriceWindow needs at least 36 days prices as basis.;0;381975;381975;0;0,00;0;0,00;  ;   ;   ;   ;  ;1018;
V61;0021;BlankoAgent;initstate;PriceWindow needs at least 36 days prices as basis.;0;381975;381975;0;0,00;0;0,00;  ;   ;   ;   ;  ;1018;
V61;0022;BlankoAgent;initstate;PriceWindow needs at least 36 days prices as basis.;0;381975;381975;0;0,00;0;0,00;  ;   ;   ;   ;  ;1052;
V61;0023;BlankoAgent;initstate;PriceWindow needs at least 36 days prices as basis.;0;381975;381975;0;0,00;0;0,00;  ;   ;   ;   ;  ;1054;
V61;0024;BlankoAgent;initstate;PriceWindow needs at least 36 days prices as basis.;0;381975;381975;0;0,00;0;0,00;  ;   ;   ;   ;  ;1057;
V61;0025;BlankoAgent;initstate;PriceWindow needs at least 36 days prices as basis.;0;381975;381975;0;0,00;0;0,00;  ;   ;   ;   ;  ;1061;
V61;0026;BlankoAgent;initstate;PriceWindow needs at least 36 days prices as basis.;0;381975;381975;0;0,00;0;0,00;  ;   ;   ;   ;  ;1067;
V61;0027;BlankoAgent;initstate;PriceWindow needs at least 36 days prices as basis.;0;381975;381975;0;0,00;0;0,00;  ;   ;   ;   ;  ;1062;
V61;0028;BlankoAgent;initstate;PriceWindow needs at least 36 days prices as basis.;0;381975;381975;0;0,00;0;0,00;  ;   ;   ;   ;  ;1066;
V61;0029;BlankoAgent;initstate;PriceWindow needs at least 36 days prices as basis.;0;381975;381975;0;0,00;0;0,00;  ;   ;   ;   ;  ;1072;
V61;0030;BlankoAgent;initstate;PriceWindow needs at least 36 days prices as basis.;0;381975;381975;0;0,00;0;0,00;  ;   ;   ;   ;  ;1071;
V61;0031;BlankoAgent;initstate;PriceWindow needs at least 36 days prices as basis.;0;381975;381975;0;0,00;0;0,00;  ;   ;   ;   ;  ;1064;
V61;0032;BlankoAgent;initstate;PriceWindow needs at least 36 days prices as basis.;0;381975;381975;0;0,00;0;0,00;  ;   ;   ;   ;  ;1066;
V61;0033;BlankoAgent;initstate;PriceWindow needs at least 36 days prices as basis.;0;381975;381975;0;0,00;0;0,00;  ;   ;   ;   ;  ;1073;
V61;0034;BlankoAgent;initstate;PriceWindow needs at least 36 days prices as basis.;0;381975;381975;0;0,00;0;0,00;  ;   ;   ;   ;  ;1079;
V61;0035;BlankoAgent;initstate;PriceWindow needs at least 36 days prices as basis.;0;381975;381975;0;0,00;0;0,00;  ;   ;   ;   ;  ;1082;
V61;0036;BlankoAgent;initstate;PriceWindow needs at least 36 days prices as basis.;0;381975;381975;0;0,00;0;0,00;  ;   ;   ;   ;  ;1081;
V61;0037;BlankoAgent;initstate;PriceWindow needs at least 36 days prices as basis.;0;381975;381975;0;0,00;0;0,00;  ;   ;   ;   ;  ;1084;
V61;0038;BlankoAgent;initstate;PriceWindow needs at least 36 days prices as basis.;0;381975;381975;0;0,00;0;0,00;  ;   ;   ;   ;  ;1087;
V61;0039;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;381975;381975;0;0,00;0;0,00;N;0;0;0;0;1085;G;1013,00;0,00;0;0;0; ;0;0;
V61;0040;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;381975;381975;0;0,00;0;0,00;N;0;0;0;0;1087;B;1000,00;0,00;0;0;0; ;0;0;
V61;0041;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;381975;381975;0;0,00;0;0,00;N;0;0;0;0;1082;B;992,00;0,00;0;0;0; ;0;0;
V61;0042;Investor;active   ;already active but no strategy;0;381975;381975;0;0,00;0;0,00;B;2;974;0;0;1079;b;993,00;991,2424;-0,177;0,00;0; ;0;1,71;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V61;0043;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;381975;381975;0;0,00;0;0,00;B;2;969;0;0;1078;B;982,00;986,0655;0,414;0,00;0; ;0;1,71;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V61;0044;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;381975;381975;0;0,00;0;0,00;B;2;957;0;0;1069;B;977,00;974,45;-0,261;0,00;0; ;0;1,71;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V61;0045;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;381975;381975;0;0,00;0;0,00;B;2;971;0;0;1066;G;991,00;988,6513;-0,237;0,00;0; ;0;1,71;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V61;0046;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;381975;381975;0;0,00;0;0,00;B;2;957;0;0;1059;B;972,00;974,2842;0,235;0,00;0; ;0;1,71;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V61;0047;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;381975;381975;0;0,00;0;0,00;B;2;957;0;0;1054;G;977,00;974,4305;-0,263;0,00;0; ;0;1,71;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V61;0048;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;381975;381975;0;0,00;0;0,00;B;2;968;0;0;1046;G;987,00;984,9964;-0,203;0,00;0; ;0;1,71;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V61;0049;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;381975;381975;0;0,00;0;0,00;B;2;967;0;0;1038;B;980,00;984,312;0,44;0,00;0; ;0;1,71;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V61;0050;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;381975;381975;0;0,00;0;0,00;B;2;977;0;0;1030;B;994,00;994,6063;0,061;0,00;0; ;0;1,71;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V61;0051;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;381975;381975;0;0,00;0;0,00;B;2;981;0;0;1030;T;1002,00;998,3928;-0,36;0,00;0; ;0;1,71;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V61;0052;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;381975;381975;0;0,00;0;0,00;B;2;984;0;0;1030;B;1002,00;1001,7896;-0,021;0,00;0; ;0;1,71;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V61;0053;Investor;active   ;Active with strategy for 12 days;0;381975;381975;0;0,00;0;0,00;B;2;989;0;0;1030;T;1004,00;1006,269;0,226;0,00;0; ;0;1,71;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V61;0054;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;381975;381975;0;0,00;0;0,00;B;2;992;0;0;1030;T;1013,00;1009,3836;-0,357;0,00;0; ;0;1,71;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V61;0055;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;381975;381975;0;0,00;0;0,00;B;2;976;0;0;1030;T;998,00;993,0998;-0,491;0,00;0; ;0;1,71;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V61;0056;Investor;active   ;Active with strategy for 15 days;0;381975;381975;0;0,00;0;0,00;B;2;984;0;0;1011;b;997,00;1001,4267;0,444;0,00;0; ;0;1,71;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V61;0057;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1011.0 Ref.Price=1018,00 DownProcent=0,6876 Threshold=17,38 MindesActiveDays=15;0;381975;381975;0;0,00;0;0,00;B;2;989;0;0;1011;T;1004,00;1006,6204;0,261;0,00;0; ;0;1,71;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V61;0058;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1011.0 Ref.Price=1052,00 DownProcent=3,8973 Threshold=17,38 MindesActiveDays=15;0;381975;381975;0;0,00;0;0,00;B;2;972;0;0;986;G;993,00;989,0975;-0,393;0,00;0; ;0;1,71;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V61;0059;Investor;active   ;Active with strategy for 18 daysCurPrice=986.0 Ref.Price=1054,00 DownProcent=6,4516 Threshold=17,38 MindesActiveDays=15;2;380009;381975;0;0,00;0;0,00;B;2;985;0;0;983;B;1003,00;1002,5988;-0,04;0,00;0;B;2;1,71;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V61;0060;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=983.0 Ref.Price=1057,00 DownProcent=7,0009 Threshold=17,38 MindesActiveDays=15;4;378055;381963;-12;-0,0031;-12;-0,0031; ;0;0;0;0;977;B;1010,00;1007,6972;-0,228;0,00;0;B;2;1,71;NA;NA;0;
V61;0061;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=977.0 Ref.Price=1061,00 DownProcent=7,9171 Threshold=17,38 MindesActiveDays=15;6;376111;381943;-32;-0,0084;-32;-0,0084; ;0;0;0;0;972;B;1020,00;998,1312;-0,144;-20,40;-1;B;2;1,71;NA;NA;0;
V61;0062;Investor;active   ;Active with strategy for 21 daysCurPrice=972.0 Ref.Price=1067,00 DownProcent=8,9035 Threshold=17,38 MindesActiveDays=15;11;371281;381907;-68;-0,0178;-68;-0,0178; ;0;0;0;0;966;B;1030,00;1013,514;0,38;-20,40;-1;B;5;1,71;NA;NA;0;
V61;0063;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=966.0 Ref.Price=1062,00 DownProcent=9,0395 Threshold=17,38 MindesActiveDays=15;16;366446;381918;-57;-0,0149;-57;-0,0149; ;0;0;0;0;967;B;1032,00;1010,3719;-0,119;-20,40;-1;B;5;1,71;NA;NA;0;
V61;0064;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=967.0 Ref.Price=1066,00 DownProcent=9,2871 Threshold=17,38 MindesActiveDays=15;18;364526;381806;-169;-0,0442;-169;-0,0442; ;0;0;0;0;960;B;1018,00;1000,7863;0,313;-20,40;-1;B;2;1,71;NA;NA;0;
V61;0065;Investor;active   ;Active with strategy for 24 daysCurPrice=960.0 Ref.Price=1072,00 DownProcent=10,4478 Threshold=17,38 MindesActiveDays=15;20;362618;381698;-277;-0,0725;-277;-0,0725; ;0;0;0;0;954;B;1012,00;989,7986;-0,178;-20,40;-1;B;2;1,71;NA;NA;0;
V61;0066;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=954.0 Ref.Price=1071,00 DownProcent=10,9244 Threshold=17,38 MindesActiveDays=15;25;357848;381698;-277;-0,0725;-277;-0,0725; ;0;0;0;0;954;B;1016,00;991,343;-0,419;-20,40;-1;B;5;1,71;NA;NA;0;
V61;0067;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=954.0 Ref.Price=1064,00 DownProcent=10,3383 Threshold=17,38 MindesActiveDays=15;30;353108;381548;-427;-0,1118;-427;-0,1118; ;0;0;0;0;948;B;1009,00;991,96;0,333;-20,40;-1;B;5;1,71;NA;NA;0;
