V1;0063;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=966.0 Ref.Price=1079,00 DownProcent=10,4727 Threshold=14,18 MindesActiveDays=15;0;702971;702971;-142;-0,0202;-142;-0,0202;S;0;0;1;959;967;B;1032,00;0,00;0;0;0;S;1;NA;1016,6471;17;0,643;;MyAveragePrice=1016,6471 YesterdayPrice=966,00;SellLimit decreased 0.643%;
V1;0064;NoiseTrader;active   ;Active with strategy for 24 daysCurPrice=967.0 Ref.Price=1082,00 DownProcent=10,6285 Threshold=14,18 MindesActiveDays=15;0;702971;702971;-142;-0,0202;-142;-0,0202;N;0;0;0;0;960;B;1018,00;0,00;0;0;0; ;0;NA;1011,2353;17;0,22;;MyAveragePrice=1011,2353 YesterdayPrice=967,00;SellLimit decreased 0.22%;
V1;0065;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=960.0 Ref.Price=1081,00 DownProcent=11,1933 Threshold=14,18 MindesActiveDays=15;0;702971;702971;-142;-0,0202;-142;-0,0202;N;0;0;0;0;954;B;1012,00;0,00;0;0;0; ;0;NA;1005,7059;17;0,621;;MyAveragePrice=1005,7059 YesterdayPrice=960,00;SellLimit decreased 0.621%;
V1;0066;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=954.0 Ref.Price=1084,00 DownProcent=11,9926 Threshold=14,18 MindesActiveDays=15;0;702971;702971;-142;-0,0202;-142;-0,0202;N;0;0;0;0;954;B;1016,00;0,00;0;0;0; ;0;NA;1000,2941;17;0,068;;MyAveragePrice=1000,2941 YesterdayPrice=954,00;SellLimit decreased 0.068%;
V1;0067;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=954.0 Ref.Price=1087,00 DownProcent=12,2355 Threshold=14,18 MindesActiveDays=15;0;702971;702971;-139;-0,0198;-142;-0,0202;N;0;0;0;0;948;B;1009,00;0,00;0;0;0; ;0;NA;995,3529;17;0,44;;MyAveragePrice=995,3529 YesterdayPrice=954,00;SellLimit decreased 0.44%;
V1;0068;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=948.0 Ref.Price=1085,00 DownProcent=12,6267 Threshold=14,18 MindesActiveDays=15;0;702971;702971;-138;-0,0196;-142;-0,0202;N;0;0;0;0;951;B;1015,00;0,00;0;0;0; ;0;NA;990,5294;17;0,008;;MyAveragePrice=990,5294 YesterdayPrice=948,00;SellLimit decreased 0.0080%;
V1;0069;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=951.0 Ref.Price=1087,00 DownProcent=12,5115 Threshold=14,18 MindesActiveDays=15;0;702971;702971;-120;-0,0171;-142;-0,0202;N;0;0;0;0;955;B;1022,00;0,00;0;0;0; ;0;NA;985,8824;17;0,217;;MyAveragePrice=985,8824 YesterdayPrice=951,00;SellLimit decreased 0.217%;
V1;0070;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=955.0 Ref.Price=1082,00 DownProcent=11,7375 Threshold=14,18 MindesActiveDays=15;0;702971;702971;-111;-0,0158;-142;-0,0202;N;0;0;0;0;965;B;1028,00;0,00;0;0;0; ;0;NA;981,4706;17;0,612;;MyAveragePrice=981,4706 YesterdayPrice=955,00;SellLimit decreased 0.612%;
V1;0071;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=965.0 Ref.Price=1079,00 DownProcent=10,5653 Threshold=14,18 MindesActiveDays=15;0;702971;702971;-97;-0,0138;-142;-0,0202;N;0;0;0;0;965;B;1029,00;0,00;0;0;0; ;0;NA;977,6471;17;0,622;;MyAveragePrice=977,6471 YesterdayPrice=965,00;SellLimit decreased 0.622%;
V1;0072;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=965.0 Ref.Price=1078,00 DownProcent=10,4824 Threshold=14,18 MindesActiveDays=15;0;702971;702971;-87;-0,0124;-142;-0,0202;N;0;0;0;0;959;B;1012,00;0,00;0;0;0; ;0;NA;973,8235;17;0,318;;MyAveragePrice=973,8235 YesterdayPrice=965,00;SellLimit decreased 0.318%;
V1;0073;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=959.0 Ref.Price=1069,00 DownProcent=10,29 Threshold=14,18 MindesActiveDays=15;0;702971;702971;-79;-0,0112;-142;-0,0202;N;0;0;0;0;957;B;1017,00;0,00;0;0;0; ;0;NA;969,6471;17;0,744;;MyAveragePrice=969,6471 YesterdayPrice=959,00;SellLimit decreased 0.744%;
V1;0074;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=957.0 Ref.Price=1066,00 DownProcent=10,2251 Threshold=14,18 MindesActiveDays=15;0;702971;702971;-71;-0,0101;-142;-0,0202;N;0;0;0;0;958;B;1022,00;0,00;0;0;0; ;0;NA;966,4706;17;0,212;;MyAveragePrice=966,4706 YesterdayPrice=957,00;SellLimit decreased 0.212%;
V1;0075;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=958.0 Ref.Price=1059,00 DownProcent=9,5373 Threshold=14,18 MindesActiveDays=15;0;702971;702971;-63;-0,009;-142;-0,0202;N;0;0;0;0;953;G;1006,00;0,00;0;0;0; ;0;NA;963,3529;17;0,044;;MyAveragePrice=963,3529 YesterdayPrice=958,00;SellLimit decreased 0.044%;
V1;0076;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=953.0 Ref.Price=1054,00 DownProcent=9,5825 Threshold=14,18 MindesActiveDays=15;0;702971;702971;-63;-0,009;-142;-0,0202;N;0;0;0;0;957;B;1022,00;0,00;0;0;0; ;0;NA;961,4118;17;0,703;;MyAveragePrice=961,4118 YesterdayPrice=953,00;SellLimit increased 0.703%;
V1;0077;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=957.0 Ref.Price=1046,00 DownProcent=8,5086 Threshold=14,18 MindesActiveDays=15;0;702971;702971;-63;-0,009;-142;-0,0202;N;0;0;0;0;954;B;1006,00;0,00;0;0;0; ;0;NA;959,8824;17;0,53;;MyAveragePrice=959,8824 YesterdayPrice=957,00;SellLimit decreased 0.53%;
V1;0078;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=954.0 Ref.Price=1038,00 DownProcent=8,0925 Threshold=14,18 MindesActiveDays=15;0;702971;702971;-63;-0,009;-142;-0,0202;N;0;0;0;0;955;B;998,00;0,00;0;0;0; ;0;NA;958,5294;17;0,301;;MyAveragePrice=958,5294 YesterdayPrice=954,00;SellLimit decreased 0.301%;
V1;0079;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=955.0 Ref.Price=1030,00 DownProcent=7,2816 Threshold=14,18 MindesActiveDays=15;0;702971;702971;-63;-0,009;-142;-0,0202;N;0;0;0;0;948;G;994,00;0,00;0;0;0; ;0;NA;957,5294;17;0,602;;MyAveragePrice=957,5294 YesterdayPrice=955,00;SellLimit decreased 0.602%;
V1;0080;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=948.0 Ref.Price=1030,00 DownProcent=7,9612 Threshold=14,18 MindesActiveDays=15;0;702971;702971;-63;-0,009;-142;-0,0202;N;0;0;0;0;949;B;984,00;0,00;0;0;0; ;0;NA;956,4706;17;0,163;;MyAveragePrice=956,4706 YesterdayPrice=948,00;SellLimit increased 0.163%;
V1;0081;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=949.0 Ref.Price=1030,00 DownProcent=7,8641 Threshold=14,18 MindesActiveDays=15;0;702971;702971;-44;-0,0063;-142;-0,0202;N;0;0;0;0;946;B;986,00;0,00;0;0;0; ;0;NA;955,4118;17;0,347;;MyAveragePrice=955,4118 YesterdayPrice=949,00;SellLimit decreased 0.347%;
V1;0082;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=946.0 Ref.Price=1030,00 DownProcent=8,1553 Threshold=14,18 MindesActiveDays=15;0;702971;702971;-44;-0,0063;-142;-0,0202;N;0;0;0;0;939;B;981,00;0,00;0;0;0; ;0;NA;954,5882;17;0,417;;MyAveragePrice=954,5882 YesterdayPrice=946,00;SellLimit decreased 0.417%;
V1;0083;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=939.0 Ref.Price=1030,00 DownProcent=8,835 Threshold=14,18 MindesActiveDays=15;0;702971;702971;-19;-0,0027;-142;-0,0202;N;0;0;0;0;932;B;985,00;0,00;0;0;0; ;0;NA;953,7059;17;0,564;;MyAveragePrice=953,7059 YesterdayPrice=939,00;SellLimit decreased 0.564%;
V1;0084;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=932.0 Ref.Price=1030,00 DownProcent=9,5146 Threshold=14,18 MindesActiveDays=15;0;702971;702971;-16;-0,0023;-142;-0,0202;N;0;0;0;0;936;B;999,00;0,00;0;0;0; ;0;NA;952,4118;17;0,025;;MyAveragePrice=952,4118 YesterdayPrice=932,00;SellLimit decreased 0.025%;
