V62;0155;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=990.0 Ref.Price=1012,00 DownProcent=2,1739 Threshold=17,74 MindesActiveDays=15;105;309998;408593;-11122;-2,6499;-13165;-3,1215;S;0;0;1;992;939;G;945,00;0,00;0;0;0; ;0;NA;996,6071;56;0,296;;MyAveragePrice=996,6071 YesterdayPrice=990,00;SellLimit decreased 0.296%;
V62;0156;Investor;active   ;Active with strategy for 126 daysCurPrice=939.0 Ref.Price=1017,00 DownProcent=7,6696 Threshold=17,74 MindesActiveDays=15;105;309998;406283;-13480;-3,2113;-15475;-3,6692; ;0;0;0;0;917;b;940,00;921,1906;-0,001;-18,80;-1; ;0;3,63;NA;NA;0;
V62;0157;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=917.0 Ref.Price=1021,00 DownProcent=10,1861 Threshold=17,74 MindesActiveDays=15;105;309998;405128;-14665;-3,4934;-16630;-3,943; ;0;0;0;0;906;b;942,00;923,8594;0,07;-18,80;-1; ;0;3,63;NA;NA;0;
V62;0158;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=906.0 Ref.Price=1025,00 DownProcent=11,6098 Threshold=17,74 MindesActiveDays=15;105;309998;403553;-16308;-3,8841;-18205;-4,3165; ;0;0;0;0;891;G;934,00;915,5362;0,036;-18,80;-1; ;0;3,63;NA;NA;0;
V62;0159;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=891.0 Ref.Price=1029,00 DownProcent=13,4111 Threshold=17,74 MindesActiveDays=15;107;308226;403028;-16884;-4,0208;-18730;-4,4409; ;0;0;0;0;886;B;945,00;929,9138;0,393;-18,80;-1;B;2;3,63;NA;NA;0;
V62;0160;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=886.0 Ref.Price=1031,00 DownProcent=14,064 Threshold=17,74 MindesActiveDays=15;109;306444;403563;-16406;-3,9065;-18195;-4,3141; ;0;0;0;0;891;B;951,00;935,2527;0,321;-18,80;-1;B;2;3,63;NA;NA;0;
V62;0161;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=891.0 Ref.Price=1035,00 DownProcent=13,913 Threshold=17,74 MindesActiveDays=15;111;304680;402582;-17453;-4,1551;-19176;-4,5467; ;0;0;0;0;882;B;955,00;938,5875;0,25;-18,80;-1;B;2;3,63;NA;NA;0;
V62;0162;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=882.0 Ref.Price=1038,00 DownProcent=15,0289 Threshold=17,74 MindesActiveDays=15;116;300315;401583;-18476;-4,3984;-20175;-4,7835; ;0;0;0;0;873;G;951,00;934,8818;0,282;-18,80;-1;B;5;3,63;NA;NA;0;
V62;0163;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=873.0 Ref.Price=1041,00 DownProcent=16,1383 Threshold=17,74 MindesActiveDays=15;121;295990;400655;-19476;-4,6357;-21103;-5,0036; ;0;0;0;0;865;B;950,00;928,122;-0,324;-18,80;-1;B;5;3,63;NA;NA;0;
V62;0164;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=865.0 Ref.Price=1044,00 DownProcent=17,1456 Threshold=17,74 MindesActiveDays=15;126;291705;399687;-20525;-4,8844;-22071;-5,2331; ;0;0;0;0;857;B;945,00;928,1467;0,206;-18,80;-1;B;5;3,63;NA;NA;0;
V62;0165;BlankoAgent;inactive ;Deactivated !!! Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=857.0 Ref.Price=1045,00 DownProcent=17,9904 Threshold=17,74 MindesActiveDays=15;122;295181;401199;-19121;-4,5492;-20559;-4,8746;S;0;0;12;831;869;B;956,00;928,1467;0;0;0;S;4;0;
V62;0166;BlankoAgent;inactive ;InactiveDays 1 There are yet stocks 122 pieces, so staying inactive.;118;298689;402175;-18037;-4,2924;-19583;-4,6432;S;0;0;12;863;877;B;968,00;928,1467;0;0;0;S;4;0;
V62;0167;BlankoAgent;inactive ;InactiveDays 2 There are yet stocks 118 pieces, so staying inactive.;112;303909;401349;-18971;-4,5135;-20409;-4,839;S;0;0;12;849;870;B;955,00;928,1467;0;0;0;S;6;0;
V62;0168;BlankoAgent;inactive ;InactiveDays 3 There are yet stocks 112 pieces, so staying inactive.;104;310781;400117;-20338;-4,8371;-21641;-5,1311;S;0;0;12;858;859;B;947,00;928,1467;0;0;0;S;8;0;
V62;0169;BlankoAgent;inactive ;InactiveDays 4 There are yet stocks 104 pieces, so staying inactive.;100;314265;401365;-19182;-4,5612;-20393;-4,8352;S;0;0;12;855;871;B;954,00;928,1467;0;0;0;S;4;0;
V62;0170;BlankoAgent;inactive ;InactiveDays 5 There are yet stocks 100 pieces, so staying inactive.;97;316899;402065;-17954;-4,2746;-19693;-4,6693;S;0;0;12;852;878;B;967,00;928,1467;0;0;0;S;3;0;
V62;0171;BlankoAgent;inactive ;InactiveDays 6 There are yet stocks 97 pieces, so staying inactive.;93;320395;401677;-18506;-4,4043;-20081;-4,7613;S;0;0;12;863;874;B;961,00;928,1467;0;0;0;S;4;0;
V62;0172;BlankoAgent;inactive ;InactiveDays 7 There are yet stocks 93 pieces, so staying inactive.;90;323029;402049;-17970;-4,2784;-19709;-4,6731;S;0;0;12;852;878;B;970,00;928,1467;0;0;0;S;3;0;
V62;0173;BlankoAgent;inactive ;InactiveDays 8 There are yet stocks 90 pieces, so staying inactive.;86;326549;402229;-16888;-4,0294;-19529;-4,6304;S;0;0;12;852;880;B;972,00;928,1467;0;0;0;S;4;0;
V62;0174;BlankoAgent;inactive ;InactiveDays 9 There are yet stocks 86 pieces, so staying inactive.;83;329222;403175;-15246;-3,6437;-18583;-4,4061;S;0;0;12;855;891;B;983,00;928,1467;0;0;0;S;3;0;
V62;0175;BlankoAgent;inactive ;InactiveDays 10 There are yet stocks 83 pieces, so staying inactive.;80;331934;404254;-13431;-3,2156;-17504;-4,1502;S;0;0;12;867;904;B;993,00;928,1467;0;0;0;S;3;0;
V62;0176;BlankoAgent;inactive ;InactiveDays 11 There are yet stocks 80 pieces, so staying inactive.;75;336449;404174;-12735;-3,0546;-17584;-4,1692;S;0;0;12;892;903;B;1003,00;928,1467;0;0;0;S;5;0;
V62;0177;BlankoAgent;inactive ;InactiveDays 12 There are yet stocks 75 pieces, so staying inactive.;70;340954;404024;-11785;-2,8342;-17734;-4,2048;S;0;0;12;897;901;B;1000,00;928,1467;0;0;0;S;5;0;
V62;0178;BlankoAgent;inactive ;InactiveDays 13 There are yet stocks 70 pieces, so staying inactive.;64;346324;403604;-11072;-2,67;-18154;-4,3044;S;0;0;12;879;895;B;985,00;928,1467;0;0;0;S;6;0;
V62;0179;BlankoAgent;inactive ;InactiveDays 14 There are yet stocks 64 pieces, so staying inactive.;59;350824;403924;-10024;-2,4216;-17834;-4,2285;S;0;0;12;872;900;B;987,00;928,1467;0;0;0;S;5;0;
V62;0180;BlankoAgent;inactive ;InactiveDays 15 There are yet stocks 59 pieces, so staying inactive.;59;350824;403393;-5200;-1,2727;-18365;-4,3544;S;0;0;12;894;891;B;984,00;928,1467;0;0;0; ;0;0;
V62;0181;BlankoAgent;inactive ;InactiveDays 16 There are yet stocks 59 pieces, so staying inactive.;55;354444;404219;-2064;-0,508;-17539;-4,1585;S;0;0;12;862;905;B;979,00;928,1467;0;0;0;S;4;0;
V62;0182;BlankoAgent;inactive ;InactiveDays 17 There are yet stocks 55 pieces, so staying inactive.;49;359886;404329;-799;-0,1972;-17429;-4,1325;S;0;0;12;891;907;B;983,00;928,1467;0;0;0;S;6;0;
V62;0183;BlankoAgent;inactive ;InactiveDays 18 There are yet stocks 49 pieces, so staying inactive.;40;367959;403839;286;0,0709;-17919;-4,2486;S;0;0;12;876;897;B;977,00;928,1467;0;0;0;S;9;0;
V62;0184;BlankoAgent;inactive ;InactiveDays 19 There are yet stocks 40 pieces, so staying inactive.;34;373425;404399;1371;0,3402;-17359;-4,1159;S;0;0;12;887;911;B;981,00;928,1467;0;0;0;S;6;0;
V62;0185;BlankoAgent;inactive ;InactiveDays 20 There are yet stocks 34 pieces, so staying inactive.;27;379802;404399;836;0,2072;-17359;-4,1159;S;0;0;12;894;911;B;983,00;928,1467;0;0;0;S;7;0;
V62;0186;BlankoAgent;inactive ;InactiveDays 21 There are yet stocks 27 pieces, so staying inactive.;27;379802;404264;1682;0,4178;-17494;-4,1479;S;0;0;12;909;906;B;971,00;928,1467;0;0;0; ;0;0;
V62;0187;BlankoAgent;inactive ;InactiveDays 22 There are yet stocks 27 pieces, so staying inactive.;16;389889;404561;2978;0,7416;-17197;-4,0775;S;0;0;12;886;917;B;986,00;928,1467;0;0;0;S;11;0;
V62;0188;BlankoAgent;inactive ;InactiveDays 23 There are yet stocks 16 pieces, so staying inactive.;4;400725;404337;3682;0,919;-17421;-4,1306;S;0;0;12;889;903;G;969,00;928,1467;0;0;0;S;12;0;
V62;0189;BlankoAgent;inactive ;InactiveDays 24 There are yet stocks 4 pieces, so staying inactive.;0;404361;404361;4674;1,1694;-17397;-4,1249;S;0;0;4;901;909;B;974,00;928,1467;0;0;0;S;4;0;
V62;0190;BlankoAgent;inactive ;InactiveDays 25 There are yet stocks 0 pieces, so staying inactive.;0;404361;404361;3162;0,7881;-17397;-4,1249;N;0;0;0;0;942;G;985,00;928,1467;0;0;0; ;0;0;
V62;0191;BlankoAgent;inactive ;InactiveDays 26 There are yet stocks 0 pieces, so staying inactive.;0;404361;404361;2186;0,5435;-17397;-4,1249;N;0;0;0;0;940;G;977,00;928,1467;0;0;0; ;0;0;
V62;0192;BlankoAgent;inactive ;InactiveDays 27 There are yet stocks 0 pieces, so staying inactive.;0;404361;404361;3012;0,7505;-17397;-4,1249;N;0;0;0;0;946;G;972,00;928,1467;0;0;0; ;0;0;
V62;0193;BlankoAgent;inactive ;InactiveDays 28 There are yet stocks 0 pieces, so staying inactive.;0;404361;404361;4244;1,0607;-17397;-4,1249;N;0;0;0;0;961;G;985,00;928,1467;0;0;0; ;0;0;
V62;0194;BlankoAgent;inactive ;InactiveDays 29 There are yet stocks 0 pieces, so staying inactive.;0;404361;404361;2996;0,7465;-17397;-4,1249;N;0;0;0;0;998;G;996,00;928,1467;0;0;0; ;0;0;
V62;0195;BlankoAgent;inactive ;InactiveDays 30 There are yet stocks 0 pieces, so staying inactive.;0;404361;404361;2296;0,5711;-17397;-4,1249;N;0;0;0;0;1005;G;981,00;928,1467;0;0;0; ;0;0;
V62;0196;BlankoAgent;inactive ;InactiveDays 31 There are yet stocks 0 pieces, so staying inactive.;0;404361;404361;2684;0,6682;-17397;-4,1249;N;0;0;0;0;996;G;989,00;928,1467;0;0;0; ;0;0;
V62;0197;BlankoAgent;inactive ;InactiveDays 32 There are yet stocks 0 pieces, so staying inactive.;0;404361;404361;2312;0,5751;-17397;-4,1249;N;0;0;0;0;1002;G;995,00;928,1467;0;0;0; ;0;0;
V62;0198;BlankoAgent;inactive ;InactiveDays 33 There are yet stocks 0 pieces, so staying inactive.;0;404361;404361;2132;0,53;-17397;-4,1249;N;0;0;0;0;1012;B;1007,00;928,1467;0;0;0; ;0;0;
V62;0199;BlankoAgent;inactive ;InactiveDays 34 There are yet stocks 0 pieces, so staying inactive.;0;404361;404361;1186;0,2942;-17397;-4,1249;N;0;0;0;0;1035;G;1011,00;928,1467;0;0;0; ;0;0;
V62;0200;BlankoAgent;inactive ;InactiveDays 35 There are yet stocks 0 pieces, so staying inactive.;0;404361;404361;107;0,0265;-17397;-4,1249;N;0;0;0;0;1042;G;1017,00;928,1467;0;0;0; ;0;0;
V62;0201;BlankoAgent;inactive ;InactiveDays 36 There are yet stocks 0 pieces, so staying inactive.;0;404361;404361;187;0,0463;-17397;-4,1249;N;0;0;0;0;1049;G;1008,00;928,1467;0;0;0; ;0;0;
V62;0202;BlankoAgent;inactive ;InactiveDays 37 There are yet stocks 0 pieces, so staying inactive.;0;404361;404361;337;0,0834;-17397;-4,1249;N;0;0;0;0;1049;T;1013,00;928,1467;0;0;0; ;0;0;
V62;0203;BlankoAgent;inactive ;InactiveDays 38 There are yet stocks 0 pieces, so staying inactive.;0;404361;404361;757;0,1876;-17397;-4,1249;N;0;0;0;0;1049;G;1008,00;928,1467;0;0;0; ;0;0;
V62;0204;BlankoAgent;inactive ;InactiveDays 39 There are yet stocks 0 pieces, so staying inactive.;0;404361;404361;437;0,1082;-17397;-4,1249;N;0;0;0;0;1055;G;1001,00;928,1467;0;0;0; ;0;0;
V62;0205;BlankoAgent;inactive ;InactiveDays 40 There are yet stocks 0 pieces, so staying inactive.;0;404361;404361;968;0,24;-17397;-4,1249;N;0;0;0;0;1065;B;1008,00;928,1467;0;0;0; ;0;0;
V62;0206;BlankoAgent;inactive ;InactiveDays 41 There are yet stocks 0 pieces, so staying inactive.;0;404361;404361;142;0,0351;-17397;-4,1249;N;0;0;0;0;1070;G;1015,00;928,1467;0;0;0; ;0;0;
V62;0207;BlankoAgent;inactive ;InactiveDays 42 There are yet stocks 0 pieces, so staying inactive.;0;404361;404361;32;0,0079;-17397;-4,1249;N;0;0;0;0;1080;B;1021,00;928,1467;0;0;0; ;0;0;
V62;0208;BlankoAgent;inactive ;InactiveDays 43 There are yet stocks 0 pieces, so staying inactive.;0;404361;404361;522;0,1293;-17397;-4,1249;N;0;0;0;0;1087;G;1031,00;928,1467;0;0;0; ;0;0;
V62;0209;BlankoAgent;inactive ;InactiveDays 44 There are yet stocks 0 pieces, so staying inactive.;0;404361;404361;-38;-0,0094;-17397;-4,1249;N;0;0;0;0;1091;G;1030,00;928,1467;0;0;0; ;0;0;
V62;0210;BlankoAgent;inactive ;InactiveDays 45 There are yet stocks 0 pieces, so staying inactive.;0;404361;404361;-38;-0,0094;-17397;-4,1249;N;0;0;0;0;1098;G;1015,00;928,1467;0;0;0; ;0;0;
V62;0211;BlankoAgent;inactive ;InactiveDays 46 There are yet stocks 0 pieces, so staying inactive.;0;404361;404361;97;0,024;-17397;-4,1249;N;0;0;0;0;1105;G;1029,00;928,1467;0;0;0; ;0;0;
V62;0212;BlankoAgent;inactive ;InactiveDays 47 There are yet stocks 0 pieces, so staying inactive.;0;404361;404361;-200;-0,0494;-17397;-4,1249;N;0;0;0;0;1111;G;1028,00;928,1467;0;0;0; ;0;0;
V62;0213;BlankoAgent;inactive ;InactiveDays 48 There are yet stocks 0 pieces, so staying inactive.;0;404361;404361;24;0,0059;-17397;-4,1249;N;0;0;0;0;1115;G;1021,00;928,1467;0;0;0; ;0;0;
V62;0214;BlankoAgent;inactive ;InactiveDays 49 There are yet stocks 0 pieces, so staying inactive.;0;404361;404361;0;0,00;-17397;-4,1249;N;0;0;0;0;1120;G;1030,00;928,1467;0;0;0; ;0;0;
V62;0215;BlankoAgent;inactive ;InactiveDays 50 There are yet stocks 0 pieces, so staying inactive.;0;404361;404361;0;0,00;-17397;-4,1249;N;0;0;0;0;1124;G;1016,00;928,1467;0;0;0; ;0;0;
V62;0216;BlankoAgent;inactive ;InactiveDays 51 There are yet stocks 0 pieces, so staying inactive.;0;404361;404361;0;0,00;-17397;-4,1249;N;0;0;0;0;1130;G;1029,00;928,1467;0;0;0; ;0;0;
V62;0217;BlankoAgent;inactive ;InactiveDays 52 There are yet stocks 0 pieces, so staying inactive.;0;404361;404361;0;0,00;-17397;-4,1249;N;0;0;0;0;1132;B;1018,00;928,1467;0;0;0; ;0;0;
V62;0218;BlankoAgent;inactive ;InactiveDays 53 There are yet stocks 0 pieces, so staying inactive.;0;404361;404361;0;0,00;-17397;-4,1249;N;0;0;0;0;1134;G;1029,00;928,1467;0;0;0; ;0;0;
V62;0219;BlankoAgent;inactive ;InactiveDays 54 There are yet stocks 0 pieces, so staying inactive.;0;404361;404361;0;0,00;-17397;-4,1249;N;0;0;0;0;1140;G;1041,00;928,1467;0;0;0; ;0;0;
V62;0220;BlankoAgent;inactive ;InactiveDays 55 There are yet stocks 0 pieces, so staying inactive.;0;404361;404361;0;0,00;-17397;-4,1249;N;0;0;0;0;1146;G;1049,00;928,1467;0;0;0; ;0;0;
V62;0221;BlankoAgent;inactive ;InactiveDays 56 There are yet stocks 0 pieces, so staying inactive.;0;404361;404361;0;0,00;-17397;-4,1249;N;0;0;0;0;1151;G;1044,00;928,1467;0;0;0; ;0;0;
V62;0222;BlankoAgent;inactive ;InactiveDays 57 There are yet stocks 0 pieces, so staying inactive.;0;404361;404361;0;0,00;-17397;-4,1249;N;0;0;0;0;1154;G;1029,00;928,1467;0;0;0; ;0;0;
V62;0223;BlankoAgent;inactive ;InactiveDays 58 There are yet stocks 0 pieces, so staying inactive.;0;404361;404361;0;0,00;-17397;-4,1249;N;0;0;0;0;1156;G;1037,00;928,1467;0;0;0; ;0;0;
V62;0224;BlankoAgent;initstate;InactiveDays 59 There are yet stocks 0 pieces, so staying inactive.;0;404361;404361;0;0,00;-17397;-4,1249;  ;   ;   ;   ;  ;1159;
V62;0225;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;404361;404361;0;0,00;-17397;-4,1249;N;0;0;0;0;1161;G;1032,00;928,1467;0;0;0; ;0;0;
V62;0226;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;404361;404361;0;0,00;-17397;-4,1249;N;0;0;0;0;1162;G;1036,00;928,1467;0;0;0; ;0;0;
V62;0227;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;404361;404361;0;0,00;-17397;-4,1249;N;0;0;0;0;1162;B;1023,00;928,1467;0;0;0; ;0;0;
V62;0228;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;404361;404361;0;0,00;-17397;-4,1249;N;0;0;0;0;1156;G;1024,00;928,1467;0;0;0; ;0;0;
V62;0229;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;404361;404361;0;0,00;-17397;-4,1249;N;0;0;0;0;1157;G;1038,00;928,1467;0;0;0; ;0;0;
V62;0230;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;404361;404361;0;0,00;-17397;-4,1249;N;0;0;0;0;1160;G;1037,00;928,1467;0;0;0; ;0;0;
V62;0231;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;404361;404361;0;0,00;-17397;-4,1249;N;0;0;0;0;1157;B;1023,00;928,1467;0;0;0; ;0;0;
V62;0232;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;404361;404361;0;0,00;-17397;-4,1249;N;0;0;0;0;1151;G;1022,00;928,1467;0;0;0; ;0;0;
V62;0233;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;404361;404361;0;0,00;-17397;-4,1249;N;0;0;0;0;1154;G;1037,00;928,1467;0;0;0; ;0;0;
V62;0234;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;404361;404361;0;0,00;-17397;-4,1249;N;0;0;0;0;1156;G;1020,00;928,1467;0;0;0; ;0;0;
V62;0235;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;404361;404361;0;0,00;-17397;-4,1249;N;0;0;0;0;1157;G;1033,00;928,1467;0;0;0; ;0;0;
V62;0236;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;404361;404361;0;0,00;-17397;-4,1249;N;0;0;0;0;1159;G;1041,00;928,1467;0;0;0; ;0;0;
V62;0237;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;404361;404361;0;0,00;-17397;-4,1249;N;0;0;0;0;1160;G;1033,00;928,1467;0;0;0; ;0;0;
V62;0238;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;404361;404361;0;0,00;-17397;-4,1249;N;0;0;0;0;1161;G;1024,00;928,1467;0;0;0; ;0;0;
V62;0239;NoiseTrader;active   ;already active but no strategy;1;403202;404361;0;0,00;-17397;-4,1249;B;1;1163;0;0;1159;G;1043,00;928,1467;0;0;0;B;1;NA;1140,8387;31;0,185;;MyAveragePrice=1140,8387 YesterdayPrice=1161,00;BuyLimit increased 0.185%;
V62;0240;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;2;402042;404362;1;0,0002;-17396;-4,1246;B;1;1161;0;0;1160;G;1049,00;928,1467;0;0;0;B;1;NA;1143,1613;31;0,248;;MyAveragePrice=1143,1613 YesterdayPrice=1159,00;BuyLimit increased 0.248%;
V62;0241;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;2;402042;404360;-1;-0,0002;-17398;-4,1251;B;1;1161;0;0;1159;G;1053,00;928,1467;0;0;0; ;0;NA;1145,3871;31;0,146;;MyAveragePrice=1145,3871 YesterdayPrice=1160,00;BuyLimit increased 0.146%;
V62;0242;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;3;400888;404350;-11;-0,0027;-17408;-4,1275;B;1;1159;0;0;1154;G;1041,00;928,1467;0;0;0;B;1;NA;1147,3548;31;0,065;;MyAveragePrice=1147,3548 YesterdayPrice=1159,00;BuyLimit increased 0.065%;
V62;0243;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;3;400888;404329;-32;-0,0079;-17429;-4,1325;B;1;1146;0;0;1147;G;1032,00;928,1467;0;0;0; ;0;NA;1148,9355;31;0,613;;MyAveragePrice=1148,9355 YesterdayPrice=1154,00;BuyLimit increased 0.613%;
V62;0244;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;3;400888;404302;-59;-0,0146;-17456;-4,1389;S;0;0;1;1153;1138;B;1026,00;928,1467;0;0;0; ;0;NA;1150,0968;31;0,564;;MyAveragePrice=1150,0968 YesterdayPrice=1147,00;SellLimit increased 0.564%;
V62;0245;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;3;400888;404266;-95;-0,0235;-17492;-4,1474;S;0;0;1;1140;1126;B;1035,00;928,1467;0;0;0; ;0;NA;1150,8387;31;0,193;;MyAveragePrice=1150,8387 YesterdayPrice=1138,00;SellLimit decreased 0.193%;
V62;0246;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1126.0 Ref.Price=1134,00 DownProcent=0,7055 Threshold=17,74 MindesActiveDays=15;3;400888;404230;-131;-0,0324;-17528;-4,1559;S;0;0;3;1123;1114;B;1022,00;928,1467;0;0;0; ;0;NA;1151,0323;31;0,184;;MyAveragePrice=1151,0323 YesterdayPrice=1126,00;SellLimit decreased 0.184%;
V62;0247;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1114.0 Ref.Price=1140,00 DownProcent=2,2807 Threshold=17,74 MindesActiveDays=15;3;400888;404206;-155;-0,0383;-17552;-4,1616;S;0;0;3;1112;1106;B;1021,00;928,1467;0;0;0; ;0;NA;1150,7097;31;0,128;;MyAveragePrice=1150,7097 YesterdayPrice=1114,00;SellLimit decreased 0.128%;
V62;0248;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1106.0 Ref.Price=1146,00 DownProcent=3,4904 Threshold=17,74 MindesActiveDays=15;3;400888;404170;-191;-0,0472;-17588;-4,1702;S;0;0;3;1100;1094;B;1027,00;928,1467;0;0;0; ;0;NA;1149,9355;31;0,505;;MyAveragePrice=1149,9355 YesterdayPrice=1106,00;SellLimit decreased 0.505%;
V62;0249;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1094.0 Ref.Price=1151,00 DownProcent=4,9522 Threshold=17,74 MindesActiveDays=15;3;400888;404158;-203;-0,0502;-17600;-4,173;S;0;0;3;1089;1090;B;1033,00;928,1467;0;0;0; ;0;NA;1148,7097;31;0,455;;MyAveragePrice=1148,7097 YesterdayPrice=1094,00;SellLimit decreased 0.455%;
V62;0250;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1090.0 Ref.Price=1154,00 DownProcent=5,5459 Threshold=17,74 MindesActiveDays=15;3;400888;404065;-296;-0,0732;-17693;-4,1951;S;0;0;3;1097;1059;B;1045,00;928,1467;0;0;0; ;0;NA;1147,2903;31;0,65;;MyAveragePrice=1147,2903 YesterdayPrice=1090,00;SellLimit decreased 0.65%;
V62;0251;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1059.0 Ref.Price=1156,00 DownProcent=8,391 Threshold=17,74 MindesActiveDays=15;3;400888;404014;-347;-0,0858;-17744;-4,2072;S;0;0;3;1062;1042;B;1050,00;928,1467;0;0;0; ;0;NA;1144,6774;31;0,356;;MyAveragePrice=1144,6774 YesterdayPrice=1059,00;SellLimit decreased 0.356%;
V62;0252;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1042.0 Ref.Price=1159,00 DownProcent=10,0949 Threshold=17,74 MindesActiveDays=15;3;400888;404029;-332;-0,0821;-17729;-4,2036;S;0;0;3;1041;1047;B;1062,00;928,1467;0;0;0; ;0;NA;1141,3226;31;0,089;;MyAveragePrice=1141,3226 YesterdayPrice=1042,00;SellLimit decreased 0.089%;
V62;0253;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1047.0 Ref.Price=1161,00 DownProcent=9,8191 Threshold=17,74 MindesActiveDays=15;3;400888;403981;-380;-0,094;-17777;-4,215;S;0;0;3;1044;1031;G;1074,00;928,1467;0;0;0; ;0;NA;1137,9677;31;0,194;;MyAveragePrice=1137,9677 YesterdayPrice=1047,00;SellLimit decreased 0.194%;
V62;0254;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1031.0 Ref.Price=1162,00 DownProcent=11,2737 Threshold=17,74 MindesActiveDays=15;3;400888;403963;-398;-0,0984;-17795;-4,2192;S;0;0;3;1034;1025;B;1081,00;928,1467;0;0;0; ;0;NA;1134,00;31;0,38;;MyAveragePrice=1134,00 YesterdayPrice=1031,00;SellLimit increased 0.38%;
V62;0255;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1025.0 Ref.Price=1162,00 DownProcent=11,79 Threshold=17,74 MindesActiveDays=15;3;400888;403948;-413;-0,1021;-17810;-4,2228;S;0;0;3;1024;1020;B;1083,00;928,1467;0;0;0; ;0;NA;1129,7742;31;0,064;;MyAveragePrice=1129,7742 YesterdayPrice=1025,00;SellLimit decreased 0.064%;
