V20;0154;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=997.0 Ref.Price=1025,00 DownProcent=2,7317 Threshold=17,42 MindesActiveDays=15;25;335177;359927;-1227;-0,3397;-5098;-1,3966;S;0;0;5;991;990;B;947,00;0,00;0;0;0; ;0;NA;1042,15;20;0,601;;MyAveragePrice=1042,15 YesterdayPrice=997,00;SellLimit decreased 0.601%;
V20;0155;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=990.0 Ref.Price=1029,00 DownProcent=3,7901 Threshold=17,42 MindesActiveDays=15;25;335177;358652;-2530;-0,7005;-6373;-1,7459;S;0;0;5;992;939;G;945,00;0,00;0;0;0; ;0;NA;1039,75;20;0,224;;MyAveragePrice=1039,75 YesterdayPrice=990,00;SellLimit decreased 0.224%;
V20;0156;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=939.0 Ref.Price=1031,00 DownProcent=8,9234 Threshold=17,42 MindesActiveDays=15;25;335177;358102;-3120;-0,8637;-6923;-1,8966;S;0;0;20;945;917;b;940,00;0,00;0;0;0; ;0;NA;1034,65;20;0,725;;MyAveragePrice=1034,65 YesterdayPrice=939,00;SellLimit increased 0.725%;
V20;0157;Investor;active   ;Active with strategy for 131 daysCurPrice=917.0 Ref.Price=1035,00 DownProcent=11,401 Threshold=17,42 MindesActiveDays=15;25;335177;357827;-3415;-0,9453;-7198;-1,9719; ;0;0;0;0;906;b;942,00;920,5883;-0,273;-18,84;-1; ;0;2,47;NA;NA;0;
V20;0158;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=906.0 Ref.Price=1038,00 DownProcent=12,7168 Threshold=17,42 MindesActiveDays=15;26;334286;357452;-3830;-1,0601;-7573;-2,0747; ;0;0;0;0;891;G;934,00;914,3754;-0,084;-18,84;-1;B;1;2,47;NA;NA;0;
V20;0159;Investor;active   ;Active with strategy for 133 daysCurPrice=891.0 Ref.Price=1041,00 DownProcent=14,4092 Threshold=17,42 MindesActiveDays=15;28;332514;357322;-3990;-1,1043;-7703;-2,1103; ;0;0;0;0;886;B;945,00;926,2923;0,014;-18,84;-1;B;2;2,47;NA;NA;0;
V20;0160;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=886.0 Ref.Price=1044,00 DownProcent=15,1341 Threshold=17,42 MindesActiveDays=15;33;328059;357462;-3880;-1,0738;-7563;-2,0719; ;0;0;0;0;891;B;951,00;927,8139;-0,457;-18,84;-1;B;5;2,47;NA;NA;0;
V20;0161;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=891.0 Ref.Price=1045,00 DownProcent=14,7368 Threshold=17,42 MindesActiveDays=15;38;323649;357165;-4207;-1,1642;-7860;-2,1533; ;0;0;0;0;882;B;955,00;932,531;-0,38;-18,84;-1;B;5;2,47;NA;NA;0;
V20;0162;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=882.0 Ref.Price=1048,00 DownProcent=15,8397 Threshold=17,42 MindesActiveDays=15;43;319284;356823;-4559;-1,2615;-8202;-2,247; ;0;0;0;0;873;G;951,00;934,3378;0,229;-18,84;-1;B;5;2,47;NA;NA;0;
V20;0163;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=873.0 Ref.Price=1051,00 DownProcent=16,9363 Threshold=17,42 MindesActiveDays=15;48;314959;356479;-4945;-1,3682;-8546;-2,3412; ;0;0;0;0;865;B;950,00;931,616;0,048;-18,84;-1;B;5;2,47;NA;NA;0;
V20;0164;BlankoAgent;inactive ;Deactivated !!! Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=865.0 Ref.Price=1055,00 DownProcent=18,0095 Threshold=17,42 MindesActiveDays=15;45;317530;356095;-5371;-1,4859;-8930;-2,4464;S;0;0;4;854;857;B;945,00;931,616;0;0;0;S;3;0;
V20;0165;BlankoAgent;inactive ;InactiveDays 1 There are yet stocks 45 pieces, so staying inactive.;44;318399;356635;-4887;-1,3518;-8390;-2,2985;S;0;0;4;826;869;B;956,00;931,616;0;0;0;S;1;0;
V20;0166;BlankoAgent;inactive ;InactiveDays 2 There are yet stocks 44 pieces, so staying inactive.;43;319276;356987;-4479;-1,2391;-8038;-2,202;S;0;0;4;840;877;B;968,00;931,616;0;0;0;S;1;0;
V20;0167;BlankoAgent;inactive ;InactiveDays 3 There are yet stocks 43 pieces, so staying inactive.;41;321016;356686;-4852;-1,342;-8339;-2,2845;S;0;0;4;851;870;B;955,00;931,616;0;0;0;S;2;0;
V20;0168;BlankoAgent;inactive ;InactiveDays 4 There are yet stocks 41 pieces, so staying inactive.;39;322734;356235;-5403;-1,494;-8790;-2,4081;S;0;0;4;840;859;B;947,00;931,616;0;0;0;S;2;0;
V20;0169;BlankoAgent;inactive ;InactiveDays 5 There are yet stocks 39 pieces, so staying inactive.;38;323605;356703;-4975;-1,3755;-8322;-2,2798;S;0;0;4;844;871;B;954,00;931,616;0;0;0;S;1;0;
V20;0170;BlankoAgent;inactive ;InactiveDays 6 There are yet stocks 38 pieces, so staying inactive.;37;324483;356969;-4549;-1,2583;-8056;-2,207;S;0;0;4;846;878;B;967,00;931,616;0;0;0;S;1;0;
V20;0171;BlankoAgent;inactive ;InactiveDays 7 There are yet stocks 37 pieces, so staying inactive.;36;325357;356821;-4741;-1,3113;-8204;-2,2475;S;0;0;4;861;874;B;961,00;931,616;0;0;0;S;1;0;
V20;0172;BlankoAgent;inactive ;InactiveDays 8 There are yet stocks 36 pieces, so staying inactive.;35;326235;356965;-4551;-1,2589;-8060;-2,2081;S;0;0;4;839;878;B;970,00;931,616;0;0;0;S;1;0;
V20;0173;BlankoAgent;inactive ;InactiveDays 9 There are yet stocks 35 pieces, so staying inactive.;34;327115;357035;-4217;-1,1673;-7990;-2,1889;S;0;0;4;852;880;B;972,00;931,616;0;0;0;S;1;0;
V20;0174;BlankoAgent;inactive ;InactiveDays 10 There are yet stocks 34 pieces, so staying inactive.;33;328006;357409;-3643;-1,009;-7616;-2,0864;S;0;0;4;876;891;B;983,00;931,616;0;0;0;S;1;0;
V20;0175;BlankoAgent;inactive ;InactiveDays 11 There are yet stocks 33 pieces, so staying inactive.;32;328910;357838;-3014;-0,8352;-7187;-1,9689;S;0;0;4;874;904;B;993,00;931,616;0;0;0;S;1;0;
V20;0176;BlankoAgent;inactive ;InactiveDays 12 There are yet stocks 32 pieces, so staying inactive.;31;329813;357806;-2846;-0,7891;-7219;-1,9777;S;0;0;4;885;903;B;1003,00;931,616;0;0;0;S;1;0;
V20;0177;BlankoAgent;inactive ;InactiveDays 13 There are yet stocks 31 pieces, so staying inactive.;30;330714;357744;-2633;-0,7306;-7281;-1,9947;S;0;0;4;883;901;B;1000,00;931,616;0;0;0;S;1;0;
V20;0178;BlankoAgent;inactive ;InactiveDays 14 There are yet stocks 30 pieces, so staying inactive.;29;331609;357564;-2538;-0,7048;-7461;-2,044;S;0;0;4;885;895;B;985,00;931,616;0;0;0;S;1;0;
V20;0179;BlankoAgent;inactive ;InactiveDays 15 There are yet stocks 29 pieces, so staying inactive.;28;332509;357709;-2218;-0,6162;-7316;-2,0042;S;0;0;4;869;900;B;987,00;931,616;0;0;0;S;1;0;
V20;0180;BlankoAgent;inactive ;InactiveDays 16 There are yet stocks 28 pieces, so staying inactive.;28;332509;357457;-1195;-0,3332;-7568;-2,0733;S;0;0;4;899;891;B;984,00;931,616;0;0;0; ;0;0;
V20;0181;BlankoAgent;inactive ;InactiveDays 17 There are yet stocks 28 pieces, so staying inactive.;27;333414;357849;-253;-0,0707;-7176;-1,9659;S;0;0;4;868;905;B;979,00;931,616;0;0;0;S;1;0;
V20;0182;BlankoAgent;inactive ;InactiveDays 18 There are yet stocks 27 pieces, so staying inactive.;26;334321;357903;76;0,0212;-7122;-1,9511;S;0;0;4;875;907;B;983,00;931,616;0;0;0;S;1;0;
V20;0183;BlankoAgent;inactive ;InactiveDays 19 There are yet stocks 26 pieces, so staying inactive.;24;336115;357643;191;0,0534;-7382;-2,0223;S;0;0;4;872;897;B;977,00;931,616;0;0;0;S;2;0;
V20;0184;BlankoAgent;inactive ;InactiveDays 20 There are yet stocks 24 pieces, so staying inactive.;22;337937;357979;657;0,1839;-7046;-1,9303;S;0;0;4;893;911;B;981,00;931,616;0;0;0;S;2;0;
V20;0185;BlankoAgent;inactive ;InactiveDays 21 There are yet stocks 22 pieces, so staying inactive.;20;339759;357979;517;0,1446;-7046;-1,9303;S;0;0;4;899;911;B;983,00;931,616;0;0;0;S;2;0;
V20;0186;BlankoAgent;inactive ;InactiveDays 22 There are yet stocks 20 pieces, so staying inactive.;20;339759;357879;714;0,1999;-7146;-1,9577;S;0;0;4;908;906;B;971,00;931,616;0;0;0; ;0;0;
V20;0187;BlankoAgent;inactive ;InactiveDays 23 There are yet stocks 20 pieces, so staying inactive.;17;342510;358099;1276;0,3576;-6926;-1,8974;S;0;0;4;877;917;B;986,00;931,616;0;0;0;S;3;0;
V20;0188;BlankoAgent;inactive ;InactiveDays 24 There are yet stocks 17 pieces, so staying inactive.;13;346122;357861;1382;0,3877;-7164;-1,9626;S;0;0;4;895;903;G;969,00;931,616;0;0;0;S;4;0;
V20;0189;BlankoAgent;inactive ;InactiveDays 25 There are yet stocks 13 pieces, so staying inactive.;10;348849;357939;1844;0,5178;-7086;-1,9412;S;0;0;4;872;909;B;974,00;931,616;0;0;0;S;3;0;
V20;0190;BlankoAgent;inactive ;InactiveDays 26 There are yet stocks 10 pieces, so staying inactive.;6;352617;358269;1634;0,4582;-6756;-1,8508;S;0;0;4;885;942;G;985,00;931,616;0;0;0;S;4;0;
V20;0191;BlankoAgent;inactive ;InactiveDays 27 There are yet stocks 6 pieces, so staying inactive.;2;356377;358257;1270;0,3558;-6768;-1,8541;S;0;0;4;934;940;G;977,00;931,616;0;0;0;S;4;0;
V20;0192;BlankoAgent;inactive ;InactiveDays 28 There are yet stocks 2 pieces, so staying inactive.;0;358269;358269;1583;0,4438;-6756;-1,8508;S;0;0;2;927;946;G;972,00;931,616;0;0;0;S;2;0;
V20;0193;BlankoAgent;inactive ;InactiveDays 29 There are yet stocks 0 pieces, so staying inactive.;0;358269;358269;2034;0,571;-6756;-1,8508;N;0;0;0;0;961;G;985,00;931,616;0;0;0; ;0;0;
V20;0194;BlankoAgent;inactive ;InactiveDays 30 There are yet stocks 0 pieces, so staying inactive.;0;358269;358269;1566;0,439;-6756;-1,8508;N;0;0;0;0;998;G;996,00;931,616;0;0;0; ;0;0;
V20;0195;BlankoAgent;inactive ;InactiveDays 31 There are yet stocks 0 pieces, so staying inactive.;0;358269;358269;1300;0,3642;-6756;-1,8508;N;0;0;0;0;1005;G;981,00;931,616;0;0;0; ;0;0;
V20;0196;BlankoAgent;inactive ;InactiveDays 32 There are yet stocks 0 pieces, so staying inactive.;0;358269;358269;1448;0,4058;-6756;-1,8508;N;0;0;0;0;996;G;989,00;931,616;0;0;0; ;0;0;
V20;0197;BlankoAgent;inactive ;InactiveDays 33 There are yet stocks 0 pieces, so staying inactive.;0;358269;358269;1304;0,3653;-6756;-1,8508;N;0;0;0;0;1002;G;995,00;931,616;0;0;0; ;0;0;
V20;0198;BlankoAgent;inactive ;InactiveDays 34 There are yet stocks 0 pieces, so staying inactive.;0;358269;358269;1234;0,3456;-6756;-1,8508;N;0;0;0;0;1012;B;1007,00;931,616;0;0;0; ;0;0;
V20;0199;BlankoAgent;inactive ;InactiveDays 35 There are yet stocks 0 pieces, so staying inactive.;0;358269;358269;860;0,2406;-6756;-1,8508;N;0;0;0;0;1035;G;1011,00;931,616;0;0;0; ;0;0;
V20;0200;BlankoAgent;inactive ;InactiveDays 36 There are yet stocks 0 pieces, so staying inactive.;0;358269;358269;431;0,1204;-6756;-1,8508;N;0;0;0;0;1042;G;1017,00;931,616;0;0;0; ;0;0;
V20;0201;BlankoAgent;inactive ;InactiveDays 37 There are yet stocks 0 pieces, so staying inactive.;0;358269;358269;463;0,1294;-6756;-1,8508;N;0;0;0;0;1049;G;1008,00;931,616;0;0;0; ;0;0;
V20;0202;BlankoAgent;inactive ;InactiveDays 38 There are yet stocks 0 pieces, so staying inactive.;0;358269;358269;525;0,1468;-6756;-1,8508;N;0;0;0;0;1049;T;1013,00;931,616;0;0;0; ;0;0;
V20;0203;BlankoAgent;inactive ;InactiveDays 39 There are yet stocks 0 pieces, so staying inactive.;0;358269;358269;705;0,1972;-6756;-1,8508;N;0;0;0;0;1049;G;1008,00;931,616;0;0;0; ;0;0;
V20;0204;BlankoAgent;inactive ;InactiveDays 40 There are yet stocks 0 pieces, so staying inactive.;0;358269;358269;560;0,1566;-6756;-1,8508;N;0;0;0;0;1055;G;1001,00;931,616;0;0;0; ;0;0;
V20;0205;BlankoAgent;inactive ;InactiveDays 41 There are yet stocks 0 pieces, so staying inactive.;0;358269;358269;812;0,2272;-6756;-1,8508;N;0;0;0;0;1065;B;1008,00;931,616;0;0;0; ;0;0;
V20;0206;BlankoAgent;inactive ;InactiveDays 42 There are yet stocks 0 pieces, so staying inactive.;0;358269;358269;420;0,1174;-6756;-1,8508;N;0;0;0;0;1070;G;1015,00;931,616;0;0;0; ;0;0;
V20;0207;BlankoAgent;inactive ;InactiveDays 43 There are yet stocks 0 pieces, so staying inactive.;0;358269;358269;366;0,1023;-6756;-1,8508;N;0;0;0;0;1080;B;1021,00;931,616;0;0;0; ;0;0;
V20;0208;BlankoAgent;inactive ;InactiveDays 44 There are yet stocks 0 pieces, so staying inactive.;0;358269;358269;626;0,175;-6756;-1,8508;N;0;0;0;0;1087;G;1031,00;931,616;0;0;0; ;0;0;
V20;0209;BlankoAgent;inactive ;InactiveDays 45 There are yet stocks 0 pieces, so staying inactive.;0;358269;358269;290;0,081;-6756;-1,8508;N;0;0;0;0;1091;G;1030,00;931,616;0;0;0; ;0;0;
V20;0210;BlankoAgent;inactive ;InactiveDays 46 There are yet stocks 0 pieces, so staying inactive.;0;358269;358269;290;0,081;-6756;-1,8508;N;0;0;0;0;1098;G;1015,00;931,616;0;0;0; ;0;0;
V20;0211;BlankoAgent;inactive ;InactiveDays 47 There are yet stocks 0 pieces, so staying inactive.;0;358269;358269;390;0,109;-6756;-1,8508;N;0;0;0;0;1105;G;1029,00;931,616;0;0;0; ;0;0;
V20;0212;BlankoAgent;inactive ;InactiveDays 48 There are yet stocks 0 pieces, so staying inactive.;0;358269;358269;170;0,0475;-6756;-1,8508;N;0;0;0;0;1111;G;1028,00;931,616;0;0;0; ;0;0;
V20;0213;BlankoAgent;inactive ;InactiveDays 49 There are yet stocks 0 pieces, so staying inactive.;0;358269;358269;408;0,114;-6756;-1,8508;N;0;0;0;0;1115;G;1021,00;931,616;0;0;0; ;0;0;
V20;0214;BlankoAgent;inactive ;InactiveDays 50 There are yet stocks 0 pieces, so staying inactive.;0;358269;358269;330;0,0922;-6756;-1,8508;N;0;0;0;0;1120;G;1030,00;931,616;0;0;0; ;0;0;
V20;0215;BlankoAgent;inactive ;InactiveDays 51 There are yet stocks 0 pieces, so staying inactive.;0;358269;358269;0;0,00;-6756;-1,8508;N;0;0;0;0;1124;G;1016,00;931,616;0;0;0; ;0;0;
V20;0216;BlankoAgent;inactive ;InactiveDays 52 There are yet stocks 0 pieces, so staying inactive.;0;358269;358269;12;0,0033;-6756;-1,8508;N;0;0;0;0;1130;G;1029,00;931,616;0;0;0; ;0;0;
V20;0217;BlankoAgent;inactive ;InactiveDays 53 There are yet stocks 0 pieces, so staying inactive.;0;358269;358269;0;0,00;-6756;-1,8508;N;0;0;0;0;1132;B;1018,00;931,616;0;0;0; ;0;0;
V20;0218;BlankoAgent;inactive ;InactiveDays 54 There are yet stocks 0 pieces, so staying inactive.;0;358269;358269;0;0,00;-6756;-1,8508;N;0;0;0;0;1134;G;1029,00;931,616;0;0;0; ;0;0;
V20;0219;BlankoAgent;inactive ;InactiveDays 55 There are yet stocks 0 pieces, so staying inactive.;0;358269;358269;0;0,00;-6756;-1,8508;N;0;0;0;0;1140;G;1041,00;931,616;0;0;0; ;0;0;
V20;0220;BlankoAgent;inactive ;InactiveDays 56 There are yet stocks 0 pieces, so staying inactive.;0;358269;358269;0;0,00;-6756;-1,8508;N;0;0;0;0;1146;G;1049,00;931,616;0;0;0; ;0;0;
V20;0221;BlankoAgent;inactive ;InactiveDays 57 There are yet stocks 0 pieces, so staying inactive.;0;358269;358269;0;0,00;-6756;-1,8508;N;0;0;0;0;1151;G;1044,00;931,616;0;0;0; ;0;0;
V20;0222;BlankoAgent;inactive ;InactiveDays 58 There are yet stocks 0 pieces, so staying inactive.;0;358269;358269;0;0,00;-6756;-1,8508;N;0;0;0;0;1154;G;1029,00;931,616;0;0;0; ;0;0;
V20;0223;BlankoAgent;inactive ;InactiveDays 59 There are yet stocks 0 pieces, so staying inactive.;0;358269;358269;0;0,00;-6756;-1,8508;N;0;0;0;0;1156;G;1037,00;931,616;0;0;0; ;0;0;
V20;0224;BlankoAgent;inactive ;InactiveDays 60 There are yet stocks 0 pieces, so staying inactive.;0;358269;358269;0;0,00;-6756;-1,8508;N;0;0;0;0;1159;G;1050,00;931,616;0;0;0; ;0;0;
V20;0225;BlankoAgent;inactive ;InactiveDays 61 There are yet stocks 0 pieces, so staying inactive.;0;358269;358269;0;0,00;-6756;-1,8508;N;0;0;0;0;1161;G;1032,00;931,616;0;0;0; ;0;0;
V20;0226;BlankoAgent;inactive ;InactiveDays 62 There are yet stocks 0 pieces, so staying inactive.;0;358269;358269;0;0,00;-6756;-1,8508;N;0;0;0;0;1162;G;1036,00;931,616;0;0;0; ;0;0;
V20;0227;BlankoAgent;inactive ;InactiveDays 63 There are yet stocks 0 pieces, so staying inactive.;0;358269;358269;0;0,00;-6756;-1,8508;N;0;0;0;0;1162;B;1023,00;931,616;0;0;0; ;0;0;
V20;0228;BlankoAgent;inactive ;InactiveDays 64 There are yet stocks 0 pieces, so staying inactive.;0;358269;358269;0;0,00;-6756;-1,8508;N;0;0;0;0;1156;G;1024,00;931,616;0;0;0; ;0;0;
V20;0229;BlankoAgent;inactive ;InactiveDays 65 There are yet stocks 0 pieces, so staying inactive.;0;358269;358269;0;0,00;-6756;-1,8508;N;0;0;0;0;1157;G;1038,00;931,616;0;0;0; ;0;0;
V20;0230;BlankoAgent;inactive ;InactiveDays 66 There are yet stocks 0 pieces, so staying inactive.;0;358269;358269;0;0,00;-6756;-1,8508;N;0;0;0;0;1160;G;1037,00;931,616;0;0;0; ;0;0;
V20;0231;BlankoAgent;inactive ;InactiveDays 67 There are yet stocks 0 pieces, so staying inactive.;0;358269;358269;0;0,00;-6756;-1,8508;N;0;0;0;0;1157;B;1023,00;931,616;0;0;0; ;0;0;
V20;0232;BlankoAgent;inactive ;InactiveDays 68 There are yet stocks 0 pieces, so staying inactive.;0;358269;358269;0;0,00;-6756;-1,8508;N;0;0;0;0;1151;G;1022,00;931,616;0;0;0; ;0;0;
V20;0233;BlankoAgent;initstate;InactiveDays 69 There are yet stocks 0 pieces, so staying inactive.;0;358269;358269;0;0,00;-6756;-1,8508;  ;   ;   ;   ;  ;1154;
V20;0234;BlankoAgent;initstate;CurPrice=1154.0 Ref.Price=1098,00 UpProcent=5,1002;0;358269;358269;0;0,00;-6756;-1,8508;  ;   ;   ;   ;  ;1156;
V20;0235;BlankoAgent;initstate;CurPrice=1156.0 Ref.Price=1105,00 UpProcent=4,6154;0;358269;358269;0;0,00;-6756;-1,8508;  ;   ;   ;   ;  ;1157;
V20;0236;BlankoAgent;initstate;CurPrice=1157.0 Ref.Price=1111,00 UpProcent=4,1404;0;358269;358269;0;0,00;-6756;-1,8508;  ;   ;   ;   ;  ;1159;
V20;0237;BlankoAgent;initstate;CurPrice=1159.0 Ref.Price=1115,00 UpProcent=3,9462;0;358269;358269;0;0,00;-6756;-1,8508;  ;   ;   ;   ;  ;1160;
V20;0238;BlankoAgent;initstate;CurPrice=1160.0 Ref.Price=1120,00 UpProcent=3,5714;0;358269;358269;0;0,00;-6756;-1,8508;  ;   ;   ;   ;  ;1161;
V20;0239;BlankoAgent;initstate;CurPrice=1161.0 Ref.Price=1124,00 UpProcent=3,2918;0;358269;358269;0;0,00;-6756;-1,8508;  ;   ;   ;   ;  ;1159;
V20;0240;BlankoAgent;initstate;CurPrice=1159.0 Ref.Price=1130,00 UpProcent=2,5664;0;358269;358269;0;0,00;-6756;-1,8508;  ;   ;   ;   ;  ;1160;
V20;0241;BlankoAgent;initstate;CurPrice=1160.0 Ref.Price=1132,00 UpProcent=2,4735;0;358269;358269;0;0,00;-6756;-1,8508;  ;   ;   ;   ;  ;1159;
V20;0242;BlankoAgent;initstate;CurPrice=1159.0 Ref.Price=1134,00 UpProcent=2,2046;0;358269;358269;0;0,00;-6756;-1,8508;  ;   ;   ;   ;  ;1154;
V20;0243;BlankoAgent;initstate;CurPrice=1154.0 Ref.Price=1140,00 UpProcent=1,2281;0;358269;358269;0;0,00;-6756;-1,8508;  ;   ;   ;   ;  ;1147;
V20;0244;BlankoAgent;initstate;CurPrice=1147.0 Ref.Price=1146,00 UpProcent=0,0873;0;358269;358269;0;0,00;-6756;-1,8508;  ;   ;   ;   ;  ;1138;
V20;0245;BlankoAgent;initstate;CurpPrice=1138.0 Ref.Price=1151,00 DownProcent=1,1295;0;358269;358269;0;0,00;-6756;-1,8508;  ;   ;   ;   ;  ;1126;
V20;0246;BlankoAgent;initstate;CurpPrice=1126.0 Ref.Price=1154,00 DownProcent=2,4263;0;358269;358269;0;0,00;-6756;-1,8508;  ;   ;   ;   ;  ;1114;
V20;0247;BlankoAgent;initstate;CurpPrice=1114.0 Ref.Price=1156,00 DownProcent=3,6332;0;358269;358269;0;0,00;-6756;-1,8508;  ;   ;   ;   ;  ;1106;
V20;0248;BlankoAgent;initstate;CurpPrice=1106.0 Ref.Price=1159,00 DownProcent=4,5729;0;358269;358269;0;0,00;-6756;-1,8508;  ;   ;   ;   ;  ;1094;
V20;0249;BlankoAgent;initstate;CurpPrice=1094.0 Ref.Price=1161,00 DownProcent=5,7709;0;358269;358269;0;0,00;-6756;-1,8508;  ;   ;   ;   ;  ;1090;
V20;0250;BlankoAgent;initstate;CurpPrice=1090.0 Ref.Price=1162,00 DownProcent=6,1962;0;358269;358269;0;0,00;-6756;-1,8508;  ;   ;   ;   ;  ;1059;
V20;0251;BlankoAgent;initstate;CurpPrice=1059.0 Ref.Price=1162,00 DownProcent=8,864;0;358269;358269;0;0,00;-6756;-1,8508;  ;   ;   ;   ;  ;1042;
V20;0252;BlankoAgent;initstate;CurpPrice=1042.0 Ref.Price=1156,00 DownProcent=9,8616;0;358269;358269;0;0,00;-6756;-1,8508;  ;   ;   ;   ;  ;1047;
V20;0253;BlankoAgent;initstate;CurpPrice=1047.0 Ref.Price=1157,00 DownProcent=9,5073;0;358269;358269;0;0,00;-6756;-1,8508;  ;   ;   ;   ;  ;1031;
V20;0254;BlankoAgent;initstate;CurpPrice=1031.0 Ref.Price=1160,00 DownProcent=11,1207;0;358269;358269;0;0,00;-6756;-1,8508;  ;   ;   ;   ;  ;1025;
V20;0255;BlankoAgent;initstate;CurpPrice=1025.0 Ref.Price=1157,00 DownProcent=11,4088;0;358269;358269;0;0,00;-6756;-1,8508;  ;   ;   ;   ;  ;1020;
V20;0256;BlankoAgent;initstate;CurpPrice=1020.0 Ref.Price=1151,00 DownProcent=11,3814;0;358269;358269;0;0,00;-6756;-1,8508;  ;   ;   ;   ;  ;1012;
V20;0257;BlankoAgent;initstate;CurpPrice=1012.0 Ref.Price=1154,00 DownProcent=12,305;0;358269;358269;0;0,00;-6756;-1,8508;  ;   ;   ;   ;  ;1005;
V20;0258;BlankoAgent;initstate;CurpPrice=1005.0 Ref.Price=1156,00 DownProcent=13,0623;0;358269;358269;0;0,00;-6756;-1,8508;  ;   ;   ;   ;  ;1012;
V20;0259;BlankoAgent;initstate;CurpPrice=1012.0 Ref.Price=1157,00 DownProcent=12,5324;0;358269;358269;0;0,00;-6756;-1,8508;  ;   ;   ;   ;  ;1006;
V20;0260;BlankoAgent;initstate;CurpPrice=1006.0 Ref.Price=1159,00 DownProcent=13,201;0;358269;358269;0;0,00;-6756;-1,8508;  ;   ;   ;   ;  ;993;
V20;0261;BlankoAgent;initstate;CurpPrice=993.0 Ref.Price=1160,00 DownProcent=14,3966;0;358269;358269;0;0,00;-6756;-1,8508;  ;   ;   ;   ;  ;995;
V20;0262;BlankoAgent;initstate;CurpPrice=995.0 Ref.Price=1161,00 DownProcent=14,298;0;358269;358269;0;0,00;-6756;-1,8508;  ;   ;   ;   ;  ;1004;
V20;0263;BlankoAgent;initstate;CurpPrice=1004.0 Ref.Price=1159,00 DownProcent=13,3736;0;358269;358269;0;0,00;-6756;-1,8508;  ;   ;   ;   ;  ;993;
V20;0264;BlankoAgent;initstate;CurpPrice=993.0 Ref.Price=1160,00 DownProcent=14,3966;0;358269;358269;0;0,00;-6756;-1,8508;  ;   ;   ;   ;  ;995;
V20;0265;BlankoAgent;initstate;CurpPrice=995.0 Ref.Price=1159,00 DownProcent=14,1501;0;358269;358269;0;0,00;-6756;-1,8508;  ;   ;   ;   ;  ;1004;
V20;0266;BlankoAgent;initstate;CurpPrice=1004.0 Ref.Price=1154,00 DownProcent=12,9983;0;358269;358269;0;0,00;-6756;-1,8508;  ;   ;   ;   ;  ;1012;
V20;0267;BlankoAgent;initstate;CurpPrice=1012.0 Ref.Price=1147,00 DownProcent=11,7698;0;358269;358269;0;0,00;-6756;-1,8508;  ;   ;   ;   ;  ;1002;
V20;0268;BlankoAgent;initstate;CurpPrice=1002.0 Ref.Price=1138,00 DownProcent=11,9508;0;358269;358269;0;0,00;-6756;-1,8508;  ;   ;   ;   ;  ;1003;
V20;0269;BlankoAgent;initstate;CurpPrice=1003.0 Ref.Price=1126,00 DownProcent=10,9236;0;358269;358269;0;0,00;-6756;-1,8508;  ;   ;   ;   ;  ;1011;
V20;0270;BlankoAgent;initstate;CurpPrice=1011.0 Ref.Price=1114,00 DownProcent=9,246;0;358269;358269;0;0,00;-6756;-1,8508;  ;   ;   ;   ;  ;1022;
V20;0271;BlankoAgent;initstate;CurpPrice=1022.0 Ref.Price=1106,00 DownProcent=7,5949;0;358269;358269;0;0,00;-6756;-1,8508;  ;   ;   ;   ;  ;1026;
V20;0272;BlankoAgent;initstate;CurpPrice=1026.0 Ref.Price=1094,00 DownProcent=6,2157;0;358269;358269;0;0,00;-6756;-1,8508;  ;   ;   ;   ;  ;1053;
V20;0273;BlankoAgent;initstate;CurpPrice=1053.0 Ref.Price=1090,00 DownProcent=3,3945;0;358269;358269;0;0,00;-6756;-1,8508;  ;   ;   ;   ;  ;1071;
V20;0274;BlankoAgent;initstate;CurPrice=1071.0 Ref.Price=1059,00 UpProcent=1,1331;0;358269;358269;0;0,00;-6756;-1,8508;  ;   ;   ;   ;  ;1095;
V20;0275;BlankoAgent;initstate;CurPrice=1095.0 Ref.Price=1042,00 UpProcent=5,0864;0;358269;358269;0;0,00;-6756;-1,8508;  ;   ;   ;   ;  ;1109;
V20;0276;BlankoAgent;initstate;CurPrice=1109.0 Ref.Price=1047,00 UpProcent=5,9217;0;358269;358269;0;0,00;-6756;-1,8508;  ;   ;   ;   ;  ;1116;
