#-1)Kurszusatz  G: Geld, Kauf>Verkauf; B: Brief, Kauf < Verkauf; b: bezahlt, Kauf=Verkauf; T: Taxe, kein Buy/Sell Order
#-2)Auftragtyp  B: Kauf,  S:Verkauf,  N:Wart  M: Mixed Order,  Order contains Buy and Sell Wish, it is created by Investor  
#-3)Limit=-1, -1 hat spezielle Bedeutung: billigsten Kauf bzw. Besten Verkauf
#-4)GewinnStatus *:Balance +:Gewinn -:Verlust 
#-5) Achtung: 
#-5) Wenn ReferenzTag = 0,  GewinnStatus ist jeden Tag gegen InitDepot ausgewertet.
#-6) Wenn ReferenzTag > 0,  GewinnStatus ist jeden Tag gegen Depot vor  X Tagen ausgewertet.
#-7) Investor BuyLimit  = IndividuellInnererWert * ( 1 - AbschlagProzent ) 
     Investor SellLimit = IndividuellInnererWert * ( 1 + AbschlagProzent ) 
#-8) Investor: Maximal Abweichung zu System InnererWert 0.5
     Investor: Minimal Abweichung zu System InnererWert -0.5
#-9) Investor: Eingesetztes Potenzial = PotenzialBase * ProzentialCounter  
     - Wenn ProzentialCounter Minus Wert ist, dann ist das Potenzial auch ein Minus Wert.
     - Wenn ProzentialCounter Plus Wert ist,  dann ist das Potenzial auch ein Plus Wert.
     - PotenzialProzent ist ein Parameter.
     - PotenzialBase wird nur bei (PozentialCounter=0) and (KursÄnderung ist größer als Threshold) berechnet, PotenzialBase = AktuellerSystemInnererWert * 0.2 * PotenuialProcent 
     - PotenzialProzent ist ein Parameter.
#-10) Investor Individuell InnererWert= SystemInnererWert + ZufallAbweichung + Potenzial 
      ZufallAbweichung kann minus/plus sein. 

Name;Tag;Type;State;ChangedReason;AktienAnzahl;Cash;Depot;RelativGewinn;RelativeGewinnProzent;AbsoluteGewinn;AbsoluteGewinnProzent;Order;BuyMenge;BuyLimit;SellMenge;SellLimit;Kurs;Kurszusatz;PerformedMenge;
V67; ;BlankoAgent; Individuelle Parameter: TimeWindowForAverageBuyLimit(Day)=29;ActivationThreshold(%)=5.93;DeactivationThreshold(%)=12.22;
V67;0000;BlankoAgent;initstate;;0;465949;465949;0;0,00;0;0,00;  ;   ;   ;   ;  ;0;
V67;0001;BlankoAgent;initstate;;0;465949;465949;0;0,00;0;0,00;  ;   ;   ;   ;  ;985;
V67;0002;BlankoAgent;initstate;PriceWindow needs at least 29 days prices as basis.;0;465949;465949;0;0,00;0;0,00;  ;   ;   ;   ;  ;986;
V67;0003;BlankoAgent;initstate;PriceWindow needs at least 29 days prices as basis.;0;465949;465949;0;0,00;0;0,00;  ;   ;   ;   ;  ;979;
V67;0004;BlankoAgent;initstate;PriceWindow needs at least 29 days prices as basis.;0;465949;465949;0;0,00;0;0,00;  ;   ;   ;   ;  ;979;
V67;0005;BlankoAgent;initstate;PriceWindow needs at least 29 days prices as basis.;0;465949;465949;0;0,00;0;0,00;  ;   ;   ;   ;  ;980;
V67;0006;BlankoAgent;initstate;PriceWindow needs at least 29 days prices as basis.;0;465949;465949;0;0,00;0;0,00;  ;   ;   ;   ;  ;974;
V67;0007;BlankoAgent;initstate;PriceWindow needs at least 29 days prices as basis.;0;465949;465949;0;0,00;0;0,00;  ;   ;   ;   ;  ;974;
V67;0008;BlankoAgent;initstate;PriceWindow needs at least 29 days prices as basis.;0;465949;465949;0;0,00;0;0,00;  ;   ;   ;   ;  ;987;
V67;0009;BlankoAgent;initstate;PriceWindow needs at least 29 days prices as basis.;0;465949;465949;0;0,00;0;0,00;  ;   ;   ;   ;  ;1003;
V67;0010;BlankoAgent;initstate;PriceWindow needs at least 29 days prices as basis.;0;465949;465949;0;0,00;0;0,00;  ;   ;   ;   ;  ;997;
V67;0011;BlankoAgent;initstate;PriceWindow needs at least 29 days prices as basis.;0;465949;465949;0;0,00;0;0,00;  ;   ;   ;   ;  ;1007;
V67;0012;BlankoAgent;initstate;PriceWindow needs at least 29 days prices as basis.;0;465949;465949;0;0,00;0;0,00;  ;   ;   ;   ;  ;1006;
V67;0013;BlankoAgent;initstate;PriceWindow needs at least 29 days prices as basis.;0;465949;465949;0;0,00;0;0,00;  ;   ;   ;   ;  ;1005;
V67;0014;BlankoAgent;initstate;PriceWindow needs at least 29 days prices as basis.;0;465949;465949;0;0,00;0;0,00;  ;   ;   ;   ;  ;1013;
V67;0015;BlankoAgent;initstate;PriceWindow needs at least 29 days prices as basis.;0;465949;465949;0;0,00;0;0,00;  ;   ;   ;   ;  ;1012;
V67;0016;BlankoAgent;initstate;PriceWindow needs at least 29 days prices as basis.;0;465949;465949;0;0,00;0;0,00;  ;   ;   ;   ;  ;997;
V67;0017;BlankoAgent;initstate;PriceWindow needs at least 29 days prices as basis.;0;465949;465949;0;0,00;0;0,00;  ;   ;   ;   ;  ;997;
V67;0018;BlankoAgent;initstate;PriceWindow needs at least 29 days prices as basis.;0;465949;465949;0;0,00;0;0,00;  ;   ;   ;   ;  ;1006;
V67;0019;BlankoAgent;initstate;PriceWindow needs at least 29 days prices as basis.;0;465949;465949;0;0,00;0;0,00;  ;   ;   ;   ;  ;1018;
V67;0020;BlankoAgent;initstate;PriceWindow needs at least 29 days prices as basis.;0;465949;465949;0;0,00;0;0,00;  ;   ;   ;   ;  ;1018;
V67;0021;BlankoAgent;initstate;PriceWindow needs at least 29 days prices as basis.;0;465949;465949;0;0,00;0;0,00;  ;   ;   ;   ;  ;1018;
V67;0022;BlankoAgent;initstate;PriceWindow needs at least 29 days prices as basis.;0;465949;465949;0;0,00;0;0,00;  ;   ;   ;   ;  ;1052;
V67;0023;BlankoAgent;initstate;PriceWindow needs at least 29 days prices as basis.;0;465949;465949;0;0,00;0;0,00;  ;   ;   ;   ;  ;1054;
V67;0024;BlankoAgent;initstate;PriceWindow needs at least 29 days prices as basis.;0;465949;465949;0;0,00;0;0,00;  ;   ;   ;   ;  ;1057;
V67;0025;BlankoAgent;initstate;PriceWindow needs at least 29 days prices as basis.;0;465949;465949;0;0,00;0;0,00;  ;   ;   ;   ;  ;1061;
V67;0026;BlankoAgent;initstate;PriceWindow needs at least 29 days prices as basis.;0;465949;465949;0;0,00;0;0,00;  ;   ;   ;   ;  ;1067;
V67;0027;BlankoAgent;initstate;PriceWindow needs at least 29 days prices as basis.;0;465949;465949;0;0,00;0;0,00;  ;   ;   ;   ;  ;1062;
V67;0028;BlankoAgent;initstate;PriceWindow needs at least 29 days prices as basis.;0;465949;465949;0;0,00;0;0,00;  ;   ;   ;   ;  ;1066;
V67;0029;BlankoAgent;initstate;PriceWindow needs at least 29 days prices as basis.;0;465949;465949;0;0,00;0;0,00;  ;   ;   ;   ;  ;1072;
V67;0030;BlankoAgent;initstate;PriceWindow needs at least 29 days prices as basis.;0;465949;465949;0;0,00;0;0,00;  ;   ;   ;   ;  ;1071;
V67;0031;BlankoAgent;initstate;PriceWindow needs at least 29 days prices as basis.;0;465949;465949;0;0,00;0;0,00;  ;   ;   ;   ;  ;1064;
V67;0032;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;465949;465949;0;0,00;0;0,00;N;0;0;0;0;1066;G;1011,00;0,00;0;0;0; ;0;0;
V67;0033;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;465949;465949;0;0,00;0;0,00;N;0;0;0;0;1073;G;1023,00;0,00;0;0;0; ;0;0;
V67;0034;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;465949;465949;0;0,00;0;0,00;N;0;0;0;0;1079;G;1026,00;0,00;0;0;0; ;0;0;
V67;0035;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;465949;465949;0;0,00;0;0,00;N;0;0;0;0;1082;B;1018,00;0,00;0;0;0; ;0;0;
V67;0036;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;465949;465949;0;0,00;0;0,00;N;0;0;0;0;1081;G;1020,00;0,00;0;0;0; ;0;0;
V67;0037;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;465949;465949;0;0,00;0;0,00;N;0;0;0;0;1084;G;1015,00;0,00;0;0;0; ;0;0;
V67;0038;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;465949;465949;0;0,00;0;0,00;N;0;0;0;0;1087;B;1005,00;0,00;0;0;0; ;0;0;
V67;0039;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;465949;465949;0;0,00;0;0,00;N;0;0;0;0;1085;G;1013,00;0,00;0;0;0; ;0;0;
V67;0040;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;465949;465949;0;0,00;0;0,00;N;0;0;0;0;1087;B;1000,00;0,00;0;0;0; ;0;0;
V67;0041;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;465949;465949;0;0,00;0;0,00;N;0;0;0;0;1082;B;992,00;0,00;0;0;0; ;0;0;
V67;0042;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;465949;465949;0;0,00;0;0,00;N;0;0;0;0;1079;b;993,00;0,00;0;0;0; ;0;0;
V67;0043;BlankoAgent;active   ;already active but no strategy;0;465949;465949;0;0,00;0;0,00;N;0;0;0;0;1078;B;982,00;0,00;0;0;0; ;0;0;
V67;0044;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;465949;465949;0;0,00;0;0,00;N;0;0;0;0;1069;B;977,00;0,00;0;0;0; ;0;0;
V67;0045;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;465949;465949;0;0,00;0;0,00;N;0;0;0;0;1066;G;991,00;0,00;0;0;0; ;0;0;
V67;0046;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;465949;465949;0;0,00;0;0,00;N;0;0;0;0;1059;B;972,00;0,00;0;0;0; ;0;0;
V67;0047;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;465949;465949;0;0,00;0;0,00;N;0;0;0;0;1054;G;977,00;0,00;0;0;0; ;0;0;
V67;0048;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;465949;465949;0;0,00;0;0,00;N;0;0;0;0;1046;G;987,00;0,00;0;0;0; ;0;0;
V67;0049;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;465949;465949;0;0,00;0;0,00;N;0;0;0;0;1038;B;980,00;0,00;0;0;0; ;0;0;
V67;0050;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;465949;465949;0;0,00;0;0,00;N;0;0;0;0;1030;B;994,00;0,00;0;0;0; ;0;0;
V67;0051;BlankoAgent;active   ;already active but no strategy;0;465949;465949;0;0,00;0;0,00;N;0;0;0;0;1030;T;1002,00;0,00;0;0;0; ;0;0;
V67;0052;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;465949;465949;0;0,00;0;0,00;N;0;0;0;0;1030;B;1002,00;0,00;0;0;0; ;0;0;
V67;0053;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;465949;465949;0;0,00;0;0,00;N;0;0;0;0;1030;T;1004,00;0,00;0;0;0; ;0;0;
V67;0054;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;465949;465949;0;0,00;0;0,00;N;0;0;0;0;1030;T;1013,00;0,00;0;0;0; ;0;0;
V67;0055;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;465949;465949;0;0,00;0;0,00;N;0;0;0;0;1030;T;998,00;0,00;0;0;0; ;0;0;
V67;0056;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;465949;465949;0;0,00;0;0,00;N;0;0;0;0;1011;b;997,00;0,00;0;0;0; ;0;0;
V67;0057;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;465949;465949;0;0,00;0;0,00;N;0;0;0;0;1011;T;1004,00;0,00;0;0;0; ;0;0;
V67;0058;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;465949;465949;0;0,00;0;0,00;N;0;0;0;0;986;G;993,00;0,00;0;0;0; ;0;0;
V67;0059;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;465949;465949;0;0,00;0;0,00;N;0;0;0;0;983;B;1003,00;0,00;0;0;0; ;0;0;
V67;0060;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;465949;465949;0;0,00;0;0,00;N;0;0;0;0;977;B;1010,00;0,00;0;0;0; ;0;0;
V67;0061;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;465949;465949;0;0,00;0;0,00;N;0;0;0;0;972;B;1020,00;0,00;0;0;0; ;0;0;
