V42;0083;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=939.0 Ref.Price=1011,00 DownProcent=7,1217 Threshold=13,23 MindesActiveDays=15;3;329589;332385;-1034;-0,3101;-3833;-1,14;S;0;0;3;939;932;B;985,00;0,00;0;0;0; ;0;NA;1018,0484;62;0,067;;MyAveragePrice=1018,0484 YesterdayPrice=939,00;SellLimit decreased 0.067%;
V42;0084;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=932.0 Ref.Price=986,00 DownProcent=5,4767 Threshold=13,23 MindesActiveDays=15;2;330525;332397;-920;-0,276;-3821;-1,1365;S;0;0;3;925;936;B;999,00;0,00;0;0;0;S;1;NA;1016,6613;62;0,647;;MyAveragePrice=1016,6613 YesterdayPrice=932,00;SellLimit decreased 0.647%;
V42;0085;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=936.0 Ref.Price=983,00 DownProcent=4,7813 Threshold=13,23 MindesActiveDays=15;0;332395;332395;-718;-0,2155;-3823;-1,1371;S;0;0;2;932;935;B;1000,00;0,00;0;0;0;S;2;NA;1014,7903;62;0,377;;MyAveragePrice=1014,7903 YesterdayPrice=936,00;SellLimit decreased 0.377%;
V42;0086;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=935.0 Ref.Price=977,00 DownProcent=4,2989 Threshold=13,23 MindesActiveDays=15;0;332395;332395;-548;-0,1646;-3823;-1,1371;N;0;0;0;0;943;B;984,00;0,00;0;0;0; ;0;NA;1012,871;62;0,207;;MyAveragePrice=1012,871 YesterdayPrice=935,00;SellLimit decreased 0.207%;
V42;0087;NoiseTrader;active   ;Active with strategy for 50 daysCurPrice=943.0 Ref.Price=972,00 DownProcent=2,9835 Threshold=13,23 MindesActiveDays=15;0;332395;332395;-344;-0,1034;-3823;-1,1371;N;0;0;0;0;963;G;994,00;0,00;0;0;0; ;0;NA;1011,0323;62;0,434;;MyAveragePrice=1011,0323 YesterdayPrice=943,00;SellLimit decreased 0.434%;
V42;0088;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=963.0 Ref.Price=966,00 DownProcent=0,3106 Threshold=13,23 MindesActiveDays=15;0;332395;332395;-378;-0,1136;-3823;-1,1371;N;0;0;0;0;969;B;989,00;0,00;0;0;0; ;0;NA;1009,4516;62;0,625;;MyAveragePrice=1009,4516 YesterdayPrice=963,00;SellLimit increased 0.625%;
V42;0089;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;332395;332395;-147;-0,0442;-3823;-1,1371;N;0;0;0;0;978;b;994,00;0,00;0;0;0; ;0;NA;1007,871;62;0,43;;MyAveragePrice=1007,871 YesterdayPrice=969,00;SellLimit decreased 0.43%;
V42;0090;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;332395;332395;51;0,0153;-3823;-1,1371;N;0;0;0;0;978;G;985,00;0,00;0;0;0; ;0;NA;1006,5161;62;0,733;;MyAveragePrice=1006,5161 YesterdayPrice=978,00
V42;0091;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;332395;332395;51;0,0153;-3823;-1,1371;N;0;0;0;0;982;G;991,00;0,00;0;0;0; ;0;NA;1005,0968;62;0,631;;MyAveragePrice=1005,0968 YesterdayPrice=978,00;SellLimit increased 0.631%;
V42;0092;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;332395;332395;231;0,0695;-3823;-1,1371;N;0;0;0;0;986;B;976,00;0,00;0;0;0; ;0;NA;1003,6452;62;0,401;;MyAveragePrice=1003,6452 YesterdayPrice=982,00;SellLimit increased 0.401%;
V42;0093;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;332395;332395;141;0,0424;-3823;-1,1371;N;0;0;0;0;986;G;975,00;0,00;0;0;0; ;0;NA;1002,2742;62;0,686;;MyAveragePrice=1002,2742 YesterdayPrice=986,00;SellLimit decreased 0.686%;
V42;0094;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;332395;332395;21;0,0063;-3823;-1,1371;N;0;0;0;0;989;G;965,00;0,00;0;0;0; ;0;NA;1001,0161;62;0,123;;MyAveragePrice=1001,0161 YesterdayPrice=986,00;SellLimit increased 0.123%;
V42;0095;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;332395;332395;-249;-0,0749;-3823;-1,1371;N;0;0;0;0;989;G;954,00;0,00;0;0;0; ;0;NA;999,7742;62;0,344;;MyAveragePrice=999,7742 YesterdayPrice=989,00;SellLimit increased 0.344%;
V42;0096;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;332395;332395;-249;-0,0749;-3823;-1,1371;N;0;0;0;0;986;B;949,00;0,00;0;0;0; ;0;NA;998,4194;62;0,41;;MyAveragePrice=998,4194 YesterdayPrice=989,00;SellLimit increased 0.41%;
V42;0097;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;332395;332395;-123;-0,037;-3823;-1,1371;N;0;0;0;0;980;b;943,00;0,00;0;0;0; ;0;NA;996,9194;62;0,679;;MyAveragePrice=996,9194 YesterdayPrice=986,00;SellLimit decreased 0.679%;
V42;0098;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;332395;332395;-89;-0,0268;-3823;-1,1371;N;0;0;0;0;979;B;938,00;0,00;0;0;0; ;0;NA;995,2742;62;0,116;;MyAveragePrice=995,2742 YesterdayPrice=980,00
V42;0099;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;332395;332395;-106;-0,0319;-3823;-1,1371;N;0;0;0;0;974;B;952,00;0,00;0;0;0; ;0;NA;993,629;62;0,473;;MyAveragePrice=993,629 YesterdayPrice=979,00;SellLimit decreased 0.473%;
V42;0100;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;332395;332395;-41;-0,0123;-3823;-1,1371;N;0;0;0;0;968;B;950,00;0,00;0;0;0; ;0;NA;991,8548;62;0,269;;MyAveragePrice=991,8548 YesterdayPrice=974,00;SellLimit decreased 0.269%;
V42;0101;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;332395;332395;-93;-0,028;-3823;-1,1371;N;0;0;0;0;963;B;957,00;0,00;0;0;0; ;0;NA;989,9355;62;0,547;;MyAveragePrice=989,9355 YesterdayPrice=968,00;SellLimit decreased 0.547%;
V42;0102;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;332395;332395;-66;-0,0199;-3823;-1,1371;N;0;0;0;0;961;B;961,00;0,00;0;0;0; ;0;NA;987,9677;62;0,452;;MyAveragePrice=987,9677 YesterdayPrice=963,00;SellLimit decreased 0.452%;
V42;0103;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;332395;332395;-71;-0,0214;-3823;-1,1371;N;0;0;0;0;954;B;960,00;0,00;0;0;0; ;0;NA;985,9355;62;0,35;;MyAveragePrice=985,9355 YesterdayPrice=961,00;SellLimit decreased 0.35%;
V42;0104;NoiseTrader;active   ;Active with strategy for 67 daysCurPrice=954.0 Ref.Price=955,00 DownProcent=0,1047 Threshold=13,23 MindesActiveDays=15;0;332395;332395;-36;-0,0108;-3823;-1,1371;N;0;0;0;0;948;B;954,00;0,00;0;0;0; ;0;NA;983,871;62;0,188;;MyAveragePrice=983,871 YesterdayPrice=954,00;SellLimit decreased 0.188%;
V42;0105;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;332395;332395;-41;-0,0123;-3823;-1,1371;N;0;0;0;0;943;B;961,00;0,00;0;0;0; ;0;NA;981,7581;62;0,452;;MyAveragePrice=981,7581 YesterdayPrice=948,00;SellLimit decreased 0.452%;
V42;0106;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=943.0 Ref.Price=949,00 DownProcent=0,6322 Threshold=13,23 MindesActiveDays=15;0;332395;332395;-32;-0,0096;-3823;-1,1371;N;0;0;0;0;937;G;956,00;0,00;0;0;0; ;0;NA;979,5806;62;0,062;;MyAveragePrice=979,5806 YesterdayPrice=943,00;SellLimit decreased 0.062%;
V42;0107;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=937.0 Ref.Price=946,00 DownProcent=0,9514 Threshold=13,23 MindesActiveDays=15;0;332395;332395;-11;-0,0033;-3823;-1,1371;N;0;0;0;0;938;B;961,00;0,00;0;0;0; ;0;NA;977,4516;62;0,156;;MyAveragePrice=977,4516 YesterdayPrice=937,00;SellLimit increased 0.156%;
V42;0108;Investor;active   ;Active with strategy for 71 daysCurPrice=938.0 Ref.Price=939,00 DownProcent=0,1065 Threshold=13,23 MindesActiveDays=15;2;330527;332395;10;0,003;-3823;-1,1371;B;2;934;0;0;934;G;961,00;962,8163;0,189;0,00;0;B;2;2,95;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V42;0109;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;4;328653;332401;4;0,0012;-3817;-1,1353; ;0;0;0;0;937;G;971,00;970,262;-0,076;0,00;0;B;2;2,95;NA;NA;0;
V42;0110;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;4;328653;332417;22;0,0066;-3801;-1,1305; ;0;0;0;0;941;B;965,00;963,099;-0,197;0,00;0; ;0;2,95;NA;NA;0;
V42;0111;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;4;328653;332405;10;0,003;-3813;-1,1341; ;0;0;0;0;938;G;956,00;956,8413;0,088;0,00;0; ;0;2,95;NA;NA;0;
V42;0112;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=938.0 Ref.Price=943,00 DownProcent=0,5302 Threshold=13,23 MindesActiveDays=15;4;328653;332397;2;0,0006;-3821;-1,1365; ;0;0;0;0;936;B;951,00;951,1427;0,015;0,00;0; ;0;2,95;NA;NA;0;
V42;0113;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=936.0 Ref.Price=963,00 DownProcent=2,8037 Threshold=13,23 MindesActiveDays=15;4;328653;332397;2;0,0006;-3821;-1,1365; ;0;0;0;0;936;B;963,00;962,1622;-0,087;0,00;0; ;0;2,95;NA;NA;0;
V42;0114;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=936.0 Ref.Price=969,00 DownProcent=3,4056 Threshold=13,23 MindesActiveDays=15;4;328653;332393;-2;-0,0006;-3825;-1,1377; ;0;0;0;0;935;B;966,00;961,7496;-0,44;0,00;0; ;0;2,95;NA;NA;0;
V42;0115;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=935.0 Ref.Price=978,00 DownProcent=4,3967 Threshold=13,23 MindesActiveDays=15;6;326781;332397;2;0,0006;-3821;-1,1365; ;0;0;0;0;936;B;969,00;965,5116;-0,36;0,00;0;B;2;2,95;NA;NA;0;
V42;0116;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=936.0 Ref.Price=978,00 DownProcent=4,2945 Threshold=13,23 MindesActiveDays=15;8;324895;332439;44;0,0132;-3779;-1,124; ;0;0;0;0;943;G;975,00;976,9988;0,205;0,00;0;B;2;2,95;NA;NA;0;
V42;0117;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=943.0 Ref.Price=982,00 DownProcent=3,9715 Threshold=13,23 MindesActiveDays=15;8;324895;332463;68;0,0205;-3755;-1,1168; ;0;0;0;0;946;G;960,00;959,7984;-0,021;0,00;0; ;0;2,95;NA;NA;0;
V42;0118;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=946.0 Ref.Price=986,00 DownProcent=4,0568 Threshold=13,23 MindesActiveDays=15;8;324895;332487;92;0,0277;-3731;-1,1097; ;0;0;0;0;949;b;960,00;957,648;-0,245;0,00;0; ;0;2,95;NA;NA;0;
V42;0119;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=949.0 Ref.Price=986,00 DownProcent=3,7525 Threshold=13,23 MindesActiveDays=15;8;324895;332535;140;0,0421;-3683;-1,0954; ;0;0;0;0;955;b;969,00;965,2403;-0,388;0,00;0; ;0;2,95;NA;NA;0;
V42;0120;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=955.0 Ref.Price=989,00 DownProcent=3,4378 Threshold=13,23 MindesActiveDays=15;8;324895;332559;164;0,0493;-3659;-1,0883; ;0;0;0;0;958;G;971,00;971,8351;0,086;0,00;0; ;0;2,95;NA;NA;0;
V42;0121;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=958.0 Ref.Price=989,00 DownProcent=3,1345 Threshold=13,23 MindesActiveDays=15;8;324895;332743;348;0,1047;-3475;-1,0336; ;0;0;0;0;981;G;982,00;983,581;0,161;0,00;0; ;0;2,95;NA;NA;0;
V42;0122;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=981.0 Ref.Price=986,00 DownProcent=0,5071 Threshold=13,23 MindesActiveDays=15;8;324895;332799;404;0,1215;-3419;-1,0169; ;0;0;0;0;988;G;980,00;981,3426;0,137;0,00;0; ;0;2,95;NA;NA;0;
V42;0123;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;8;324895;332855;460;0,1384;-3363;-1,0002; ;0;0;0;0;995;G;992,00;993,3194;0,133;0,00;0; ;0;2,95;NA;NA;0;
V42;0124;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;8;324895;332903;508;0,1528;-3315;-0,986; ;0;0;0;0;1001;B;976,00;979,2598;0,334;0,00;0; ;0;2,95;NA;NA;0;
V42;0125;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;6;326905;332935;540;0,1625;-3283;-0,9764; ;0;0;0;0;1005;G;977,00;974,9385;-0,211;0,00;0;S;2;2,95;NA;NA;0;
V42;0126;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;4;328919;332947;552;0,1661;-3271;-0,9729; ;0;0;0;0;1007;G;968,00;969,5585;0,161;0,00;0;S;2;2,95;NA;NA;0;
V42;0127;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;4;328919;332967;572;0,1721;-3251;-0,9669; ;0;0;0;0;1012;G;980,00;984,6648;0,476;0,00;0; ;0;2,95;NA;NA;0;
V42;0128;Investor;active   ;Active with strategy for 91 days;2;330953;332987;592;0,1781;-3231;-0,961; ;0;0;0;0;1017;G;983,00;981,5746;-0,145;0,00;0;S;2;2,95;NA;NA;0;
V42;0129;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;332995;332995;600;0,1805;-3223;-0,9586; ;0;0;0;0;1021;G;972,00;976,4809;0,461;0,00;0;S;2;2,95;NA;NA;0;
V42;0130;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;332995;332995;600;0,1805;-3223;-0,9586;B;2;958;0;0;1025;G;985,00;987,1867;0,222;0,00;0; ;0;2,95;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V42;0131;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;332995;332995;600;0,1805;-3223;-0,9586;B;2;958;0;0;1029;G;990,00;987,4161;-0,261;0,00;0; ;0;2,95;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V42;0132;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;332995;332995;600;0,1805;-3223;-0,9586;B;2;947;0;0;1031;G;972,00;975,8005;0,391;0,00;0; ;0;2,95;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V42;0133;Investor;active   ;Active with strategy for 96 days;0;332995;332995;600;0,1805;-3223;-0,9586;B;2;950;0;0;1035;G;984,00;979,326;-0,475;0,00;0; ;0;2,95;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V42;0134;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;332995;332995;594;0,1787;-3223;-0,9586;B;2;944;0;0;1038;G;969,00;972,9826;0,411;0,00;0; ;0;2,95;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V42;0135;Investor;active   ;Active with strategy for 98 days;0;332995;332995;578;0,1739;-3223;-0,9586;B;2;929;0;0;1041;G;962,00;958,075;-0,408;0,00;0; ;0;2,95;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V42;0136;Investor;active   ;Active with strategy for 99 days;0;332995;332995;590;0,1775;-3223;-0,9586;B;2;931;0;0;1044;G;960,00;959,5776;-0,044;0,00;0; ;0;2,95;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V42;0137;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;332995;332995;598;0,1799;-3223;-0,9586;B;2;920;0;0;1045;G;952,00;948,9155;-0,324;0,00;0; ;0;2,95;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V42;0138;NoiseTrader;active   ;Active with strategy for 101 days;17;315179;332995;598;0,1799;-3223;-0,9586;B;20;1051;0;0;1048;G;961,00;948,9155;0;0;0;B;17;NA;974,9107;56;0,623;;MyAveragePrice=974,9107 YesterdayPrice=1045,00;BuyLimit increased 0.623%;
V42;0139;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;17;315179;333046;653;0,1965;-3172;-0,9434;B;20;1044;0;0;1051;G;945,00;948,9155;0;0;0; ;0;NA;976,8571;56;0,327;;MyAveragePrice=976,8571 YesterdayPrice=1048,00;BuyLimit increased 0.327%;
V42;0140;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;32;299354;333114;717;0,2157;-3104;-0,9232;B;20;1057;0;0;1055;G;947,00;948,9155;0;0;0;B;15;NA;978,9821;56;0,641;;MyAveragePrice=978,9821 YesterdayPrice=1051,00;BuyLimit increased 0.641%;
V42;0141;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;51;279385;332986;547;0,1645;-3232;-0,9613;B;20;1059;0;0;1051;G;936,00;948,9155;0;0;0;B;19;NA;981,1071;56;0,383;;MyAveragePrice=981,1071 YesterdayPrice=1055,00;BuyLimit increased 0.383%;
V42;0142;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;56;274110;333190;727;0,2187;-3028;-0,9006;B;5;1055;0;0;1055;G;953,00;948,9155;0;0;0;B;5;NA;983,1786;56;0,443;;MyAveragePrice=983,1786 YesterdayPrice=1051,00;BuyLimit increased 0.443%;
V42;0143;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;56;274110;333470;983;0,2957;-2748;-0,8173;B;20;1059;0;0;1060;G;963,00;948,9155;0;0;0; ;0;NA;985,1786;56;0,406;;MyAveragePrice=985,1786 YesterdayPrice=1055,00;BuyLimit increased 0.406%;
V42;0144;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;56;274110;333582;1047;0,3149;-2636;-0,784;B;20;1060;0;0;1062;B;948,00;948,9155;0;0;0; ;0;NA;986,9107;56;0,086;;MyAveragePrice=986,9107 YesterdayPrice=1060,00;BuyLimit increased 0.086%;
V42;0145;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;73;256192;333134;575;0,1729;-3084;-0,9173;B;20;1059;0;0;1054;G;937,00;948,9155;0;0;0;B;17;NA;988,5714;56;0,219;;MyAveragePrice=988,5714 YesterdayPrice=1062,00;BuyLimit decreased 0.219%;
V42;0146;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;73;256192;333280;537;0,1614;-2938;-0,8738;B;5;1054;0;0;1056;B;950,00;948,9155;0;0;0; ;0;NA;989,9286;56;0,068;;MyAveragePrice=989,9286 YesterdayPrice=1054,00;BuyLimit increased 0.068%;
V42;0147;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;73;256192;333134;335;0,1007;-3084;-0,9173;B;5;1050;0;0;1054;B;947,00;948,9155;0;0;0; ;0;NA;991,3214;56;0,565;;MyAveragePrice=991,3214 YesterdayPrice=1056,00;BuyLimit decreased 0.565%;
V42;0148;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;78;250977;332331;-524;-0,1574;-3887;-1,1561;B;5;1047;0;0;1043;B;935,00;948,9155;0;0;0;B;5;NA;992,6071;56;0,641;;MyAveragePrice=992,6071 YesterdayPrice=1054,00;BuyLimit decreased 0.641%;
V42;0149;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;83;245802;331707;-1196;-0,3593;-4511;-1,3417;B;5;1040;0;0;1035;B;931,00;948,9155;0;0;0;B;5;NA;993,625;56;0,264;;MyAveragePrice=993,625 YesterdayPrice=1043,00;BuyLimit decreased 0.264%;
V42;0150;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;88;240667;331043;-1892;-0,5683;-5175;-1,5392;B;5;1031;0;0;1027;G;944,00;948,9155;0;0;0;B;5;NA;994,50;56;0,386;;MyAveragePrice=994,50 YesterdayPrice=1035,00;BuyLimit decreased 0.386%;
V42;0151;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;91;237610;330339;-2608;-0,7833;-5879;-1,7486;B;3;1021;0;0;1019;B;944,00;948,9155;0;0;0;B;3;NA;995,1786;56;0,565;;MyAveragePrice=995,1786 YesterdayPrice=1027,00;BuyLimit increased 0.565%;
V42;0152;NoiseTrader;active   ;Active with strategy for 115 days;94;234586;329338;-3629;-1,0899;-6880;-2,0463;B;3;1018;0;0;1008;B;942,00;948,9155;0;0;0;B;3;NA;995,7143;56;0,059;;MyAveragePrice=995,7143 YesterdayPrice=1019,00;BuyLimit decreased 0.059%;
V42;0153;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1008.0 Ref.Price=1012,00 DownProcent=0,3953 Threshold=13,23 MindesActiveDays=15;95;233589;328304;-4683;-1,4064;-7914;-2,3538;B;1;1000;0;0;997;B;938,00;948,9155;0;0;0;B;1;NA;996,1071;56;0,718;;MyAveragePrice=996,1071 YesterdayPrice=1008,00;BuyLimit decreased 0.718%;
V42;0154;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=997.0 Ref.Price=1017,00 DownProcent=1,9666 Threshold=13,23 MindesActiveDays=15;96;232599;327639;-5356;-1,6084;-8579;-2,5516;B;1;1001;0;0;990;B;947,00;948,9155;0;0;0;B;1;NA;996,4107;56;0,407;;MyAveragePrice=996,4107 YesterdayPrice=997,00;BuyLimit decreased 0.407%;
V42;0155;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=990.0 Ref.Price=1021,00 DownProcent=3,0362 Threshold=13,23 MindesActiveDays=15;96;232599;322743;-10252;-3,0787;-13475;-4,0078;S;0;0;1;989;939;G;945,00;948,9155;0;0;0; ;0;NA;996,6071;56;0,093;;MyAveragePrice=996,6071 YesterdayPrice=990,00;SellLimit decreased 0.093%;
V42;0156;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=939.0 Ref.Price=1025,00 DownProcent=8,3902 Threshold=13,23 MindesActiveDays=15;96;232599;320631;-12364;-3,713;-15587;-4,636;S;0;0;5;943;917;b;940,00;948,9155;0;0;0; ;0;NA;995,9821;56;0,461;;MyAveragePrice=995,9821 YesterdayPrice=939,00;SellLimit increased 0.461%;
V42;0157;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=917.0 Ref.Price=1029,00 DownProcent=10,8844 Threshold=13,23 MindesActiveDays=15;96;232599;319575;-13420;-4,0301;-16643;-4,9501;S;0;0;20;916;906;b;942,00;948,9155;0;0;0; ;0;NA;995,0714;56;-0,418;;MyAveragePrice=995,0714 YesterdayPrice=917,00
V42;0158;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=906.0 Ref.Price=1031,00 DownProcent=12,1242 Threshold=13,23 MindesActiveDays=15;96;232599;318135;-14860;-4,4625;-18083;-5,3784;S;0;0;20;906;891;G;934,00;948,9155;0;0;0; ;0;NA;994,0536;56;0,516;;MyAveragePrice=994,0536 YesterdayPrice=906,00
V42;0159;BlankoAgent;inactive ;Deactivated !!! Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=891.0 Ref.Price=1035,00 DownProcent=13,913 Threshold=13,23 MindesActiveDays=15;90;237915;317655;-15340;-4,6067;-18563;-5,5211;S;0;0;9;868;886;B;945,00;948,9155;0;0;0;S;6;0;;MyAveragePrice=994,0536 YesterdayPrice=906,00
V42;0160;BlankoAgent;inactive ;InactiveDays 1 There are yet stocks 90 pieces, so staying inactive.;89;238806;318105;-14890;-4,4715;-18113;-5,3873;S;0;0;9;854;891;B;951,00;948,9155;0;0;0;S;1;0;;MyAveragePrice=994,0536 YesterdayPrice=906,00
V42;0161;BlankoAgent;inactive ;InactiveDays 2 There are yet stocks 89 pieces, so staying inactive.;80;246744;317304;-15691;-4,7121;-18914;-5,6255;S;0;0;9;870;882;B;955,00;948,9155;0;0;0;S;9;0;;MyAveragePrice=994,0536 YesterdayPrice=906,00
V42;0162;BlankoAgent;inactive ;InactiveDays 3 There are yet stocks 80 pieces, so staying inactive.;71;254601;316584;-16411;-4,9283;-19634;-5,8397;S;0;0;9;850;873;G;951,00;948,9155;0;0;0;S;9;0;;MyAveragePrice=994,0536 YesterdayPrice=906,00
