#-1)Kurszusatz  G: Geld, Kauf>Verkauf; B: Brief, Kauf < Verkauf; b: bezahlt, Kauf=Verkauf; T: Taxe, kein Buy/Sell Order
#-2)Auftragtyp  B: Kauf,  S:Verkauf,  N:Wart  M: Mixed Order,  Order contains Buy and Sell Wish, it is created by Investor  
#-3)Limit=-1, -1 hat spezielle Bedeutung: billigsten Kauf bzw. Besten Verkauf
#-4)GewinnStatus *:Balance +:Gewinn -:Verlust 
#-5) Achtung: 
#-5) Wenn ReferenzTag = 0,  GewinnStatus ist jeden Tag gegen InitDepot ausgewertet.
#-6) Wenn ReferenzTag > 0,  GewinnStatus ist jeden Tag gegen Depot vor  X Tagen ausgewertet.
#-7) Investor BuyLimit  = IndividuellInnererWert * ( 1 - AbschlagProzent ) 
     Investor SellLimit = IndividuellInnererWert * ( 1 + AbschlagProzent ) 
#-8) Investor: Maximal Abweichung zu System InnererWert 5.0
     Investor: Minimal Abweichung zu System InnererWert -5.0
#-9) Investor: Eingesetztes Potenzial = PotenzialBase * ProzentialCounter  
     - Wenn ProzentialCounter Minus Wert ist, dann ist das Potenzial auch ein Minus Wert.
     - Wenn ProzentialCounter Plus Wert ist,  dann ist das Potenzial auch ein Plus Wert.
     - PotenzialProzent ist ein Parameter.
     - PotenzialBase wird nur bei (PozentialCounter=0) and (KursÄnderung ist größer als Threshold) berechnet, PotenzialBase = AktuellerSystemInnererWert * 0.2 * PotenuialProcent 
     - PotenzialProzent ist ein Parameter.
#-10) Investor Individuell InnererWert= SystemInnererWert + ZufallAbweichung + Potenzial 
      ZufallAbweichung kann minus/plus sein. 

Name;Tag;Type;AktienAnzahl;Cash;Depot;RelativGewinn;RelativeGewinnProzent;AbsoluteGewinn;AbsoluteGewinnProzent;Order;Menge;Limit;Kurs;Kurszusatz;PerformedMenge;
RandomTrader2;0000;RandomTrader;89999998;90001976;89010000000;0;0,00;-1080000000;-1,1988;S;2;-1;988;G;2;
RandomTrader2;0001;RandomTrader;89999998;90001976;89099999998;0;0,00;-990000002;-1,0989;S;4;997;989;B;0;
RandomTrader2;0002;RandomTrader;89999993;90006871;88200000018;0;0,00;-1889999982;-2,0979;S;5;-1;979;G;5;
RandomTrader2;0003;RandomTrader;89999985;90014775;89009999955;0;0,00;-1080000045;-1,1988;S;8;988;988;B;8;
RandomTrader2;0004;RandomTrader;89999979;90020775;90089999775;0;0,00;-225;-0,00;S;6;-1;1000;G;6;
RandomTrader2;0005;RandomTrader;89999985;90014733;90719999628;0;0,00;629999628;0,6993;B;6;-1;1007;B;6;
RandomTrader2;0006;RandomTrader;89999983;90016759;91259999538;0;0,00;1169999538;1,2987;S;2;-1;1013;G;2;
RandomTrader2;0007;RandomTrader;89999991;90008735;90359999708;0;0,00;269999708;0,2997;B;8;-1;1003;B;8;
RandomTrader2;0008;RandomTrader;89999999;90000743;89999999744;0;0,00;-90000256;-0,0999;B;8;-1;999;B;8;
RandomTrader2;0009;RandomTrader;89999992;90007659;89009999755;0;0,00;-1080000245;-1,1988;S;7;-1;988;G;7;
RandomTrader2;0010;RandomTrader;89999994;90005693;88559999795;0;0,00;-1530000205;-1,6983;B;2;997;983;G;2;
RandomTrader2;0011;RandomTrader;89999998;90001701;89909999705;0;0,00;-180000295;-0,1998;B;4;-1;998;B;4;
RandomTrader2;0012;RandomTrader;90000002;89997725;89549999713;0;0,00;-540000287;-0,5994;B;4;-1;994;G;4;
RandomTrader2;0013;RandomTrader;90000004;89995731;89819999719;0;0,00;-270000281;-0,2997;B;2;-1;997;G;2;
