#-1)Kurszusatz  G: Geld, Kauf>Verkauf; B: Brief, Kauf < Verkauf; b: bezahlt, Kauf=Verkauf; T: Taxe, kein Buy/Sell Order
#-2)Auftragtyp  B: Kauf,  S:Verkauf,  N:Wart  M: Mixed Order,  Order contains Buy and Sell Wish, it is created by Investor  
#-3)Limit=-1, -1 hat spezielle Bedeutung: billigsten Kauf bzw. Besten Verkauf
#-4)GewinnStatus *:Balance +:Gewinn -:Verlust 
#-5) Achtung: 
#-5) Wenn ReferenzTag = 0,  GewinnStatus ist jeden Tag gegen InitDepot ausgewertet.
#-6) Wenn ReferenzTag > 0,  GewinnStatus ist jeden Tag gegen Depot vor  X Tagen ausgewertet.
#-7) Investor BuyLimit  = IndividuellInnererWert * ( 1 - AbschlagProzent ) 
     Investor SellLimit = IndividuellInnererWert * ( 1 + AbschlagProzent ) 
#-8) Investor: Maximal Abweichung zu System InnererWert 5.0
     Investor: Minimal Abweichung zu System InnererWert -5.0
#-9) Investor: Eingesetztes Potenzial = PotenzialBase * ProzentialCounter  
     - Wenn ProzentialCounter Minus Wert ist, dann ist das Potenzial auch ein Minus Wert.
     - Wenn ProzentialCounter Plus Wert ist,  dann ist das Potenzial auch ein Plus Wert.
     - PotenzialProzent ist ein Parameter.
     - PotenzialBase wird nur bei (PozentialCounter=0) and (KursÄnderung ist größer als Threshold) berechnet, PotenzialBase = AktuellerSystemInnererWert * 0.2 * PotenuialProcent 
     - PotenzialProzent ist ein Parameter.
#-10) Investor Individuell InnererWert= SystemInnererWert + ZufallAbweichung + Potenzial 
      ZufallAbweichung kann minus/plus sein. 

Name;Tag;Type;State;ChangedReason;AktienAnzahl;Cash;Depot;RelativGewinn;RelativeGewinnProzent;AbsoluteGewinn;AbsoluteGewinnProzent;Order;BuyMenge;BuyLimit;SellMenge;SellLimit;Kurs;Kurszusatz;PerformedMenge;
V57; ;BlankoAgent; Individuelle Parameter: TimeWindowForAverageBuyLimit(Day)=5;ActivationThreshold(%)=5.0;DeactivationThreshold(%)=5.0;
V57;0000;BlankoAgent;initstate;;1000;100000;1100000;0;0,00;0;0,00;  ;   ;   ;   ;  ;0;
V57;0001;BlankoAgent;initstate;;1000;100000;1088000;0;0,00;-12000;-1,0909;  ;   ;   ;   ;  ;988;
V57;0002;BlankoAgent;initstate;PriceWindow needs at least 5 days prices as basis.;1000;100000;1089000;0;0,00;-11000;-1,00;  ;   ;   ;   ;  ;989;
V57;0003;BlankoAgent;initstate;PriceWindow needs at least 5 days prices as basis.;1000;100000;1079000;0;0,00;-21000;-1,9091;  ;   ;   ;   ;  ;979;
V57;0004;BlankoAgent;initstate;PriceWindow needs at least 5 days prices as basis.;1000;100000;1088000;0;0,00;-12000;-1,0909;  ;   ;   ;   ;  ;988;
V57;0005;BlankoAgent;initstate;PriceWindow needs at least 5 days prices as basis.;1000;100000;1100000;0;0,00;0;0,00;  ;   ;   ;   ;  ;1000;
V57;0006;BlankoAgent;initstate;PriceWindow needs at least 5 days prices as basis.;1000;100000;1107000;0;0,00;7000;0,6364;  ;   ;   ;   ;  ;1007;
V57;0007;BlankoAgent;initstate;PriceWindow needs at least 5 days prices as basis.;1000;100000;1113000;0;0,00;13000;1,1818;  ;   ;   ;   ;  ;1013;
V57;0008;BlankoAgent;initstate;CurPrice=1013.0 Ref.Price=979,00 UpProcent=3,4729;1000;100000;1103000;0;0,00;3000;0,2727;  ;   ;   ;   ;  ;1003;
V57;0009;BlankoAgent;initstate;CurPrice=1003.0 Ref.Price=988,00 UpProcent=1,5182;1000;100000;1099000;0;0,00;-1000;-0,0909;  ;   ;   ;   ;  ;999;
V57;0010;BlankoAgent;initstate;CurpPrice=999.0 Ref.Price=1000,00 DownProcent=0,10;1000;100000;1088000;0;0,00;-12000;-1,0909;  ;   ;   ;   ;  ;988;
V57;0011;BlankoAgent;initstate;CurpPrice=988.0 Ref.Price=1007,00 DownProcent=1,8868;1000;100000;1083000;0;0,00;-17000;-1,5455;  ;   ;   ;   ;  ;983;
