#-1)Kurszusatz  G: Geld, Kauf>Verkauf; B: Brief, Kauf < Verkauf; b: bezahlt, Kauf=Verkauf; T: Taxe, kein Buy/Sell Order
#-2)Auftragtyp  B: Kauf,  S:Verkauf,  N:Wart  M: Mixed Order,  Order contains Buy and Sell Wish, it is created by Investor  
#-3)Limit=-1, -1 hat spezielle Bedeutung: billigsten Kauf bzw. Besten Verkauf
#-4)GewinnStatus *:Balance +:Gewinn -:Verlust 
#-5) Achtung: 
#-5) Wenn ReferenzTag = 0,  GewinnStatus ist jeden Tag gegen InitDepot ausgewertet.
#-6) Wenn ReferenzTag > 0,  GewinnStatus ist jeden Tag gegen Depot vor  X Tagen ausgewertet.
#-7) Investor BuyLimit  = IndividuellInnererWert * ( 1 - AbschlagProzent ) 
     Investor SellLimit = IndividuellInnererWert * ( 1 + AbschlagProzent ) 
#-8) Investor: Maximal Abweichung zu System InnererWert 5.0
     Investor: Minimal Abweichung zu System InnererWert -5.0
#-9) Investor: Eingesetztes Potenzial = PotenzialBase * ProzentialCounter  
     - Wenn ProzentialCounter Minus Wert ist, dann ist das Potenzial auch ein Minus Wert.
     - Wenn ProzentialCounter Plus Wert ist,  dann ist das Potenzial auch ein Plus Wert.
     - PotenzialProzent ist ein Parameter.
     - PotenzialBase wird nur bei (PozentialCounter=0) and (KursÄnderung ist größer als Threshold) berechnet, PotenzialBase = AktuellerSystemInnererWert * 0.2 * PotenuialProcent 
     - PotenzialProzent ist ein Parameter.
#-10) Investor Individuell InnererWert= SystemInnererWert + ZufallAbweichung + Potenzial 
      ZufallAbweichung kann minus/plus sein. 

Name;Tag;Type;State;ChangedReason;AktienAnzahl;Cash;Depot;RelativGewinn;RelativeGewinnProzent;AbsoluteGewinn;AbsoluteGewinnProzent;Order;BuyMenge;BuyLimit;SellMenge;SellLimit;Kurs;Kurszusatz;PerformedMenge;
V37; ;BlankoAgent; Individuelle Parameter: TimeWindowForAverageBuyLimit(Day)=9;ActivationThreshold(%)=5.0;DeactivationThreshold(%)=5.0;
V37;0000;BlankoAgent;initstate;;1000;100000;1100000;0;0,00;0;0,00;  ;   ;   ;   ;  ;0;
V37;0001;BlankoAgent;initstate;;1000;100000;1095000;0;0,00;-5000;-0,4545;  ;   ;   ;   ;  ;995;
V37;0002;BlankoAgent;initstate;PriceWindow needs at least 9 days prices as basis.;1000;100000;1091000;0;0,00;-9000;-0,8182;  ;   ;   ;   ;  ;991;
V37;0003;BlankoAgent;initstate;PriceWindow needs at least 9 days prices as basis.;1000;100000;1083000;0;0,00;-17000;-1,5455;  ;   ;   ;   ;  ;983;
V37;0004;BlankoAgent;initstate;PriceWindow needs at least 9 days prices as basis.;1000;100000;1092000;0;0,00;-8000;-0,7273;  ;   ;   ;   ;  ;992;
V37;0005;BlankoAgent;initstate;PriceWindow needs at least 9 days prices as basis.;1000;100000;1102000;0;0,00;2000;0,1818;  ;   ;   ;   ;  ;1002;
V37;0006;BlankoAgent;initstate;PriceWindow needs at least 9 days prices as basis.;1000;100000;1116000;0;0,00;16000;1,4545;  ;   ;   ;   ;  ;1016;
V37;0007;BlankoAgent;initstate;PriceWindow needs at least 9 days prices as basis.;1000;100000;1112000;0;0,00;12000;1,0909;  ;   ;   ;   ;  ;1012;
V37;0008;BlankoAgent;initstate;PriceWindow needs at least 9 days prices as basis.;1000;100000;1109000;0;0,00;9000;0,8182;  ;   ;   ;   ;  ;1009;
V37;0009;BlankoAgent;initstate;PriceWindow needs at least 9 days prices as basis.;1000;100000;1105000;0;0,00;5000;0,4545;  ;   ;   ;   ;  ;1005;
V37;0010;BlankoAgent;initstate;PriceWindow needs at least 9 days prices as basis.;1000;100000;1100000;0;0,00;0;0,00;  ;   ;   ;   ;  ;1000;
V37;0011;BlankoAgent;initstate;PriceWindow needs at least 9 days prices as basis.;1000;100000;1089000;0;0,00;-11000;-1,00;  ;   ;   ;   ;  ;989;
V37;0012;BlankoAgent;initstate;CurPrice=989.0 Ref.Price=983,00 UpProcent=0,6104;1000;100000;1100000;0;0,00;0;0,00;  ;   ;   ;   ;  ;1000;
V37;0013;BlankoAgent;initstate;CurPrice=1000.0 Ref.Price=992,00 UpProcent=0,8065;1000;100000;1099000;0;0,00;-1000;-0,0909;  ;   ;   ;   ;  ;999;
V37;0014;BlankoAgent;initstate;CurpPrice=999.0 Ref.Price=1002,00 DownProcent=0,2994;1000;100000;1106000;0;0,00;6000;0,5455;  ;   ;   ;   ;  ;1006;
V37;0015;BlankoAgent;initstate;CurpPrice=1006.0 Ref.Price=1016,00 DownProcent=0,9843;1000;100000;1113000;0;0,00;13000;1,1818;  ;   ;   ;   ;  ;1013;
V37;0016;BlankoAgent;initstate;CurPrice=1013.0 Ref.Price=1012,00 UpProcent=0,0988;1000;100000;1118000;0;0,00;18000;1,6364;  ;   ;   ;   ;  ;1018;
