V100;0129;BlankoAgent;initstate;CurPrice=992.0 Ref.Price=967,00 UpProcent=2,5853;1000;100000;1090000;31000;2,9273;-10000;-0,9091;  ;   ;   ;   ;  ;990;
V100;0130;BlankoAgent;initstate;CurPrice=990.0 Ref.Price=969,00 UpProcent=2,1672;1000;100000;1094000;26000;2,4345;-6000;-0,5455;  ;   ;   ;   ;  ;994;
V100;0131;BlankoAgent;initstate;CurPrice=994.0 Ref.Price=969,00 UpProcent=2,58;1000;100000;1093000;36000;3,4059;-7000;-0,6364;  ;   ;   ;   ;  ;993;
V100;0132;BlankoAgent;initstate;CurPrice=993.0 Ref.Price=968,00 UpProcent=2,5826;1000;100000;1093000;29000;2,7256;-7000;-0,6364;  ;   ;   ;   ;  ;993;
V100;0133;BlankoAgent;initstate;CurPrice=993.0 Ref.Price=986,00 UpProcent=0,7099;1000;100000;1108000;50000;4,7259;8000;0,7273;  ;   ;   ;   ;  ;1008;
V100;0134;BlankoAgent;initstate;CurpPrice=1008.0 Ref.Price=1008,00 DownProcent=0,00;1000;100000;1108000;47000;4,4298;8000;0,7273;  ;   ;   ;   ;  ;1008;
V100;0135;BlankoAgent;initstate;CurPrice=1008.0 Ref.Price=1006,00 UpProcent=0,1988;1000;100000;1098000;26000;2,4254;-2000;-0,1818;  ;   ;   ;   ;  ;998;
V100;0136;BlankoAgent;initstate;CurPrice=998.0 Ref.Price=995,00 UpProcent=0,3015;1000;100000;1097000;32000;3,0047;-3000;-0,2727;  ;   ;   ;   ;  ;997;
V100;0137;BlankoAgent;initstate;CurpPrice=997.0 Ref.Price=1003,00 DownProcent=0,5982;1000;100000;1112000;40000;3,7313;12000;1,0909;  ;   ;   ;   ;  ;1012;
V100;0138;BlankoAgent;initstate;CurPrice=1012.0 Ref.Price=992,00 UpProcent=2,0161;1000;100000;1098000;33000;3,0986;-2000;-0,1818;  ;   ;   ;   ;  ;998;
V100;0139;BlankoAgent;initstate;CurPrice=998.0 Ref.Price=990,00 UpProcent=0,8081;1000;100000;1109000;42000;3,9363;9000;0,8182;  ;   ;   ;   ;  ;1009;
V100;0140;BlankoAgent;initstate;CurPrice=1009.0 Ref.Price=994,00 UpProcent=1,5091;1000;100000;1103000;34000;3,1805;3000;0,2727;  ;   ;   ;   ;  ;1003;
V100;0141;BlankoAgent;initstate;CurPrice=1003.0 Ref.Price=993,00 UpProcent=1,007;1000;100000;1106000;37000;3,4612;6000;0,5455;  ;   ;   ;   ;  ;1006;
V100;0142;BlankoAgent;initstate;CurPrice=1006.0 Ref.Price=993,00 UpProcent=1,3092;1000;100000;1113000;45000;4,2135;13000;1,1818;  ;   ;   ;   ;  ;1013;
V100;0143;BlankoAgent;initstate;CurPrice=1013.0 Ref.Price=1008,00 UpProcent=0,496;1000;100000;1116000;30000;2,7624;16000;1,4545;  ;   ;   ;   ;  ;1016;
V100;0144;BlankoAgent;initstate;CurPrice=1016.0 Ref.Price=1008,00 UpProcent=0,7937;1000;100000;1105000;-3000;-0,2708;5000;0,4545;  ;   ;   ;   ;  ;1005;
V100;0145;BlankoAgent;initstate;CurPrice=1005.0 Ref.Price=998,00 UpProcent=0,7014;1000;100000;1103000;-3000;-0,2712;3000;0,2727;  ;   ;   ;   ;  ;1003;
V100;0146;BlankoAgent;initstate;CurPrice=1003.0 Ref.Price=997,00 UpProcent=0,6018;1000;100000;1084000;-11000;-1,0046;-16000;-1,4545;  ;   ;   ;   ;  ;984;
V100;0147;BlankoAgent;initstate;CurpPrice=984.0 Ref.Price=1012,00 DownProcent=2,7668;1000;100000;1077000;-26000;-2,3572;-23000;-2,0909;  ;   ;   ;   ;  ;977;
V100;0148;BlankoAgent;initstate;CurpPrice=977.0 Ref.Price=998,00 DownProcent=2,1042;1000;100000;1063000;-29000;-2,6557;-37000;-3,3636;  ;   ;   ;   ;  ;963;
V100;0149;BlankoAgent;initstate;CurpPrice=963.0 Ref.Price=1009,00 DownProcent=4,559;1000;100000;1066000;-24000;-2,2018;-34000;-3,0909;  ;   ;   ;   ;  ;966;
V100;0150;BlankoAgent;initstate;CurpPrice=966.0 Ref.Price=1003,00 DownProcent=3,6889;1000;100000;1068000;-26000;-2,3766;-32000;-2,9091;  ;   ;   ;   ;  ;968;
V100;0151;BlankoAgent;initstate;CurpPrice=968.0 Ref.Price=1006,00 DownProcent=3,7773;1000;100000;1065000;-28000;-2,5618;-35000;-3,1818;  ;   ;   ;   ;  ;965;
V100;0152;BlankoAgent;initstate;CurpPrice=965.0 Ref.Price=1013,00 DownProcent=4,7384;1000;100000;1082000;-11000;-1,0064;-18000;-1,6364;  ;   ;   ;   ;  ;982;
V100;0153;BlankoAgent;initstate;CurpPrice=982.0 Ref.Price=1016,00 DownProcent=3,3465;1000;100000;1085000;-23000;-2,0758;-15000;-1,3636;  ;   ;   ;   ;  ;985;
V100;0154;BlankoAgent;initstate;CurpPrice=985.0 Ref.Price=1005,00 DownProcent=1,99;1000;100000;1082000;-26000;-2,3466;-18000;-1,6364;  ;   ;   ;   ;  ;982;
V100;0155;BlankoAgent;initstate;CurpPrice=982.0 Ref.Price=1003,00 DownProcent=2,0937;1000;100000;1079000;-19000;-1,7304;-21000;-1,9091;  ;   ;   ;   ;  ;979;
V100;0156;BlankoAgent;initstate;CurpPrice=979.0 Ref.Price=984,00 DownProcent=0,5081;1000;100000;1076000;-21000;-1,9143;-24000;-2,1818;  ;   ;   ;   ;  ;976;
V100;0157;BlankoAgent;initstate;CurpPrice=976.0 Ref.Price=977,00 DownProcent=0,1024;1000;100000;1076000;-36000;-3,2374;-24000;-2,1818;  ;   ;   ;   ;  ;976;
V100;0158;BlankoAgent;initstate;CurPrice=976.0 Ref.Price=963,00 UpProcent=1,3499;1000;100000;1089000;-9000;-0,8197;-11000;-1,00;  ;   ;   ;   ;  ;989;
V100;0159;BlankoAgent;initstate;CurPrice=989.0 Ref.Price=966,00 UpProcent=2,381;1000;100000;1084000;-25000;-2,2543;-16000;-1,4545;  ;   ;   ;   ;  ;984;
V100;0160;BlankoAgent;initstate;CurPrice=984.0 Ref.Price=968,00 UpProcent=1,6529;1000;100000;1091000;-12000;-1,0879;-9000;-0,8182;  ;   ;   ;   ;  ;991;
V100;0161;BlankoAgent;initstate;CurPrice=991.0 Ref.Price=965,00 UpProcent=2,6943;1000;100000;1081000;-25000;-2,2604;-19000;-1,7273;  ;   ;   ;   ;  ;981;
V100;0162;BlankoAgent;initstate;CurpPrice=981.0 Ref.Price=982,00 DownProcent=0,1018;1000;100000;1083000;-30000;-2,6954;-17000;-1,5455;  ;   ;   ;   ;  ;983;
V100;0163;BlankoAgent;initstate;CurpPrice=983.0 Ref.Price=985,00 DownProcent=0,203;1000;100000;1093000;-23000;-2,0609;-7000;-0,6364;  ;   ;   ;   ;  ;993;
V100;0164;BlankoAgent;initstate;CurPrice=993.0 Ref.Price=982,00 UpProcent=1,1202;1000;100000;1094000;-11000;-0,9955;-6000;-0,5455;  ;   ;   ;   ;  ;994;
V100;0165;BlankoAgent;initstate;CurPrice=994.0 Ref.Price=979,00 UpProcent=1,5322;1000;100000;1094000;-9000;-0,816;-6000;-0,5455;  ;   ;   ;   ;  ;994;
V100;0166;BlankoAgent;initstate;CurPrice=994.0 Ref.Price=976,00 UpProcent=1,8443;1000;100000;1077000;-7000;-0,6458;-23000;-2,0909;  ;   ;   ;   ;  ;977;
V100;0167;BlankoAgent;initstate;CurPrice=977.0 Ref.Price=976,00 UpProcent=0,1025;1000;100000;1087000;10000;0,9285;-13000;-1,1818;  ;   ;   ;   ;  ;987;
V100;0168;BlankoAgent;initstate;CurpPrice=987.0 Ref.Price=989,00 DownProcent=0,2022;1000;100000;1097000;34000;3,1985;-3000;-0,2727;  ;   ;   ;   ;  ;997;
V100;0169;BlankoAgent;initstate;CurPrice=997.0 Ref.Price=984,00 UpProcent=1,3211;1000;100000;1094000;28000;2,6266;-6000;-0,5455;  ;   ;   ;   ;  ;994;
V100;0170;BlankoAgent;initstate;CurPrice=994.0 Ref.Price=991,00 UpProcent=0,3027;1000;100000;1102000;34000;3,1835;2000;0,1818;  ;   ;   ;   ;  ;1002;
V100;0171;BlankoAgent;initstate;CurPrice=1002.0 Ref.Price=981,00 UpProcent=2,1407;1000;100000;1091000;26000;2,4413;-9000;-0,8182;  ;   ;   ;   ;  ;991;
V100;0172;BlankoAgent;initstate;CurPrice=991.0 Ref.Price=983,00 UpProcent=0,8138;1000;100000;1088000;6000;0,5545;-12000;-1,0909;  ;   ;   ;   ;  ;988;
V100;0173;BlankoAgent;initstate;CurpPrice=988.0 Ref.Price=993,00 DownProcent=0,5035;1000;100000;1098000;13000;1,1982;-2000;-0,1818;  ;   ;   ;   ;  ;998;
V100;0174;BlankoAgent;initstate;CurPrice=998.0 Ref.Price=994,00 UpProcent=0,4024;1000;100000;1102000;20000;1,8484;2000;0,1818;  ;   ;   ;   ;  ;1002;
V100;0175;BlankoAgent;initstate;CurPrice=1002.0 Ref.Price=994,00 UpProcent=0,8048;1000;100000;1105000;26000;2,4096;5000;0,4545;  ;   ;   ;   ;  ;1005;
V100;0176;BlankoAgent;initstate;CurPrice=1005.0 Ref.Price=977,00 UpProcent=2,8659;1000;100000;1097000;21000;1,9517;-3000;-0,2727;  ;   ;   ;   ;  ;997;
V100;0177;BlankoAgent;initstate;CurPrice=997.0 Ref.Price=987,00 UpProcent=1,0132;1000;100000;1097000;21000;1,9517;-3000;-0,2727;  ;   ;   ;   ;  ;997;
V100;0178;BlankoAgent;initstate;CurpPrice=997.0 Ref.Price=997,00 DownProcent=0,00;1000;100000;1106000;17000;1,5611;6000;0,5455;  ;   ;   ;   ;  ;1006;
V100;0179;BlankoAgent;initstate;CurPrice=1006.0 Ref.Price=994,00 UpProcent=1,2072;1000;100000;1113000;29000;2,6753;13000;1,1818;  ;   ;   ;   ;  ;1013;
V100;0180;BlankoAgent;initstate;CurPrice=1013.0 Ref.Price=1002,00 UpProcent=1,0978;1000;100000;1103000;12000;1,0999;3000;0,2727;  ;   ;   ;   ;  ;1003;
V100;0181;BlankoAgent;initstate;CurPrice=1003.0 Ref.Price=991,00 UpProcent=1,2109;1000;100000;1106000;25000;2,3127;6000;0,5455;  ;   ;   ;   ;  ;1006;
V100;0182;BlankoAgent;initstate;CurPrice=1006.0 Ref.Price=988,00 UpProcent=1,8219;1000;100000;1104000;21000;1,9391;4000;0,3636;  ;   ;   ;   ;  ;1004;
V100;0183;BlankoAgent;initstate;CurPrice=1004.0 Ref.Price=998,00 UpProcent=0,6012;1000;100000;1102000;9000;0,8234;2000;0,1818;  ;   ;   ;   ;  ;1002;
V100;0184;BlankoAgent;initstate;CurpPrice=1002.0 Ref.Price=1002,00 DownProcent=0,00;1000;100000;1105000;11000;1,0055;5000;0,4545;  ;   ;   ;   ;  ;1005;
V100;0185;BlankoAgent;initstate;CurpPrice=1005.0 Ref.Price=1005,00 DownProcent=0,00;1000;100000;1107000;13000;1,1883;7000;0,6364;  ;   ;   ;   ;  ;1007;
V100;0186;BlankoAgent;initstate;CurPrice=1007.0 Ref.Price=997,00 UpProcent=1,003;1000;100000;1101000;24000;2,2284;1000;0,0909;  ;   ;   ;   ;  ;1001;
V100;0187;BlankoAgent;initstate;CurPrice=1001.0 Ref.Price=997,00 UpProcent=0,4012;1000;100000;1090000;3000;0,276;-10000;-0,9091;  ;   ;   ;   ;  ;990;
V100;0188;BlankoAgent;initstate;CurpPrice=990.0 Ref.Price=1006,00 DownProcent=1,5905;1000;100000;1094000;-3000;-0,2735;-6000;-0,5455;  ;   ;   ;   ;  ;994;
V100;0189;BlankoAgent;initstate;CurpPrice=994.0 Ref.Price=1013,00 DownProcent=1,8756;1000;100000;1094000;0;0,00;-6000;-0,5455;  ;   ;   ;   ;  ;994;
V100;0190;BlankoAgent;initstate;CurpPrice=994.0 Ref.Price=1003,00 DownProcent=0,8973;1000;100000;1079000;-23000;-2,0871;-21000;-1,9091;  ;   ;   ;   ;  ;979;
V100;0191;BlankoAgent;initstate;CurpPrice=979.0 Ref.Price=1006,00 DownProcent=2,6839;1000;100000;1078000;-13000;-1,1916;-22000;-2,00;  ;   ;   ;   ;  ;978;
V100;0192;BlankoAgent;initstate;CurpPrice=978.0 Ref.Price=1004,00 DownProcent=2,5896;1000;100000;1082000;-6000;-0,5515;-18000;-1,6364;  ;   ;   ;   ;  ;982;
V100;0193;BlankoAgent;initstate;CurpPrice=982.0 Ref.Price=1002,00 DownProcent=1,996;1000;100000;1073000;-25000;-2,2769;-27000;-2,4545;  ;   ;   ;   ;  ;973;
V100;0194;BlankoAgent;initstate;CurpPrice=973.0 Ref.Price=1005,00 DownProcent=3,1841;1000;100000;1086000;-16000;-1,4519;-14000;-1,2727;  ;   ;   ;   ;  ;986;
V100;0195;BlankoAgent;initstate;CurpPrice=986.0 Ref.Price=1007,00 DownProcent=2,0854;1000;100000;1083000;-22000;-1,991;-17000;-1,5455;  ;   ;   ;   ;  ;983;
V100;0196;BlankoAgent;initstate;CurpPrice=983.0 Ref.Price=1001,00 DownProcent=1,7982;1000;100000;1071000;-26000;-2,3701;-29000;-2,6364;  ;   ;   ;   ;  ;971;
V100;0197;BlankoAgent;initstate;CurpPrice=971.0 Ref.Price=990,00 DownProcent=1,9192;1000;100000;1087000;-10000;-0,9116;-13000;-1,1818;  ;   ;   ;   ;  ;987;
V100;0198;BlankoAgent;initstate;CurpPrice=987.0 Ref.Price=994,00 DownProcent=0,7042;1000;100000;1079000;-27000;-2,4412;-21000;-1,9091;  ;   ;   ;   ;  ;979;
V100;0199;BlankoAgent;initstate;CurpPrice=979.0 Ref.Price=994,00 DownProcent=1,5091;1000;100000;1081000;-32000;-2,8751;-19000;-1,7273;  ;   ;   ;   ;  ;981;
V100;0200;BlankoAgent;initstate;CurPrice=981.0 Ref.Price=979,00 UpProcent=0,2043;1000;100000;1091000;-12000;-1,0879;-9000;-0,8182;  ;   ;   ;   ;  ;991;
V100;0201;BlankoAgent;initstate;CurPrice=991.0 Ref.Price=978,00 UpProcent=1,3292;1000;100000;1071000;-35000;-3,1646;-29000;-2,6364;  ;   ;   ;   ;  ;971;
V100;0202;BlankoAgent;initstate;CurpPrice=971.0 Ref.Price=982,00 DownProcent=1,1202;1000;100000;1078000;-26000;-2,3551;-22000;-2,00;  ;   ;   ;   ;  ;978;
V100;0203;BlankoAgent;initstate;CurPrice=978.0 Ref.Price=973,00 UpProcent=0,5139;1000;100000;1077000;-25000;-2,2686;-23000;-2,0909;  ;   ;   ;   ;  ;977;
V100;0204;BlankoAgent;initstate;CurpPrice=977.0 Ref.Price=986,00 DownProcent=0,9128;1000;100000;1080000;-25000;-2,2624;-20000;-1,8182;  ;   ;   ;   ;  ;980;
V100;0205;BlankoAgent;initstate;CurpPrice=980.0 Ref.Price=983,00 DownProcent=0,3052;1000;100000;1089000;-18000;-1,626;-11000;-1,00;  ;   ;   ;   ;  ;989;
V100;0206;BlankoAgent;initstate;CurPrice=989.0 Ref.Price=971,00 UpProcent=1,8538;1000;100000;1082000;-19000;-1,7257;-18000;-1,6364;  ;   ;   ;   ;  ;982;
V100;0207;BlankoAgent;initstate;CurpPrice=982.0 Ref.Price=987,00 DownProcent=0,5066;1000;100000;1071000;-19000;-1,7431;-29000;-2,6364;  ;   ;   ;   ;  ;971;
V100;0208;BlankoAgent;initstate;CurpPrice=971.0 Ref.Price=979,00 DownProcent=0,8172;1000;100000;1068000;-26000;-2,3766;-32000;-2,9091;  ;   ;   ;   ;  ;968;
V100;0209;BlankoAgent;initstate;CurpPrice=968.0 Ref.Price=981,00 DownProcent=1,3252;1000;100000;1064000;-30000;-2,7422;-36000;-3,2727;  ;   ;   ;   ;  ;964;
V100;0210;BlankoAgent;initstate;CurpPrice=964.0 Ref.Price=991,00 DownProcent=2,7245;1000;100000;1054000;-25000;-2,317;-46000;-4,1818;  ;   ;   ;   ;  ;954;
V100;0211;BlankoAgent;initstate;CurpPrice=954.0 Ref.Price=971,00 DownProcent=1,7508;1000;100000;1063000;-15000;-1,3915;-37000;-3,3636;  ;   ;   ;   ;  ;963;
V100;0212;BlankoAgent;initstate;CurpPrice=963.0 Ref.Price=978,00 DownProcent=1,5337;1000;100000;1075000;-7000;-0,647;-25000;-2,2727;  ;   ;   ;   ;  ;975;
V100;0213;BlankoAgent;initstate;CurpPrice=975.0 Ref.Price=977,00 DownProcent=0,2047;1000;100000;1069000;-4000;-0,3728;-31000;-2,8182;  ;   ;   ;   ;  ;969;
V100;0214;BlankoAgent;initstate;CurpPrice=969.0 Ref.Price=980,00 DownProcent=1,1224;1000;100000;1078000;-8000;-0,7366;-22000;-2,00;  ;   ;   ;   ;  ;978;
V100;0215;BlankoAgent;initstate;CurpPrice=978.0 Ref.Price=989,00 DownProcent=1,1122;1000;100000;1068000;-15000;-1,385;-32000;-2,9091;  ;   ;   ;   ;  ;968;
V100;0216;BlankoAgent;initstate;CurpPrice=968.0 Ref.Price=982,00 DownProcent=1,4257;1000;100000;1082000;11000;1,0271;-18000;-1,6364;  ;   ;   ;   ;  ;982;
V100;0217;BlankoAgent;initstate;CurPrice=982.0 Ref.Price=971,00 UpProcent=1,1329;1000;100000;1092000;5000;0,46;-8000;-0,7273;  ;   ;   ;   ;  ;992;
V100;0218;BlankoAgent;initstate;CurPrice=992.0 Ref.Price=968,00 UpProcent=2,4793;1000;100000;1102000;23000;2,1316;2000;0,1818;  ;   ;   ;   ;  ;1002;
V100;0219;BlankoAgent;initstate;CurPrice=1002.0 Ref.Price=964,00 UpProcent=3,9419;1000;100000;1105000;24000;2,2202;5000;0,4545;  ;   ;   ;   ;  ;1005;
V100;0220;Investor;active   ;Activated, CurPrice=1005.0 Ref.Price=954,00 UpProcent=5,3459;1000;100000;1105000;14000;1,2832;5000;0,4545; ;0;0;0;0;1005;B;995,00;1004,9102;0,996;0,00;0; ;0;3,75;NA;NA;0;
V100;0221;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;995;105020;1104000;33000;3,0812;4000;0,3636; ;0;0;0;0;1004;G;996,00;954,6262;-4,154;0,00;0;S;5;3,75;NA;NA;0;
V100;0222;Investor;active   ;Active with strategy for 3 days;995;105020;1104995;26995;2,5042;4995;0,4541; ;0;0;0;0;1005;B;990,00;1030,5108;4,092;0,00;0; ;0;3,75;NA;NA;0;
V100;0223;Investor;active   ;Active with strategy for 4 days;995;105020;1103005;26005;2,4146;3005;0,2732; ;0;0;0;0;1003;B;987,00;1009,8885;2,319;0,00;0; ;0;3,75;NA;NA;0;
V100;0224;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;985;114890;1087085;7085;0,656;-12915;-1,1741; ;0;0;0;0;987;B;984,00;937,5946;-4,716;0,00;0;S;10;3,75;NA;NA;0;
V100;0225;Investor;active   ;Active with strategy for 6 days;980;119790;1080190;-8810;-0,809;-19810;-1,8009; ;0;0;0;0;980;B;984,00;937,9783;-4,677;0,00;0;S;5;3,75;NA;NA;0;
V100;0226;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=980.0 Ref.Price=982,00 DownProcent=0,2037 Threshold=5,00 MindesActiveDays=5;985;114900;1078230;-3770;-0,3484;-21770;-1,9791; ;0;0;0;0;978;B;980,00;1016,1326;3,687;0,00;0;B;5;3,75;NA;NA;0;
V100;0227;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=978.0 Ref.Price=992,00 DownProcent=1,4113 Threshold=5,00 MindesActiveDays=5;990;110025;1075275;4275;0,3992;-24725;-2,2477; ;0;0;0;0;975;B;989,00;1021,5282;3,289;0,00;0;B;5;3,75;NA;NA;0;
V100;0228;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=975.0 Ref.Price=1002,00 DownProcent=2,6946 Threshold=5,00 MindesActiveDays=5;990;110025;1070325;2325;0,2177;-29675;-2,6977; ;0;0;0;0;970;G;993,00;952,3168;-4,097;0,00;0; ;0;3,75;NA;NA;0;
V100;0229;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=970.0 Ref.Price=1005,00 DownProcent=3,4826 Threshold=5,00 MindesActiveDays=5;990;110025;1077255;13255;1,2458;-22745;-2,0677; ;0;0;0;0;977;G;998,00;1014,3672;1,64;0,00;0; ;0;3,75;NA;NA;0;
V100;0230;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=977.0 Ref.Price=1005,00 DownProcent=2,7861 Threshold=5,00 MindesActiveDays=5;995;105125;1080225;26225;2,4881;-19775;-1,7977; ;0;0;0;0;980;G;994,00;1033,4618;3,97;0,00;0;B;5;3,75;NA;NA;0;
V100;0231;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=980.0 Ref.Price=1004,00 DownProcent=2,3904 Threshold=5,00 MindesActiveDays=5;995;105125;1087190;24190;2,2756;-12810;-1,1645; ;0;0;0;0;987;B;987,00;1008,862;2,215;0,00;0; ;0;3,75;NA;NA;0;
V100;0232;Investor;active   ;Active with strategy for 13 daysCurPrice=987.0 Ref.Price=1005,00 DownProcent=1,791 Threshold=5,00 MindesActiveDays=5;990;110025;1080225;5225;0,486;-19775;-1,7977; ;0;0;0;0;980;G;987,00;942,2297;-4,536;0,00;0;S;5;3,75;NA;NA;0;
V100;0233;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=980.0 Ref.Price=1003,00 DownProcent=2,2931 Threshold=5,00 MindesActiveDays=5;990;110025;1079235;10235;0,9574;-20765;-1,8877; ;0;0;0;0;979;b;985,00;999,7553;1,498;0,00;0; ;0;3,75;NA;NA;0;
V100;0234;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=979.0 Ref.Price=987,00 DownProcent=0,8105 Threshold=5,00 MindesActiveDays=5;990;110025;1071315;-6685;-0,6201;-28685;-2,6077; ;0;0;0;0;971;G;986,00;991,0483;0,512;0,00;0; ;0;3,75;NA;NA;0;
V100;0235;Investor;active   ;Active with strategy for 16 daysCurPrice=971.0 Ref.Price=980,00 DownProcent=0,9184 Threshold=5,00 MindesActiveDays=5;995;105135;1078245;10245;0,9593;-21755;-1,9777; ;0;0;0;0;978;G;982,00;1027,1622;4,599;0,00;0;B;5;3,75;NA;NA;0;
V100;0236;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;995;105135;1086205;4205;0,3886;-13795;-1,2541; ;0;0;0;0;986;B;980,00;976,3838;-0,369;0,00;0; ;0;3,75;NA;NA;0;
V100;0237;Investor;active   ;Active with strategy for 18 days;990;110030;1079240;-12760;-1,1685;-20760;-1,8873; ;0;0;0;0;979;G;977,00;936,2884;-4,167;0,00;0;S;5;3,75;NA;NA;0;
V100;0238;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;990;110030;1072310;-29690;-2,6942;-27690;-2,5173; ;0;0;0;0;972;B;979,00;971,0897;-0,808;0,00;0; ;0;3,75;NA;NA;0;
V100;0239;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=972.0 Ref.Price=977,00 DownProcent=0,5118 Threshold=5,00 MindesActiveDays=5;995;105170;1072310;-32690;-2,9584;-27690;-2,5173; ;0;0;0;0;972;B;988,00;1010,2794;2,255;0,00;0;B;5;3,75;NA;NA;0;
V100;0240;Investor;active   ;Active with strategy for 21 daysCurPrice=972.0 Ref.Price=980,00 DownProcent=0,8163 Threshold=5,00 MindesActiveDays=5;995;105170;1080270;-24730;-2,238;-19730;-1,7936; ;0;0;0;0;980;B;988,00;958,7354;-2,962;0,00;0; ;0;3,75;NA;NA;0;
V100;0241;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=980.0 Ref.Price=987,00 DownProcent=0,7092 Threshold=5,00 MindesActiveDays=5;995;105170;1077285;-26715;-2,4198;-22715;-2,065; ;0;0;0;0;977;G;988,00;971,1348;-1,707;0,00;0; ;0;3,75;NA;NA;0;
V100;0242;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=977.0 Ref.Price=980,00 DownProcent=0,3061 Threshold=5,00 MindesActiveDays=5;995;105170;1084250;-20745;-1,8774;-15750;-1,4318; ;0;0;0;0;984;B;988,00;1010,2893;2,256;0,00;0; ;0;3,75;NA;NA;0;
V100;0243;Investor;active   ;Active with strategy for 24 days;995;105170;1081265;-21740;-1,971;-18735;-1,7032; ;0;0;0;0;981;G;979,00;959,9095;-1,95;0,00;0; ;0;3,75;NA;NA;0;
V100;0244;Investor;active   ;Active with strategy for 25 days;991;109090;1080270;-6815;-0,6269;-19730;-1,7936; ;0;0;0;0;980;B;978,00;939,056;-3,982;0,00;0;S;4;3,75;NA;NA;0;
V100;0245;Investor;active   ;Active with strategy for 26 days;991;109090;1074324;-5866;-0,5431;-25676;-2,3342; ;0;0;0;0;974;B;972,00;974,1676;0,223;0,00;0; ;0;3,75;NA;NA;0;
V100;0246;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=974.0 Ref.Price=986,00 DownProcent=1,217 Threshold=5,00 MindesActiveDays=5;991;109090;1068378;-9852;-0,9137;-31622;-2,8747; ;0;0;0;0;968;B;974,00;958,6108;-1,58;0,00;0; ;0;3,75;NA;NA;0;
V100;0247;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=968.0 Ref.Price=979,00 DownProcent=1,1236 Threshold=5,00 MindesActiveDays=5;996;104300;1058468;-16807;-1,563;-41532;-3,7756; ;0;0;0;0;958;B;972,00;1003,59;3,25;0,00;0;B;5;3,75;NA;NA;0;
V100;0248;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=958.0 Ref.Price=972,00 DownProcent=1,4403 Threshold=5,00 MindesActiveDays=5;1001;99530;1054484;-15841;-1,48;-45516;-4,1378; ;0;0;0;0;954;G;967,00;1002,4986;3,671;0,00;0;B;5;3,75;NA;NA;0;
V100;0249;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=954.0 Ref.Price=972,00 DownProcent=1,8519 Threshold=5,00 MindesActiveDays=5;1001;99530;1060490;-16765;-1,5563;-39510;-3,5918; ;0;0;0;0;960;G;972,00;968,1217;-0,399;0,00;0; ;0;3,75;NA;NA;0;
V100;0250;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=960.0 Ref.Price=980,00 DownProcent=2,0408 Threshold=5,00 MindesActiveDays=5;1001;99530;1065495;-14730;-1,3636;-34505;-3,1368; ;0;0;0;0;965;B;972,00;976,5684;0,47;0,00;0; ;0;3,75;NA;NA;0;
V100;0251;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=965.0 Ref.Price=977,00 DownProcent=1,2282 Threshold=5,00 MindesActiveDays=5;1006;94685;1069499;-17691;-1,6272;-30501;-2,7728; ;0;0;0;0;969;B;977,00;1019,9587;4,397;0,00;0;B;5;3,75;NA;NA;0;
