#-1)Kurszusatz  G: Geld, Kauf>Verkauf; B: Brief, Kauf < Verkauf; b: bezahlt, Kauf=Verkauf; T: Taxe, kein Buy/Sell Order
#-2)Auftragtyp  B: Kauf,  S:Verkauf,  N:Wart  M: Mixed Order,  Order contains Buy and Sell Wish, it is created by Investor  
#-3)Limit=-1, -1 hat spezielle Bedeutung: billigsten Kauf bzw. Besten Verkauf
#-4)GewinnStatus *:Balance +:Gewinn -:Verlust 
#-5) Achtung: 
#-5) Wenn ReferenzTag = 0,  GewinnStatus ist jeden Tag gegen InitDepot ausgewertet.
#-6) Wenn ReferenzTag > 0,  GewinnStatus ist jeden Tag gegen Depot vor  X Tagen ausgewertet.
#-7) Investor BuyLimit  = IndividuellInnererWert * ( 1 - AbschlagProzent ) 
     Investor SellLimit = IndividuellInnererWert * ( 1 + AbschlagProzent ) 
#-8) Investor: Maximal Abweichung zu System InnererWert 5.0
     Investor: Minimal Abweichung zu System InnererWert -5.0
#-9) Investor: Eingesetztes Potenzial = PotenzialBase * ProzentialCounter  
     - Wenn ProzentialCounter Minus Wert ist, dann ist das Potenzial auch ein Minus Wert.
     - Wenn ProzentialCounter Plus Wert ist,  dann ist das Potenzial auch ein Plus Wert.
     - PotenzialProzent ist ein Parameter.
     - PotenzialBase wird nur bei (PozentialCounter=0) and (KursÄnderung ist größer als Threshold) berechnet, PotenzialBase = AktuellerSystemInnererWert * 0.2 * PotenuialProcent 
     - PotenzialProzent ist ein Parameter.
#-10) Investor Individuell InnererWert= SystemInnererWert + ZufallAbweichung + Potenzial 
      ZufallAbweichung kann minus/plus sein. 

Name;Tag;Type;State;ChangedReason;AktienAnzahl;Cash;Depot;RelativGewinn;RelativeGewinnProzent;AbsoluteGewinn;AbsoluteGewinnProzent;Order;BuyMenge;BuyLimit;SellMenge;SellLimit;Kurs;Kurszusatz;PerformedMenge;
V93; ;BlankoAgent; Individuelle Parameter: TimeWindowForAverageBuyLimit(Day)=7;ActivationThreshold(%)=5.0;DeactivationThreshold(%)=5.0;
V93;0000;BlankoAgent;initstate;;1000;100000;1100000;0;0,00;0;0,00;  ;   ;   ;   ;  ;0;
V93;0001;BlankoAgent;initstate;;1000;100000;1104000;0;0,00;4000;0,3636;  ;   ;   ;   ;  ;1004;
V93;0002;BlankoAgent;initstate;PriceWindow needs at least 7 days prices as basis.;1000;100000;1097000;0;0,00;-3000;-0,2727;  ;   ;   ;   ;  ;997;
V93;0003;BlankoAgent;initstate;PriceWindow needs at least 7 days prices as basis.;1000;100000;1104000;0;0,00;4000;0,3636;  ;   ;   ;   ;  ;1004;
V93;0004;BlankoAgent;initstate;PriceWindow needs at least 7 days prices as basis.;1000;100000;1094000;0;0,00;-6000;-0,5455;  ;   ;   ;   ;  ;994;
V93;0005;BlankoAgent;initstate;PriceWindow needs at least 7 days prices as basis.;1000;100000;1102000;0;0,00;2000;0,1818;  ;   ;   ;   ;  ;1002;
V93;0006;BlankoAgent;initstate;PriceWindow needs at least 7 days prices as basis.;1000;100000;1124000;0;0,00;24000;2,1818;  ;   ;   ;   ;  ;1024;
V93;0007;BlankoAgent;initstate;PriceWindow needs at least 7 days prices as basis.;1000;100000;1106000;0;0,00;6000;0,5455;  ;   ;   ;   ;  ;1006;
V93;0008;BlankoAgent;initstate;PriceWindow needs at least 7 days prices as basis.;1000;100000;1105000;0;0,00;5000;0,4545;  ;   ;   ;   ;  ;1005;
V93;0009;BlankoAgent;initstate;PriceWindow needs at least 7 days prices as basis.;1000;100000;1098000;0;0,00;-2000;-0,1818;  ;   ;   ;   ;  ;998;
V93;0010;BlankoAgent;initstate;CurpPrice=998.0 Ref.Price=1004,00 DownProcent=0,5976;1000;100000;1100000;0;0,00;0;0,00;  ;   ;   ;   ;  ;1000;
V93;0011;BlankoAgent;initstate;CurPrice=1000.0 Ref.Price=994,00 UpProcent=0,6036;1000;100000;1091000;0;0,00;-9000;-0,8182;  ;   ;   ;   ;  ;991;
V93;0012;BlankoAgent;initstate;CurpPrice=991.0 Ref.Price=1002,00 DownProcent=1,0978;1000;100000;1096000;0;0,00;-4000;-0,3636;  ;   ;   ;   ;  ;996;
V93;0013;BlankoAgent;initstate;CurpPrice=996.0 Ref.Price=1024,00 DownProcent=2,7344;1000;100000;1100000;0;0,00;0;0,00;  ;   ;   ;   ;  ;1000;
V93;0014;BlankoAgent;initstate;CurpPrice=1000.0 Ref.Price=1006,00 DownProcent=0,5964;1000;100000;1111000;0;0,00;11000;1,00;  ;   ;   ;   ;  ;1011;
