V18;0135;BlankoAgent;initstate;CurpPrice=999.0 Ref.Price=1000,00 DownProcent=0,10;1000;100000;1102000;37000;3,4742;2000;0,1818;  ;   ;   ;   ;  ;1002;
V18;0136;BlankoAgent;initstate;CurPrice=1002.0 Ref.Price=990,00 UpProcent=1,2121;1000;100000;1107000;37000;3,4579;7000;0,6364;  ;   ;   ;   ;  ;1007;
V18;0137;BlankoAgent;initstate;CurPrice=1007.0 Ref.Price=990,00 UpProcent=1,7172;1000;100000;1116000;41000;3,814;16000;1,4545;  ;   ;   ;   ;  ;1016;
V18;0138;BlankoAgent;initstate;CurPrice=1016.0 Ref.Price=981,00 UpProcent=3,5678;1000;100000;1102000;37000;3,4742;2000;0,1818;  ;   ;   ;   ;  ;1002;
V18;0139;BlankoAgent;initstate;CurPrice=1002.0 Ref.Price=984,00 UpProcent=1,8293;1000;100000;1120000;44000;4,0892;20000;1,8182;  ;   ;   ;   ;  ;1020;
V18;0140;BlankoAgent;initstate;CurPrice=1020.0 Ref.Price=987,00 UpProcent=3,3435;1000;100000;1109000;41000;3,839;9000;0,8182;  ;   ;   ;   ;  ;1009;
V18;0141;BlankoAgent;initstate;CurPrice=1009.0 Ref.Price=983,00 UpProcent=2,645;1000;100000;1103000;31000;2,8918;3000;0,2727;  ;   ;   ;   ;  ;1003;
V18;0142;BlankoAgent;initstate;CurPrice=1003.0 Ref.Price=984,00 UpProcent=1,9309;1000;100000;1101000;16000;1,4747;1000;0,0909;  ;   ;   ;   ;  ;1001;
V18;0143;BlankoAgent;initstate;CurPrice=1001.0 Ref.Price=1000,00 UpProcent=0,10;1000;100000;1097000;-1000;-0,0911;-3000;-0,2727;  ;   ;   ;   ;  ;997;
V18;0144;BlankoAgent;initstate;CurpPrice=997.0 Ref.Price=999,00 DownProcent=0,2002;1000;100000;1096000;-9000;-0,8145;-4000;-0,3636;  ;   ;   ;   ;  ;996;
V18;0145;BlankoAgent;initstate;CurpPrice=996.0 Ref.Price=1002,00 DownProcent=0,5988;1000;100000;1100000;0;0,00;0;0,00;  ;   ;   ;   ;  ;1000;
V18;0146;BlankoAgent;initstate;CurpPrice=1000.0 Ref.Price=1007,00 DownProcent=0,6951;1000;100000;1091000;1000;0,0917;-9000;-0,8182;  ;   ;   ;   ;  ;991;
V18;0147;BlankoAgent;initstate;CurpPrice=991.0 Ref.Price=1016,00 DownProcent=2,4606;1000;100000;1080000;-10000;-0,9174;-20000;-1,8182;  ;   ;   ;   ;  ;980;
V18;0148;BlankoAgent;initstate;CurpPrice=980.0 Ref.Price=1002,00 DownProcent=2,1956;1000;100000;1077000;-4000;-0,37;-23000;-2,0909;  ;   ;   ;   ;  ;977;
V18;0149;BlankoAgent;initstate;CurpPrice=977.0 Ref.Price=1020,00 DownProcent=4,2157;1000;100000;1076000;-8000;-0,738;-24000;-2,1818;  ;   ;   ;   ;  ;976;
V18;0150;BlankoAgent;initstate;CurpPrice=976.0 Ref.Price=1009,00 DownProcent=3,2706;1000;100000;1069000;-18000;-1,6559;-31000;-2,8182;  ;   ;   ;   ;  ;969;
V18;0151;BlankoAgent;initstate;CurpPrice=969.0 Ref.Price=1003,00 DownProcent=3,3898;1000;100000;1070000;-13000;-1,2004;-30000;-2,7273;  ;   ;   ;   ;  ;970;
V18;0152;BlankoAgent;initstate;CurpPrice=970.0 Ref.Price=1001,00 DownProcent=3,0969;1000;100000;1074000;-10000;-0,9225;-26000;-2,3636;  ;   ;   ;   ;  ;974;
V18;0153;BlankoAgent;initstate;CurpPrice=974.0 Ref.Price=997,00 DownProcent=2,3069;1000;100000;1067000;-33000;-3,00;-33000;-3,00;  ;   ;   ;   ;  ;967;
V18;0154;BlankoAgent;initstate;CurpPrice=967.0 Ref.Price=996,00 DownProcent=2,9116;1000;100000;1059000;-40000;-3,6397;-41000;-3,7273;  ;   ;   ;   ;  ;959;
V18;0155;BlankoAgent;initstate;CurpPrice=959.0 Ref.Price=1000,00 DownProcent=4,10;1000;100000;1063000;-39000;-3,539;-37000;-3,3636;  ;   ;   ;   ;  ;963;
V18;0156;BlankoAgent;initstate;CurpPrice=963.0 Ref.Price=991,00 DownProcent=2,8254;1000;100000;1068000;-39000;-3,523;-32000;-2,9091;  ;   ;   ;   ;  ;968;
V18;0157;BlankoAgent;initstate;CurpPrice=968.0 Ref.Price=980,00 DownProcent=1,2245;1000;100000;1070000;-46000;-4,1219;-30000;-2,7273;  ;   ;   ;   ;  ;970;
V18;0158;BlankoAgent;initstate;CurpPrice=970.0 Ref.Price=977,00 DownProcent=0,7165;1000;100000;1080000;-22000;-1,9964;-20000;-1,8182;  ;   ;   ;   ;  ;980;
V18;0159;BlankoAgent;initstate;CurPrice=980.0 Ref.Price=976,00 UpProcent=0,4098;1000;100000;1077000;-43000;-3,8393;-23000;-2,0909;  ;   ;   ;   ;  ;977;
V18;0160;BlankoAgent;initstate;CurPrice=977.0 Ref.Price=969,00 UpProcent=0,8256;1000;100000;1086000;-23000;-2,0739;-14000;-1,2727;  ;   ;   ;   ;  ;986;
V18;0161;BlankoAgent;initstate;CurPrice=986.0 Ref.Price=970,00 UpProcent=1,6495;1000;100000;1079000;-24000;-2,1759;-21000;-1,9091;  ;   ;   ;   ;  ;979;
V18;0162;BlankoAgent;initstate;CurPrice=979.0 Ref.Price=974,00 UpProcent=0,5133;1000;100000;1088000;-13000;-1,1807;-12000;-1,0909;  ;   ;   ;   ;  ;988;
V18;0163;BlankoAgent;initstate;CurPrice=988.0 Ref.Price=967,00 UpProcent=2,1717;1000;100000;1085000;-12000;-1,0939;-15000;-1,3636;  ;   ;   ;   ;  ;985;
V18;0164;BlankoAgent;initstate;CurPrice=985.0 Ref.Price=959,00 UpProcent=2,7112;1000;100000;1090000;-6000;-0,5474;-10000;-0,9091;  ;   ;   ;   ;  ;990;
V18;0165;BlankoAgent;initstate;CurPrice=990.0 Ref.Price=963,00 UpProcent=2,8037;1000;100000;1085000;-15000;-1,3636;-15000;-1,3636;  ;   ;   ;   ;  ;985;
V18;0166;BlankoAgent;initstate;CurPrice=985.0 Ref.Price=968,00 UpProcent=1,7562;1000;100000;1085000;-6000;-0,55;-15000;-1,3636;  ;   ;   ;   ;  ;985;
V18;0167;BlankoAgent;initstate;CurPrice=985.0 Ref.Price=970,00 UpProcent=1,5464;1000;100000;1076000;-4000;-0,3704;-24000;-2,1818;  ;   ;   ;   ;  ;976;
V18;0168;BlankoAgent;initstate;CurpPrice=976.0 Ref.Price=980,00 DownProcent=0,4082;1000;100000;1075000;-2000;-0,1857;-25000;-2,2727;  ;   ;   ;   ;  ;975;
V18;0169;BlankoAgent;initstate;CurpPrice=975.0 Ref.Price=977,00 DownProcent=0,2047;1000;100000;1072000;-4000;-0,3717;-28000;-2,5455;  ;   ;   ;   ;  ;972;
V18;0170;BlankoAgent;initstate;CurpPrice=972.0 Ref.Price=986,00 DownProcent=1,4199;1000;100000;1081000;12000;1,1225;-19000;-1,7273;  ;   ;   ;   ;  ;981;
V18;0171;BlankoAgent;initstate;CurPrice=981.0 Ref.Price=979,00 UpProcent=0,2043;1000;100000;1074000;4000;0,3738;-26000;-2,3636;  ;   ;   ;   ;  ;974;
V18;0172;BlankoAgent;initstate;CurpPrice=974.0 Ref.Price=988,00 DownProcent=1,417;1000;100000;1078000;4000;0,3724;-22000;-2,00;  ;   ;   ;   ;  ;978;
V18;0173;BlankoAgent;initstate;CurpPrice=978.0 Ref.Price=985,00 DownProcent=0,7107;1000;100000;1087000;20000;1,8744;-13000;-1,1818;  ;   ;   ;   ;  ;987;
V18;0174;BlankoAgent;initstate;CurpPrice=987.0 Ref.Price=990,00 DownProcent=0,303;1000;100000;1095000;36000;3,3994;-5000;-0,4545;  ;   ;   ;   ;  ;995;
V18;0175;BlankoAgent;initstate;CurPrice=995.0 Ref.Price=985,00 UpProcent=1,0152;1000;100000;1097000;34000;3,1985;-3000;-0,2727;  ;   ;   ;   ;  ;997;
V18;0176;BlankoAgent;initstate;CurPrice=997.0 Ref.Price=985,00 UpProcent=1,2183;1000;100000;1097000;29000;2,7154;-3000;-0,2727;  ;   ;   ;   ;  ;997;
V18;0177;BlankoAgent;initstate;CurPrice=997.0 Ref.Price=976,00 UpProcent=2,1516;1000;100000;1103000;33000;3,0841;3000;0,2727;  ;   ;   ;   ;  ;1003;
V18;0178;BlankoAgent;initstate;CurPrice=1003.0 Ref.Price=975,00 UpProcent=2,8718;1000;100000;1106000;26000;2,4074;6000;0,5455;  ;   ;   ;   ;  ;1006;
V18;0179;BlankoAgent;initstate;CurPrice=1006.0 Ref.Price=972,00 UpProcent=3,4979;1000;100000;1107000;30000;2,7855;7000;0,6364;  ;   ;   ;   ;  ;1007;
V18;0180;BlankoAgent;initstate;CurPrice=1007.0 Ref.Price=981,00 UpProcent=2,6504;1000;100000;1106000;20000;1,8416;6000;0,5455;  ;   ;   ;   ;  ;1006;
V18;0181;BlankoAgent;initstate;CurPrice=1006.0 Ref.Price=974,00 UpProcent=3,2854;1000;100000;1127000;48000;4,4486;27000;2,4545;  ;   ;   ;   ;  ;1027;
V18;0182;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1116000;28000;2,5735;16000;1,4545;N;0;0;0;0;1016;B;997,00;0,00;0;0;0; ;0;0;
V18;0183;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1120000;35000;3,2258;20000;1,8182;N;0;0;0;0;1020;B;995,00;0,00;0;0;0; ;0;0;
V18;0184;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1112000;22000;2,0183;12000;1,0909;N;0;0;0;0;1012;B;1004,00;0,00;0;0;0; ;0;0;
V18;0185;BlankoAgent;active   ;already active but no strategy;1000;100000;1116000;31000;2,8571;16000;1,4545;N;0;0;0;0;1016;G;998,00;0,00;0;0;0; ;0;0;
V18;0186;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1109000;24000;2,212;9000;0,8182;N;0;0;0;0;1009;G;988,00;0,00;0;0;0; ;0;0;
V18;0187;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1097000;21000;1,9517;-3000;-0,2727;N;0;0;0;0;997;B;982,00;0,00;0;0;0; ;0;0;
V18;0188;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1089000;14000;1,3023;-11000;-1,00;N;0;0;0;0;989;G;979,00;0,00;0;0;0; ;0;0;
V18;0189;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1089000;17000;1,5858;-11000;-1,00;N;0;0;0;0;989;B;983,00;0,00;0;0;0; ;0;0;
V18;0190;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1085000;4000;0,37;-15000;-1,3636;N;0;0;0;0;985;B;984,00;0,00;0;0;0; ;0;0;
V18;0191;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1079000;5000;0,4655;-21000;-1,9091;N;0;0;0;0;979;B;974,00;0,00;0;0;0; ;0;0;
V18;0192;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1078000;0;0,00;-22000;-2,00;N;0;0;0;0;978;B;986,00;0,00;0;0;0; ;0;0;
V18;0193;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1081000;-6000;-0,552;-19000;-1,7273;N;0;0;0;0;981;B;977,00;0,00;0;0;0; ;0;0;
V18;0194;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1078000;-17000;-1,5525;-22000;-2,00;N;0;0;0;0;978;B;988,00;0,00;0;0;0; ;0;0;
V18;0195;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1077000;-20000;-1,8232;-23000;-2,0909;N;0;0;0;0;977;B;992,00;0,00;0;0;0; ;0;0;
V18;0196;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1070000;-27000;-2,4613;-30000;-2,7273;N;0;0;0;0;970;G;981,00;0,00;0;0;0; ;0;0;
V18;0197;BlankoAgent;active   ;already active but no strategy;1000;100000;1078000;-25000;-2,2665;-22000;-2,00;N;0;0;0;0;978;b;991,00;0,00;0;0;0; ;0;0;
V18;0198;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1080000;-26000;-2,3508;-20000;-1,8182;N;0;0;0;0;980;B;982,00;0,00;0;0;0; ;0;0;
V18;0199;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1069000;-38000;-3,4327;-31000;-2,8182;N;0;0;0;0;969;B;983,00;0,00;0;0;0; ;0;0;
V18;0200;BlankoAgent;active   ;already active but no strategy;1000;100000;1073000;-33000;-2,9837;-27000;-2,4545;N;0;0;0;0;973;G;990,00;0,00;0;0;0; ;0;0;
V18;0201;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1075000;-52000;-4,614;-25000;-2,2727;N;0;0;0;0;975;G;979,00;0,00;0;0;0; ;0;0;
V18;0202;BlankoAgent;active   ;already active but no strategy;1000;100000;1076000;-40000;-3,5842;-24000;-2,1818;N;0;0;0;0;976;B;981,00;0,00;0;0;0; ;0;0;
V18;0203;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1073000;-47000;-4,1964;-27000;-2,4545;N;0;0;0;0;973;G;985,00;0,00;0;0;0; ;0;0;
V18;0204;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1082000;-30000;-2,6978;-18000;-1,6364;N;0;0;0;0;982;B;990,00;0,00;0;0;0; ;0;0;
V18;0205;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1072000;-44000;-3,9427;-28000;-2,5455;N;0;0;0;0;972;G;978,00;0,00;0;0;0; ;0;0;
V18;0206;BlankoAgent;active   ;already active but no strategy;1000;100000;1072000;-37000;-3,3363;-28000;-2,5455;N;0;0;0;0;972;G;979,00;0,00;0;0;0; ;0;0;
V18;0207;BlankoAgent;active   ;already active but no strategy;1000;100000;1070000;-27000;-2,4613;-30000;-2,7273;N;0;0;0;0;970;G;977,00;0,00;0;0;0; ;0;0;
V18;0208;BlankoAgent;active   ;already active but no strategy;1000;100000;1079000;-10000;-0,9183;-21000;-1,9091;N;0;0;0;0;979;B;974,00;0,00;0;0;0; ;0;0;
V18;0209;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1069000;-20000;-1,8365;-31000;-2,8182;N;0;0;0;0;969;G;973,00;0,00;0;0;0; ;0;0;
V18;0210;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1068000;-17000;-1,5668;-32000;-2,9091;N;0;0;0;0;968;G;967,00;0,00;0;0;0; ;0;0;
V18;0211;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1072000;-7000;-0,6487;-28000;-2,5455;N;0;0;0;0;972;G;973,00;0,00;0;0;0; ;0;0;
V18;0212;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1075000;-3000;-0,2783;-25000;-2,2727;N;0;0;0;0;975;G;982,00;0,00;0;0;0; ;0;0;
V18;0213;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1082000;1000;0,0925;-18000;-1,6364;N;0;0;0;0;982;B;979,00;0,00;0;0;0; ;0;0;
V18;0214;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1089000;11000;1,0204;-11000;-1,00;N;0;0;0;0;989;b;987,00;0,00;0;0;0; ;0;0;
V18;0215;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1084000;7000;0,65;-16000;-1,4545;N;0;0;0;0;984;b;980,00;0,00;0;0;0; ;0;0;
V18;0216;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1101000;31000;2,8972;1000;0,0909;N;0;0;0;0;1001;B;991,00;0,00;0;0;0; ;0;0;
V18;0217;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1090000;12000;1,1132;-10000;-0,9091;N;0;0;0;0;990;B;986,00;0,00;0;0;0; ;0;0;
V18;0218;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1098000;18000;1,6667;-2000;-0,1818;N;0;0;0;0;998;B;995,00;0,00;0;0;0; ;0;0;
V18;0219;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1096000;27000;2,5257;-4000;-0,3636;N;0;0;0;0;996;G;1002,00;0,00;0;0;0; ;0;0;
V18;0220;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1102000;29000;2,7027;2000;0,1818;N;0;0;0;0;1002;G;995,00;0,00;0;0;0; ;0;0;
V18;0221;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1108000;33000;3,0698;8000;0,7273;N;0;0;0;0;1008;B;996,00;0,00;0;0;0; ;0;0;
V18;0222;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1100000;24000;2,2305;0;0,00;N;0;0;0;0;1000;G;990,00;0,00;0;0;0; ;0;0;
V18;0223;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1109000;36000;3,3551;9000;0,8182;N;0;0;0;0;1009;B;987,00;0,00;0;0;0; ;0;0;
V18;0224;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1103000;21000;1,9409;3000;0,2727;N;0;0;0;0;1003;G;984,00;0,00;0;0;0; ;0;0;
V18;0225;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1096000;24000;2,2388;-4000;-0,3636;N;0;0;0;0;996;b;984,00;0,00;0;0;0; ;0;0;
V18;0226;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1093000;21000;1,959;-7000;-0,6364;N;0;0;0;0;993;B;980,00;0,00;0;0;0; ;0;0;
V18;0227;BlankoAgent;active   ;already active but no strategy;1000;100000;1090000;20000;1,8692;-10000;-0,9091;N;0;0;0;0;990;b;989,00;0,00;0;0;0; ;0;0;
V18;0228;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1091000;12000;1,1121;-9000;-0,8182;N;0;0;0;0;991;b;993,00;0,00;0;0;0; ;0;0;
V18;0229;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1100000;31000;2,8999;0;0,00;N;0;0;0;0;1000;G;998,00;0,00;0;0;0; ;0;0;
V18;0230;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1096000;28000;2,6217;-4000;-0,3636;N;0;0;0;0;996;G;994,00;0,00;0;0;0; ;0;0;
V18;0231;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1099000;27000;2,5187;-1000;-0,0909;N;0;0;0;0;999;b;987,00;0,00;0;0;0; ;0;0;
V18;0232;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1098000;23000;2,1395;-2000;-0,1818;N;0;0;0;0;998;G;987,00;0,00;0;0;0; ;0;0;
V18;0233;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1097000;15000;1,3863;-3000;-0,2727;N;0;0;0;0;997;B;985,00;0,00;0;0;0; ;0;0;
V18;0234;BlankoAgent;active   ;already active but no strategy;1000;100000;1090000;1000;0,0918;-10000;-0,9091;N;0;0;0;0;990;B;986,00;0,00;0;0;0; ;0;0;
V18;0235;BlankoAgent;active   ;already active but no strategy;1000;100000;1084000;0;0,00;-16000;-1,4545;N;0;0;0;0;984;G;982,00;0,00;0;0;0; ;0;0;
V18;0236;Investor;active   ;already active but no strategyCurPrice=984.0 Ref.Price=993,00 DownProcent=0,9063 Threshold=5,00 MindesActiveDays=5;1000;100000;1090000;-11000;-0,9991;-10000;-0,9091; ;0;0;0;0;990;B;980,00;1005,8132;2,634;0,00;0; ;0;2,80;NA;NA;0;
V18;0237;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1083000;-7000;-0,6422;-17000;-1,5455; ;0;0;0;0;983;G;977,00;964,1622;-1,314;0,00;0; ;0;2,80;NA;NA;0;
V18;0238;Investor;active   ;Active with strategy for 3 daysCurPrice=983.0 Ref.Price=991,00 DownProcent=0,8073 Threshold=5,00 MindesActiveDays=5;996;103932;1083000;-15000;-1,3661;-17000;-1,5455; ;0;0;0;0;983;B;979,00;942,7868;-3,699;0,00;0;S;4;2,80;NA;NA;0;
V18;0239;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=983.0 Ref.Price=1000,00 DownProcent=1,70 Threshold=5,00 MindesActiveDays=5;1001;99042;1078020;-17980;-1,6405;-21980;-1,9982; ;0;0;0;0;978;B;988,00;1026,9766;3,945;0,00;0;B;5;2,80;NA;NA;0;
V18;0240;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=978.0 Ref.Price=996,00 DownProcent=1,8072 Threshold=5,00 MindesActiveDays=5;1001;99042;1081023;-20977;-1,9035;-18977;-1,7252; ;0;0;0;0;981;B;988,00;990,1934;0,222;0,00;0; ;0;2,80;NA;NA;0;
V18;0241;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=981.0 Ref.Price=999,00 DownProcent=1,8018 Threshold=5,00 MindesActiveDays=5;1001;99042;1079021;-28979;-2,6154;-20979;-1,9072; ;0;0;0;0;979;B;988,00;976,7269;-1,141;0,00;0; ;0;2,80;NA;NA;0;
V18;0242;Investor;active   ;Active with strategy for 7 daysCurPrice=979.0 Ref.Price=998,00 DownProcent=1,9038 Threshold=5,00 MindesActiveDays=5;1001;99042;1075017;-24983;-2,2712;-24983;-2,2712; ;0;0;0;0;975;G;988,00;961,5315;-2,679;0,00;0; ;0;2,80;NA;NA;0;
V18;0243;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=975.0 Ref.Price=997,00 DownProcent=2,2066 Threshold=5,00 MindesActiveDays=5;1011;89252;1079021;-29979;-2,7032;-20979;-1,9072; ;0;0;0;0;979;B;979,00;1026,3347;4,835;0,00;0;B;10;2,80;NA;NA;0;
V18;0244;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=979.0 Ref.Price=990,00 DownProcent=1,1111 Threshold=5,00 MindesActiveDays=5;1016;84387;1072955;-30045;-2,7239;-27045;-2,4586; ;0;0;0;0;973;B;978,00;1019,3498;4,228;0,00;0;B;5;2,80;NA;NA;0;
V18;0245;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=973.0 Ref.Price=984,00 DownProcent=1,1179 Threshold=5,00 MindesActiveDays=5;1021;79557;1065843;-30157;-2,7516;-34157;-3,1052; ;0;0;0;0;966;B;972,00;1002,4333;3,131;0,00;0;B;5;2,80;NA;NA;0;
V18;0246;Investor;active   ;Active with strategy for 11 daysCurPrice=966.0 Ref.Price=990,00 DownProcent=2,4242 Threshold=5,00 MindesActiveDays=5;1021;79557;1055633;-37367;-3,4188;-44367;-4,0334; ;0;0;0;0;956;G;974,00;981,0031;0,719;0,00;0; ;0;2,80;NA;NA;0;
V18;0247;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=956.0 Ref.Price=983,00 DownProcent=2,7467 Threshold=5,00 MindesActiveDays=5;1021;79557;1062780;-27220;-2,4972;-37220;-3,3836; ;0;0;0;0;963;B;972,00;955,3691;-1,711;0,00;0; ;0;2,80;NA;NA;0;
V18;0248;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=963.0 Ref.Price=983,00 DownProcent=2,0346 Threshold=5,00 MindesActiveDays=5;1021;79557;1056654;-34346;-3,1481;-43346;-3,9405; ;0;0;0;0;957;B;967,00;949,7874;-1,78;0,00;0; ;0;2,80;NA;NA;0;
V18;0249;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=957.0 Ref.Price=978,00 DownProcent=2,1472 Threshold=5,00 MindesActiveDays=5;1026;74767;1057675;-42325;-3,8477;-42325;-3,8477; ;0;0;0;0;958;B;972,00;991,3331;1,989;0,00;0;B;5;2,80;NA;NA;0;
V18;0250;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=958.0 Ref.Price=981,00 DownProcent=2,3445 Threshold=5,00 MindesActiveDays=5;1026;74767;1065883;-30117;-2,7479;-34117;-3,1015; ;0;0;0;0;966;B;972,00;955,8356;-1,663;0,00;0; ;0;2,80;NA;NA;0;
V18;0251;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=966.0 Ref.Price=979,00 DownProcent=1,3279 Threshold=5,00 MindesActiveDays=5;1031;69957;1061779;-37221;-3,3868;-38221;-3,4746; ;0;0;0;0;962;b;977,00;989,8573;1,316;0,00;0;B;5;2,80;NA;NA;0;
V18;0252;Investor;active   ;Active with strategy for 17 daysCurPrice=962.0 Ref.Price=975,00 DownProcent=1,3333 Threshold=5,00 MindesActiveDays=5;1027;73805;1061779;-36221;-3,2988;-38221;-3,4746; ;0;0;0;0;962;B;979,00;936,11;-4,381;0,00;0;S;4;2,80;NA;NA;0;
V18;0253;Investor;active   ;Active with strategy for 18 daysCurPrice=962.0 Ref.Price=979,00 DownProcent=1,7365 Threshold=5,00 MindesActiveDays=5;1027;73805;1059725;-37275;-3,3979;-40275;-3,6614; ;0;0;0;0;960;G;983,00;952,9595;-3,056;0,00;0; ;0;2,80;NA;NA;0;
