#-1)Kurszusatz  G: Geld, Kauf>Verkauf; B: Brief, Kauf < Verkauf; b: bezahlt, Kauf=Verkauf; T: Taxe, kein Buy/Sell Order
#-2)Auftragtyp  B: Kauf,  S:Verkauf,  N:Wart  M: Mixed Order,  Order contains Buy and Sell Wish, it is created by Investor  
#-3)Limit=-1, -1 hat spezielle Bedeutung: billigsten Kauf bzw. Besten Verkauf
#-4)GewinnStatus *:Balance +:Gewinn -:Verlust 
#-5) Achtung: 
#-5) Wenn ReferenzTag = 0,  GewinnStatus ist jeden Tag gegen InitDepot ausgewertet.
#-6) Wenn ReferenzTag > 0,  GewinnStatus ist jeden Tag gegen Depot vor  X Tagen ausgewertet.
#-7) Investor BuyLimit  = IndividuellInnererWert * ( 1 - AbschlagProzent ) 
     Investor SellLimit = IndividuellInnererWert * ( 1 + AbschlagProzent ) 
#-8) Investor: Maximal Abweichung zu System InnererWert 5.0
     Investor: Minimal Abweichung zu System InnererWert -5.0
#-9) Investor: Eingesetztes Potenzial = PotenzialBase * ProzentialCounter  
     - Wenn ProzentialCounter Minus Wert ist, dann ist das Potenzial auch ein Minus Wert.
     - Wenn ProzentialCounter Plus Wert ist,  dann ist das Potenzial auch ein Plus Wert.
     - PotenzialProzent ist ein Parameter.
     - PotenzialBase wird nur bei (PozentialCounter=0) and (KursÄnderung ist größer als Threshold) berechnet, PotenzialBase = AktuellerSystemInnererWert * 0.2 * PotenuialProcent 
     - PotenzialProzent ist ein Parameter.
#-10) Investor Individuell InnererWert= SystemInnererWert + ZufallAbweichung + Potenzial 
      ZufallAbweichung kann minus/plus sein. 

Name;Tag;Type;AktienAnzahl;Cash;Depot;RelativGewinn;RelativeGewinnProzent;AbsoluteGewinn;AbsoluteGewinnProzent;Order;Menge;Limit;Kurs;Kurszusatz;PerformedMenge;
RandomTrader2;0000;RandomTrader;89999998;90002008;90450000000;0;0,00;360000000;0,3996;S;2;-1;1004;B;2;
RandomTrader2;0001;RandomTrader;89999994;90005996;89820000014;0;0,00;-269999986;-0,2997;S;4;993;997;G;4;
RandomTrader2;0002;RandomTrader;89999989;90011016;90449999972;0;0,00;359999972;0,3996;S;5;-1;1004;B;5;
RandomTrader2;0003;RandomTrader;89999981;90018968;89550000082;0;0,00;-539999918;-0,5994;S;8;993;994;G;8;
RandomTrader2;0004;RandomTrader;89999975;90024980;90269999930;0;0,00;179999930;0,1998;S;6;-1;1002;G;6;
RandomTrader2;0005;RandomTrader;89999981;90018836;92249999380;0;0,00;2159999380;2,3976;B;6;-1;1024;G;6;
RandomTrader2;0006;RandomTrader;89999979;90020848;90629999722;0;0,00;539999722;0,5994;S;2;-1;1006;B;2;
RandomTrader2;0007;RandomTrader;89999987;90012808;90539999743;0;0,00;449999743;0,4995;B;8;-1;1005;G;8;
RandomTrader2;0008;RandomTrader;89999995;90004824;89909999834;0;0,00;-180000166;-0,1998;B;8;-1;998;G;8;
RandomTrader2;0009;RandomTrader;89999988;90011824;90089999824;0;0,00;-176;-0,00;S;7;-1;1000;B;7;
RandomTrader2;0010;RandomTrader;89999988;90011824;89279999932;0;0,00;-810000068;-0,8991;B;2;990;991;B;0;
RandomTrader2;0011;RandomTrader;89999992;90007840;89729999872;0;0,00;-360000128;-0,3996;B;4;-1;996;G;4;
RandomTrader2;0012;RandomTrader;89999996;90003840;90089999840;0;0,00;-160;-0,00;B;4;-1;1000;G;4;
RandomTrader2;0013;RandomTrader;89999998;90001818;91079999796;0;0,00;989999796;1,0989;B;2;-1;1011;B;2;
RandomTrader2;0014;RandomTrader;90000005;89994818;90089999818;0;0,00;-182;-0,00;B;7;1000;1000;B;7;
