#Partner hier bedeutet die Partner, von denen der Agent Status Info bekommt.
#Handeltag;AgentName;Typ;Kommunikation;Beschreibung;Abschlag;MovingDays;RelativeGewinn;RelativeGewinnPozent;AbsoluteGewinn;AbsoluteGewinnPozent;PartnerName;Typ;AbschlagProzent;Movingsdays;RelativeGewinn;RelativeGewinnProzent;
00001;V54;BlankoAgent;Keine Kommunikation; Ich bin in InitState;
00002;V54;BlankoAgent;Keine Kommunikation; Ich bin in InitState;
00003;V54;BlankoAgent;Keine Kommunikation; Ich bin in InitState;
00004;V54;BlankoAgent;Keine Kommunikation; Ich bin in InitState;
00005;V54;BlankoAgent;Keine Kommunikation; Ich bin in InitState;
00006;V54;BlankoAgent;Keine Kommunikation; Ich bin in InitState;
00007;V54;BlankoAgent;Keine Kommunikation; Ich bin in InitState;
00008;V54;BlankoAgent;Keine Kommunikation; Ich bin in InitState;
00009;V54;BlankoAgent;Keine Kommunikation; Ich bin in InitState;
000010;V54;BlankoAgent;Keine Kommunikation; Ich bin in InitState;
000011;V54;BlankoAgent;Keine Kommunikation; Ich bin in InitState;
000012;V54;BlankoAgent;Keine Kommunikation; Ich bin in InitState;
000013;V54;BlankoAgent;Keine Kommunikation; Ich bin in InitState;
000014;V54;BlankoAgent;Keine Kommunikation; Ich bin in InitState;
000015;V54;BlankoAgent;Keine Kommunikation; Ich bin in InitState;
000016;V54;BlankoAgent;Keine Kommunikation; Ich bin in InitState;
000017;V54;BlankoAgent;Keine Kommunikation; Ich bin in InitState;
000018;V54;BlankoAgent;Keine Kommunikation; Ich bin in InitState;
000019;V54;BlankoAgent;Keine Kommunikation; Ich bin in InitState;
000020;V54;BlankoAgent;Keine Kommunikation; Ich bin in InitState;
000021;V54;BlankoAgent;Keine Kommunikation; Ich bin in InitState;
000022;V54;BlankoAgent;Keine Kommunikation; Ich bin in InitState;
000023;V54;BlankoAgent;Keine Kommunikation; Ich bin in InitState;
000024;V54;BlankoAgent;Keine Kommunikation; Ich bin in InitState;
000025;V54;BlankoAgent;Keine Kommunikation; Ich bin in InitState;
