


Sorted by Name 

Nr.;Name;InitType;Profit(%);InitDepot;EndDepot;BuySumme;SellSumme;TypChangesCounter;DetailedAbwicklung;InitPrice;InitMenge;InitCash;EndPreis;EndMenge;EndCash;
1;V1;BlankoAgent;0,087;584997;585505;10;9;3;depot/V1.csv;1000;0;584997;1161;1;584344;
2;V2;BlankoAgent;1,619;544571;553385;305;107;7;depot/V2.csv;1000;0;544571;1161;198;323507;
3;V3;BlankoAgent;0,851;625282;630604;122;85;15;depot/V3.csv;1000;0;625282;1161;37;587647;
4;V4;BlankoAgent;1,074;700965;708490;352;58;4;depot/V4.csv;1000;0;700965;1161;294;367156;
5;V5;BlankoAgent;1,042;414177;418493;172;34;29;depot/V5.csv;1000;0;414177;1161;138;258275;
6;V6;BlankoAgent;0,210;572180;573382;16;16;5;depot/V6.csv;1000;0;572180;1161;0;573382;
7;V7;BlankoAgent;1,058;598203;604532;244;48;5;depot/V7.csv;1000;0;598203;1161;196;376976;
8;V8;BlankoAgent;0,704;489506;492951;169;46;12;depot/V8.csv;1000;0;489506;1161;123;350148;
9;V9;BlankoAgent;1,247;474039;479950;277;52;5;depot/V9.csv;1000;0;474039;1161;225;218725;
10;V10;BlankoAgent;-0,065;307711;307511;188;46;4;depot/V10.csv;1000;0;307711;1161;142;142649;
11;V11;BlankoAgent;0,481;669491;672709;228;19;15;depot/V11.csv;1000;0;669491;1161;209;430060;
12;V12;BlankoAgent;3,563;327537;339206;322;30;2;depot/V12.csv;1000;0;327537;1161;292;194;
13;V13;BlankoAgent;0,801;624265;629266;54;54;2;depot/V13.csv;1000;0;624265;1161;0;629266;
14;V14;NoiseTrader;9,668;4248929;4659726;451;260;0;depot/V14.csv;1000;2671;1577929;1161;2862;1336944;
15;V15;BlankoAgent;0,744;318661;321031;115;14;8;depot/V15.csv;1000;0;318661;1161;101;203770;
16;V16;BlankoAgent;1,211;700811;709300;139;78;3;depot/V16.csv;1000;0;700811;1161;61;638479;
17;V17;BlankoAgent;0,506;578326;581252;59;1;7;depot/V17.csv;1000;0;578326;1161;58;513914;
18;V18;BlankoAgent;0,106;541160;541731;203;16;5;depot/V18.csv;1000;0;541160;1161;187;324624;
19;V19;BlankoAgent;2,050;300344;306501;217;63;7;depot/V19.csv;1000;0;300344;1161;154;127707;
20;V20;BlankoAgent;0,000;604913;604913;0;0;1;depot/V20.csv;1000;0;604913;1161;0;604913;
21;V21;BlankoAgent;0,189;678004;679286;200;29;11;depot/V21.csv;1000;0;678004;1161;171;480755;
22;V22;BlankoAgent;0,471;486224;488514;25;18;4;depot/V22.csv;1000;0;486224;1161;7;480387;
23;V23;BlankoAgent;1,168;459686;465057;217;79;6;depot/V23.csv;1000;0;459686;1161;138;304839;
24;V24;BlankoAgent;0,480;513708;516174;85;62;5;depot/V24.csv;1000;0;513708;1161;23;489471;
25;V25;Investor;7,961;14757877;15932781;165;1583;0;depot/V25.csv;1000;7468;7289877;1161;6050;8908731;
26;V26;BlankoAgent;4,495;328060;342805;295;77;14;depot/V26.csv;1000;0;328060;1161;218;89707;
27;V27;BlankoAgent;2,152;686435;701207;312;72;21;depot/V27.csv;1000;0;686435;1161;240;422567;
28;V28;BlankoAgent;0,435;367007;368605;70;62;4;depot/V28.csv;1000;0;367007;1161;8;359317;
29;V29;NoiseTrader;9,021;4344382;4736272;461;258;0;depot/V29.csv;1000;2555;1789382;1161;2758;1534234;
30;V30;BlankoAgent;0,824;365746;368760;127;57;8;depot/V30.csv;1000;0;365746;1161;70;287490;
31;V31;BlankoAgent;0,482;728785;732298;141;51;4;depot/V31.csv;1000;0;728785;1161;90;627808;
32;V32;NoiseTrader;8,659;4018177;4366112;513;218;0;depot/V32.csv;1000;2242;1776177;1161;2537;1420655;
33;V33;BlankoAgent;-0,585;625649;621990;152;84;4;depot/V33.csv;1000;0;625649;1161;68;543042;
34;V34;BlankoAgent;1,394;542330;549889;91;91;6;depot/V34.csv;1000;0;542330;1161;0;549889;
