#Partner hier bedeutet die Partner, von denen der Agent Status Info bekommt.
#Handeltag;AgentName;Typ;Kommunikation;Beschreibung;Abschlag;MovingDays;RelativeGewinn;RelativeGewinnPozent;AbsoluteGewinn;AbsoluteGewinnPozent;PartnerName;Typ;AbschlagProzent;Movingsdays;RelativeGewinn;RelativeGewinnProzent;
00001;V22;BlankoAgent;Keine Kommunikation; Ich bin in InitState;
00002;V22;BlankoAgent;Keine Kommunikation; Ich bin in InitState;
00003;V22;BlankoAgent;Keine Kommunikation; Ich bin in InitState;
00004;V22;BlankoAgent;Keine Kommunikation; Ich bin in InitState;
00005;V22;BlankoAgent;Keine Kommunikation; Ich bin in InitState;
00006;V22;BlankoAgent;Keine Kommunikation; Ich bin in InitState;
00007;V22;BlankoAgent;Keine Kommunikation; Ich bin in InitState;
00008;V22;BlankoAgent;Keine Kommunikation; Ich bin in InitState;
00009;V22;BlankoAgent;Keine Kommunikation; Ich bin in InitState;
000010;V22;BlankoAgent;Keine Kommunikation; Ich bin in InitState;
000011;V22;BlankoAgent;Keine Kommunikation; Ich bin in InitState;
000012;V22;BlankoAgent;Keine Kommunikation; Ich bin in InitState;
000013;V22;BlankoAgent;Keine Kommunikation; Ich bin in InitState;
000014;V22;BlankoAgent;Keine Kommunikation; Ich bin in InitState;
000015;V22;BlankoAgent;Keine Kommunikation; Ich bin in InitState;
000016;V22;BlankoAgent;Keine Kommunikation; Ich bin in InitState;
000017;V22;BlankoAgent;Keine Kommunikation; Ich bin in InitState;
000018;V22;BlankoAgent;Keine Kommunikation; Ich bin in InitState;
000019;V22;BlankoAgent;Keine Kommunikation; Ich bin in InitState;
000020;V22;BlankoAgent;Keine Kommunikation; Ich bin in InitState;
000021;V22;BlankoAgent;Keine Kommunikation; Ich bin in InitState;
000022;V22;BlankoAgent;Keine Kommunikation; Ich bin in InitState;
000023;V22;BlankoAgent;Keine Kommunikation; Ich bin in InitState;
000024;V22;BlankoAgent;Keine Kommunikation; Ich bin in InitState;
000025;V22;BlankoAgent;Keine Kommunikation; Ich bin in InitState;
000026;V22;BlankoAgent;Keine Kommunikation; Ich bin in InitState;
000027;V22;BlankoAgent;Keine Kommunikation; Ich bin in InitState;
000028;V22;BlankoAgent;Keine Kommunikation; Ich bin in InitState;
000029;V22;BlankoAgent;Keine Kommunikation; Ich bin in InitState;
000030;V22;BlankoAgent;Keine Kommunikation; Ich bin in InitState;
000031;V22;BlankoAgent;Keine Kommunikation; Ich bin in InitState;
000032;V22;BlankoAgent;Keine Kommunikation; Ich bin in InitState;
000033;V22;BlankoAgent;Keine Kommunikation; Ich bin in InitState;
000034;V22;BlankoAgent;Keine Kommunikation; Ich bin in InitState;
000035;V22;BlankoAgent;Keine Kommunikation; Ich bin in InitState;
000036;V22;BlankoAgent;Keine Kommunikation; Ich bin in InitState;
000037;V22;BlankoAgent;Keine Kommunikation; Ich bin in InitState;
000038;V22;BlankoAgent;Keine Kommunikation; Ich bin in InitState;
000039;V22;BlankoAgent;Keine Kommunikation; Ich bin in InitState;
000040;V22;BlankoAgent;Keine Kommunikation; Ich bin in InitState;
000041;V22;BlankoAgent;Keine Kommunikation; Ich bin in InitState;
000042;V22;BlankoAgent;Keine Kommunikation; Ich bin in InitState;
000043;V22;BlankoAgent;Keine Kommunikation; Ich bin in InitState;
000044;V22;BlankoAgent;Keine Kommunikation; Ich bin in InitState;
