#Partner hier bedeutet die Partner, von denen der Agent Status Info bekommt.
#Handeltag;AgentName;Typ;Kommunikation;Beschreibung;Abschlag;MovingDays;RelativeGewinn;RelativeGewinnPozent;AbsoluteGewinn;AbsoluteGewinnPozent;PartnerName;Typ;AbschlagProzent;Movingsdays;RelativeGewinn;RelativeGewinnProzent;
00001;V8;BlankoAgent;Keine Kommunikation; Ich bin in InitState;
00002;V8;BlankoAgent;Keine Kommunikation; Ich bin in InitState;
00003;V8;BlankoAgent;Keine Kommunikation; Ich bin in InitState;
00004;V8;BlankoAgent;Keine Kommunikation; Ich bin in InitState;
00005;V8;BlankoAgent;Keine Kommunikation; Ich bin in InitState;
00006;V8;BlankoAgent;Keine Kommunikation; Ich bin in InitState;
00007;V8;BlankoAgent;Keine Kommunikation; Ich bin in InitState;
00008;V8;BlankoAgent;Keine Kommunikation; Ich bin in InitState;
00009;V8;BlankoAgent;Keine Kommunikation; Ich bin in InitState;
000010;V8;BlankoAgent;Keine Kommunikation; Ich bin in InitState;
000011;V8;BlankoAgent;Keine Kommunikation; Ich bin in InitState;
000012;V8;BlankoAgent;Keine Kommunikation; Ich bin in InitState;
000013;V8;BlankoAgent;Keine Kommunikation; Ich bin in InitState;
000014;V8;BlankoAgent;Keine Kommunikation; Ich bin in InitState;
000015;V8;BlankoAgent;Keine Kommunikation; Ich bin in InitState;
000016;V8;BlankoAgent;Keine Kommunikation; Ich bin in InitState;
000017;V8;BlankoAgent;Keine Kommunikation; Ich bin in InitState;
000018;V8;BlankoAgent;Keine Kommunikation; Ich bin in InitState;
000019;V8;BlankoAgent;Keine Kommunikation; Ich bin in InitState;
000020;V8;BlankoAgent;Keine Kommunikation; Ich bin in InitState;
000021;V8;BlankoAgent;Keine Kommunikation; Ich bin in InitState;
000022;V8;BlankoAgent;Keine Kommunikation; Ich bin in InitState;
000023;V8;BlankoAgent;Keine Kommunikation; Ich bin in InitState;
000024;V8;BlankoAgent;Keine Kommunikation; Ich bin in InitState;
000025;V8;BlankoAgent;Keine Kommunikation; Ich bin in InitState;
000026;V8;BlankoAgent;Keine Kommunikation; Ich bin in InitState;
000027;V8;BlankoAgent;Keine Kommunikation; Ich bin in InitState;
000028;V8;BlankoAgent;Keine Kommunikation; Ich bin in InitState;
000029;V8;BlankoAgent;Keine Kommunikation; Ich bin in InitState;
000030;V8;BlankoAgent;Keine Kommunikation; Ich bin in InitState;
000031;V8;BlankoAgent;Keine Kommunikation; Ich bin in InitState;
000032;V8;BlankoAgent;Keine Kommunikation; Ich bin in InitState;
000033;V8;BlankoAgent;Keine Kommunikation; Ich bin in InitState;
000034;V8;BlankoAgent;Keine Kommunikation; Ich bin in InitState;
000035;V8;BlankoAgent;Keine Kommunikation; Ich bin in InitState;
000036;V8;BlankoAgent;Keine Kommunikation; Ich bin in InitState;
000037;V8;BlankoAgent;Keine Kommunikation; Ich bin in InitState;
000038;V8;BlankoAgent;Keine Kommunikation; Ich bin in InitState;
000039;V8;BlankoAgent;Keine Kommunikation; Ich bin in InitState;
000040;V8;BlankoAgent;Keine Kommunikation; Ich bin in InitState;
000041;V8;BlankoAgent;Keine Kommunikation; Ich bin in InitState;
000042;V8;BlankoAgent;Keine Kommunikation; Ich bin in InitState;
000043;V8;BlankoAgent;Keine Kommunikation; Ich bin in InitState;
000044;V8;BlankoAgent;Keine Kommunikation; Ich bin in InitState;
000045;V8;BlankoAgent;Keine Kommunikation; Ich bin in InitState;
000046;V8;BlankoAgent;Keine Kommunikation; Ich bin in InitState;
