#-1)Kurszusatz  G: Geld, Kauf>Verkauf; B: Brief, Kauf < Verkauf; b: bezahlt, Kauf=Verkauf; T: Taxe, kein Buy/Sell Order
#-2)Auftragtyp  B: Kauf,  S:Verkauf,  N:Wart  M: Mixed Order,  Order contains Buy and Sell Wish, it is created by Investor  
#-3)Limit=-1, -1 hat spezielle Bedeutung: billigsten Kauf bzw. Besten Verkauf
#-4)GewinnStatus *:Balance +:Gewinn -:Verlust 
#-5) Achtung: 
#-5) Wenn ReferenzTag = 0,  GewinnStatus ist jeden Tag gegen InitDepot ausgewertet.
#-6) Wenn ReferenzTag > 0,  GewinnStatus ist jeden Tag gegen Depot vor  X Tagen ausgewertet.
#-7) Investor BuyLimit  = IndividuellInnererWert * ( 1 - AbschlagProzent ) 
     Investor SellLimit = IndividuellInnererWert * ( 1 + AbschlagProzent ) 
#-8) Investor: Maximal Abweichung zu System InnererWert 0.5
     Investor: Minimal Abweichung zu System InnererWert -0.5
#-9) Investor: Eingesetztes Potenzial = PotenzialBase * ProzentialCounter  
     - Wenn ProzentialCounter Minus Wert ist, dann ist das Potenzial auch ein Minus Wert.
     - Wenn ProzentialCounter Plus Wert ist,  dann ist das Potenzial auch ein Plus Wert.
     - PotenzialProzent ist ein Parameter.
     - PotenzialBase wird nur bei (PozentialCounter=0) and (KursÄnderung ist größer als Threshold) berechnet, PotenzialBase = AktuellerSystemInnererWert * 0.2 * PotenuialProcent 
     - PotenzialProzent ist ein Parameter.
#-10) Investor Individuell InnererWert= SystemInnererWert + ZufallAbweichung + Potenzial 
      ZufallAbweichung kann minus/plus sein. 

Name;Tag;Type;State;ChangedReason;AktienAnzahl;Cash;Depot;RelativGewinn;RelativeGewinnProzent;AbsoluteGewinn;AbsoluteGewinnProzent;Order;BuyMenge;BuyLimit;SellMenge;SellLimit;Kurs;Kurszusatz;PerformedMenge;
V40; ;BlankoAgent; Individuelle Parameter: TimeWindowForAverageBuyLimit(Day)=27;ActivationThreshold(%)=8.19;DeactivationThreshold(%)=13.35;
V40;0000;BlankoAgent;initstate;;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;0;
V40;0001;BlankoAgent;initstate;;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;984;
V40;0002;BlankoAgent;initstate;PriceWindow needs at least 27 days prices as basis.;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;984;
V40;0003;BlankoAgent;initstate;PriceWindow needs at least 27 days prices as basis.;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;978;
V40;0004;BlankoAgent;initstate;PriceWindow needs at least 27 days prices as basis.;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;977;
V40;0005;BlankoAgent;initstate;PriceWindow needs at least 27 days prices as basis.;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;982;
V40;0006;BlankoAgent;initstate;PriceWindow needs at least 27 days prices as basis.;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;977;
V40;0007;BlankoAgent;initstate;PriceWindow needs at least 27 days prices as basis.;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;974;
V40;0008;BlankoAgent;initstate;PriceWindow needs at least 27 days prices as basis.;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;986;
V40;0009;BlankoAgent;initstate;PriceWindow needs at least 27 days prices as basis.;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;991;
V40;0010;BlankoAgent;initstate;PriceWindow needs at least 27 days prices as basis.;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;991;
V40;0011;BlankoAgent;initstate;PriceWindow needs at least 27 days prices as basis.;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;991;
V40;0012;BlankoAgent;initstate;PriceWindow needs at least 27 days prices as basis.;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;994;
V40;0013;BlankoAgent;initstate;PriceWindow needs at least 27 days prices as basis.;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;993;
V40;0014;BlankoAgent;initstate;PriceWindow needs at least 27 days prices as basis.;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;1009;
V40;0015;BlankoAgent;initstate;PriceWindow needs at least 27 days prices as basis.;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;1019;
V40;0016;BlankoAgent;initstate;PriceWindow needs at least 27 days prices as basis.;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;1022;
V40;0017;BlankoAgent;initstate;PriceWindow needs at least 27 days prices as basis.;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;1022;
V40;0018;BlankoAgent;initstate;PriceWindow needs at least 27 days prices as basis.;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;1037;
V40;0019;BlankoAgent;initstate;PriceWindow needs at least 27 days prices as basis.;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;1037;
V40;0020;BlankoAgent;initstate;PriceWindow needs at least 27 days prices as basis.;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;1037;
V40;0021;BlankoAgent;initstate;PriceWindow needs at least 27 days prices as basis.;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;1047;
V40;0022;BlankoAgent;initstate;PriceWindow needs at least 27 days prices as basis.;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;1053;
V40;0023;BlankoAgent;initstate;PriceWindow needs at least 27 days prices as basis.;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;1055;
V40;0024;BlankoAgent;initstate;PriceWindow needs at least 27 days prices as basis.;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;1049;
V40;0025;BlankoAgent;initstate;PriceWindow needs at least 27 days prices as basis.;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;1050;
V40;0026;BlankoAgent;initstate;PriceWindow needs at least 27 days prices as basis.;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;1046;
V40;0027;BlankoAgent;initstate;PriceWindow needs at least 27 days prices as basis.;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;1048;
V40;0028;BlankoAgent;initstate;PriceWindow needs at least 27 days prices as basis.;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;1042;
V40;0029;BlankoAgent;initstate;PriceWindow needs at least 27 days prices as basis.;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;1048;
V40;0030;BlankoAgent;initstate;CurPrice=1048.0 Ref.Price=978,00 UpProcent=7,1575;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;1044;
V40;0031;BlankoAgent;initstate;CurPrice=1044.0 Ref.Price=977,00 UpProcent=6,8577;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;1033;
V40;0032;BlankoAgent;initstate;CurPrice=1033.0 Ref.Price=982,00 UpProcent=5,1935;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;1027;
V40;0033;BlankoAgent;initstate;CurPrice=1027.0 Ref.Price=977,00 UpProcent=5,1177;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;1026;
V40;0034;BlankoAgent;initstate;CurPrice=1026.0 Ref.Price=974,00 UpProcent=5,3388;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;1026;
V40;0035;BlankoAgent;initstate;CurPrice=1026.0 Ref.Price=986,00 UpProcent=4,0568;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;1029;
V40;0036;BlankoAgent;initstate;CurPrice=1029.0 Ref.Price=991,00 UpProcent=3,8345;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;1039;
V40;0037;BlankoAgent;initstate;CurPrice=1039.0 Ref.Price=991,00 UpProcent=4,8436;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;1032;
V40;0038;BlankoAgent;initstate;CurPrice=1032.0 Ref.Price=991,00 UpProcent=4,1372;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;1031;
V40;0039;BlankoAgent;initstate;CurPrice=1031.0 Ref.Price=994,00 UpProcent=3,7223;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;1025;
V40;0040;BlankoAgent;initstate;CurPrice=1025.0 Ref.Price=993,00 UpProcent=3,2226;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;1017;
V40;0041;BlankoAgent;initstate;CurPrice=1017.0 Ref.Price=1009,00 UpProcent=0,7929;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;979;
V40;0042;BlankoAgent;initstate;CurpPrice=979.0 Ref.Price=1019,00 DownProcent=3,9254;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;988;
V40;0043;BlankoAgent;initstate;CurpPrice=988.0 Ref.Price=1022,00 DownProcent=3,3268;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;950;
V40;0044;BlankoAgent;initstate;CurpPrice=950.0 Ref.Price=1022,00 DownProcent=7,045;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;959;
V40;0045;BlankoAgent;initstate;CurpPrice=959.0 Ref.Price=1037,00 DownProcent=7,5217;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;953;
V40;0046;BlankoAgent;initstate;CurpPrice=953.0 Ref.Price=1037,00 DownProcent=8,1003;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;962;
V40;0047;BlankoAgent;initstate;CurpPrice=962.0 Ref.Price=1037,00 DownProcent=7,2324;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;949;
V40;0048;BlankoAgent;initstate;CurpPrice=949.0 Ref.Price=1047,00 DownProcent=9,3601;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;953;
V40;0049;BlankoAgent;initstate;CurpPrice=953.0 Ref.Price=1053,00 DownProcent=9,4967;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;949;
V40;0050;BlankoAgent;initstate;CurpPrice=949.0 Ref.Price=1055,00 DownProcent=10,0474;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;950;
V40;0051;BlankoAgent;initstate;CurpPrice=950.0 Ref.Price=1049,00 DownProcent=9,4376;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;948;
V40;0052;BlankoAgent;initstate;CurpPrice=948.0 Ref.Price=1050,00 DownProcent=9,7143;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;948;
V40;0053;BlankoAgent;initstate;CurpPrice=948.0 Ref.Price=1046,00 DownProcent=9,369;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;947;
V40;0054;BlankoAgent;initstate;CurpPrice=947.0 Ref.Price=1048,00 DownProcent=9,6374;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;955;
V40;0055;BlankoAgent;initstate;CurpPrice=955.0 Ref.Price=1042,00 DownProcent=8,3493;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;961;
V40;0056;BlankoAgent;initstate;CurpPrice=961.0 Ref.Price=1048,00 DownProcent=8,3015;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;959;
V40;0057;BlankoAgent;initstate;CurpPrice=959.0 Ref.Price=1044,00 DownProcent=8,1418;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;965;
V40;0058;BlankoAgent;initstate;CurpPrice=965.0 Ref.Price=1033,00 DownProcent=6,5828;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;958;
V40;0059;BlankoAgent;initstate;CurpPrice=958.0 Ref.Price=1027,00 DownProcent=6,7186;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;958;
V40;0060;BlankoAgent;initstate;CurpPrice=958.0 Ref.Price=1026,00 DownProcent=6,6277;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;957;
V40;0061;BlankoAgent;initstate;CurpPrice=957.0 Ref.Price=1026,00 DownProcent=6,7251;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;965;
V40;0062;BlankoAgent;initstate;CurpPrice=965.0 Ref.Price=1029,00 DownProcent=6,2196;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;987;
V40;0063;BlankoAgent;initstate;CurpPrice=987.0 Ref.Price=1039,00 DownProcent=5,0048;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;1009;
V40;0064;BlankoAgent;initstate;CurpPrice=1009.0 Ref.Price=1032,00 DownProcent=2,2287;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;1019;
V40;0065;BlankoAgent;initstate;CurpPrice=1019.0 Ref.Price=1031,00 DownProcent=1,1639;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;1020;
V40;0066;BlankoAgent;initstate;CurpPrice=1020.0 Ref.Price=1025,00 DownProcent=0,4878;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;1027;
V40;0067;BlankoAgent;initstate;CurPrice=1027.0 Ref.Price=1017,00 UpProcent=0,9833;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;1027;
V40;0068;BlankoAgent;initstate;CurPrice=1027.0 Ref.Price=979,00 UpProcent=4,903;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;1033;
V40;0069;BlankoAgent;initstate;CurPrice=1033.0 Ref.Price=988,00 UpProcent=4,5547;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;1034;
V40;0126;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;11;637869;648858;83;0,0128;83;0,0128;B;5;998;0;0;999;b;968,00;0,00;0;0;0; ;0;NA;947,7407;27;0,08;;MyAveragePrice=947,7407 YesterdayPrice=998,00;BuyLimit increased 0.08%;
V40;0127;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;13;635871;648858;83;0,0128;83;0,0128;B;5;999;0;0;999;G;980,00;0,00;0;0;0;B;2;NA;950,3333;27;0,515;;MyAveragePrice=950,3333 YesterdayPrice=999,00
V40;0128;NoiseTrader;active   ;Active with strategy for 11 days;13;635871;648923;148;0,0228;148;0,0228;B;1;993;0;0;1004;G;983,00;0,00;0;0;0; ;0;NA;979,5373;67;0,568;;MyAveragePrice=979,5373 YesterdayPrice=999,00;BuyLimit increased 0.568%;
V40;0129;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;13;635871;648962;187;0,0288;187;0,0288;B;3;1004;0;0;1007;G;972,00;0,00;0;0;0; ;0;NA;980,1194;67;0,059;;MyAveragePrice=980,1194 YesterdayPrice=1004,00;BuyLimit increased 0.059%;
V40;0130;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;13;635871;649040;265;0,0408;265;0,0408;B;3;1010;0;0;1013;G;985,00;0,00;0;0;0; ;0;NA;980,4179;67;0,363;;MyAveragePrice=980,4179 YesterdayPrice=1007,00;BuyLimit increased 0.363%;
V40;0131;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;13;635871;649105;330;0,0509;330;0,0509;B;3;1015;0;0;1018;G;990,00;0,00;0;0;0; ;0;NA;980,4776;67;0,288;;MyAveragePrice=980,4776 YesterdayPrice=1013,00;BuyLimit increased 0.288%;
V40;0132;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;16;632814;649118;343;0,0529;343;0,0529;B;3;1023;0;0;1019;G;972,00;0,00;0;0;0;B;3;NA;980,4627;67;0,509;;MyAveragePrice=980,4627 YesterdayPrice=1018,00;BuyLimit increased 0.509%;
V40;0133;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;16;632814;649182;407;0,0627;407;0,0627;B;3;1019;0;0;1023;G;984,00;0,00;0;0;0; ;0;NA;980,4478;67;0,093;;MyAveragePrice=980,4478 YesterdayPrice=1019,00;BuyLimit increased 0.093%;
V40;0134;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;16;632814;649198;423;0,0652;423;0,0652;B;5;1021;0;0;1024;G;969,00;0,00;0;0;0; ;0;NA;980,3881;67;0,115;;MyAveragePrice=980,3881 YesterdayPrice=1023,00;BuyLimit increased 0.115%;
V40;0135;NoiseTrader;active   ;Active with strategy for 18 days;16;632814;649198;423;0,0652;423;0,0652;B;5;1017;0;0;1024;G;962,00;0,00;0;0;0; ;0;NA;975,7903;62;0,667;;MyAveragePrice=975,7903 YesterdayPrice=1024,00;BuyLimit increased 0.667%;
V40;0136;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;21;627694;649198;423;0,0652;423;0,0652;B;5;1027;0;0;1024;B;960,00;0,00;0;0;0;B;5;NA;975,50;62;0,349;;MyAveragePrice=975,50 YesterdayPrice=1024,00;BuyLimit increased 0.349%;
V40;0137;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;26;622614;649030;255;0,0393;255;0,0393;B;5;1031;0;0;1016;B;952,00;0,00;0;0;0;B;5;NA;975,1452;62;0,724;;MyAveragePrice=975,1452 YesterdayPrice=1024,00;BuyLimit decreased 0.724%;
V40;0138;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;31;617549;648952;177;0,0273;177;0,0273;B;5;1021;0;0;1013;G;961,00;0,00;0;0;0;B;5;NA;974,7258;62;0,577;;MyAveragePrice=974,7258 YesterdayPrice=1016,00;BuyLimit decreased 0.577%;
V40;0139;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;31;617549;648828;53;0,0082;53;0,0082;B;3;1008;0;0;1009;B;945,00;0,00;0;0;0; ;0;NA;974,2903;62;0,466;;MyAveragePrice=974,2903 YesterdayPrice=1013,00;BuyLimit increased 0.466%;
V40;0140;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;34;614537;648673;-102;-0,0157;-102;-0,0157;B;3;1008;0;0;1004;G;947,00;0,00;0;0;0;B;3;NA;973,7742;62;0,079;;MyAveragePrice=973,7742 YesterdayPrice=1009,00;BuyLimit decreased 0.079%;
V40;0141;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;37;611537;648537;-238;-0,0367;-238;-0,0367;B;3;1006;0;0;1000;B;936,00;0,00;0;0;0;B;3;NA;973,2903;62;0,24;;MyAveragePrice=973,2903 YesterdayPrice=1004,00;BuyLimit increased 0.24%;
V40;0142;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;40;608555;648315;-460;-0,0709;-460;-0,0709;B;3;995;0;0;994;G;953,00;0,00;0;0;0;B;3;NA;972,8548;62;0,422;;MyAveragePrice=972,8548 YesterdayPrice=1000,00;BuyLimit decreased 0.422%;
V40;0143;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;40;608555;648435;-340;-0,0524;-340;-0,0524;B;3;990;0;0;997;B;963,00;0,00;0;0;0; ;0;NA;972,3871;62;0,376;;MyAveragePrice=972,3871 YesterdayPrice=994,00;BuyLimit increased 0.376%;
V40;0144;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;43;605588;648115;-663;-0,1022;-660;-0,1017;B;3;997;0;0;989;b;948,00;0,00;0;0;0;B;3;NA;972,0645;62;0,052;;MyAveragePrice=972,0645 YesterdayPrice=997,00;BuyLimit decreased 0.052%;
V40;0145;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;44;604600;648072;-715;-0,1102;-703;-0,1084;B;1;989;0;0;988;B;937,00;0,00;0;0;0;B;1;NA;971,7903;62;0,295;;MyAveragePrice=971,7903 YesterdayPrice=989,00
V40;0146;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;45;603620;647720;-1079;-0,1663;-1055;-0,1626;B;1;993;0;0;980;B;950,00;0,00;0;0;0;B;1;NA;971,6129;62;0,607;;MyAveragePrice=971,6129 YesterdayPrice=988,00;BuyLimit decreased 0.607%;
V40;0147;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;46;602650;647270;-1538;-0,2371;-1505;-0,232;B;1;976;0;0;970;B;947,00;0,00;0;0;0;B;1;NA;971,3548;62;0,345;;MyAveragePrice=971,3548 YesterdayPrice=980,00;BuyLimit decreased 0.345%;
V40;0148;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;46;602650;646810;-2008;-0,3095;-1965;-0,3029;S;0;0;1;969;960;B;935,00;0,00;0;0;0; ;0;NA;970,9677;62;0,029;;MyAveragePrice=970,9677 YesterdayPrice=970,00;SellLimit decreased 0.029%;
V40;0149;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=960.0 Ref.Price=979,00 DownProcent=1,9408 Threshold=13,35 MindesActiveDays=15;46;602650;646810;-2013;-0,3103;-1965;-0,3029;S;0;0;1;959;960;T;931,00;0,00;0;0;0; ;0;NA;970,5806;62;0,007;;MyAveragePrice=970,5806 YesterdayPrice=960,00;SellLimit decreased 0.0070%;
V40;0150;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=960.0 Ref.Price=989,00 DownProcent=2,9323 Threshold=13,35 MindesActiveDays=15;46;602650;646810;-2037;-0,3139;-1965;-0,3029;S;0;0;1;960;960;B;944,00;0,00;0;0;0; ;0;NA;970,2581;62;0,168;;MyAveragePrice=970,2581 YesterdayPrice=960,00
V40;0151;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=960.0 Ref.Price=994,00 DownProcent=3,4205 Threshold=13,35 MindesActiveDays=15;46;602650;646350;-2508;-0,3865;-2425;-0,3738;S;0;0;1;954;950;G;944,00;0,00;0;0;0; ;0;NA;970,0161;62;0,538;;MyAveragePrice=970,0161 YesterdayPrice=960,00;SellLimit decreased 0.538%;
V40;0152;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=950.0 Ref.Price=998,00 DownProcent=4,8096 Threshold=13,35 MindesActiveDays=15;46;602650;646764;-2094;-0,3227;-2011;-0,31;S;0;0;3;952;959;B;942,00;0,00;0;0;0; ;0;NA;969,6613;62;0,274;;MyAveragePrice=969,6613 YesterdayPrice=950,00;SellLimit increased 0.274%;
V40;0153;Investor;active   ;Active with strategy for 36 daysCurPrice=959.0 Ref.Price=999,00 DownProcent=4,004 Threshold=13,35 MindesActiveDays=15;45;603599;646304;-2619;-0,4036;-2471;-0,3809; ;0;0;0;0;949;B;938,00;935,927;-0,221;0,00;0;S;1;1,04;NA;NA;0;
V40;0154;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=949.0 Ref.Price=999,00 DownProcent=5,005 Threshold=13,35 MindesActiveDays=15;45;603599;645854;-3108;-0,4789;-2921;-0,4502; ;0;0;0;0;939;G;947,00;945,6174;-0,146;0,00;0; ;0;1,04;NA;NA;0;
V40;0155;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=939.0 Ref.Price=1004,00 DownProcent=6,4741 Threshold=13,35 MindesActiveDays=15;47;601725;645764;-3276;-0,5047;-3011;-0,4641; ;0;0;0;0;937;b;945,00;949,6211;0,489;0,00;0;B;2;1,04;NA;NA;0;
V40;0156;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=937.0 Ref.Price=1007,00 DownProcent=6,9513 Threshold=13,35 MindesActiveDays=15;47;601725;645764;-3341;-0,5147;-3011;-0,4641; ;0;0;0;0;937;B;940,00;936,71;-0,35;0,00;0; ;0;1,04;NA;NA;0;
V40;0157;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=937.0 Ref.Price=1013,00 DownProcent=7,5025 Threshold=13,35 MindesActiveDays=15;49;599863;645482;-3636;-0,5601;-3293;-0,5076; ;0;0;0;0;931;B;942,00;941,2181;-0,083;0,00;0;B;2;1,04;NA;NA;0;
V40;0158;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=931.0 Ref.Price=1018,00 DownProcent=8,5462 Threshold=13,35 MindesActiveDays=15;49;599863;645237;-3945;-0,6077;-3538;-0,5453; ;0;0;0;0;926;B;934,00;930,1799;-0,409;0,00;0; ;0;1,04;NA;NA;0;
V40;0159;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=926.0 Ref.Price=1019,00 DownProcent=9,1266 Threshold=13,35 MindesActiveDays=15;51;598017;645090;-4108;-0,6328;-3685;-0,568; ;0;0;0;0;923;B;945,00;949,4415;0,47;0,00;0;B;2;1,04;NA;NA;0;
V40;0160;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=923.0 Ref.Price=1023,00 DownProcent=9,7752 Threshold=13,35 MindesActiveDays=15;56;593397;645141;-4057;-0,6249;-3634;-0,5601; ;0;0;0;0;924;B;951,00;953,7579;0,29;0,00;0;B;5;1,04;NA;NA;0;
V40;0161;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=924.0 Ref.Price=1024,00 DownProcent=9,7656 Threshold=13,35 MindesActiveDays=15;61;588742;645533;-3665;-0,5645;-3242;-0,4997; ;0;0;0;0;931;B;955,00;953,7203;-0,134;0,00;0;B;5;1,04;NA;NA;0;
V40;0162;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=931.0 Ref.Price=1024,00 DownProcent=9,082 Threshold=13,35 MindesActiveDays=15;63;586882;645472;-3558;-0,5482;-3303;-0,5091; ;0;0;0;0;930;B;951,00;946,3401;-0,49;0,00;0;B;2;1,04;NA;NA;0;
V40;0163;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=930.0 Ref.Price=1024,00 DownProcent=9,1797 Threshold=13,35 MindesActiveDays=15;65;585030;645220;-3732;-0,5751;-3555;-0,548; ;0;0;0;0;926;B;950,00;949,1925;-0,085;0,00;0;B;2;1,04;NA;NA;0;
V40;0164;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=926.0 Ref.Price=1016,00 DownProcent=8,8583 Threshold=13,35 MindesActiveDays=15;67;583184;645025;-3803;-0,5861;-3750;-0,578; ;0;0;0;0;923;B;945,00;943,9699;-0,109;0,00;0;B;2;1,04;NA;NA;0;
