#-1)Kurszusatz  G: Geld, Kauf>Verkauf; B: Brief, Kauf < Verkauf; b: bezahlt, Kauf=Verkauf; T: Taxe, kein Buy/Sell Order
#-2)Auftragtyp  B: Kauf,  S:Verkauf,  N:Wart  M: Mixed Order,  Order contains Buy and Sell Wish, it is created by Investor  
#-3)Limit=-1, -1 hat spezielle Bedeutung: billigsten Kauf bzw. Besten Verkauf
#-4)GewinnStatus *:Balance +:Gewinn -:Verlust 
#-5) Achtung: 
#-5) Wenn ReferenzTag = 0,  GewinnStatus ist jeden Tag gegen InitDepot ausgewertet.
#-6) Wenn ReferenzTag > 0,  GewinnStatus ist jeden Tag gegen Depot vor  X Tagen ausgewertet.
#-7) Investor BuyLimit  = IndividuellInnererWert * ( 1 - AbschlagProzent ) 
     Investor SellLimit = IndividuellInnererWert * ( 1 + AbschlagProzent ) 
#-8) Investor: Maximal Abweichung zu System InnererWert 0.5
     Investor: Minimal Abweichung zu System InnererWert -0.5
#-9) Investor: Eingesetztes Potenzial = PotenzialBase * ProzentialCounter  
     - Wenn ProzentialCounter Minus Wert ist, dann ist das Potenzial auch ein Minus Wert.
     - Wenn ProzentialCounter Plus Wert ist,  dann ist das Potenzial auch ein Plus Wert.
     - PotenzialProzent ist ein Parameter.
     - PotenzialBase wird nur bei (PozentialCounter=0) and (KursÄnderung ist größer als Threshold) berechnet, PotenzialBase = AktuellerSystemInnererWert * 0.2 * PotenuialProcent 
     - PotenzialProzent ist ein Parameter.
#-10) Investor Individuell InnererWert= SystemInnererWert + ZufallAbweichung + Potenzial 
      ZufallAbweichung kann minus/plus sein. 

Name;Tag;Type;State;ChangedReason;AktienAnzahl;Cash;Depot;RelativGewinn;RelativeGewinnProzent;AbsoluteGewinn;AbsoluteGewinnProzent;Order;BuyMenge;BuyLimit;SellMenge;SellLimit;Kurs;Kurszusatz;PerformedMenge;
V34; ;BlankoAgent; Individuelle Parameter: TimeWindowForAverageBuyLimit(Day)=23;ActivationThreshold(%)=5.12;DeactivationThreshold(%)=13.82;
V34;0000;BlankoAgent;initstate;;0;542330;542330;0;0,00;0;0,00;  ;   ;   ;   ;  ;0;
V34;0001;BlankoAgent;initstate;;0;542330;542330;0;0,00;0;0,00;  ;   ;   ;   ;  ;984;
V34;0002;BlankoAgent;initstate;PriceWindow needs at least 23 days prices as basis.;0;542330;542330;0;0,00;0;0,00;  ;   ;   ;   ;  ;984;
V34;0003;BlankoAgent;initstate;PriceWindow needs at least 23 days prices as basis.;0;542330;542330;0;0,00;0;0,00;  ;   ;   ;   ;  ;978;
V34;0004;BlankoAgent;initstate;PriceWindow needs at least 23 days prices as basis.;0;542330;542330;0;0,00;0;0,00;  ;   ;   ;   ;  ;977;
V34;0005;BlankoAgent;initstate;PriceWindow needs at least 23 days prices as basis.;0;542330;542330;0;0,00;0;0,00;  ;   ;   ;   ;  ;982;
V34;0006;BlankoAgent;initstate;PriceWindow needs at least 23 days prices as basis.;0;542330;542330;0;0,00;0;0,00;  ;   ;   ;   ;  ;977;
V34;0007;BlankoAgent;initstate;PriceWindow needs at least 23 days prices as basis.;0;542330;542330;0;0,00;0;0,00;  ;   ;   ;   ;  ;974;
V34;0008;BlankoAgent;initstate;PriceWindow needs at least 23 days prices as basis.;0;542330;542330;0;0,00;0;0,00;  ;   ;   ;   ;  ;986;
V34;0009;BlankoAgent;initstate;PriceWindow needs at least 23 days prices as basis.;0;542330;542330;0;0,00;0;0,00;  ;   ;   ;   ;  ;991;
V34;0010;BlankoAgent;initstate;PriceWindow needs at least 23 days prices as basis.;0;542330;542330;0;0,00;0;0,00;  ;   ;   ;   ;  ;991;
V34;0011;BlankoAgent;initstate;PriceWindow needs at least 23 days prices as basis.;0;542330;542330;0;0,00;0;0,00;  ;   ;   ;   ;  ;991;
V34;0012;BlankoAgent;initstate;PriceWindow needs at least 23 days prices as basis.;0;542330;542330;0;0,00;0;0,00;  ;   ;   ;   ;  ;994;
V34;0013;BlankoAgent;initstate;PriceWindow needs at least 23 days prices as basis.;0;542330;542330;0;0,00;0;0,00;  ;   ;   ;   ;  ;993;
V34;0014;BlankoAgent;initstate;PriceWindow needs at least 23 days prices as basis.;0;542330;542330;0;0,00;0;0,00;  ;   ;   ;   ;  ;1009;
V34;0015;BlankoAgent;initstate;PriceWindow needs at least 23 days prices as basis.;0;542330;542330;0;0,00;0;0,00;  ;   ;   ;   ;  ;1019;
V34;0016;BlankoAgent;initstate;PriceWindow needs at least 23 days prices as basis.;0;542330;542330;0;0,00;0;0,00;  ;   ;   ;   ;  ;1022;
V34;0017;BlankoAgent;initstate;PriceWindow needs at least 23 days prices as basis.;0;542330;542330;0;0,00;0;0,00;  ;   ;   ;   ;  ;1022;
V34;0018;BlankoAgent;initstate;PriceWindow needs at least 23 days prices as basis.;0;542330;542330;0;0,00;0;0,00;  ;   ;   ;   ;  ;1037;
V34;0019;BlankoAgent;initstate;PriceWindow needs at least 23 days prices as basis.;0;542330;542330;0;0,00;0;0,00;  ;   ;   ;   ;  ;1037;
V34;0020;BlankoAgent;initstate;PriceWindow needs at least 23 days prices as basis.;0;542330;542330;0;0,00;0;0,00;  ;   ;   ;   ;  ;1037;
V34;0021;BlankoAgent;initstate;PriceWindow needs at least 23 days prices as basis.;0;542330;542330;0;0,00;0;0,00;  ;   ;   ;   ;  ;1047;
V34;0022;BlankoAgent;initstate;PriceWindow needs at least 23 days prices as basis.;0;542330;542330;0;0,00;0;0,00;  ;   ;   ;   ;  ;1053;
V34;0023;BlankoAgent;initstate;PriceWindow needs at least 23 days prices as basis.;0;542330;542330;0;0,00;0;0,00;  ;   ;   ;   ;  ;1055;
V34;0024;BlankoAgent;initstate;PriceWindow needs at least 23 days prices as basis.;0;542330;542330;0;0,00;0;0,00;  ;   ;   ;   ;  ;1049;
V34;0025;BlankoAgent;initstate;PriceWindow needs at least 23 days prices as basis.;0;542330;542330;0;0,00;0;0,00;  ;   ;   ;   ;  ;1050;
V34;0026;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;542330;542330;0;0,00;0;0,00;N;0;0;0;0;1046;G;1019,00;0,00;0;0;0; ;0;0;
V34;0027;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;542330;542330;0;0,00;0;0,00;N;0;0;0;0;1048;B;1002,00;0,00;0;0;0; ;0;0;
V34;0028;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;542330;542330;0;0,00;0;0,00;N;0;0;0;0;1042;G;1014,00;0,00;0;0;0; ;0;0;
V34;0029;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;542330;542330;0;0,00;0;0,00;N;0;0;0;0;1048;B;1024,00;0,00;0;0;0; ;0;0;
V34;0030;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;542330;542330;0;0,00;0;0,00;N;0;0;0;0;1044;B;1010,00;0,00;0;0;0; ;0;0;
V34;0031;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;542330;542330;0;0,00;0;0,00;N;0;0;0;0;1033;B;999,00;0,00;0;0;0; ;0;0;
V34;0032;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;542330;542330;0;0,00;0;0,00;N;0;0;0;0;1027;B;1011,00;0,00;0;0;0; ;0;0;
V34;0033;Investor;active   ;already active but no strategy;0;542330;542330;0;0,00;0;0,00;B;2;1001;0;0;1026;b;1023,00;1019,8901;-0,304;0,00;0; ;0;1,83;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V34;0034;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;542330;542330;0;0,00;0;0,00;B;2;1003;0;0;1026;G;1026,00;1021,9883;-0,391;0,00;0; ;0;1,83;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V34;0035;Investor;active   ;Active with strategy for 3 days;0;542330;542330;0;0,00;0;0,00;B;2;994;0;0;1029;G;1018,00;1013,1543;-0,476;0,00;0; ;0;1,83;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V34;0036;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;542330;542330;0;0,00;0;0,00;B;2;998;0;0;1039;B;1020,00;1017,3174;-0,263;0,00;0; ;0;1,83;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V34;0037;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;542330;542330;0;0,00;0;0,00;B;2;991;0;0;1032;b;1015,00;1010,1686;-0,476;0,00;0; ;0;1,83;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V34;0038;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;542330;542330;0;0,00;0;0,00;B;2;986;0;0;1031;B;1005,00;1004,4272;-0,057;0,00;0; ;0;1,83;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V34;0039;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;542330;542330;0;0,00;0;0,00;B;2;992;0;0;1025;B;1013,00;1011,288;-0,169;0,00;0; ;0;1,83;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V34;0040;Investor;active   ;Active with strategy for 8 days;0;542330;542330;0;0,00;0;0,00;B;2;983;0;0;1017;B;1000,00;1002,32;0,232;0,00;0; ;0;1,83;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V34;0041;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1017.0 Ref.Price=1037,00 DownProcent=1,9286 Threshold=13,82 MindesActiveDays=15;0;542330;542330;0;0,00;0;0,00;B;2;978;0;0;979;G;992,00;996,3747;0,441;0,00;0; ;0;1,83;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V34;0042;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=979.0 Ref.Price=1037,00 DownProcent=5,5931 Threshold=13,82 MindesActiveDays=15;0;542330;542330;0;0,00;0;0,00;B;2;957;0;0;988;B;993,00;975,7715;0,265;-19,86;-1; ;0;1,83;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V34;0043;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=988.0 Ref.Price=1037,00 DownProcent=4,7252 Threshold=13,82 MindesActiveDays=15;0;542330;542330;0;0,00;0;0,00;B;2;945;0;0;950;G;982,00;962,8961;0,077;-19,86;-1; ;0;1,83;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V34;0044;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=950.0 Ref.Price=1047,00 DownProcent=9,2646 Threshold=13,82 MindesActiveDays=15;0;542330;542330;0;0,00;0;0,00;B;2;940;0;0;959;B;977,00;958,5078;0,14;-19,86;-1; ;0;1,83;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V34;0045;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=959.0 Ref.Price=1053,00 DownProcent=8,9269 Threshold=13,82 MindesActiveDays=15;0;542330;542330;0;0,00;0;0,00;B;2;949;0;0;953;G;991,00;967,5328;-0,364;-19,86;-1; ;0;1,83;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V34;0046;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=953.0 Ref.Price=1055,00 DownProcent=9,6682 Threshold=13,82 MindesActiveDays=15;0;542330;542330;0;0,00;0;0,00;B;2;935;0;0;962;B;972,00;952,5774;0,045;-19,86;-1; ;0;1,83;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V34;0047;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=962.0 Ref.Price=1049,00 DownProcent=8,2936 Threshold=13,82 MindesActiveDays=15;0;542330;542330;0;0,00;0;0,00;B;2;938;0;0;949;G;977,00;955,5573;-0,162;-19,86;-1; ;0;1,83;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V34;0048;Investor;active   ;Active with strategy for 16 daysCurPrice=949.0 Ref.Price=1050,00 DownProcent=9,619 Threshold=13,82 MindesActiveDays=15;0;542330;542330;0;0,00;0;0,00;B;2;944;0;0;953;B;987,00;962,2543;-0,495;-19,86;-1; ;0;1,83;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V34;0049;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=953.0 Ref.Price=1046,00 DownProcent=8,891 Threshold=13,82 MindesActiveDays=15;0;542330;542330;0;0,00;0;0,00;B;2;938;0;0;949;B;980,00;956,0926;-0,413;-19,86;-1; ;0;1,83;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V34;0050;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=949.0 Ref.Price=1048,00 DownProcent=9,4466 Threshold=13,82 MindesActiveDays=15;2;540430;542330;0;0,00;0;0,00;B;2;957;0;0;950;B;994,00;975,3427;0,121;-19,86;-1;B;2;1,83;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V34;0051;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=950.0 Ref.Price=1042,00 DownProcent=8,8292 Threshold=13,82 MindesActiveDays=15;4;538534;542326;-4;-0,0007;-4;-0,0007; ;0;0;0;0;948;b;1002,00;986,0177;0,387;-19,86;-1;B;2;1,83;NA;NA;0;
V34;0052;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=948.0 Ref.Price=1048,00 DownProcent=9,542 Threshold=13,82 MindesActiveDays=15;6;536638;542326;-4;-0,0007;-4;-0,0007; ;0;0;0;0;948;B;1002,00;977,2803;-0,485;-19,86;-1;B;2;1,83;NA;NA;0;
V34;0053;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=948.0 Ref.Price=1044,00 DownProcent=9,1954 Threshold=13,82 MindesActiveDays=15;11;531903;542320;-10;-0,0018;-10;-0,0018; ;0;0;0;0;947;B;1004,00;986,5898;0,244;-19,86;-1;B;5;1,83;NA;NA;0;
