V76;0025;BlankoAgent;initstate;PriceWindow needs at least 36 days prices as basis.;0;509959;509959;0;0,00;0;0,00;  ;   ;   ;   ;  ;1050;
V76;0026;BlankoAgent;initstate;PriceWindow needs at least 36 days prices as basis.;0;509959;509959;0;0,00;0;0,00;  ;   ;   ;   ;  ;1046;
V76;0027;BlankoAgent;initstate;PriceWindow needs at least 36 days prices as basis.;0;509959;509959;0;0,00;0;0,00;  ;   ;   ;   ;  ;1048;
V76;0028;BlankoAgent;initstate;PriceWindow needs at least 36 days prices as basis.;0;509959;509959;0;0,00;0;0,00;  ;   ;   ;   ;  ;1042;
V76;0029;BlankoAgent;initstate;PriceWindow needs at least 36 days prices as basis.;0;509959;509959;0;0,00;0;0,00;  ;   ;   ;   ;  ;1048;
V76;0030;BlankoAgent;initstate;PriceWindow needs at least 36 days prices as basis.;0;509959;509959;0;0,00;0;0,00;  ;   ;   ;   ;  ;1044;
V76;0031;BlankoAgent;initstate;PriceWindow needs at least 36 days prices as basis.;0;509959;509959;0;0,00;0;0,00;  ;   ;   ;   ;  ;1033;
V76;0032;BlankoAgent;initstate;PriceWindow needs at least 36 days prices as basis.;0;509959;509959;0;0,00;0;0,00;  ;   ;   ;   ;  ;1027;
V76;0033;BlankoAgent;initstate;PriceWindow needs at least 36 days prices as basis.;0;509959;509959;0;0,00;0;0,00;  ;   ;   ;   ;  ;1026;
V76;0034;BlankoAgent;initstate;PriceWindow needs at least 36 days prices as basis.;0;509959;509959;0;0,00;0;0,00;  ;   ;   ;   ;  ;1026;
V76;0035;BlankoAgent;initstate;PriceWindow needs at least 36 days prices as basis.;0;509959;509959;0;0,00;0;0,00;  ;   ;   ;   ;  ;1029;
V76;0036;BlankoAgent;initstate;PriceWindow needs at least 36 days prices as basis.;0;509959;509959;0;0,00;0;0,00;  ;   ;   ;   ;  ;1039;
V76;0037;BlankoAgent;initstate;PriceWindow needs at least 36 days prices as basis.;0;509959;509959;0;0,00;0;0,00;  ;   ;   ;   ;  ;1032;
V76;0038;BlankoAgent;initstate;PriceWindow needs at least 36 days prices as basis.;0;509959;509959;0;0,00;0;0,00;  ;   ;   ;   ;  ;1031;
V76;0039;BlankoAgent;initstate;CurPrice=1031.0 Ref.Price=978,00 UpProcent=5,4192;0;509959;509959;0;0,00;0;0,00;  ;   ;   ;   ;  ;1025;
V76;0040;BlankoAgent;initstate;CurPrice=1025.0 Ref.Price=977,00 UpProcent=4,913;0;509959;509959;0;0,00;0;0,00;  ;   ;   ;   ;  ;1017;
V76;0041;BlankoAgent;initstate;CurPrice=1017.0 Ref.Price=982,00 UpProcent=3,5642;0;509959;509959;0;0,00;0;0,00;  ;   ;   ;   ;  ;979;
V76;0042;BlankoAgent;initstate;CurPrice=979.0 Ref.Price=977,00 UpProcent=0,2047;0;509959;509959;0;0,00;0;0,00;  ;   ;   ;   ;  ;988;
V76;0043;BlankoAgent;initstate;CurPrice=988.0 Ref.Price=974,00 UpProcent=1,4374;0;509959;509959;0;0,00;0;0,00;  ;   ;   ;   ;  ;950;
V76;0044;BlankoAgent;initstate;CurpPrice=950.0 Ref.Price=986,00 DownProcent=3,6511;0;509959;509959;0;0,00;0;0,00;  ;   ;   ;   ;  ;959;
V76;0045;BlankoAgent;initstate;CurpPrice=959.0 Ref.Price=991,00 DownProcent=3,2291;0;509959;509959;0;0,00;0;0,00;  ;   ;   ;   ;  ;953;
V76;0046;BlankoAgent;initstate;CurpPrice=953.0 Ref.Price=991,00 DownProcent=3,8345;0;509959;509959;0;0,00;0;0,00;  ;   ;   ;   ;  ;962;
V76;0047;BlankoAgent;initstate;CurpPrice=962.0 Ref.Price=991,00 DownProcent=2,9263;0;509959;509959;0;0,00;0;0,00;  ;   ;   ;   ;  ;949;
V76;0048;BlankoAgent;initstate;CurpPrice=949.0 Ref.Price=994,00 DownProcent=4,5272;0;509959;509959;0;0,00;0;0,00;  ;   ;   ;   ;  ;953;
V76;0049;BlankoAgent;initstate;CurpPrice=953.0 Ref.Price=993,00 DownProcent=4,0282;0;509959;509959;0;0,00;0;0,00;  ;   ;   ;   ;  ;949;
V76;0050;BlankoAgent;initstate;CurpPrice=949.0 Ref.Price=1009,00 DownProcent=5,9465;0;509959;509959;0;0,00;0;0,00;  ;   ;   ;   ;  ;950;
V76;0051;BlankoAgent;initstate;CurpPrice=950.0 Ref.Price=1019,00 DownProcent=6,7713;0;509959;509959;0;0,00;0;0,00;  ;   ;   ;   ;  ;948;
V76;0052;BlankoAgent;initstate;CurpPrice=948.0 Ref.Price=1022,00 DownProcent=7,2407;0;509959;509959;0;0,00;0;0,00;  ;   ;   ;   ;  ;948;
V76;0053;BlankoAgent;initstate;CurpPrice=948.0 Ref.Price=1022,00 DownProcent=7,2407;0;509959;509959;0;0,00;0;0,00;  ;   ;   ;   ;  ;947;
V76;0054;BlankoAgent;initstate;CurpPrice=947.0 Ref.Price=1037,00 DownProcent=8,6789;0;509959;509959;0;0,00;0;0,00;  ;   ;   ;   ;  ;955;
V76;0055;BlankoAgent;initstate;CurpPrice=955.0 Ref.Price=1037,00 DownProcent=7,9074;0;509959;509959;0;0,00;0;0,00;  ;   ;   ;   ;  ;961;
V76;0056;BlankoAgent;initstate;CurpPrice=961.0 Ref.Price=1037,00 DownProcent=7,3288;0;509959;509959;0;0,00;0;0,00;  ;   ;   ;   ;  ;959;
V76;0057;BlankoAgent;initstate;CurpPrice=959.0 Ref.Price=1047,00 DownProcent=8,405;0;509959;509959;0;0,00;0;0,00;  ;   ;   ;   ;  ;965;
V76;0058;BlankoAgent;initstate;CurpPrice=965.0 Ref.Price=1053,00 DownProcent=8,3571;0;509959;509959;0;0,00;0;0,00;  ;   ;   ;   ;  ;958;
V76;0059;BlankoAgent;initstate;CurpPrice=958.0 Ref.Price=1055,00 DownProcent=9,1943;0;509959;509959;0;0,00;0;0,00;  ;   ;   ;   ;  ;958;
V76;0060;BlankoAgent;initstate;CurpPrice=958.0 Ref.Price=1049,00 DownProcent=8,6749;0;509959;509959;0;0,00;0;0,00;  ;   ;   ;   ;  ;957;
V76;0061;BlankoAgent;initstate;CurpPrice=957.0 Ref.Price=1050,00 DownProcent=8,8571;0;509959;509959;0;0,00;0;0,00;  ;   ;   ;   ;  ;965;
V76;0062;BlankoAgent;initstate;CurpPrice=965.0 Ref.Price=1046,00 DownProcent=7,7438;0;509959;509959;0;0,00;0;0,00;  ;   ;   ;   ;  ;987;
V76;0063;BlankoAgent;initstate;CurpPrice=987.0 Ref.Price=1048,00 DownProcent=5,8206;0;509959;509959;0;0,00;0;0,00;  ;   ;   ;   ;  ;1009;
V76;0064;BlankoAgent;initstate;CurpPrice=1009.0 Ref.Price=1042,00 DownProcent=3,167;0;509959;509959;0;0,00;0;0,00;  ;   ;   ;   ;  ;1019;
V76;0065;BlankoAgent;initstate;CurpPrice=1019.0 Ref.Price=1048,00 DownProcent=2,7672;0;509959;509959;0;0,00;0;0,00;  ;   ;   ;   ;  ;1020;
V76;0066;BlankoAgent;initstate;CurpPrice=1020.0 Ref.Price=1044,00 DownProcent=2,2989;0;509959;509959;0;0,00;0;0,00;  ;   ;   ;   ;  ;1027;
V76;0067;BlankoAgent;initstate;CurpPrice=1027.0 Ref.Price=1033,00 DownProcent=0,5808;0;509959;509959;0;0,00;0;0,00;  ;   ;   ;   ;  ;1027;
V76;0068;BlankoAgent;initstate;CurpPrice=1027.0 Ref.Price=1027,00 DownProcent=0,00;0;509959;509959;0;0,00;0;0,00;  ;   ;   ;   ;  ;1033;
V76;0069;BlankoAgent;initstate;CurPrice=1033.0 Ref.Price=1026,00 UpProcent=0,6823;0;509959;509959;0;0,00;0;0,00;  ;   ;   ;   ;  ;1034;
V76;0070;BlankoAgent;initstate;CurPrice=1034.0 Ref.Price=1026,00 UpProcent=0,7797;0;509959;509959;0;0,00;0;0,00;  ;   ;   ;   ;  ;1035;
V76;0071;BlankoAgent;initstate;CurPrice=1035.0 Ref.Price=1029,00 UpProcent=0,5831;0;509959;509959;0;0,00;0;0,00;  ;   ;   ;   ;  ;1041;
V76;0072;BlankoAgent;initstate;CurPrice=1041.0 Ref.Price=1039,00 UpProcent=0,1925;0;509959;509959;0;0,00;0;0,00;  ;   ;   ;   ;  ;1041;
V76;0073;BlankoAgent;initstate;CurPrice=1041.0 Ref.Price=1032,00 UpProcent=0,8721;0;509959;509959;0;0,00;0;0,00;  ;   ;   ;   ;  ;1042;
V76;0074;BlankoAgent;initstate;CurPrice=1042.0 Ref.Price=1031,00 UpProcent=1,0669;0;509959;509959;0;0,00;0;0,00;  ;   ;   ;   ;  ;1046;
V76;0075;BlankoAgent;initstate;CurPrice=1046.0 Ref.Price=1025,00 UpProcent=2,0488;0;509959;509959;0;0,00;0;0,00;  ;   ;   ;   ;  ;1042;
V76;0076;BlankoAgent;initstate;CurPrice=1042.0 Ref.Price=1017,00 UpProcent=2,4582;0;509959;509959;0;0,00;0;0,00;  ;   ;   ;   ;  ;1040;
V76;0077;BlankoAgent;initstate;CurPrice=1040.0 Ref.Price=979,00 UpProcent=6,2308;0;509959;509959;0;0,00;0;0,00;  ;   ;   ;   ;  ;1041;
V76;0078;BlankoAgent;initstate;CurPrice=1041.0 Ref.Price=988,00 UpProcent=5,3644;0;509959;509959;0;0,00;0;0,00;  ;   ;   ;   ;  ;1034;
V76;0079;BlankoAgent;active   ;Activated, CurPrice=1034.0 Ref.Price=950,00 UpProcent=8,8421;0;509959;509959;0;0,00;0;0,00;N;0;0;0;0;1027;G;994,00;0,00;0;0;0; ;0;0;
V76;0080;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;509959;509959;0;0,00;0;0,00;N;0;0;0;0;1023;B;984,00;0,00;0;0;0; ;0;0;
V76;0081;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;509959;509959;0;0,00;0;0,00;N;0;0;0;0;1017;B;986,00;0,00;0;0;0; ;0;0;
V76;0082;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;509959;509959;0;0,00;0;0,00;N;0;0;0;0;1006;B;981,00;0,00;0;0;0; ;0;0;
V76;0083;BlankoAgent;active   ;already active but no strategy;0;509959;509959;0;0,00;0;0,00;N;0;0;0;0;999;B;985,00;0,00;0;0;0; ;0;0;
V76;0084;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;509959;509959;0;0,00;0;0,00;N;0;0;0;0;996;B;999,00;0,00;0;0;0; ;0;0;
V76;0085;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;509959;509959;0;0,00;0;0,00;N;0;0;0;0;994;B;1000,00;0,00;0;0;0; ;0;0;
V76;0086;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;509959;509959;0;0,00;0;0,00;N;0;0;0;0;984;B;984,00;0,00;0;0;0; ;0;0;
V76;0087;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;509959;509959;0;0,00;0;0,00;N;0;0;0;0;980;B;994,00;0,00;0;0;0; ;0;0;
V76;0088;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;509959;509959;0;0,00;0;0,00;N;0;0;0;0;975;B;989,00;0,00;0;0;0; ;0;0;
V76;0089;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;509959;509959;0;0,00;0;0,00;N;0;0;0;0;972;B;994,00;0,00;0;0;0; ;0;0;
V76;0090;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;509959;509959;0;0,00;0;0,00;N;0;0;0;0;968;B;985,00;0,00;0;0;0; ;0;0;
V76;0091;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;509959;509959;0;0,00;0;0,00;N;0;0;0;0;964;G;991,00;0,00;0;0;0; ;0;0;
V76;0092;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;509959;509959;0;0,00;0;0,00;N;0;0;0;0;968;B;976,00;0,00;0;0;0; ;0;0;
V76;0093;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;509959;509959;0;0,00;0;0,00;N;0;0;0;0;963;B;975,00;0,00;0;0;0; ;0;0;
V76;0094;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;509959;509959;0;0,00;0;0,00;N;0;0;0;0;958;B;965,00;0,00;0;0;0; ;0;0;
V76;0095;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;509959;509959;0;0,00;0;0,00;N;0;0;0;0;951;B;954,00;0,00;0;0;0; ;0;0;
V76;0096;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;509959;509959;0;0,00;0;0,00;N;0;0;0;0;944;B;949,00;0,00;0;0;0; ;0;0;
V76;0097;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;509959;509959;0;0,00;0;0,00;N;0;0;0;0;937;B;943,00;0,00;0;0;0; ;0;0;
V76;0098;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;509959;509959;0;0,00;0;0,00;N;0;0;0;0;933;B;938,00;0,00;0;0;0; ;0;0;
V76;0099;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;509959;509959;0;0,00;0;0,00;N;0;0;0;0;929;B;952,00;0,00;0;0;0; ;0;0;
V76;0100;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;509959;509959;0;0,00;0;0,00;N;0;0;0;0;922;B;950,00;0,00;0;0;0; ;0;0;
V76;0101;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;509959;509959;0;0,00;0;0,00;N;0;0;0;0;922;G;957,00;0,00;0;0;0; ;0;0;
V76;0102;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;509959;509959;0;0,00;0;0,00;N;0;0;0;0;928;G;961,00;0,00;0;0;0; ;0;0;
V76;0103;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;509959;509959;0;0,00;0;0,00;N;0;0;0;0;936;B;960,00;0,00;0;0;0; ;0;0;
V76;0104;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;509959;509959;0;0,00;0;0,00;N;0;0;0;0;933;b;954,00;0,00;0;0;0; ;0;0;
V76;0105;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;509959;509959;0;0,00;0;0,00;N;0;0;0;0;935;B;961,00;0,00;0;0;0; ;0;0;
V76;0106;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;509959;509959;0;0,00;0;0,00;N;0;0;0;0;933;b;956,00;0,00;0;0;0; ;0;0;
V76;0107;BlankoAgent;active   ;already active but no strategy;0;509959;509959;0;0,00;0;0,00;N;0;0;0;0;936;B;961,00;0,00;0;0;0; ;0;0;
V76;0108;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;509959;509959;0;0,00;0;0,00;N;0;0;0;0;938;B;961,00;0,00;0;0;0; ;0;0;
V76;0109;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;509959;509959;0;0,00;0;0,00;N;0;0;0;0;938;G;971,00;0,00;0;0;0; ;0;0;
V76;0110;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;509959;509959;0;0,00;0;0,00;N;0;0;0;0;942;B;965,00;0,00;0;0;0; ;0;0;
V76;0111;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;509959;509959;0;0,00;0;0,00;N;0;0;0;0;939;B;956,00;0,00;0;0;0; ;0;0;
V76;0112;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;509959;509959;0;0,00;0;0,00;N;0;0;0;0;936;B;951,00;0,00;0;0;0; ;0;0;
V76;0113;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;509959;509959;0;0,00;0;0,00;N;0;0;0;0;938;G;963,00;0,00;0;0;0; ;0;0;
V76;0114;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;509959;509959;0;0,00;0;0,00;N;0;0;0;0;943;G;966,00;0,00;0;0;0; ;0;0;
V76;0115;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;509959;509959;0;0,00;0;0,00;N;0;0;0;0;950;G;969,00;0,00;0;0;0; ;0;0;
V76;0116;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;509959;509959;0;0,00;0;0,00;N;0;0;0;0;956;B;975,00;0,00;0;0;0; ;0;0;
V76;0117;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;509959;509959;0;0,00;0;0,00;N;0;0;0;0;952;B;960,00;0,00;0;0;0; ;0;0;
V76;0118;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;509959;509959;0;0,00;0;0,00;N;0;0;0;0;946;B;960,00;0,00;0;0;0; ;0;0;
V76;0119;NoiseTrader;active   ;already active but no strategyCurPrice=946.0 Ref.Price=999,00 DownProcent=5,3053 Threshold=10,32 MindesActiveDays=15;0;509959;509959;0;0,00;0;0,00;B;1;945;0;0;949;G;969,00;0,00;0;0;0; ;0;NA;941,7857;28;0,019;;MyAveragePrice=941,7857 YesterdayPrice=946,00;BuyLimit decreased 0.019%;
V76;0120;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=949.0 Ref.Price=996,00 DownProcent=4,7189 Threshold=10,32 MindesActiveDays=15;0;509959;509959;0;0,00;0;0,00;B;1;954;0;0;958;B;971,00;0,00;0;0;0; ;0;NA;941,25;28;0,614;;MyAveragePrice=941,25 YesterdayPrice=949,00;BuyLimit increased 0.614%;
V76;0121;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=958.0 Ref.Price=994,00 DownProcent=3,6217 Threshold=10,32 MindesActiveDays=15;0;509959;509959;0;0,00;0;0,00;B;1;950;0;0;970;G;982,00;0,00;0;0;0; ;0;NA;940,8929;28;0,74;;MyAveragePrice=940,8929 YesterdayPrice=958,00;BuyLimit decreased 0.74%;
V76;0122;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=970.0 Ref.Price=984,00 DownProcent=1,4228 Threshold=10,32 MindesActiveDays=15;0;509959;509959;0;0,00;0;0,00;B;3;973;0;0;979;b;980,00;0,00;0;0;0; ;0;NA;941,1429;28;0,328;;MyAveragePrice=941,1429 YesterdayPrice=970,00;BuyLimit increased 0.328%;
V76;0123;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=979.0 Ref.Price=980,00 DownProcent=0,102 Threshold=10,32 MindesActiveDays=15;0;509959;509959;0;0,00;0;0,00;B;3;978;0;0;989;G;992,00;0,00;0;0;0; ;0;NA;941,8929;28;-0,47;;MyAveragePrice=941,8929 YesterdayPrice=979,00
V76;0124;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;4;505983;509959;0;0,00;0;0,00;B;5;996;0;0;994;G;976,00;0,00;0;0;0;B;4;NA;943,25;28;0,746;;MyAveragePrice=943,25 YesterdayPrice=989,00;BuyLimit increased 0.746%;
V76;0125;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;4;505983;509975;16;0,0031;16;0,0031;B;5;990;0;0;998;G;977,00;0,00;0;0;0; ;0;NA;945,0357;28;0,386;;MyAveragePrice=945,0357 YesterdayPrice=994,00;BuyLimit increased 0.386%;
V76;0126;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;4;505983;509979;20;0,0039;20;0,0039;B;5;997;0;0;999;b;968,00;0,00;0;0;0; ;0;NA;947,2143;28;0,038;;MyAveragePrice=947,2143 YesterdayPrice=998,00;BuyLimit increased 0.038%;
V76;0127;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;5;504984;509979;20;0,0039;20;0,0039;B;5;999;0;0;999;G;980,00;0,00;0;0;0;B;1;NA;949,5714;28;0,188;;MyAveragePrice=949,5714 YesterdayPrice=999,00
V76;0128;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;5;504984;510004;45;0,0088;45;0,0088;B;5;999;0;0;1004;G;983,00;0,00;0;0;0; ;0;NA;952,0714;28;0,077;;MyAveragePrice=952,0714 YesterdayPrice=999,00;BuyLimit increased 0.077%;
