#-1)Kurszusatz  G: Geld, Kauf>Verkauf; B: Brief, Kauf < Verkauf; b: bezahlt, Kauf=Verkauf; T: Taxe, kein Buy/Sell Order
#-2)Auftragtyp  B: Kauf,  S:Verkauf,  N:Wart  M: Mixed Order,  Order contains Buy and Sell Wish, it is created by Investor  
#-3)Limit=-1, -1 hat spezielle Bedeutung: billigsten Kauf bzw. Besten Verkauf
#-4)GewinnStatus *:Balance +:Gewinn -:Verlust 
#-5) Achtung: 
#-5) Wenn ReferenzTag = 0,  GewinnStatus ist jeden Tag gegen InitDepot ausgewertet.
#-6) Wenn ReferenzTag > 0,  GewinnStatus ist jeden Tag gegen Depot vor  X Tagen ausgewertet.
#-7) Investor BuyLimit  = IndividuellInnererWert * ( 1 - AbschlagProzent ) 
     Investor SellLimit = IndividuellInnererWert * ( 1 + AbschlagProzent ) 
#-8) Investor: Maximal Abweichung zu System InnererWert 0.5
     Investor: Minimal Abweichung zu System InnererWert -0.5
#-9) Investor: Eingesetztes Potenzial = PotenzialBase * ProzentialCounter  
     - Wenn ProzentialCounter Minus Wert ist, dann ist das Potenzial auch ein Minus Wert.
     - Wenn ProzentialCounter Plus Wert ist,  dann ist das Potenzial auch ein Plus Wert.
     - PotenzialProzent ist ein Parameter.
     - PotenzialBase wird nur bei (PozentialCounter=0) and (KursÄnderung ist größer als Threshold) berechnet, PotenzialBase = AktuellerSystemInnererWert * 0.2 * PotenuialProcent 
     - PotenzialProzent ist ein Parameter.
#-10) Investor Individuell InnererWert= SystemInnererWert + ZufallAbweichung + Potenzial 
      ZufallAbweichung kann minus/plus sein. 

Name;Tag;Type;State;ChangedReason;AktienAnzahl;Cash;Depot;RelativGewinn;RelativeGewinnProzent;AbsoluteGewinn;AbsoluteGewinnProzent;Order;BuyMenge;BuyLimit;SellMenge;SellLimit;Kurs;Kurszusatz;PerformedMenge;
V52; ;BlankoAgent; Individuelle Parameter: TimeWindowForAverageBuyLimit(Day)=28;ActivationThreshold(%)=7.42;DeactivationThreshold(%)=11.4;
V52;0000;BlankoAgent;initstate;;0;555035;555035;0;0,00;0;0,00;  ;   ;   ;   ;  ;0;
V52;0001;BlankoAgent;initstate;;0;555035;555035;0;0,00;0;0,00;  ;   ;   ;   ;  ;984;
V52;0002;BlankoAgent;initstate;PriceWindow needs at least 28 days prices as basis.;0;555035;555035;0;0,00;0;0,00;  ;   ;   ;   ;  ;984;
V52;0003;BlankoAgent;initstate;PriceWindow needs at least 28 days prices as basis.;0;555035;555035;0;0,00;0;0,00;  ;   ;   ;   ;  ;978;
V52;0004;BlankoAgent;initstate;PriceWindow needs at least 28 days prices as basis.;0;555035;555035;0;0,00;0;0,00;  ;   ;   ;   ;  ;977;
V52;0005;BlankoAgent;initstate;PriceWindow needs at least 28 days prices as basis.;0;555035;555035;0;0,00;0;0,00;  ;   ;   ;   ;  ;982;
V52;0006;BlankoAgent;initstate;PriceWindow needs at least 28 days prices as basis.;0;555035;555035;0;0,00;0;0,00;  ;   ;   ;   ;  ;977;
V52;0007;BlankoAgent;initstate;PriceWindow needs at least 28 days prices as basis.;0;555035;555035;0;0,00;0;0,00;  ;   ;   ;   ;  ;974;
V52;0008;BlankoAgent;initstate;PriceWindow needs at least 28 days prices as basis.;0;555035;555035;0;0,00;0;0,00;  ;   ;   ;   ;  ;986;
V52;0009;BlankoAgent;initstate;PriceWindow needs at least 28 days prices as basis.;0;555035;555035;0;0,00;0;0,00;  ;   ;   ;   ;  ;991;
V52;0010;BlankoAgent;initstate;PriceWindow needs at least 28 days prices as basis.;0;555035;555035;0;0,00;0;0,00;  ;   ;   ;   ;  ;991;
V52;0011;BlankoAgent;initstate;PriceWindow needs at least 28 days prices as basis.;0;555035;555035;0;0,00;0;0,00;  ;   ;   ;   ;  ;991;
V52;0012;BlankoAgent;initstate;PriceWindow needs at least 28 days prices as basis.;0;555035;555035;0;0,00;0;0,00;  ;   ;   ;   ;  ;994;
V52;0013;BlankoAgent;initstate;PriceWindow needs at least 28 days prices as basis.;0;555035;555035;0;0,00;0;0,00;  ;   ;   ;   ;  ;993;
V52;0014;BlankoAgent;initstate;PriceWindow needs at least 28 days prices as basis.;0;555035;555035;0;0,00;0;0,00;  ;   ;   ;   ;  ;1009;
V52;0015;BlankoAgent;initstate;PriceWindow needs at least 28 days prices as basis.;0;555035;555035;0;0,00;0;0,00;  ;   ;   ;   ;  ;1019;
V52;0016;BlankoAgent;initstate;PriceWindow needs at least 28 days prices as basis.;0;555035;555035;0;0,00;0;0,00;  ;   ;   ;   ;  ;1022;
V52;0017;BlankoAgent;initstate;PriceWindow needs at least 28 days prices as basis.;0;555035;555035;0;0,00;0;0,00;  ;   ;   ;   ;  ;1022;
V52;0018;BlankoAgent;initstate;PriceWindow needs at least 28 days prices as basis.;0;555035;555035;0;0,00;0;0,00;  ;   ;   ;   ;  ;1037;
V52;0019;BlankoAgent;initstate;PriceWindow needs at least 28 days prices as basis.;0;555035;555035;0;0,00;0;0,00;  ;   ;   ;   ;  ;1037;
V52;0020;BlankoAgent;initstate;PriceWindow needs at least 28 days prices as basis.;0;555035;555035;0;0,00;0;0,00;  ;   ;   ;   ;  ;1037;
V52;0021;BlankoAgent;initstate;PriceWindow needs at least 28 days prices as basis.;0;555035;555035;0;0,00;0;0,00;  ;   ;   ;   ;  ;1047;
V52;0022;BlankoAgent;initstate;PriceWindow needs at least 28 days prices as basis.;0;555035;555035;0;0,00;0;0,00;  ;   ;   ;   ;  ;1053;
V52;0023;BlankoAgent;initstate;PriceWindow needs at least 28 days prices as basis.;0;555035;555035;0;0,00;0;0,00;  ;   ;   ;   ;  ;1055;
V52;0024;BlankoAgent;initstate;PriceWindow needs at least 28 days prices as basis.;0;555035;555035;0;0,00;0;0,00;  ;   ;   ;   ;  ;1049;
V52;0025;BlankoAgent;initstate;PriceWindow needs at least 28 days prices as basis.;0;555035;555035;0;0,00;0;0,00;  ;   ;   ;   ;  ;1050;
V52;0026;BlankoAgent;initstate;PriceWindow needs at least 28 days prices as basis.;0;555035;555035;0;0,00;0;0,00;  ;   ;   ;   ;  ;1046;
V52;0027;BlankoAgent;initstate;PriceWindow needs at least 28 days prices as basis.;0;555035;555035;0;0,00;0;0,00;  ;   ;   ;   ;  ;1048;
V52;0028;BlankoAgent;initstate;PriceWindow needs at least 28 days prices as basis.;0;555035;555035;0;0,00;0;0,00;  ;   ;   ;   ;  ;1042;
V52;0029;BlankoAgent;initstate;PriceWindow needs at least 28 days prices as basis.;0;555035;555035;0;0,00;0;0,00;  ;   ;   ;   ;  ;1048;
V52;0030;BlankoAgent;initstate;PriceWindow needs at least 28 days prices as basis.;0;555035;555035;0;0,00;0;0,00;  ;   ;   ;   ;  ;1044;
V52;0031;BlankoAgent;initstate;CurPrice=1044.0 Ref.Price=978,00 UpProcent=6,7485;0;555035;555035;0;0,00;0;0,00;  ;   ;   ;   ;  ;1033;
V52;0032;BlankoAgent;initstate;CurPrice=1033.0 Ref.Price=977,00 UpProcent=5,7318;0;555035;555035;0;0,00;0;0,00;  ;   ;   ;   ;  ;1027;
V52;0033;BlankoAgent;initstate;CurPrice=1027.0 Ref.Price=982,00 UpProcent=4,5825;0;555035;555035;0;0,00;0;0,00;  ;   ;   ;   ;  ;1026;
V52;0034;BlankoAgent;initstate;CurPrice=1026.0 Ref.Price=977,00 UpProcent=5,0154;0;555035;555035;0;0,00;0;0,00;  ;   ;   ;   ;  ;1026;
V52;0035;BlankoAgent;initstate;CurPrice=1026.0 Ref.Price=974,00 UpProcent=5,3388;0;555035;555035;0;0,00;0;0,00;  ;   ;   ;   ;  ;1029;
V52;0036;BlankoAgent;initstate;CurPrice=1029.0 Ref.Price=986,00 UpProcent=4,3611;0;555035;555035;0;0,00;0;0,00;  ;   ;   ;   ;  ;1039;
V52;0037;BlankoAgent;initstate;CurPrice=1039.0 Ref.Price=991,00 UpProcent=4,8436;0;555035;555035;0;0,00;0;0,00;  ;   ;   ;   ;  ;1032;
V52;0038;BlankoAgent;initstate;CurPrice=1032.0 Ref.Price=991,00 UpProcent=4,1372;0;555035;555035;0;0,00;0;0,00;  ;   ;   ;   ;  ;1031;
V52;0039;BlankoAgent;initstate;CurPrice=1031.0 Ref.Price=991,00 UpProcent=4,0363;0;555035;555035;0;0,00;0;0,00;  ;   ;   ;   ;  ;1025;
V52;0040;BlankoAgent;initstate;CurPrice=1025.0 Ref.Price=994,00 UpProcent=3,1187;0;555035;555035;0;0,00;0;0,00;  ;   ;   ;   ;  ;1017;
V52;0041;BlankoAgent;initstate;CurPrice=1017.0 Ref.Price=993,00 UpProcent=2,4169;0;555035;555035;0;0,00;0;0,00;  ;   ;   ;   ;  ;979;
V52;0042;BlankoAgent;initstate;CurpPrice=979.0 Ref.Price=1009,00 DownProcent=2,9732;0;555035;555035;0;0,00;0;0,00;  ;   ;   ;   ;  ;988;
V52;0043;BlankoAgent;initstate;CurpPrice=988.0 Ref.Price=1019,00 DownProcent=3,0422;0;555035;555035;0;0,00;0;0,00;  ;   ;   ;   ;  ;950;
V52;0044;BlankoAgent;initstate;CurpPrice=950.0 Ref.Price=1022,00 DownProcent=7,045;0;555035;555035;0;0,00;0;0,00;  ;   ;   ;   ;  ;959;
V52;0045;BlankoAgent;initstate;CurpPrice=959.0 Ref.Price=1022,00 DownProcent=6,1644;0;555035;555035;0;0,00;0;0,00;  ;   ;   ;   ;  ;953;
V52;0046;BlankoAgent;initstate;CurpPrice=953.0 Ref.Price=1037,00 DownProcent=8,1003;0;555035;555035;0;0,00;0;0,00;  ;   ;   ;   ;  ;962;
V52;0047;BlankoAgent;initstate;CurpPrice=962.0 Ref.Price=1037,00 DownProcent=7,2324;0;555035;555035;0;0,00;0;0,00;  ;   ;   ;   ;  ;949;
V52;0048;BlankoAgent;initstate;CurpPrice=949.0 Ref.Price=1037,00 DownProcent=8,486;0;555035;555035;0;0,00;0;0,00;  ;   ;   ;   ;  ;953;
V52;0049;BlankoAgent;initstate;CurpPrice=953.0 Ref.Price=1047,00 DownProcent=8,978;0;555035;555035;0;0,00;0;0,00;  ;   ;   ;   ;  ;949;
V52;0050;BlankoAgent;initstate;CurpPrice=949.0 Ref.Price=1053,00 DownProcent=9,8765;0;555035;555035;0;0,00;0;0,00;  ;   ;   ;   ;  ;950;
V52;0051;BlankoAgent;initstate;CurpPrice=950.0 Ref.Price=1055,00 DownProcent=9,9526;0;555035;555035;0;0,00;0;0,00;  ;   ;   ;   ;  ;948;
V52;0052;BlankoAgent;initstate;CurpPrice=948.0 Ref.Price=1049,00 DownProcent=9,6282;0;555035;555035;0;0,00;0;0,00;  ;   ;   ;   ;  ;948;
V52;0053;BlankoAgent;initstate;CurpPrice=948.0 Ref.Price=1050,00 DownProcent=9,7143;0;555035;555035;0;0,00;0;0,00;  ;   ;   ;   ;  ;947;
V52;0054;BlankoAgent;initstate;CurpPrice=947.0 Ref.Price=1046,00 DownProcent=9,4646;0;555035;555035;0;0,00;0;0,00;  ;   ;   ;   ;  ;955;
V52;0055;BlankoAgent;initstate;CurpPrice=955.0 Ref.Price=1048,00 DownProcent=8,874;0;555035;555035;0;0,00;0;0,00;  ;   ;   ;   ;  ;961;
V52;0056;BlankoAgent;initstate;CurpPrice=961.0 Ref.Price=1042,00 DownProcent=7,7735;0;555035;555035;0;0,00;0;0,00;  ;   ;   ;   ;  ;959;
V52;0057;BlankoAgent;initstate;CurpPrice=959.0 Ref.Price=1048,00 DownProcent=8,4924;0;555035;555035;0;0,00;0;0,00;  ;   ;   ;   ;  ;965;
V52;0058;BlankoAgent;initstate;CurpPrice=965.0 Ref.Price=1044,00 DownProcent=7,567;0;555035;555035;0;0,00;0;0,00;  ;   ;   ;   ;  ;958;
V52;0059;BlankoAgent;initstate;CurpPrice=958.0 Ref.Price=1033,00 DownProcent=7,2604;0;555035;555035;0;0,00;0;0,00;  ;   ;   ;   ;  ;958;
V52;0060;BlankoAgent;initstate;CurpPrice=958.0 Ref.Price=1027,00 DownProcent=6,7186;0;555035;555035;0;0,00;0;0,00;  ;   ;   ;   ;  ;957;
V52;0061;BlankoAgent;initstate;CurpPrice=957.0 Ref.Price=1026,00 DownProcent=6,7251;0;555035;555035;0;0,00;0;0,00;  ;   ;   ;   ;  ;965;
V52;0062;BlankoAgent;initstate;CurpPrice=965.0 Ref.Price=1026,00 DownProcent=5,9454;0;555035;555035;0;0,00;0;0,00;  ;   ;   ;   ;  ;987;
V52;0063;BlankoAgent;initstate;CurpPrice=987.0 Ref.Price=1029,00 DownProcent=4,0816;0;555035;555035;0;0,00;0;0,00;  ;   ;   ;   ;  ;1009;
V52;0064;BlankoAgent;initstate;CurpPrice=1009.0 Ref.Price=1039,00 DownProcent=2,8874;0;555035;555035;0;0,00;0;0,00;  ;   ;   ;   ;  ;1019;
V52;0065;BlankoAgent;initstate;CurpPrice=1019.0 Ref.Price=1032,00 DownProcent=1,2597;0;555035;555035;0;0,00;0;0,00;  ;   ;   ;   ;  ;1020;
V52;0066;BlankoAgent;initstate;CurpPrice=1020.0 Ref.Price=1031,00 DownProcent=1,0669;0;555035;555035;0;0,00;0;0,00;  ;   ;   ;   ;  ;1027;
V52;0067;BlankoAgent;initstate;CurPrice=1027.0 Ref.Price=1025,00 UpProcent=0,1951;0;555035;555035;0;0,00;0;0,00;  ;   ;   ;   ;  ;1027;
V52;0068;BlankoAgent;initstate;CurPrice=1027.0 Ref.Price=1017,00 UpProcent=0,9833;0;555035;555035;0;0,00;0;0,00;  ;   ;   ;   ;  ;1033;
V52;0069;BlankoAgent;initstate;CurPrice=1033.0 Ref.Price=979,00 UpProcent=5,5158;0;555035;555035;0;0,00;0;0,00;  ;   ;   ;   ;  ;1034;
V52;0070;BlankoAgent;initstate;CurPrice=1034.0 Ref.Price=988,00 UpProcent=4,6559;0;555035;555035;0;0,00;0;0,00;  ;   ;   ;   ;  ;1035;
V52;0257;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1051.0 Ref.Price=1146,00 DownProcent=8,2897 Threshold=11,40 MindesActiveDays=15;0;555035;555035;0;0,00;0;0,00;B;2;1052;0;0;1054;G;1093,00;1092,2349;-0,07;0,00;0; ;0;3,62;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V52;0258;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1054.0 Ref.Price=1151,00 DownProcent=8,4275 Threshold=11,40 MindesActiveDays=15;0;555035;555035;0;0,00;0;0,00;B;2;1036;0;0;1055;G;1079,00;1075,1156;-0,36;0,00;0; ;0;3,62;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V52;0259;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1055.0 Ref.Price=1149,00 DownProcent=8,181 Threshold=11,40 MindesActiveDays=15;0;555035;555035;0;0,00;0;0,00;B;2;1029;0;0;1056;B;1070,00;1067,9456;-0,192;0,00;0; ;0;3,62;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V52;0260;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1056.0 Ref.Price=1148,00 DownProcent=8,0139 Threshold=11,40 MindesActiveDays=15;0;555035;555035;0;0,00;0;0,00;B;2;1042;0;0;1054;B;1079,00;1081,3954;0,222;0,00;0; ;0;3,62;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V52;0261;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1054.0 Ref.Price=1153,00 DownProcent=8,5863 Threshold=11,40 MindesActiveDays=15;2;552931;555035;0;0,00;0;0,00;B;2;1052;0;0;1052;G;1089,00;1092,463;0,318;0,00;0;B;2;3,62;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V52;0262;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1052.0 Ref.Price=1146,00 DownProcent=8,2024 Threshold=11,40 MindesActiveDays=15;2;552931;555075;40;0,0072;40;0,0072; ;0;0;0;0;1072;b;1100,00;1099,362;-0,058;0,00;0; ;0;3,62;NA;NA;0;
V52;0263;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1072.0 Ref.Price=1151,00 DownProcent=6,8636 Threshold=11,40 MindesActiveDays=15;2;552931;555073;38;0,0068;38;0,0068; ;0;0;0;0;1071;G;1085,00;1083,774;-0,113;0,00;0; ;0;3,62;NA;NA;0;
V52;0264;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1071.0 Ref.Price=1156,00 DownProcent=7,3529 Threshold=11,40 MindesActiveDays=15;2;552931;555079;44;0,0079;44;0,0079; ;0;0;0;0;1074;B;1092,00;1093,8236;0,167;0,00;0; ;0;3,62;NA;NA;0;
V52;0265;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1074.0 Ref.Price=1158,00 DownProcent=7,2539 Threshold=11,40 MindesActiveDays=15;2;552931;555099;64;0,0115;64;0,0115; ;0;0;0;0;1084;G;1105,00;1108,304;0,299;0,00;0; ;0;3,62;NA;NA;0;
V52;0266;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1084.0 Ref.Price=1151,00 DownProcent=5,821 Threshold=11,40 MindesActiveDays=15;2;552931;555111;76;0,0137;76;0,0137; ;0;0;0;0;1090;G;1111,00;1113,622;0,236;0,00;0; ;0;3,62;NA;NA;0;
V52;0267;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1090.0 Ref.Price=1157,00 DownProcent=5,7908 Threshold=11,40 MindesActiveDays=15;2;552931;555113;78;0,0141;78;0,0141; ;0;0;0;0;1091;B;1094,00;1097,3695;0,308;0,00;0; ;0;3,62;NA;NA;0;
V52;0268;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1091.0 Ref.Price=1160,00 DownProcent=5,9483 Threshold=11,40 MindesActiveDays=15;2;552931;555111;76;0,0137;76;0,0137; ;0;0;0;0;1090;G;1103,00;1098,4667;-0,411;0,00;0; ;0;3,62;NA;NA;0;
V52;0269;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1090.0 Ref.Price=1166,00 DownProcent=6,518 Threshold=11,40 MindesActiveDays=15;2;552931;555123;88;0,0159;88;0,0159; ;0;0;0;0;1096;B;1111,00;1106,0783;-0,443;0,00;0; ;0;3,62;NA;NA;0;
V52;0270;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1096.0 Ref.Price=1163,00 DownProcent=5,761 Threshold=11,40 MindesActiveDays=15;2;552931;555151;116;0,0209;116;0,0209; ;0;0;0;0;1110;G;1123,00;1127,4471;0,396;0,00;0; ;0;3,62;NA;NA;0;
V52;0271;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1110.0 Ref.Price=1159,00 DownProcent=4,2278 Threshold=11,40 MindesActiveDays=15;2;552931;555157;122;0,022;122;0,022; ;0;0;0;0;1113;b;1102,00;1102,1433;0,013;0,00;0; ;0;3,62;NA;NA;0;
V52;0272;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1113.0 Ref.Price=1150,00 DownProcent=3,2174 Threshold=11,40 MindesActiveDays=15;2;552931;555167;132;0,0238;132;0,0238; ;0;0;0;0;1118;G;1121,00;1124,6993;0,33;0,00;0; ;0;3,62;NA;NA;0;
V52;0273;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1118.0 Ref.Price=1148,00 DownProcent=2,6132 Threshold=11,40 MindesActiveDays=15;2;552931;555173;138;0,0249;138;0,0249; ;0;0;0;0;1121;B;1110,00;1109,6448;-0,032;0,00;0; ;0;3,62;NA;NA;0;
V52;0274;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1121.0 Ref.Price=1139,00 DownProcent=1,5803 Threshold=11,40 MindesActiveDays=15;2;552931;555179;144;0,0259;144;0,0259; ;0;0;0;0;1124;B;1114,00;1118,1664;0,374;0,00;0; ;0;3,62;NA;NA;0;
V52;0275;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1124.0 Ref.Price=1127,00 DownProcent=0,2662 Threshold=11,40 MindesActiveDays=15;2;552931;555185;150;0,027;150;0,027; ;0;0;0;0;1127;G;1129,00;1132,4999;0,31;0,00;0; ;0;3,62;NA;NA;0;
V52;0276;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;2;552931;555185;150;0,027;150;0,027; ;0;0;0;0;1127;B;1109,00;1112,6375;0,328;0,00;0; ;0;3,62;NA;NA;0;
V52;0277;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;2;552931;555167;132;0,0238;132;0,0238; ;0;0;0;0;1118;B;1099,00;1100,143;0,104;0,00;0; ;0;3,62;NA;NA;0;
V52;0278;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;2;552931;555181;146;0,0263;146;0,0263; ;0;0;0;0;1125;B;1117,00;1117,134;0,012;0,00;0; ;0;3,62;NA;NA;0;
V52;0279;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;2;552931;555189;154;0,0277;154;0,0277; ;0;0;0;0;1129;G;1119,00;1122,9389;0,352;0,00;0; ;0;3,62;NA;NA;0;
V52;0280;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;2;552931;555203;168;0,0303;168;0,0303; ;0;0;0;0;1136;G;1130,00;1130,4972;0,044;0,00;0; ;0;3,62;NA;NA;0;
V52;0281;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;2;552931;555219;184;0,0332;184;0,0332; ;0;0;0;0;1144;b;1135,00;1130,8572;-0,365;0,00;0; ;0;3,62;NA;NA;0;
V52;0282;Investor;active   ;Active with strategy for 165 days;2;552931;555225;190;0,0342;190;0,0342; ;0;0;0;0;1147;B;1140,00;1139,4414;-0,049;0,00;0; ;0;1,88;NA;NA;0;
V52;0283;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;2;552931;555239;204;0,0368;204;0,0368; ;0;0;0;0;1154;G;1154,00;1154,5885;0,051;0,00;0; ;0;1,88;NA;NA;0;
V52;0284;Investor;active   ;Active with strategy for 167 days;2;552931;555253;218;0,0393;218;0,0393; ;0;0;0;0;1161;b;1148,00;1147,9082;-0,008;0,00;0; ;0;1,88;NA;NA;0;
V52;0285;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;555253;555253;218;0,0393;218;0,0393; ;0;0;0;0;1161;G;1140,00;1140,285;0,025;0,00;0;S;2;1,88;NA;NA;0;
V52;0286;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;555253;555253;218;0,0393;218;0,0393;B;2;1141;0;0;1169;G;1160,00;1163,3872;0,292;0,00;0; ;0;1,88;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V52;0287;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;555253;555253;178;0,0321;218;0,0393;B;2;1122;0;0;1171;G;1140,00;1143,5454;0,311;0,00;0; ;0;1,88;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V52;0288;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;555253;555253;180;0,0324;218;0,0393;B;2;1118;0;0;1176;B;1144,00;1139,527;-0,391;0,00;0; ;0;1,88;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V52;0289;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;555253;555253;174;0,0313;218;0,0393;B;2;1135;0;0;1175;G;1154,00;1156,8388;0,246;0,00;0; ;0;1,88;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V52;0290;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;555253;555253;154;0,0277;218;0,0393;B;2;1113;0;0;1175;B;1133,00;1135,0167;0,178;0,00;0; ;0;1,88;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V52;0291;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;555253;555253;142;0,0256;218;0,0393;B;2;1105;0;0;1167;G;1129,00;1126,3469;-0,235;0,00;0; ;0;1,88;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V52;0292;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;555253;555253;140;0,0252;218;0,0393;B;2;1093;0;0;1159;B;1118,00;1114,8249;-0,284;0,00;0; ;0;1,88;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V52;0293;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;555253;555253;142;0,0256;218;0,0393;B;2;1104;0;0;1156;G;1127,00;1125,7941;-0,107;0,00;0; ;0;1,88;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V52;0294;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;555253;555253;130;0,0234;218;0,0393;B;2;1112;0;0;1157;G;1128,00;1133,5498;0,492;0,00;0; ;0;1,88;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V52;0295;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;555253;555253;102;0,0184;218;0,0393;B;2;1103;0;0;1157;G;1124,00;1124,2585;0,023;0,00;0; ;0;1,88;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V52;0296;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;555253;555253;96;0,0173;218;0,0393;B;2;1116;0;0;1159;G;1133,00;1137,532;0,40;0,00;0; ;0;1,88;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V52;0297;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;555253;555253;86;0,0155;218;0,0393;B;2;1111;0;0;1162;B;1137,00;1132,7817;-0,371;0,00;0; ;0;1,88;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V52;0298;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;555253;555253;80;0,0144;218;0,0393;B;2;1123;0;0;1163;B;1142,00;1144,9578;0,259;0,00;0; ;0;1,88;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
