V30;0059;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;365746;365746;0;0,00;0;0,00;N;0;0;0;0;958;B;1003,00;0,00;0;0;0; ;0;0;
V30;0060;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;365746;365746;0;0,00;0;0,00;N;0;0;0;0;957;B;1010,00;0,00;0;0;0; ;0;0;
V30;0061;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;365746;365746;0;0,00;0;0,00;N;0;0;0;0;965;G;1020,00;0,00;0;0;0; ;0;0;
V30;0062;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;365746;365746;0;0,00;0;0,00;N;0;0;0;0;987;G;1030,00;0,00;0;0;0; ;0;0;
V30;0063;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;365746;365746;0;0,00;0;0,00;N;0;0;0;0;1009;G;1032,00;0,00;0;0;0; ;0;0;
V30;0064;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;365746;365746;0;0,00;0;0,00;N;0;0;0;0;1019;b;1018,00;0,00;0;0;0; ;0;0;
V30;0065;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;365746;365746;0;0,00;0;0,00;N;0;0;0;0;1020;B;1012,00;0,00;0;0;0; ;0;0;
V30;0066;BlankoAgent;active   ;already active but no strategy;0;365746;365746;0;0,00;0;0,00;N;0;0;0;0;1027;G;1016,00;0,00;0;0;0; ;0;0;
V30;0067;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;365746;365746;0;0,00;0;0,00;N;0;0;0;0;1027;G;1009,00;0,00;0;0;0; ;0;0;
V30;0068;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;365746;365746;0;0,00;0;0,00;N;0;0;0;0;1033;B;1015,00;0,00;0;0;0; ;0;0;
V30;0069;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;365746;365746;0;0,00;0;0,00;N;0;0;0;0;1034;B;1022,00;0,00;0;0;0; ;0;0;
V30;0070;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;365746;365746;0;0,00;0;0,00;N;0;0;0;0;1035;b;1028,00;0,00;0;0;0; ;0;0;
V30;0071;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;365746;365746;0;0,00;0;0,00;N;0;0;0;0;1041;b;1029,00;0,00;0;0;0; ;0;0;
V30;0072;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;365746;365746;0;0,00;0;0,00;N;0;0;0;0;1041;G;1012,00;0,00;0;0;0; ;0;0;
V30;0073;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;365746;365746;0;0,00;0;0,00;N;0;0;0;0;1042;G;1017,00;0,00;0;0;0; ;0;0;
V30;0074;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;365746;365746;0;0,00;0;0,00;N;0;0;0;0;1046;G;1022,00;0,00;0;0;0; ;0;0;
V30;0075;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;365746;365746;0;0,00;0;0,00;N;0;0;0;0;1042;B;1006,00;0,00;0;0;0; ;0;0;
V30;0076;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;365746;365746;0;0,00;0;0,00;N;0;0;0;0;1040;G;1022,00;0,00;0;0;0; ;0;0;
V30;0077;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;365746;365746;0;0,00;0;0,00;N;0;0;0;0;1041;B;1006,00;0,00;0;0;0; ;0;0;
V30;0078;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;365746;365746;0;0,00;0;0,00;N;0;0;0;0;1034;B;998,00;0,00;0;0;0; ;0;0;
V30;0079;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;365746;365746;0;0,00;0;0,00;N;0;0;0;0;1027;G;994,00;0,00;0;0;0; ;0;0;
V30;0080;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;365746;365746;0;0,00;0;0,00;N;0;0;0;0;1023;B;984,00;0,00;0;0;0; ;0;0;
V30;0081;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;365746;365746;0;0,00;0;0,00;N;0;0;0;0;1017;B;986,00;0,00;0;0;0; ;0;0;
V30;0082;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;365746;365746;0;0,00;0;0,00;N;0;0;0;0;1006;B;981,00;0,00;0;0;0; ;0;0;
V30;0083;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;365746;365746;0;0,00;0;0,00;N;0;0;0;0;999;B;985,00;0,00;0;0;0; ;0;0;
V30;0084;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;365746;365746;0;0,00;0;0,00;N;0;0;0;0;996;B;999,00;0,00;0;0;0; ;0;0;
V30;0085;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;365746;365746;0;0,00;0;0,00;N;0;0;0;0;994;B;1000,00;0,00;0;0;0; ;0;0;
V30;0086;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;365746;365746;0;0,00;0;0,00;N;0;0;0;0;984;B;984,00;0,00;0;0;0; ;0;0;
V30;0087;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;365746;365746;0;0,00;0;0,00;N;0;0;0;0;980;B;994,00;0,00;0;0;0; ;0;0;
V30;0088;BlankoAgent;active   ;already active but no strategy;0;365746;365746;0;0,00;0;0,00;N;0;0;0;0;975;B;989,00;0,00;0;0;0; ;0;0;
V30;0089;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;365746;365746;0;0,00;0;0,00;N;0;0;0;0;972;B;994,00;0,00;0;0;0; ;0;0;
V30;0090;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;365746;365746;0;0,00;0;0,00;N;0;0;0;0;968;B;985,00;0,00;0;0;0; ;0;0;
V30;0091;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;365746;365746;0;0,00;0;0,00;N;0;0;0;0;964;G;991,00;0,00;0;0;0; ;0;0;
V30;0092;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;365746;365746;0;0,00;0;0,00;N;0;0;0;0;968;B;976,00;0,00;0;0;0; ;0;0;
V30;0093;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;365746;365746;0;0,00;0;0,00;N;0;0;0;0;963;B;975,00;0,00;0;0;0; ;0;0;
V30;0094;BlankoAgent;active   ;already active but no strategy;0;365746;365746;0;0,00;0;0,00;N;0;0;0;0;958;B;965,00;0,00;0;0;0; ;0;0;
V30;0095;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;365746;365746;0;0,00;0;0,00;N;0;0;0;0;951;B;954,00;0,00;0;0;0; ;0;0;
V30;0096;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;365746;365746;0;0,00;0;0,00;N;0;0;0;0;944;B;949,00;0,00;0;0;0; ;0;0;
V30;0097;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;365746;365746;0;0,00;0;0,00;N;0;0;0;0;937;B;943,00;0,00;0;0;0; ;0;0;
V30;0098;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;365746;365746;0;0,00;0;0,00;N;0;0;0;0;933;B;938,00;0,00;0;0;0; ;0;0;
V30;0099;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;365746;365746;0;0,00;0;0,00;N;0;0;0;0;929;B;952,00;0,00;0;0;0; ;0;0;
V30;0100;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;365746;365746;0;0,00;0;0,00;N;0;0;0;0;922;B;950,00;0,00;0;0;0; ;0;0;
V30;0101;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;365746;365746;0;0,00;0;0,00;N;0;0;0;0;922;G;957,00;0,00;0;0;0; ;0;0;
V30;0102;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;365746;365746;0;0,00;0;0,00;N;0;0;0;0;928;G;961,00;0,00;0;0;0; ;0;0;
V30;0103;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;365746;365746;0;0,00;0;0,00;N;0;0;0;0;936;B;960,00;0,00;0;0;0; ;0;0;
V30;0104;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;365746;365746;0;0,00;0;0,00;N;0;0;0;0;933;b;954,00;0,00;0;0;0; ;0;0;
V30;0105;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;365746;365746;0;0,00;0;0,00;N;0;0;0;0;935;B;961,00;0,00;0;0;0; ;0;0;
V30;0106;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;365746;365746;0;0,00;0;0,00;N;0;0;0;0;933;b;956,00;0,00;0;0;0; ;0;0;
V30;0107;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;365746;365746;0;0,00;0;0,00;N;0;0;0;0;936;B;961,00;0,00;0;0;0; ;0;0;
V30;0108;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;365746;365746;0;0,00;0;0,00;N;0;0;0;0;938;B;961,00;0,00;0;0;0; ;0;0;
V30;0109;Investor;active   ;already active but no strategyCurPrice=938.0 Ref.Price=1006,00 DownProcent=6,7594 Threshold=11,69 MindesActiveDays=15;0;365746;365746;0;0,00;0;0,00;B;2;932;0;0;938;G;971,00;972,7478;0,18;0,00;0; ;0;4,18;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V30;0110;Investor;active   ;Active with strategy for 2 daysCurPrice=938.0 Ref.Price=999,00 DownProcent=6,1061 Threshold=11,69 MindesActiveDays=15;0;365746;365746;0;0,00;0;0,00;B;2;920;0;0;942;B;965,00;960,4838;-0,468;0,00;0; ;0;4,18;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V30;0111;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=942.0 Ref.Price=996,00 DownProcent=5,4217 Threshold=11,69 MindesActiveDays=15;0;365746;365746;0;0,00;0;0,00;B;2;912;0;0;939;B;956,00;952,7305;-0,342;0,00;0; ;0;4,18;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V30;0112;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=939.0 Ref.Price=994,00 DownProcent=5,5332 Threshold=11,69 MindesActiveDays=15;0;365746;365746;0;0,00;0;0,00;B;2;913;0;0;936;B;951,00;953,3204;0,244;0,00;0; ;0;4,18;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V30;0113;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=936.0 Ref.Price=984,00 DownProcent=4,878 Threshold=11,69 MindesActiveDays=15;0;365746;365746;0;0,00;0;0,00;B;2;925;0;0;938;G;963,00;965,4364;0,253;0,00;0; ;0;4,18;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V30;0114;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=938.0 Ref.Price=980,00 DownProcent=4,2857 Threshold=11,69 MindesActiveDays=15;0;365746;365746;0;0,00;0;0,00;B;2;925;0;0;943;G;966,00;966,1835;0,019;0,00;0; ;0;4,18;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V30;0115;Investor;active   ;Active with strategy for 7 daysCurPrice=943.0 Ref.Price=975,00 DownProcent=3,2821 Threshold=11,69 MindesActiveDays=15;0;365746;365746;0;0,00;0;0,00;B;2;931;0;0;950;G;969,00;971,7907;0,288;0,00;0; ;0;4,18;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V30;0116;Investor;active   ;Active with strategy for 8 daysCurPrice=950.0 Ref.Price=972,00 DownProcent=2,2634 Threshold=11,69 MindesActiveDays=15;2;363834;365746;0;0,00;0;0,00;B;2;964;0;0;956;B;975,00;974,2882;-0,073;0,00;0;B;2;0,99;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V30;0117;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=956.0 Ref.Price=968,00 DownProcent=1,2397 Threshold=11,69 MindesActiveDays=15;2;363834;365738;-8;-0,0022;-8;-0,0022; ;0;0;0;0;952;B;960,00;960,8064;0,084;0,00;0; ;0;0,99;NA;NA;0;
