#-1)Kurszusatz  G: Geld, Kauf>Verkauf; B: Brief, Kauf < Verkauf; b: bezahlt, Kauf=Verkauf; T: Taxe, kein Buy/Sell Order
#-2)Auftragtyp  B: Kauf,  S:Verkauf,  N:Wart  M: Mixed Order,  Order contains Buy and Sell Wish, it is created by Investor  
#-3)Limit=-1, -1 hat spezielle Bedeutung: billigsten Kauf bzw. Besten Verkauf
#-4)GewinnStatus *:Balance +:Gewinn -:Verlust 
#-5) Achtung: 
#-5) Wenn ReferenzTag = 0,  GewinnStatus ist jeden Tag gegen InitDepot ausgewertet.
#-6) Wenn ReferenzTag > 0,  GewinnStatus ist jeden Tag gegen Depot vor  X Tagen ausgewertet.
#-7) Investor BuyLimit  = IndividuellInnererWert * ( 1 - AbschlagProzent ) 
     Investor SellLimit = IndividuellInnererWert * ( 1 + AbschlagProzent ) 
#-8) Investor: Maximal Abweichung zu System InnererWert 0.5
     Investor: Minimal Abweichung zu System InnererWert -0.5
#-9) Investor: Eingesetztes Potenzial = PotenzialBase * ProzentialCounter  
     - Wenn ProzentialCounter Minus Wert ist, dann ist das Potenzial auch ein Minus Wert.
     - Wenn ProzentialCounter Plus Wert ist,  dann ist das Potenzial auch ein Plus Wert.
     - PotenzialProzent ist ein Parameter.
     - PotenzialBase wird nur bei (PozentialCounter=0) and (KursÄnderung ist größer als Threshold) berechnet, PotenzialBase = AktuellerSystemInnererWert * 0.2 * PotenuialProcent 
     - PotenzialProzent ist ein Parameter.
#-10) Investor Individuell InnererWert= SystemInnererWert + ZufallAbweichung + Potenzial 
      ZufallAbweichung kann minus/plus sein. 

Name;Tag;Type;State;ChangedReason;AktienAnzahl;Cash;Depot;RelativGewinn;RelativeGewinnProzent;AbsoluteGewinn;AbsoluteGewinnProzent;Order;BuyMenge;BuyLimit;SellMenge;SellLimit;Kurs;Kurszusatz;PerformedMenge;
V31; ;BlankoAgent; Individuelle Parameter: TimeWindowForAverageBuyLimit(Day)=38;ActivationThreshold(%)=8.21;DeactivationThreshold(%)=14.09;
V31;0000;BlankoAgent;initstate;;0;728785;728785;0;0,00;0;0,00;  ;   ;   ;   ;  ;0;
V31;0001;BlankoAgent;initstate;;0;728785;728785;0;0,00;0;0,00;  ;   ;   ;   ;  ;984;
V31;0002;BlankoAgent;initstate;PriceWindow needs at least 38 days prices as basis.;0;728785;728785;0;0,00;0;0,00;  ;   ;   ;   ;  ;984;
V31;0003;BlankoAgent;initstate;PriceWindow needs at least 38 days prices as basis.;0;728785;728785;0;0,00;0;0,00;  ;   ;   ;   ;  ;978;
V31;0004;BlankoAgent;initstate;PriceWindow needs at least 38 days prices as basis.;0;728785;728785;0;0,00;0;0,00;  ;   ;   ;   ;  ;977;
V31;0005;BlankoAgent;initstate;PriceWindow needs at least 38 days prices as basis.;0;728785;728785;0;0,00;0;0,00;  ;   ;   ;   ;  ;982;
V31;0006;BlankoAgent;initstate;PriceWindow needs at least 38 days prices as basis.;0;728785;728785;0;0,00;0;0,00;  ;   ;   ;   ;  ;977;
V31;0007;BlankoAgent;initstate;PriceWindow needs at least 38 days prices as basis.;0;728785;728785;0;0,00;0;0,00;  ;   ;   ;   ;  ;974;
V31;0008;BlankoAgent;initstate;PriceWindow needs at least 38 days prices as basis.;0;728785;728785;0;0,00;0;0,00;  ;   ;   ;   ;  ;986;
V31;0009;BlankoAgent;initstate;PriceWindow needs at least 38 days prices as basis.;0;728785;728785;0;0,00;0;0,00;  ;   ;   ;   ;  ;991;
V31;0010;BlankoAgent;initstate;PriceWindow needs at least 38 days prices as basis.;0;728785;728785;0;0,00;0;0,00;  ;   ;   ;   ;  ;991;
V31;0011;BlankoAgent;initstate;PriceWindow needs at least 38 days prices as basis.;0;728785;728785;0;0,00;0;0,00;  ;   ;   ;   ;  ;991;
V31;0012;BlankoAgent;initstate;PriceWindow needs at least 38 days prices as basis.;0;728785;728785;0;0,00;0;0,00;  ;   ;   ;   ;  ;994;
V31;0013;BlankoAgent;initstate;PriceWindow needs at least 38 days prices as basis.;0;728785;728785;0;0,00;0;0,00;  ;   ;   ;   ;  ;993;
