V61;0057;BlankoAgent;initstate;CurpPrice=959.0 Ref.Price=1037,00 DownProcent=7,5217;0;657227;657227;0;0,00;0;0,00;  ;   ;   ;   ;  ;965;
V61;0058;BlankoAgent;initstate;CurpPrice=965.0 Ref.Price=1047,00 DownProcent=7,8319;0;657227;657227;0;0,00;0;0,00;  ;   ;   ;   ;  ;958;
V61;0059;BlankoAgent;initstate;CurpPrice=958.0 Ref.Price=1053,00 DownProcent=9,0218;0;657227;657227;0;0,00;0;0,00;  ;   ;   ;   ;  ;958;
V61;0060;BlankoAgent;initstate;CurpPrice=958.0 Ref.Price=1055,00 DownProcent=9,1943;0;657227;657227;0;0,00;0;0,00;  ;   ;   ;   ;  ;957;
V61;0061;BlankoAgent;initstate;CurpPrice=957.0 Ref.Price=1049,00 DownProcent=8,7703;0;657227;657227;0;0,00;0;0,00;  ;   ;   ;   ;  ;965;
V61;0062;BlankoAgent;initstate;CurpPrice=965.0 Ref.Price=1050,00 DownProcent=8,0952;0;657227;657227;0;0,00;0;0,00;  ;   ;   ;   ;  ;987;
V61;0063;BlankoAgent;initstate;CurpPrice=987.0 Ref.Price=1046,00 DownProcent=5,6405;0;657227;657227;0;0,00;0;0,00;  ;   ;   ;   ;  ;1009;
V61;0064;BlankoAgent;initstate;CurpPrice=1009.0 Ref.Price=1048,00 DownProcent=3,7214;0;657227;657227;0;0,00;0;0,00;  ;   ;   ;   ;  ;1019;
V61;0065;BlankoAgent;initstate;CurpPrice=1019.0 Ref.Price=1042,00 DownProcent=2,2073;0;657227;657227;0;0,00;0;0,00;  ;   ;   ;   ;  ;1020;
V61;0066;BlankoAgent;initstate;CurpPrice=1020.0 Ref.Price=1048,00 DownProcent=2,6718;0;657227;657227;0;0,00;0;0,00;  ;   ;   ;   ;  ;1027;
V61;0067;BlankoAgent;initstate;CurpPrice=1027.0 Ref.Price=1044,00 DownProcent=1,6284;0;657227;657227;0;0,00;0;0,00;  ;   ;   ;   ;  ;1027;
V61;0068;BlankoAgent;initstate;CurpPrice=1027.0 Ref.Price=1033,00 DownProcent=0,5808;0;657227;657227;0;0,00;0;0,00;  ;   ;   ;   ;  ;1033;
V61;0069;BlankoAgent;initstate;CurPrice=1033.0 Ref.Price=1027,00 UpProcent=0,5842;0;657227;657227;0;0,00;0;0,00;  ;   ;   ;   ;  ;1034;
V61;0070;BlankoAgent;initstate;CurPrice=1034.0 Ref.Price=1026,00 UpProcent=0,7797;0;657227;657227;0;0,00;0;0,00;  ;   ;   ;   ;  ;1035;
V61;0071;BlankoAgent;initstate;CurPrice=1035.0 Ref.Price=1026,00 UpProcent=0,8772;0;657227;657227;0;0,00;0;0,00;  ;   ;   ;   ;  ;1041;
V61;0072;BlankoAgent;initstate;CurPrice=1041.0 Ref.Price=1029,00 UpProcent=1,1662;0;657227;657227;0;0,00;0;0,00;  ;   ;   ;   ;  ;1041;
V61;0073;BlankoAgent;initstate;CurPrice=1041.0 Ref.Price=1039,00 UpProcent=0,1925;0;657227;657227;0;0,00;0;0,00;  ;   ;   ;   ;  ;1042;
V61;0074;BlankoAgent;initstate;CurPrice=1042.0 Ref.Price=1032,00 UpProcent=0,969;0;657227;657227;0;0,00;0;0,00;  ;   ;   ;   ;  ;1046;
V61;0075;BlankoAgent;initstate;CurPrice=1046.0 Ref.Price=1031,00 UpProcent=1,4549;0;657227;657227;0;0,00;0;0,00;  ;   ;   ;   ;  ;1042;
V61;0076;BlankoAgent;initstate;CurPrice=1042.0 Ref.Price=1025,00 UpProcent=1,6585;0;657227;657227;0;0,00;0;0,00;  ;   ;   ;   ;  ;1040;
V61;0077;BlankoAgent;initstate;CurPrice=1040.0 Ref.Price=1017,00 UpProcent=2,2616;0;657227;657227;0;0,00;0;0,00;  ;   ;   ;   ;  ;1041;
V61;0078;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;657227;657227;0;0,00;0;0,00;N;0;0;0;0;1034;B;998,00;0,00;0;0;0; ;0;0;
V61;0079;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;657227;657227;0;0,00;0;0,00;N;0;0;0;0;1027;G;994,00;0,00;0;0;0; ;0;0;
V61;0080;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;657227;657227;0;0,00;0;0,00;N;0;0;0;0;1023;B;984,00;0,00;0;0;0; ;0;0;
V61;0081;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;657227;657227;0;0,00;0;0,00;N;0;0;0;0;1017;B;986,00;0,00;0;0;0; ;0;0;
V61;0082;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;657227;657227;0;0,00;0;0,00;N;0;0;0;0;1006;B;981,00;0,00;0;0;0; ;0;0;
V61;0083;BlankoAgent;active   ;already active but no strategy;0;657227;657227;0;0,00;0;0,00;N;0;0;0;0;999;B;985,00;0,00;0;0;0; ;0;0;
V61;0084;BlankoAgent;active   ;already active but no strategy;0;657227;657227;0;0,00;0;0,00;N;0;0;0;0;996;B;999,00;0,00;0;0;0; ;0;0;
V61;0085;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;657227;657227;0;0,00;0;0,00;N;0;0;0;0;994;B;1000,00;0,00;0;0;0; ;0;0;
V61;0086;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;657227;657227;0;0,00;0;0,00;N;0;0;0;0;984;B;984,00;0,00;0;0;0; ;0;0;
V61;0087;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;657227;657227;0;0,00;0;0,00;N;0;0;0;0;980;B;994,00;0,00;0;0;0; ;0;0;
V61;0088;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;657227;657227;0;0,00;0;0,00;N;0;0;0;0;975;B;989,00;0,00;0;0;0; ;0;0;
V61;0089;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;657227;657227;0;0,00;0;0,00;N;0;0;0;0;972;B;994,00;0,00;0;0;0; ;0;0;
V61;0090;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;657227;657227;0;0,00;0;0,00;N;0;0;0;0;968;B;985,00;0,00;0;0;0; ;0;0;
V61;0091;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;657227;657227;0;0,00;0;0,00;N;0;0;0;0;964;G;991,00;0,00;0;0;0; ;0;0;
V61;0092;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;657227;657227;0;0,00;0;0,00;N;0;0;0;0;968;B;976,00;0,00;0;0;0; ;0;0;
V61;0093;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;657227;657227;0;0,00;0;0,00;N;0;0;0;0;963;B;975,00;0,00;0;0;0; ;0;0;
V61;0094;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;657227;657227;0;0,00;0;0,00;N;0;0;0;0;958;B;965,00;0,00;0;0;0; ;0;0;
V61;0095;BlankoAgent;active   ;already active but no strategy;0;657227;657227;0;0,00;0;0,00;N;0;0;0;0;951;B;954,00;0,00;0;0;0; ;0;0;
V61;0096;BlankoAgent;active   ;already active but no strategy;0;657227;657227;0;0,00;0;0,00;N;0;0;0;0;944;B;949,00;0,00;0;0;0; ;0;0;
V61;0097;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;657227;657227;0;0,00;0;0,00;N;0;0;0;0;937;B;943,00;0,00;0;0;0; ;0;0;
V61;0098;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;657227;657227;0;0,00;0;0,00;N;0;0;0;0;933;B;938,00;0,00;0;0;0; ;0;0;
V61;0099;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;657227;657227;0;0,00;0;0,00;N;0;0;0;0;929;B;952,00;0,00;0;0;0; ;0;0;
V61;0100;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;657227;657227;0;0,00;0;0,00;N;0;0;0;0;922;B;950,00;0,00;0;0;0; ;0;0;
V61;0101;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;657227;657227;0;0,00;0;0,00;N;0;0;0;0;922;G;957,00;0,00;0;0;0; ;0;0;
V61;0102;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;657227;657227;0;0,00;0;0,00;N;0;0;0;0;928;G;961,00;0,00;0;0;0; ;0;0;
V61;0103;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;657227;657227;0;0,00;0;0,00;N;0;0;0;0;936;B;960,00;0,00;0;0;0; ;0;0;
V61;0104;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;657227;657227;0;0,00;0;0,00;N;0;0;0;0;933;b;954,00;0,00;0;0;0; ;0;0;
V61;0105;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;657227;657227;0;0,00;0;0,00;N;0;0;0;0;935;B;961,00;0,00;0;0;0; ;0;0;
V61;0106;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;657227;657227;0;0,00;0;0,00;N;0;0;0;0;933;b;956,00;0,00;0;0;0; ;0;0;
V61;0107;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;657227;657227;0;0,00;0;0,00;N;0;0;0;0;936;B;961,00;0,00;0;0;0; ;0;0;
V61;0108;Investor;active   ;already active but no strategyCurPrice=936.0 Ref.Price=1041,00 DownProcent=10,0865 Threshold=14,41 MindesActiveDays=15;0;657227;657227;0;0,00;0;0,00;B;2;924;0;0;938;B;961,00;958,0882;-0,303;0,00;0; ;0;3,48;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V61;0109;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=938.0 Ref.Price=1041,00 DownProcent=9,8943 Threshold=14,41 MindesActiveDays=15;2;655351;657227;0;0,00;0;0,00;B;2;938;0;0;938;G;971,00;972,0681;0,11;0,00;0;B;2;3,48;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V61;0110;Investor;active   ;Active with strategy for 3 daysCurPrice=938.0 Ref.Price=1042,00 DownProcent=9,9808 Threshold=14,41 MindesActiveDays=15;2;655351;657235;8;0,0012;8;0,0012; ;0;0;0;0;942;B;965,00;961,3716;-0,376;0,00;0; ;0;3,81;NA;NA;0;
V61;0111;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=942.0 Ref.Price=1046,00 DownProcent=9,9426 Threshold=14,41 MindesActiveDays=15;2;655351;657229;2;0,0003;2;0,0003; ;0;0;0;0;939;B;956,00;954,413;-0,166;0,00;0; ;0;3,81;NA;NA;0;
V61;0112;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=939.0 Ref.Price=1042,00 DownProcent=9,8848 Threshold=14,41 MindesActiveDays=15;2;655351;657223;-4;-0,0006;-4;-0,0006; ;0;0;0;0;936;B;951,00;946,8536;-0,436;0,00;0; ;0;3,81;NA;NA;0;
V61;0113;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=936.0 Ref.Price=1040,00 DownProcent=10,00 Threshold=14,41 MindesActiveDays=15;2;655351;657227;0;0,00;0;0,00; ;0;0;0;0;938;G;963,00;960,0917;-0,302;0,00;0; ;0;3,81;NA;NA;0;
V61;0114;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=938.0 Ref.Price=1041,00 DownProcent=9,8943 Threshold=14,41 MindesActiveDays=15;2;655351;657237;10;0,0015;10;0,0015; ;0;0;0;0;943;G;966,00;968,1155;0,219;0,00;0; ;0;3,81;NA;NA;0;
V61;0115;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=943.0 Ref.Price=1034,00 DownProcent=8,8008 Threshold=14,41 MindesActiveDays=15;2;655351;657251;24;0,0037;24;0,0037; ;0;0;0;0;950;G;969,00;972,4012;0,351;0,00;0; ;0;3,81;NA;NA;0;
V61;0116;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=950.0 Ref.Price=1027,00 DownProcent=7,4976 Threshold=14,41 MindesActiveDays=15;2;655351;657263;36;0,0055;36;0,0055; ;0;0;0;0;956;B;975,00;979,4168;0,453;0,00;0; ;0;3,81;NA;NA;0;
V61;0117;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=956.0 Ref.Price=1023,00 DownProcent=6,5494 Threshold=14,41 MindesActiveDays=15;2;655351;657255;28;0,0043;28;0,0043; ;0;0;0;0;952;B;960,00;955,5456;-0,464;0,00;0; ;0;3,81;NA;NA;0;
V61;0118;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=952.0 Ref.Price=1017,00 DownProcent=6,3913 Threshold=14,41 MindesActiveDays=15;2;655351;657243;16;0,0024;16;0,0024; ;0;0;0;0;946;B;960,00;956,544;-0,36;0,00;0; ;0;3,81;NA;NA;0;
V61;0119;Investor;active   ;Active with strategy for 12 daysCurPrice=946.0 Ref.Price=1006,00 DownProcent=5,9642 Threshold=14,41 MindesActiveDays=15;2;655351;657249;22;0,0033;22;0,0033; ;0;0;0;0;949;G;969,00;967,1104;-0,195;0,00;0; ;0;2,81;NA;NA;0;
V61;0120;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=949.0 Ref.Price=999,00 DownProcent=5,005 Threshold=14,41 MindesActiveDays=15;2;655351;657267;40;0,0061;40;0,0061; ;0;0;0;0;958;B;971,00;967,1937;-0,392;0,00;0; ;0;2,81;NA;NA;0;
V61;0121;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=958.0 Ref.Price=996,00 DownProcent=3,8153 Threshold=14,41 MindesActiveDays=15;2;655351;657291;64;0,0097;64;0,0097; ;0;0;0;0;970;G;982,00;986,9002;0,499;0,00;0; ;0;2,81;NA;NA;0;
V61;0122;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=970.0 Ref.Price=994,00 DownProcent=2,4145 Threshold=14,41 MindesActiveDays=15;2;655351;657309;82;0,0125;82;0,0125; ;0;0;0;0;979;b;980,00;980,6566;0,067;0,00;0; ;0;2,81;NA;NA;0;
V61;0123;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=979.0 Ref.Price=984,00 DownProcent=0,5081 Threshold=14,41 MindesActiveDays=15;2;655351;657329;102;0,0155;102;0,0155; ;0;0;0;0;989;G;992,00;996,2656;0,43;0,00;0; ;0;2,81;NA;NA;0;
V61;0124;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;2;655351;657339;112;0,017;112;0,017; ;0;0;0;0;994;G;976,00;976,7027;0,072;0,00;0; ;0;2,81;NA;NA;0;
V61;0125;Investor;active   ;Active with strategy for 18 days;0;657347;657347;120;0,0183;120;0,0183; ;0;0;0;0;998;G;977,00;974,9581;-0,209;0,00;0;S;2;2,15;NA;NA;0;
