V43;0049;BlankoAgent;initstate;CurpPrice=953.0 Ref.Price=991,00 DownProcent=3,8345;0;607584;607584;0;0,00;0;0,00;  ;   ;   ;   ;  ;949;
V43;0050;BlankoAgent;initstate;CurpPrice=949.0 Ref.Price=991,00 DownProcent=4,2381;0;607584;607584;0;0,00;0;0,00;  ;   ;   ;   ;  ;950;
V43;0051;BlankoAgent;initstate;CurpPrice=950.0 Ref.Price=991,00 DownProcent=4,1372;0;607584;607584;0;0,00;0;0,00;  ;   ;   ;   ;  ;948;
V43;0052;BlankoAgent;initstate;CurpPrice=948.0 Ref.Price=994,00 DownProcent=4,6278;0;607584;607584;0;0,00;0;0,00;  ;   ;   ;   ;  ;948;
V43;0053;BlankoAgent;initstate;CurpPrice=948.0 Ref.Price=993,00 DownProcent=4,5317;0;607584;607584;0;0,00;0;0,00;  ;   ;   ;   ;  ;947;
V43;0054;BlankoAgent;initstate;CurpPrice=947.0 Ref.Price=1009,00 DownProcent=6,1447;0;607584;607584;0;0,00;0;0,00;  ;   ;   ;   ;  ;955;
V43;0055;BlankoAgent;initstate;CurpPrice=955.0 Ref.Price=1019,00 DownProcent=6,2807;0;607584;607584;0;0,00;0;0,00;  ;   ;   ;   ;  ;961;
V43;0056;BlankoAgent;initstate;CurpPrice=961.0 Ref.Price=1022,00 DownProcent=5,9687;0;607584;607584;0;0,00;0;0,00;  ;   ;   ;   ;  ;959;
V43;0057;BlankoAgent;initstate;CurpPrice=959.0 Ref.Price=1022,00 DownProcent=6,1644;0;607584;607584;0;0,00;0;0,00;  ;   ;   ;   ;  ;965;
V43;0058;BlankoAgent;initstate;CurpPrice=965.0 Ref.Price=1037,00 DownProcent=6,9431;0;607584;607584;0;0,00;0;0,00;  ;   ;   ;   ;  ;958;
V43;0059;BlankoAgent;initstate;CurpPrice=958.0 Ref.Price=1037,00 DownProcent=7,6181;0;607584;607584;0;0,00;0;0,00;  ;   ;   ;   ;  ;958;
V43;0060;BlankoAgent;initstate;CurpPrice=958.0 Ref.Price=1037,00 DownProcent=7,6181;0;607584;607584;0;0,00;0;0,00;  ;   ;   ;   ;  ;957;
V43;0061;BlankoAgent;initstate;CurpPrice=957.0 Ref.Price=1047,00 DownProcent=8,596;0;607584;607584;0;0,00;0;0,00;  ;   ;   ;   ;  ;965;
V43;0062;BlankoAgent;initstate;CurpPrice=965.0 Ref.Price=1053,00 DownProcent=8,3571;0;607584;607584;0;0,00;0;0,00;  ;   ;   ;   ;  ;987;
V43;0063;BlankoAgent;initstate;CurpPrice=987.0 Ref.Price=1055,00 DownProcent=6,4455;0;607584;607584;0;0,00;0;0,00;  ;   ;   ;   ;  ;1009;
V43;0064;BlankoAgent;initstate;CurpPrice=1009.0 Ref.Price=1049,00 DownProcent=3,8132;0;607584;607584;0;0,00;0;0,00;  ;   ;   ;   ;  ;1019;
V43;0065;BlankoAgent;initstate;CurpPrice=1019.0 Ref.Price=1050,00 DownProcent=2,9524;0;607584;607584;0;0,00;0;0,00;  ;   ;   ;   ;  ;1020;
V43;0066;BlankoAgent;initstate;CurpPrice=1020.0 Ref.Price=1046,00 DownProcent=2,4857;0;607584;607584;0;0,00;0;0,00;  ;   ;   ;   ;  ;1027;
V43;0067;BlankoAgent;initstate;CurpPrice=1027.0 Ref.Price=1048,00 DownProcent=2,0038;0;607584;607584;0;0,00;0;0,00;  ;   ;   ;   ;  ;1027;
V43;0068;BlankoAgent;initstate;CurpPrice=1027.0 Ref.Price=1042,00 DownProcent=1,4395;0;607584;607584;0;0,00;0;0,00;  ;   ;   ;   ;  ;1033;
V43;0069;BlankoAgent;initstate;CurpPrice=1033.0 Ref.Price=1048,00 DownProcent=1,4313;0;607584;607584;0;0,00;0;0,00;  ;   ;   ;   ;  ;1034;
V43;0070;BlankoAgent;initstate;CurpPrice=1034.0 Ref.Price=1044,00 DownProcent=0,9579;0;607584;607584;0;0,00;0;0,00;  ;   ;   ;   ;  ;1035;
V43;0071;BlankoAgent;initstate;CurPrice=1035.0 Ref.Price=1033,00 UpProcent=0,1936;0;607584;607584;0;0,00;0;0,00;  ;   ;   ;   ;  ;1041;
V43;0072;BlankoAgent;initstate;CurPrice=1041.0 Ref.Price=1027,00 UpProcent=1,3632;0;607584;607584;0;0,00;0;0,00;  ;   ;   ;   ;  ;1041;
V43;0073;BlankoAgent;initstate;CurPrice=1041.0 Ref.Price=1026,00 UpProcent=1,462;0;607584;607584;0;0,00;0;0,00;  ;   ;   ;   ;  ;1042;
V43;0074;BlankoAgent;initstate;CurPrice=1042.0 Ref.Price=1026,00 UpProcent=1,5595;0;607584;607584;0;0,00;0;0,00;  ;   ;   ;   ;  ;1046;
V43;0075;BlankoAgent;initstate;CurPrice=1046.0 Ref.Price=1029,00 UpProcent=1,6521;0;607584;607584;0;0,00;0;0,00;  ;   ;   ;   ;  ;1042;
V43;0076;BlankoAgent;initstate;CurPrice=1042.0 Ref.Price=1039,00 UpProcent=0,2887;0;607584;607584;0;0,00;0;0,00;  ;   ;   ;   ;  ;1040;
V43;0077;BlankoAgent;initstate;CurPrice=1040.0 Ref.Price=1032,00 UpProcent=0,7752;0;607584;607584;0;0,00;0;0,00;  ;   ;   ;   ;  ;1041;
V43;0078;BlankoAgent;initstate;CurPrice=1041.0 Ref.Price=1031,00 UpProcent=0,9699;0;607584;607584;0;0,00;0;0,00;  ;   ;   ;   ;  ;1034;
V43;0079;BlankoAgent;initstate;CurPrice=1034.0 Ref.Price=1025,00 UpProcent=0,878;0;607584;607584;0;0,00;0;0,00;  ;   ;   ;   ;  ;1027;
V43;0080;BlankoAgent;initstate;CurPrice=1027.0 Ref.Price=1017,00 UpProcent=0,9833;0;607584;607584;0;0,00;0;0,00;  ;   ;   ;   ;  ;1023;
V43;0081;BlankoAgent;initstate;CurPrice=1023.0 Ref.Price=979,00 UpProcent=4,4944;0;607584;607584;0;0,00;0;0,00;  ;   ;   ;   ;  ;1017;
V43;0082;BlankoAgent;initstate;CurPrice=1017.0 Ref.Price=988,00 UpProcent=2,9352;0;607584;607584;0;0,00;0;0,00;  ;   ;   ;   ;  ;1006;
V43;0083;BlankoAgent;initstate;CurPrice=1006.0 Ref.Price=950,00 UpProcent=5,8947;0;607584;607584;0;0,00;0;0,00;  ;   ;   ;   ;  ;999;
V43;0084;BlankoAgent;initstate;CurPrice=999.0 Ref.Price=959,00 UpProcent=4,171;0;607584;607584;0;0,00;0;0,00;  ;   ;   ;   ;  ;996;
V43;0085;BlankoAgent;initstate;CurPrice=996.0 Ref.Price=953,00 UpProcent=4,5121;0;607584;607584;0;0,00;0;0,00;  ;   ;   ;   ;  ;994;
V43;0086;BlankoAgent;initstate;CurPrice=994.0 Ref.Price=962,00 UpProcent=3,3264;0;607584;607584;0;0,00;0;0,00;  ;   ;   ;   ;  ;984;
V43;0087;BlankoAgent;initstate;CurPrice=984.0 Ref.Price=949,00 UpProcent=3,6881;0;607584;607584;0;0,00;0;0,00;  ;   ;   ;   ;  ;980;
V43;0088;BlankoAgent;initstate;CurPrice=980.0 Ref.Price=953,00 UpProcent=2,8332;0;607584;607584;0;0,00;0;0,00;  ;   ;   ;   ;  ;975;
V43;0089;BlankoAgent;initstate;CurPrice=975.0 Ref.Price=949,00 UpProcent=2,7397;0;607584;607584;0;0,00;0;0,00;  ;   ;   ;   ;  ;972;
V43;0090;BlankoAgent;initstate;CurPrice=972.0 Ref.Price=950,00 UpProcent=2,3158;0;607584;607584;0;0,00;0;0,00;  ;   ;   ;   ;  ;968;
V43;0091;BlankoAgent;initstate;CurPrice=968.0 Ref.Price=948,00 UpProcent=2,1097;0;607584;607584;0;0,00;0;0,00;  ;   ;   ;   ;  ;964;
V43;0092;BlankoAgent;initstate;CurPrice=964.0 Ref.Price=948,00 UpProcent=1,6878;0;607584;607584;0;0,00;0;0,00;  ;   ;   ;   ;  ;968;
V43;0093;BlankoAgent;initstate;CurPrice=968.0 Ref.Price=947,00 UpProcent=2,2175;0;607584;607584;0;0,00;0;0,00;  ;   ;   ;   ;  ;963;
V43;0094;BlankoAgent;initstate;CurPrice=963.0 Ref.Price=955,00 UpProcent=0,8377;0;607584;607584;0;0,00;0;0,00;  ;   ;   ;   ;  ;958;
V43;0095;BlankoAgent;initstate;CurpPrice=958.0 Ref.Price=961,00 DownProcent=0,3122;0;607584;607584;0;0,00;0;0,00;  ;   ;   ;   ;  ;951;
V43;0096;BlankoAgent;initstate;CurpPrice=951.0 Ref.Price=959,00 DownProcent=0,8342;0;607584;607584;0;0,00;0;0,00;  ;   ;   ;   ;  ;944;
V43;0097;BlankoAgent;initstate;CurpPrice=944.0 Ref.Price=965,00 DownProcent=2,1762;0;607584;607584;0;0,00;0;0,00;  ;   ;   ;   ;  ;937;
V43;0098;BlankoAgent;initstate;CurpPrice=937.0 Ref.Price=958,00 DownProcent=2,1921;0;607584;607584;0;0,00;0;0,00;  ;   ;   ;   ;  ;933;
V43;0099;BlankoAgent;initstate;CurpPrice=933.0 Ref.Price=958,00 DownProcent=2,6096;0;607584;607584;0;0,00;0;0,00;  ;   ;   ;   ;  ;929;
V43;0100;BlankoAgent;initstate;CurpPrice=929.0 Ref.Price=957,00 DownProcent=2,9258;0;607584;607584;0;0,00;0;0,00;  ;   ;   ;   ;  ;922;
V43;0101;BlankoAgent;initstate;CurpPrice=922.0 Ref.Price=965,00 DownProcent=4,456;0;607584;607584;0;0,00;0;0,00;  ;   ;   ;   ;  ;922;
V43;0102;BlankoAgent;initstate;CurpPrice=922.0 Ref.Price=987,00 DownProcent=6,5856;0;607584;607584;0;0,00;0;0,00;  ;   ;   ;   ;  ;928;
V43;0103;BlankoAgent;initstate;CurpPrice=928.0 Ref.Price=1009,00 DownProcent=8,0278;0;607584;607584;0;0,00;0;0,00;  ;   ;   ;   ;  ;936;
V43;0104;BlankoAgent;initstate;CurpPrice=936.0 Ref.Price=1019,00 DownProcent=8,1452;0;607584;607584;0;0,00;0;0,00;  ;   ;   ;   ;  ;933;
V43;0105;BlankoAgent;initstate;CurpPrice=933.0 Ref.Price=1020,00 DownProcent=8,5294;0;607584;607584;0;0,00;0;0,00;  ;   ;   ;   ;  ;935;
V43;0106;BlankoAgent;initstate;CurpPrice=935.0 Ref.Price=1027,00 DownProcent=8,9581;0;607584;607584;0;0,00;0;0,00;  ;   ;   ;   ;  ;933;
V43;0107;BlankoAgent;initstate;CurpPrice=933.0 Ref.Price=1027,00 DownProcent=9,1529;0;607584;607584;0;0,00;0;0,00;  ;   ;   ;   ;  ;936;
V43;0108;BlankoAgent;initstate;CurpPrice=936.0 Ref.Price=1033,00 DownProcent=9,3901;0;607584;607584;0;0,00;0;0,00;  ;   ;   ;   ;  ;938;
V43;0109;BlankoAgent;initstate;CurpPrice=938.0 Ref.Price=1034,00 DownProcent=9,2843;0;607584;607584;0;0,00;0;0,00;  ;   ;   ;   ;  ;938;
V43;0110;BlankoAgent;initstate;CurpPrice=938.0 Ref.Price=1035,00 DownProcent=9,372;0;607584;607584;0;0,00;0;0,00;  ;   ;   ;   ;  ;942;
V43;0111;BlankoAgent;initstate;CurpPrice=942.0 Ref.Price=1041,00 DownProcent=9,5101;0;607584;607584;0;0,00;0;0,00;  ;   ;   ;   ;  ;939;
V43;0112;BlankoAgent;initstate;CurpPrice=939.0 Ref.Price=1041,00 DownProcent=9,7983;0;607584;607584;0;0,00;0;0,00;  ;   ;   ;   ;  ;936;
V43;0113;BlankoAgent;initstate;CurpPrice=936.0 Ref.Price=1042,00 DownProcent=10,1727;0;607584;607584;0;0,00;0;0,00;  ;   ;   ;   ;  ;938;
V43;0114;BlankoAgent;initstate;CurpPrice=938.0 Ref.Price=1046,00 DownProcent=10,325;0;607584;607584;0;0,00;0;0,00;  ;   ;   ;   ;  ;943;
V43;0115;BlankoAgent;initstate;CurpPrice=943.0 Ref.Price=1042,00 DownProcent=9,501;0;607584;607584;0;0,00;0;0,00;  ;   ;   ;   ;  ;950;
V43;0116;BlankoAgent;initstate;CurpPrice=950.0 Ref.Price=1040,00 DownProcent=8,6538;0;607584;607584;0;0,00;0;0,00;  ;   ;   ;   ;  ;956;
V43;0117;BlankoAgent;initstate;CurpPrice=956.0 Ref.Price=1041,00 DownProcent=8,1652;0;607584;607584;0;0,00;0;0,00;  ;   ;   ;   ;  ;952;
V43;0118;BlankoAgent;initstate;CurpPrice=952.0 Ref.Price=1034,00 DownProcent=7,9304;0;607584;607584;0;0,00;0;0,00;  ;   ;   ;   ;  ;946;
V43;0119;BlankoAgent;initstate;CurpPrice=946.0 Ref.Price=1027,00 DownProcent=7,887;0;607584;607584;0;0,00;0;0,00;  ;   ;   ;   ;  ;949;
V43;0120;BlankoAgent;initstate;CurpPrice=949.0 Ref.Price=1023,00 DownProcent=7,2336;0;607584;607584;0;0,00;0;0,00;  ;   ;   ;   ;  ;958;
V43;0121;BlankoAgent;initstate;CurpPrice=958.0 Ref.Price=1017,00 DownProcent=5,8014;0;607584;607584;0;0,00;0;0,00;  ;   ;   ;   ;  ;970;
V43;0122;BlankoAgent;initstate;CurpPrice=970.0 Ref.Price=1006,00 DownProcent=3,5785;0;607584;607584;0;0,00;0;0,00;  ;   ;   ;   ;  ;979;
V43;0123;BlankoAgent;initstate;CurpPrice=979.0 Ref.Price=999,00 DownProcent=2,002;0;607584;607584;0;0,00;0;0,00;  ;   ;   ;   ;  ;989;
V43;0124;BlankoAgent;initstate;CurpPrice=989.0 Ref.Price=996,00 DownProcent=0,7028;0;607584;607584;0;0,00;0;0,00;  ;   ;   ;   ;  ;994;
V43;0125;BlankoAgent;initstate;CurpPrice=994.0 Ref.Price=994,00 DownProcent=0,00;0;607584;607584;0;0,00;0;0,00;  ;   ;   ;   ;  ;998;
V43;0126;BlankoAgent;initstate;CurPrice=998.0 Ref.Price=984,00 UpProcent=1,4228;0;607584;607584;0;0,00;0;0,00;  ;   ;   ;   ;  ;999;
V43;0127;BlankoAgent;initstate;CurPrice=999.0 Ref.Price=980,00 UpProcent=1,9388;0;607584;607584;0;0,00;0;0,00;  ;   ;   ;   ;  ;999;
V43;0128;BlankoAgent;initstate;CurPrice=999.0 Ref.Price=975,00 UpProcent=2,4615;0;607584;607584;0;0,00;0;0,00;  ;   ;   ;   ;  ;1004;
V43;0129;BlankoAgent;initstate;CurPrice=1004.0 Ref.Price=972,00 UpProcent=3,2922;0;607584;607584;0;0,00;0;0,00;  ;   ;   ;   ;  ;1007;
V43;0130;BlankoAgent;initstate;CurPrice=1007.0 Ref.Price=968,00 UpProcent=4,0289;0;607584;607584;0;0,00;0;0,00;  ;   ;   ;   ;  ;1013;
V43;0131;BlankoAgent;initstate;CurPrice=1013.0 Ref.Price=964,00 UpProcent=5,083;0;607584;607584;0;0,00;0;0,00;  ;   ;   ;   ;  ;1018;
V43;0132;BlankoAgent;initstate;CurPrice=1018.0 Ref.Price=968,00 UpProcent=5,1653;0;607584;607584;0;0,00;0;0,00;  ;   ;   ;   ;  ;1019;
V43;0133;BlankoAgent;initstate;CurPrice=1019.0 Ref.Price=963,00 UpProcent=5,8152;0;607584;607584;0;0,00;0;0,00;  ;   ;   ;   ;  ;1023;
V43;0134;BlankoAgent;initstate;CurPrice=1023.0 Ref.Price=958,00 UpProcent=6,785;0;607584;607584;0;0,00;0;0,00;  ;   ;   ;   ;  ;1024;
V43;0135;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;607584;607584;0;0,00;0;0,00;N;0;0;0;0;1024;G;962,00;0,00;0;0;0; ;0;0;
V43;0136;NoiseTrader;active   ;already active but no strategy;1;606560;607584;0;0,00;0;0,00;B;1;1025;0;0;1024;B;960,00;0,00;0;0;0;B;1;NA;1004,00;15;0,159;;MyAveragePrice=1004,00 YesterdayPrice=1024,00;BuyLimit increased 0.159%;
V43;0137;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;2;605544;607576;-8;-0,0013;-8;-0,0013;B;1;1025;0;0;1016;B;952,00;0,00;0;0;0;B;1;NA;1007,60;15;0,179;;MyAveragePrice=1007,60 YesterdayPrice=1024,00;BuyLimit decreased 0.179%;
V43;0138;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;2;605544;607570;-14;-0,0023;-14;-0,0023;B;1;1008;0;0;1013;G;961,00;0,00;0;0;0; ;0;NA;1010,0667;15;0,718;;MyAveragePrice=1010,0667 YesterdayPrice=1016,00;BuyLimit decreased 0.718%;
V43;0139;NoiseTrader;active   ;Active with strategy for 4 days;3;604535;607562;-22;-0,0036;-22;-0,0036;B;1;1016;0;0;1009;B;945,00;0,00;0;0;0;B;1;NA;1011,6667;15;0,32;;MyAveragePrice=1011,6667 YesterdayPrice=1013,00;BuyLimit increased 0.32%;
V43;0140;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;2;605539;607547;-37;-0,0061;-37;-0,0061;S;0;0;1;1002;1004;G;947,00;0,00;0;0;0;S;1;NA;1012,6667;15;0,641;;MyAveragePrice=1012,6667 YesterdayPrice=1009,00;SellLimit decreased 0.641%;
V43;0141;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;2;605539;607539;-45;-0,0074;-45;-0,0074;S;0;0;1;1005;1000;B;936,00;0,00;0;0;0; ;0;NA;1013,0667;15;0,184;;MyAveragePrice=1013,0667 YesterdayPrice=1004,00;SellLimit increased 0.184%;
V43;0142;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;2;605539;607527;-57;-0,0094;-57;-0,0094;S;0;0;1;999;994;G;953,00;0,00;0;0;0; ;0;NA;1013,1333;15;0,065;;MyAveragePrice=1013,1333 YesterdayPrice=1000,00;SellLimit decreased 0.065%;
