V58;0137;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;478977;478977;0;0,00;0;0,00;N;0;0;0;0;1016;B;952,00;0,00;0;0;0; ;0;0;
V58;0138;BlankoAgent;active   ;already active but no strategy;0;478977;478977;0;0,00;0;0,00;N;0;0;0;0;1013;G;961,00;0,00;0;0;0; ;0;0;
V58;0139;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;478977;478977;0;0,00;0;0,00;N;0;0;0;0;1009;B;945,00;0,00;0;0;0; ;0;0;
V58;0140;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;478977;478977;0;0,00;0;0,00;N;0;0;0;0;1004;G;947,00;0,00;0;0;0; ;0;0;
V58;0141;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;478977;478977;0;0,00;0;0,00;N;0;0;0;0;1000;B;936,00;0,00;0;0;0; ;0;0;
V58;0142;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;478977;478977;0;0,00;0;0,00;N;0;0;0;0;994;G;953,00;0,00;0;0;0; ;0;0;
V58;0143;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;478977;478977;0;0,00;0;0,00;N;0;0;0;0;997;B;963,00;0,00;0;0;0; ;0;0;
V58;0144;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;478977;478977;0;0,00;0;0,00;N;0;0;0;0;989;b;948,00;0,00;0;0;0; ;0;0;
V58;0145;BlankoAgent;active   ;already active but no strategy;0;478977;478977;0;0,00;0;0,00;N;0;0;0;0;988;B;937,00;0,00;0;0;0; ;0;0;
V58;0146;BlankoAgent;active   ;already active but no strategy;0;478977;478977;0;0,00;0;0,00;N;0;0;0;0;980;B;950,00;0,00;0;0;0; ;0;0;
V58;0147;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;478977;478977;0;0,00;0;0,00;N;0;0;0;0;970;B;947,00;0,00;0;0;0; ;0;0;
V58;0148;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;478977;478977;0;0,00;0;0,00;N;0;0;0;0;960;B;935,00;0,00;0;0;0; ;0;0;
V58;0149;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;478977;478977;0;0,00;0;0,00;N;0;0;0;0;960;T;931,00;0,00;0;0;0; ;0;0;
V58;0150;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;478977;478977;0;0,00;0;0,00;N;0;0;0;0;960;B;944,00;0,00;0;0;0; ;0;0;
V58;0151;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;478977;478977;0;0,00;0;0,00;N;0;0;0;0;950;G;944,00;0,00;0;0;0; ;0;0;
V58;0152;BlankoAgent;active   ;already active but no strategy;0;478977;478977;0;0,00;0;0,00;N;0;0;0;0;959;B;942,00;0,00;0;0;0; ;0;0;
V58;0153;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;478977;478977;0;0,00;0;0,00;N;0;0;0;0;949;B;938,00;0,00;0;0;0; ;0;0;
V58;0154;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;478977;478977;0;0,00;0;0,00;N;0;0;0;0;939;G;947,00;0,00;0;0;0; ;0;0;
V58;0155;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;478977;478977;0;0,00;0;0,00;N;0;0;0;0;937;b;945,00;0,00;0;0;0; ;0;0;
V58;0156;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;478977;478977;0;0,00;0;0,00;N;0;0;0;0;937;B;940,00;0,00;0;0;0; ;0;0;
V58;0157;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;478977;478977;0;0,00;0;0,00;N;0;0;0;0;931;B;942,00;0,00;0;0;0; ;0;0;
V58;0158;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;478977;478977;0;0,00;0;0,00;N;0;0;0;0;926;B;934,00;0,00;0;0;0; ;0;0;
V58;0159;BlankoAgent;active   ;already active but no strategy;0;478977;478977;0;0,00;0;0,00;N;0;0;0;0;923;B;945,00;0,00;0;0;0; ;0;0;
V58;0160;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;478977;478977;0;0,00;0;0,00;N;0;0;0;0;924;B;951,00;0,00;0;0;0; ;0;0;
V58;0161;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;478977;478977;0;0,00;0;0,00;N;0;0;0;0;931;B;955,00;0,00;0;0;0; ;0;0;
V58;0162;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;478977;478977;0;0,00;0;0,00;N;0;0;0;0;930;B;951,00;0,00;0;0;0; ;0;0;
V58;0163;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;478977;478977;0;0,00;0;0,00;N;0;0;0;0;926;B;950,00;0,00;0;0;0; ;0;0;
V58;0164;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;478977;478977;0;0,00;0;0,00;N;0;0;0;0;923;B;945,00;0,00;0;0;0; ;0;0;
V58;0165;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;478977;478977;0;0,00;0;0,00;N;0;0;0;0;933;b;956,00;0,00;0;0;0; ;0;0;
V58;0166;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;478977;478977;0;0,00;0;0,00;N;0;0;0;0;955;G;968,00;0,00;0;0;0; ;0;0;
V58;0167;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;478977;478977;0;0,00;0;0,00;N;0;0;0;0;956;B;955,00;0,00;0;0;0; ;0;0;
V58;0168;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;478977;478977;0;0,00;0;0,00;N;0;0;0;0;954;B;947,00;0,00;0;0;0; ;0;0;
V58;0169;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;478977;478977;0;0,00;0;0,00;N;0;0;0;0;950;G;954,00;0,00;0;0;0; ;0;0;
V58;0170;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;478977;478977;0;0,00;0;0,00;N;0;0;0;0;955;G;967,00;0,00;0;0;0; ;0;0;
V58;0171;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;478977;478977;0;0,00;0;0,00;N;0;0;0;0;956;G;961,00;0,00;0;0;0; ;0;0;
V58;0172;BlankoAgent;active   ;already active but no strategy;0;478977;478977;0;0,00;0;0,00;N;0;0;0;0;963;b;970,00;0,00;0;0;0; ;0;0;
V58;0173;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;478977;478977;0;0,00;0;0,00;N;0;0;0;0;966;G;972,00;0,00;0;0;0; ;0;0;
V58;0174;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;478977;478977;0;0,00;0;0,00;N;0;0;0;0;977;G;983,00;0,00;0;0;0; ;0;0;
V58;0175;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;478977;478977;0;0,00;0;0,00;N;0;0;0;0;991;b;993,00;0,00;0;0;0; ;0;0;
V58;0176;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;478977;478977;0;0,00;0;0,00;N;0;0;0;0;998;G;1003,00;0,00;0;0;0; ;0;0;
V58;0177;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;478977;478977;0;0,00;0;0,00;N;0;0;0;0;1004;b;1000,00;0,00;0;0;0; ;0;0;
V58;0178;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;478977;478977;0;0,00;0;0,00;N;0;0;0;0;1003;G;985,00;0,00;0;0;0; ;0;0;
V58;0179;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;478977;478977;0;0,00;0;0,00;N;0;0;0;0;1003;G;987,00;0,00;0;0;0; ;0;0;
V58;0180;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;478977;478977;0;0,00;0;0,00;N;0;0;0;0;1004;B;984,00;0,00;0;0;0; ;0;0;
V58;0181;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;478977;478977;0;0,00;0;0,00;N;0;0;0;0;997;G;979,00;0,00;0;0;0; ;0;0;
V58;0182;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;478977;478977;0;0,00;0;0,00;N;0;0;0;0;998;G;983,00;0,00;0;0;0; ;0;0;
V58;0183;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;478977;478977;0;0,00;0;0,00;N;0;0;0;0;998;B;977,00;0,00;0;0;0; ;0;0;
V58;0184;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;478977;478977;0;0,00;0;0,00;N;0;0;0;0;995;G;981,00;0,00;0;0;0; ;0;0;
V58;0185;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;478977;478977;0;0,00;0;0,00;N;0;0;0;0;997;G;983,00;0,00;0;0;0; ;0;0;
V58;0186;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;478977;478977;0;0,00;0;0,00;N;0;0;0;0;990;B;971,00;0,00;0;0;0; ;0;0;
V58;0187;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;478977;478977;0;0,00;0;0,00;N;0;0;0;0;990;b;986,00;0,00;0;0;0; ;0;0;
V58;0188;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;478977;478977;0;0,00;0;0,00;N;0;0;0;0;989;B;969,00;0,00;0;0;0; ;0;0;
V58;0189;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;478977;478977;0;0,00;0;0,00;N;0;0;0;0;985;b;974,00;0,00;0;0;0; ;0;0;
V58;0190;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;478977;478977;0;0,00;0;0,00;N;0;0;0;0;985;G;985,00;0,00;0;0;0; ;0;0;
V58;0191;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;478977;478977;0;0,00;0;0,00;N;0;0;0;0;989;b;977,00;0,00;0;0;0; ;0;0;
V58;0192;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;478977;478977;0;0,00;0;0,00;N;0;0;0;0;988;G;972,00;0,00;0;0;0; ;0;0;
V58;0193;Investor;active   ;already active but no strategy;0;478977;478977;0;0,00;0;0,00;B;2;952;0;0;992;G;985,00;983,1285;-0,19;0,00;0; ;0;3,07;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V58;0194;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;478977;478977;0;0,00;0;0,00;B;2;962;0;0;999;B;996,00;993,2012;-0,281;0,00;0; ;0;3,07;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V58;0195;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;478977;478977;0;0,00;0;0,00;B;2;948;0;0;998;G;981,00;978,7143;-0,233;0,00;0; ;0;3,07;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V58;0196;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;478977;478977;0;0,00;0;0,00;B;2;956;0;0;1003;B;989,00;986,5868;-0,244;0,00;0; ;0;3,07;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V58;0197;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;478977;478977;0;0,00;0;0,00;B;2;961;0;0;1005;G;995,00;991,6468;-0,337;0,00;0; ;0;3,07;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V58;0198;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;478977;478977;0;0,00;0;0,00;B;2;973;0;0;1011;G;1007,00;1004,4926;-0,249;0,00;0; ;0;3,07;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V58;0199;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;478977;478977;0;0,00;0;0,00;B;2;979;0;0;1018;G;1011,00;1010,8888;-0,011;0,00;0; ;0;3,07;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V58;0200;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;478977;478977;0;0,00;0;0,00;B;2;981;0;0;1025;G;1017,00;1012,6167;-0,431;0,00;0; ;0;3,07;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V58;0201;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;478977;478977;0;0,00;0;0,00;B;2;974;0;0;1030;G;1008,00;1005,853;-0,213;0,00;0; ;0;3,07;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V58;0202;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;478977;478977;0;0,00;0;0,00;B;2;980;0;0;1036;B;1013,00;1011,1158;-0,186;0,00;0; ;0;3,07;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V58;0203;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;478977;478977;0;0,00;0;0,00;B;2;978;0;0;1035;G;1008,00;1009,9253;0,191;0,00;0; ;0;3,07;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V58;0204;Investor;active   ;Active with strategy for 12 days;0;478977;478977;0;0,00;0;0,00;B;2;968;0;0;1037;B;1001,00;999,008;-0,199;0,00;0; ;0;3,07;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V58;0205;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;478977;478977;0;0,00;0;0,00;B;2;977;0;0;1036;G;1008,00;1008,4536;0,045;0,00;0; ;0;3,07;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V58;0206;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;478977;478977;0;0,00;0;0,00;B;2;982;0;0;1040;G;1015,00;1014,1271;-0,086;0,00;0; ;0;3,07;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V58;0207;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;478977;478977;0;0,00;0;0,00;B;2;987;0;0;1045;b;1021,00;1018,2739;-0,267;0,00;0; ;0;3,07;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V58;0208;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;478977;478977;0;0,00;0;0,00;B;2;1000;0;0;1045;G;1031,00;1031,6908;0,067;0,00;0; ;0;3,07;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V58;0209;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;478977;478977;0;0,00;0;0,00;B;2;1001;0;0;1052;G;1030,00;1033,0282;0,294;0,00;0; ;0;3,07;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V58;0210;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;478977;478977;0;0,00;0;0,00;B;2;980;0;0;1056;B;1015,00;1011,5896;-0,336;0,00;0; ;0;3,07;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V58;0211;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;478977;478977;0;0,00;0;0,00;B;2;995;0;0;1062;b;1029,00;1027,4771;-0,148;0,00;0; ;0;3,07;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V58;0212;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;478977;478977;0;0,00;0;0,00;B;2;994;0;0;1062;G;1028,00;1026,0262;-0,192;0,00;0; ;0;3,07;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V58;0213;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;478977;478977;0;0,00;0;0,00;B;2;990;0;0;1065;G;1021,00;1021,5718;0,056;0,00;0; ;0;3,07;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V58;0214;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;478977;478977;0;0,00;0;0,00;B;2;1003;0;0;1070;G;1030,00;1034,841;0,47;0,00;0; ;0;3,07;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V58;0215;Investor;active   ;Active with strategy for 23 days;0;478977;478977;0;0,00;0;0,00;B;2;986;0;0;1074;G;1016,00;1018,225;0,219;0,00;0; ;0;3,07;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V58;0216;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;478977;478977;0;0,00;0;0,00;B;2;993;0;0;1080;G;1029,00;1024,8017;-0,408;0,00;0; ;0;3,07;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V58;0217;Investor;active   ;Active with strategy for 25 days;0;478977;478977;0;0,00;0;0,00;B;2;981;0;0;1085;G;1018,00;1012,9304;-0,498;0,00;0; ;0;3,07;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V58;0218;NoiseTrader;active   ;Active with strategy for 26 days;3;475707;478977;0;0,00;0;0,00;B;5;1091;0;0;1090;G;1029,00;1012,9304;0;0;0;B;3;NA;1019,1364;44;0,602;;MyAveragePrice=1019,1364 YesterdayPrice=1085,00;BuyLimit increased 0.602%;
V58;0219;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;3;475707;478998;21;0,0044;21;0,0044;B;5;1092;0;0;1097;G;1041,00;1012,9304;0;0;0; ;0;NA;1021,7045;44;0,227;;MyAveragePrice=1021,7045 YesterdayPrice=1090,00;BuyLimit increased 0.227%;
V58;0220;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;3;475707;479016;39;0,0081;39;0,0081;B;20;1091;0;0;1103;G;1049,00;1012,9304;0;0;0; ;0;NA;1024,1136;44;0,501;;MyAveragePrice=1024,1136 YesterdayPrice=1097,00;BuyLimit increased 0.501%;
V58;0221;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;3;475707;479034;57;0,0119;57;0,0119;B;20;1100;0;0;1109;G;1044,00;1012,9304;0;0;0; ;0;NA;1026,50;44;0,23;;MyAveragePrice=1026,50 YesterdayPrice=1103,00;BuyLimit increased 0.23%;
V58;0222;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;3;475707;479043;66;0,0138;66;0,0138;B;20;1109;0;0;1112;G;1029,00;1012,9304;0;0;0; ;0;NA;1028,8864;44;0,075;;MyAveragePrice=1028,8864 YesterdayPrice=1109,00;BuyLimit increased 0.075%;
V58;0223;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;3;475707;479058;81;0,0169;81;0,0169;B;20;1115;0;0;1117;G;1037,00;1012,9304;0;0;0; ;0;NA;1031,3636;44;0,323;;MyAveragePrice=1031,3636 YesterdayPrice=1112,00;BuyLimit increased 0.323%;
V58;0224;NoiseTrader;active   ;Active with strategy for 32 days;23;453227;479079;102;0,0213;102;0,0213;B;20;1125;0;0;1124;G;1050,00;1012,9304;0;0;0;B;20;NA;1033,9545;44;0,731;;MyAveragePrice=1033,9545 YesterdayPrice=1117,00;BuyLimit increased 0.731%;
V58;0225;NoiseTrader;active   ;Active with strategy for 33 days;37;437435;479171;194;0,0405;194;0,0405;B;20;1129;0;0;1128;G;1032,00;1012,9304;0;0;0;B;14;NA;1036,6818;44;0,483;;MyAveragePrice=1036,6818 YesterdayPrice=1124,00;BuyLimit increased 0.483%;
V58;0226;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;37;437435;479356;379;0,0791;379;0,0791;B;20;1132;0;0;1133;G;1036,00;1012,9304;0;0;0; ;0;NA;1039,6591;44;0,368;;MyAveragePrice=1039,6591 YesterdayPrice=1128,00;BuyLimit increased 0.368%;
V58;0227;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;37;437435;479541;564;0,1178;564;0,1178;B;20;1135;0;0;1138;G;1023,00;1012,9304;0;0;0; ;0;NA;1042,7273;44;0,191;;MyAveragePrice=1042,7273 YesterdayPrice=1133,00;BuyLimit increased 0.191%;
V58;0228;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;37;437435;479615;638;0,1332;638;0,1332;B;20;1133;0;0;1140;G;1024,00;1012,9304;0;0;0; ;0;NA;1045,9091;44;0,396;;MyAveragePrice=1045,9091 YesterdayPrice=1138,00;BuyLimit increased 0.396%;
V58;0229;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;54;417953;479837;860;0,1795;860;0,1795;B;20;1146;0;0;1146;G;1038,00;1012,9304;0;0;0;B;17;NA;1049,2045;44;0,535;;MyAveragePrice=1049,2045 YesterdayPrice=1140,00;BuyLimit increased 0.535%;
V58;0230;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;54;417953;480107;1130;0,2359;1130;0,2359;B;20;1147;0;0;1151;G;1037,00;1012,9304;0;0;0; ;0;NA;1052,5909;44;0,147;;MyAveragePrice=1052,5909 YesterdayPrice=1146,00;BuyLimit increased 0.147%;
V58;0231;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;54;417953;479999;1022;0,2134;1022;0,2134;B;20;1145;0;0;1149;G;1023,00;1012,9304;0;0;0; ;0;NA;1056,25;44;0,504;;MyAveragePrice=1056,25 YesterdayPrice=1151,00;BuyLimit increased 0.504%;
V58;0232;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;74;394993;479945;968;0,2021;968;0,2021;B;20;1152;0;0;1148;B;1022,00;1012,9304;0;0;0;B;20;NA;1059,8636;44;0,344;;MyAveragePrice=1059,8636 YesterdayPrice=1149,00;BuyLimit increased 0.344%;
V58;0233;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;74;394993;480315;1338;0,2793;1338;0,2793;B;20;1140;0;0;1153;B;1037,00;1012,9304;0;0;0; ;0;NA;1063,4773;44;0,611;;MyAveragePrice=1063,4773 YesterdayPrice=1148,00;BuyLimit decreased 0.611%;
V58;0234;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;93;373219;479797;820;0,1712;820;0,1712;B;20;1149;0;0;1146;G;1020,00;1012,9304;0;0;0;B;19;NA;1067,2955;44;0,278;;MyAveragePrice=1067,2955 YesterdayPrice=1153,00;BuyLimit decreased 0.278%;
V58;0235;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;93;373219;480262;1285;0,2683;1285;0,2683;B;20;1148;0;0;1151;G;1033,00;1012,9304;0;0;0; ;0;NA;1070,9545;44;0,255;;MyAveragePrice=1070,9545 YesterdayPrice=1146,00;BuyLimit increased 0.255%;
V58;0236;NoiseTrader;active   ;Active with strategy for 44 days;108;355879;480727;1750;0,3654;1750;0,3654;B;20;1157;0;0;1156;G;1041,00;1012,9304;0;0;0;B;15;NA;1074,6364;44;0,555;;MyAveragePrice=1074,6364 YesterdayPrice=1151,00;BuyLimit increased 0.555%;
V58;0237;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;128;332719;480943;1966;0,4105;1966;0,4105;B;20;1161;0;0;1158;B;1033,00;1012,9304;0;0;0;B;20;NA;1078,4545;44;0,463;;MyAveragePrice=1078,4545 YesterdayPrice=1156,00;BuyLimit increased 0.463%;
V58;0238;NoiseTrader;active   ;Active with strategy for 46 days;128;332719;480047;1070;0,2234;1070;0,2234;B;20;1149;0;0;1151;G;1024,00;1012,9304;0;0;0; ;0;NA;1058,6833;60;0,692;;MyAveragePrice=1058,6833 YesterdayPrice=1158,00;BuyLimit decreased 0.692%;
V58;0239;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;141;317678;480815;1838;0,3837;1838;0,3837;B;20;1159;0;0;1157;G;1043,00;1012,9304;0;0;0;B;13;NA;1061,15;60;0,749;;MyAveragePrice=1061,15 YesterdayPrice=1151,00;BuyLimit increased 0.749%;
V58;0240;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;156;300278;481238;2261;0,472;2261;0,472;B;20;1161;0;0;1160;G;1049,00;1012,9304;0;0;0;B;15;NA;1063,7167;60;0,349;;MyAveragePrice=1063,7167 YesterdayPrice=1157,00;BuyLimit increased 0.349%;
