V54;0013;BlankoAgent;initstate;PriceWindow needs at least 37 days prices as basis.;0;450579;450579;0;0,00;0;0,00;  ;   ;   ;   ;  ;993;
V54;0014;BlankoAgent;initstate;PriceWindow needs at least 37 days prices as basis.;0;450579;450579;0;0,00;0;0,00;  ;   ;   ;   ;  ;1009;
V54;0015;BlankoAgent;initstate;PriceWindow needs at least 37 days prices as basis.;0;450579;450579;0;0,00;0;0,00;  ;   ;   ;   ;  ;1019;
V54;0016;BlankoAgent;initstate;PriceWindow needs at least 37 days prices as basis.;0;450579;450579;0;0,00;0;0,00;  ;   ;   ;   ;  ;1022;
V54;0017;BlankoAgent;initstate;PriceWindow needs at least 37 days prices as basis.;0;450579;450579;0;0,00;0;0,00;  ;   ;   ;   ;  ;1022;
V54;0018;BlankoAgent;initstate;PriceWindow needs at least 37 days prices as basis.;0;450579;450579;0;0,00;0;0,00;  ;   ;   ;   ;  ;1037;
V54;0019;BlankoAgent;initstate;PriceWindow needs at least 37 days prices as basis.;0;450579;450579;0;0,00;0;0,00;  ;   ;   ;   ;  ;1037;
V54;0020;BlankoAgent;initstate;PriceWindow needs at least 37 days prices as basis.;0;450579;450579;0;0,00;0;0,00;  ;   ;   ;   ;  ;1037;
V54;0021;BlankoAgent;initstate;PriceWindow needs at least 37 days prices as basis.;0;450579;450579;0;0,00;0;0,00;  ;   ;   ;   ;  ;1047;
V54;0022;BlankoAgent;initstate;PriceWindow needs at least 37 days prices as basis.;0;450579;450579;0;0,00;0;0,00;  ;   ;   ;   ;  ;1053;
V54;0023;BlankoAgent;initstate;PriceWindow needs at least 37 days prices as basis.;0;450579;450579;0;0,00;0;0,00;  ;   ;   ;   ;  ;1055;
V54;0024;BlankoAgent;initstate;PriceWindow needs at least 37 days prices as basis.;0;450579;450579;0;0,00;0;0,00;  ;   ;   ;   ;  ;1049;
V54;0025;BlankoAgent;initstate;PriceWindow needs at least 37 days prices as basis.;0;450579;450579;0;0,00;0;0,00;  ;   ;   ;   ;  ;1050;
V54;0026;BlankoAgent;initstate;PriceWindow needs at least 37 days prices as basis.;0;450579;450579;0;0,00;0;0,00;  ;   ;   ;   ;  ;1046;
V54;0027;BlankoAgent;initstate;PriceWindow needs at least 37 days prices as basis.;0;450579;450579;0;0,00;0;0,00;  ;   ;   ;   ;  ;1048;
V54;0028;BlankoAgent;initstate;PriceWindow needs at least 37 days prices as basis.;0;450579;450579;0;0,00;0;0,00;  ;   ;   ;   ;  ;1042;
V54;0029;BlankoAgent;initstate;PriceWindow needs at least 37 days prices as basis.;0;450579;450579;0;0,00;0;0,00;  ;   ;   ;   ;  ;1048;
V54;0030;BlankoAgent;initstate;PriceWindow needs at least 37 days prices as basis.;0;450579;450579;0;0,00;0;0,00;  ;   ;   ;   ;  ;1044;
V54;0031;BlankoAgent;initstate;PriceWindow needs at least 37 days prices as basis.;0;450579;450579;0;0,00;0;0,00;  ;   ;   ;   ;  ;1033;
V54;0032;BlankoAgent;initstate;PriceWindow needs at least 37 days prices as basis.;0;450579;450579;0;0,00;0;0,00;  ;   ;   ;   ;  ;1027;
V54;0033;BlankoAgent;initstate;PriceWindow needs at least 37 days prices as basis.;0;450579;450579;0;0,00;0;0,00;  ;   ;   ;   ;  ;1026;
V54;0034;BlankoAgent;initstate;PriceWindow needs at least 37 days prices as basis.;0;450579;450579;0;0,00;0;0,00;  ;   ;   ;   ;  ;1026;
V54;0035;BlankoAgent;initstate;PriceWindow needs at least 37 days prices as basis.;0;450579;450579;0;0,00;0;0,00;  ;   ;   ;   ;  ;1029;
V54;0036;BlankoAgent;initstate;PriceWindow needs at least 37 days prices as basis.;0;450579;450579;0;0,00;0;0,00;  ;   ;   ;   ;  ;1039;
V54;0037;BlankoAgent;initstate;PriceWindow needs at least 37 days prices as basis.;0;450579;450579;0;0,00;0;0,00;  ;   ;   ;   ;  ;1032;
V54;0038;BlankoAgent;initstate;PriceWindow needs at least 37 days prices as basis.;0;450579;450579;0;0,00;0;0,00;  ;   ;   ;   ;  ;1031;
V54;0039;BlankoAgent;initstate;PriceWindow needs at least 37 days prices as basis.;0;450579;450579;0;0,00;0;0,00;  ;   ;   ;   ;  ;1025;
V54;0040;BlankoAgent;initstate;CurPrice=1025.0 Ref.Price=978,00 UpProcent=4,8057;0;450579;450579;0;0,00;0;0,00;  ;   ;   ;   ;  ;1017;
V54;0041;BlankoAgent;initstate;CurPrice=1017.0 Ref.Price=977,00 UpProcent=4,0942;0;450579;450579;0;0,00;0;0,00;  ;   ;   ;   ;  ;979;
V54;0042;BlankoAgent;initstate;CurpPrice=979.0 Ref.Price=982,00 DownProcent=0,3055;0;450579;450579;0;0,00;0;0,00;  ;   ;   ;   ;  ;988;
V54;0043;BlankoAgent;initstate;CurPrice=988.0 Ref.Price=977,00 UpProcent=1,1259;0;450579;450579;0;0,00;0;0,00;  ;   ;   ;   ;  ;950;
V54;0044;BlankoAgent;initstate;CurpPrice=950.0 Ref.Price=974,00 DownProcent=2,4641;0;450579;450579;0;0,00;0;0,00;  ;   ;   ;   ;  ;959;
V54;0045;BlankoAgent;initstate;CurpPrice=959.0 Ref.Price=986,00 DownProcent=2,7383;0;450579;450579;0;0,00;0;0,00;  ;   ;   ;   ;  ;953;
V54;0046;BlankoAgent;initstate;CurpPrice=953.0 Ref.Price=991,00 DownProcent=3,8345;0;450579;450579;0;0,00;0;0,00;  ;   ;   ;   ;  ;962;
V54;0047;BlankoAgent;initstate;CurpPrice=962.0 Ref.Price=991,00 DownProcent=2,9263;0;450579;450579;0;0,00;0;0,00;  ;   ;   ;   ;  ;949;
V54;0048;BlankoAgent;initstate;CurpPrice=949.0 Ref.Price=991,00 DownProcent=4,2381;0;450579;450579;0;0,00;0;0,00;  ;   ;   ;   ;  ;953;
V54;0049;BlankoAgent;initstate;CurpPrice=953.0 Ref.Price=994,00 DownProcent=4,1247;0;450579;450579;0;0,00;0;0,00;  ;   ;   ;   ;  ;949;
V54;0050;BlankoAgent;initstate;CurpPrice=949.0 Ref.Price=993,00 DownProcent=4,431;0;450579;450579;0;0,00;0;0,00;  ;   ;   ;   ;  ;950;
V54;0051;BlankoAgent;initstate;CurpPrice=950.0 Ref.Price=1009,00 DownProcent=5,8474;0;450579;450579;0;0,00;0;0,00;  ;   ;   ;   ;  ;948;
V54;0052;BlankoAgent;initstate;CurpPrice=948.0 Ref.Price=1019,00 DownProcent=6,9676;0;450579;450579;0;0,00;0;0,00;  ;   ;   ;   ;  ;948;
V54;0053;BlankoAgent;initstate;CurpPrice=948.0 Ref.Price=1022,00 DownProcent=7,2407;0;450579;450579;0;0,00;0;0,00;  ;   ;   ;   ;  ;947;
V54;0054;BlankoAgent;initstate;CurpPrice=947.0 Ref.Price=1022,00 DownProcent=7,3386;0;450579;450579;0;0,00;0;0,00;  ;   ;   ;   ;  ;955;
V54;0055;BlankoAgent;initstate;CurpPrice=955.0 Ref.Price=1037,00 DownProcent=7,9074;0;450579;450579;0;0,00;0;0,00;  ;   ;   ;   ;  ;961;
V54;0056;BlankoAgent;initstate;CurpPrice=961.0 Ref.Price=1037,00 DownProcent=7,3288;0;450579;450579;0;0,00;0;0,00;  ;   ;   ;   ;  ;959;
V54;0057;BlankoAgent;initstate;CurpPrice=959.0 Ref.Price=1037,00 DownProcent=7,5217;0;450579;450579;0;0,00;0;0,00;  ;   ;   ;   ;  ;965;
V54;0058;BlankoAgent;initstate;CurpPrice=965.0 Ref.Price=1047,00 DownProcent=7,8319;0;450579;450579;0;0,00;0;0,00;  ;   ;   ;   ;  ;958;
V54;0059;BlankoAgent;initstate;CurpPrice=958.0 Ref.Price=1053,00 DownProcent=9,0218;0;450579;450579;0;0,00;0;0,00;  ;   ;   ;   ;  ;958;
V54;0060;BlankoAgent;initstate;CurpPrice=958.0 Ref.Price=1055,00 DownProcent=9,1943;0;450579;450579;0;0,00;0;0,00;  ;   ;   ;   ;  ;957;
V54;0061;BlankoAgent;initstate;CurpPrice=957.0 Ref.Price=1049,00 DownProcent=8,7703;0;450579;450579;0;0,00;0;0,00;  ;   ;   ;   ;  ;965;
V54;0062;BlankoAgent;initstate;CurpPrice=965.0 Ref.Price=1050,00 DownProcent=8,0952;0;450579;450579;0;0,00;0;0,00;  ;   ;   ;   ;  ;987;
V54;0063;BlankoAgent;initstate;CurpPrice=987.0 Ref.Price=1046,00 DownProcent=5,6405;0;450579;450579;0;0,00;0;0,00;  ;   ;   ;   ;  ;1009;
V54;0064;BlankoAgent;initstate;CurpPrice=1009.0 Ref.Price=1048,00 DownProcent=3,7214;0;450579;450579;0;0,00;0;0,00;  ;   ;   ;   ;  ;1019;
V54;0065;BlankoAgent;initstate;CurpPrice=1019.0 Ref.Price=1042,00 DownProcent=2,2073;0;450579;450579;0;0,00;0;0,00;  ;   ;   ;   ;  ;1020;
V54;0066;BlankoAgent;initstate;CurpPrice=1020.0 Ref.Price=1048,00 DownProcent=2,6718;0;450579;450579;0;0,00;0;0,00;  ;   ;   ;   ;  ;1027;
V54;0067;BlankoAgent;initstate;CurpPrice=1027.0 Ref.Price=1044,00 DownProcent=1,6284;0;450579;450579;0;0,00;0;0,00;  ;   ;   ;   ;  ;1027;
V54;0068;BlankoAgent;initstate;CurpPrice=1027.0 Ref.Price=1033,00 DownProcent=0,5808;0;450579;450579;0;0,00;0;0,00;  ;   ;   ;   ;  ;1033;
V54;0069;BlankoAgent;initstate;CurPrice=1033.0 Ref.Price=1027,00 UpProcent=0,5842;0;450579;450579;0;0,00;0;0,00;  ;   ;   ;   ;  ;1034;
V54;0070;BlankoAgent;initstate;CurPrice=1034.0 Ref.Price=1026,00 UpProcent=0,7797;0;450579;450579;0;0,00;0;0,00;  ;   ;   ;   ;  ;1035;
V54;0071;BlankoAgent;initstate;CurPrice=1035.0 Ref.Price=1026,00 UpProcent=0,8772;0;450579;450579;0;0,00;0;0,00;  ;   ;   ;   ;  ;1041;
V54;0072;BlankoAgent;initstate;CurPrice=1041.0 Ref.Price=1029,00 UpProcent=1,1662;0;450579;450579;0;0,00;0;0,00;  ;   ;   ;   ;  ;1041;
V54;0073;BlankoAgent;initstate;CurPrice=1041.0 Ref.Price=1039,00 UpProcent=0,1925;0;450579;450579;0;0,00;0;0,00;  ;   ;   ;   ;  ;1042;
V54;0074;BlankoAgent;initstate;CurPrice=1042.0 Ref.Price=1032,00 UpProcent=0,969;0;450579;450579;0;0,00;0;0,00;  ;   ;   ;   ;  ;1046;
V54;0075;BlankoAgent;initstate;CurPrice=1046.0 Ref.Price=1031,00 UpProcent=1,4549;0;450579;450579;0;0,00;0;0,00;  ;   ;   ;   ;  ;1042;
V54;0076;BlankoAgent;initstate;CurPrice=1042.0 Ref.Price=1025,00 UpProcent=1,6585;0;450579;450579;0;0,00;0;0,00;  ;   ;   ;   ;  ;1040;
V54;0077;BlankoAgent;initstate;CurPrice=1040.0 Ref.Price=1017,00 UpProcent=2,2616;0;450579;450579;0;0,00;0;0,00;  ;   ;   ;   ;  ;1041;
V54;0078;Investor;active   ;Activated, CurPrice=1041.0 Ref.Price=979,00 UpProcent=6,333;0;450579;450579;0;0,00;0;0,00;B;2;961;0;0;1034;B;998,00;994,008;-0,40;0,00;0; ;0;3,31;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V54;0079;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;450579;450579;0;0,00;0;0,00;B;2;963;0;0;1027;G;994,00;996,1967;0,221;0,00;0; ;0;3,31;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V54;0080;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;450579;450579;0;0,00;0;0,00;B;2;951;0;0;1023;B;984,00;984,2263;0,023;0,00;0; ;0;3,31;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V54;0081;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;450579;450579;0;0,00;0;0,00;B;2;949;0;0;1017;B;986,00;982,2236;-0,383;0,00;0; ;0;3,31;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V54;0082;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;450579;450579;0;0,00;0;0,00;B;2;947;0;0;1006;B;981,00;980,2152;-0,08;0,00;0; ;0;3,31;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V54;0083;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;450579;450579;0;0,00;0;0,00;B;2;951;0;0;999;B;985,00;983,8672;-0,115;0,00;0; ;0;3,31;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V54;0084;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;450579;450579;0;0,00;0;0,00;B;2;961;0;0;996;B;999,00;994,5245;-0,448;0,00;0; ;0;3,31;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V54;0085;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;450579;450579;0;0,00;0;0,00;B;2;964;0;0;994;B;1000,00;997,91;-0,209;0,00;0; ;0;3,31;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V54;0086;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;450579;450579;0;0,00;0;0,00;B;2;955;0;0;984;B;984,00;988,7232;0,48;0,00;0; ;0;3,31;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V54;0087;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;450579;450579;0;0,00;0;0,00;B;2;964;0;0;980;B;994,00;997,9263;0,395;0,00;0; ;0;3,31;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V54;0088;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;450579;450579;0;0,00;0;0,00;B;2;954;0;0;975;B;989,00;987,6154;-0,14;0,00;0; ;0;3,31;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V54;0089;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;450579;450579;0;0,00;0;0,00;B;2;963;0;0;972;B;994,00;995,9979;0,201;0,00;0; ;0;3,31;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V54;0090;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;450579;450579;0;0,00;0;0,00;B;2;955;0;0;968;B;985,00;988,6642;0,372;0,00;0; ;0;3,31;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V54;0091;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;450579;450579;0;0,00;0;0,00;B;2;960;0;0;964;G;991,00;992,9721;0,199;0,00;0; ;0;3,31;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V54;0092;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;450579;450579;0;0,00;0;0,00;B;2;941;0;0;968;B;976,00;973,4526;-0,261;0,00;0; ;0;3,31;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V54;0093;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;450579;450579;0;0,00;0;0,00;B;2;945;0;0;963;B;975,00;977,8178;0,289;0,00;0; ;0;3,31;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V54;0094;Investor;active   ;Active with strategy for 17 daysCurPrice=963.0 Ref.Price=965,00 DownProcent=0,2073 Threshold=10,31 MindesActiveDays=15;0;450579;450579;0;0,00;0;0,00;B;2;935;0;0;958;B;965,00;967,1519;0,223;0,00;0; ;0;3,31;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V54;0095;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;450579;450579;0;0,00;0;0,00;B;2;917;0;0;951;B;954,00;949,3731;-0,485;0,00;0; ;0;3,31;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V54;0096;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=951.0 Ref.Price=958,00 DownProcent=0,7307 Threshold=10,31 MindesActiveDays=15;0;450579;450579;0;0,00;0;0,00;B;2;918;0;0;944;B;949,00;950,3571;0,143;0,00;0; ;0;3,31;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V54;0097;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=944.0 Ref.Price=957,00 DownProcent=1,3584 Threshold=10,31 MindesActiveDays=15;0;450579;450579;0;0,00;0;0,00;B;2;910;0;0;937;B;943,00;941,8684;-0,12;0,00;0; ;0;3,31;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V54;0098;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=937.0 Ref.Price=965,00 DownProcent=2,9016 Threshold=10,31 MindesActiveDays=15;0;450579;450579;0;0,00;0;0,00;B;2;910;0;0;933;B;938,00;941,9396;0,42;0,00;0; ;0;3,31;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V54;0099;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=933.0 Ref.Price=987,00 DownProcent=5,4711 Threshold=10,31 MindesActiveDays=15;0;450579;450579;0;0,00;0;0,00;B;2;916;0;0;929;B;952,00;948,2491;-0,394;0,00;0; ;0;3,31;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V54;0100;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=929.0 Ref.Price=1009,00 DownProcent=7,9286 Threshold=10,31 MindesActiveDays=15;2;448735;450579;0;0,00;0;0,00;B;2;922;0;0;922;B;950,00;954,2275;0,445;0,00;0;B;2;3,31;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V54;0101;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=922.0 Ref.Price=1019,00 DownProcent=9,5191 Threshold=10,31 MindesActiveDays=15;4;446891;450579;0;0,00;0;0,00; ;0;0;0;0;922;G;957,00;959,0863;0,218;0,00;0;B;2;3,31;NA;NA;0;
V54;0102;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=922.0 Ref.Price=1020,00 DownProcent=9,6078 Threshold=10,31 MindesActiveDays=15;6;445035;450603;24;0,0053;24;0,0053; ;0;0;0;0;928;G;961,00;961,1922;0,02;0,00;0;B;2;3,31;NA;NA;0;
V54;0103;Investor;active   ;Active with strategy for 26 daysCurPrice=928.0 Ref.Price=1027,00 DownProcent=9,6397 Threshold=10,31 MindesActiveDays=15;6;445035;450651;72;0,016;72;0,016; ;0;0;0;0;936;B;960,00;960,9696;0,101;0,00;0; ;0;3,31;NA;NA;0;
V54;0104;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=936.0 Ref.Price=1027,00 DownProcent=8,8608 Threshold=10,31 MindesActiveDays=15;6;445035;450633;54;0,012;54;0,012; ;0;0;0;0;933;b;954,00;955,4024;0,147;0,00;0; ;0;3,31;NA;NA;0;
V54;0105;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=933.0 Ref.Price=1033,00 DownProcent=9,6805 Threshold=10,31 MindesActiveDays=15;6;445035;450645;66;0,0146;66;0,0146; ;0;0;0;0;935;B;961,00;956,3584;-0,483;0,00;0; ;0;3,31;NA;NA;0;
V54;0106;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=935.0 Ref.Price=1034,00 DownProcent=9,5745 Threshold=10,31 MindesActiveDays=15;6;445035;450633;54;0,012;54;0,012; ;0;0;0;0;933;b;956,00;952,0708;-0,411;0,00;0; ;0;3,31;NA;NA;0;
V54;0107;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=933.0 Ref.Price=1035,00 DownProcent=9,8551 Threshold=10,31 MindesActiveDays=15;6;445035;450651;72;0,016;72;0,016; ;0;0;0;0;936;B;961,00;964,7479;0,39;0,00;0; ;0;3,31;NA;NA;0;
V54;0108;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=936.0 Ref.Price=1041,00 DownProcent=10,0865 Threshold=10,31 MindesActiveDays=15;6;445035;450663;84;0,0186;84;0,0186; ;0;0;0;0;938;B;961,00;960,7213;-0,029;0,00;0; ;0;3,31;NA;NA;0;
V54;0109;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=938.0 Ref.Price=1041,00 DownProcent=9,8943 Threshold=10,31 MindesActiveDays=15;8;443159;450663;84;0,0186;84;0,0186; ;0;0;0;0;938;G;971,00;971,8156;0,084;0,00;0;B;2;3,31;NA;NA;0;
V54;0110;Investor;active   ;Active with strategy for 33 daysCurPrice=938.0 Ref.Price=1042,00 DownProcent=9,9808 Threshold=10,31 MindesActiveDays=15;8;443159;450695;116;0,0257;116;0,0257; ;0;0;0;0;942;B;965,00;966,4186;0,147;0,00;0; ;0;3,31;NA;NA;0;
V54;0111;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=942.0 Ref.Price=1046,00 DownProcent=9,9426 Threshold=10,31 MindesActiveDays=15;8;443159;450671;92;0,0204;92;0,0204; ;0;0;0;0;939;B;956,00;956,631;0,066;0,00;0; ;0;3,31;NA;NA;0;
V54;0112;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=939.0 Ref.Price=1042,00 DownProcent=9,8848 Threshold=10,31 MindesActiveDays=15;8;443159;450647;68;0,0151;68;0,0151; ;0;0;0;0;936;B;951,00;952,0366;0,109;0,00;0; ;0;3,31;NA;NA;0;
V54;0113;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=936.0 Ref.Price=1040,00 DownProcent=10,00 Threshold=10,31 MindesActiveDays=15;8;443159;450663;84;0,0186;84;0,0186; ;0;0;0;0;938;G;963,00;962,114;-0,092;0,00;0; ;0;3,31;NA;NA;0;
V54;0114;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=938.0 Ref.Price=1041,00 DownProcent=9,8943 Threshold=10,31 MindesActiveDays=15;8;443159;450703;124;0,0275;124;0,0275; ;0;0;0;0;943;G;966,00;966,00;0,00;0,00;0; ;0;3,31;NA;NA;0;
V54;0115;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=943.0 Ref.Price=1034,00 DownProcent=8,8008 Threshold=10,31 MindesActiveDays=15;8;443159;450759;180;0,0399;180;0,0399; ;0;0;0;0;950;G;969,00;970,2209;0,126;0,00;0; ;0;3,31;NA;NA;0;
