V27;0203;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;53;631306;686161;1795;0,2623;-274;-0,0399;B;5;1031;0;0;1035;G;1008,00;0,00;0;0;0; ;0;NA;976,8462;65;0,415;;MyAveragePrice=976,8462 YesterdayPrice=1036,00;BuyLimit decreased 0.415%;
V27;0204;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;58;626121;686267;1901;0,2778;-168;-0,0245;B;5;1037;0;0;1037;B;1001,00;0,00;0;0;0;B;5;NA;977,1846;65;0,232;;MyAveragePrice=977,1846 YesterdayPrice=1035,00;BuyLimit increased 0.232%;
V27;0205;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;58;626121;686209;1806;0,2639;-226;-0,0329;B;5;1032;0;0;1036;G;1008,00;0,00;0;0;0; ;0;NA;977,6154;65;0,476;;MyAveragePrice=977,6154 YesterdayPrice=1037,00;BuyLimit decreased 0.476%;
V27;0206;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;60;624041;686441;2318;0,3388;6;0,0009;B;5;1040;0;0;1040;G;1015,00;0,00;0;0;0;B;2;NA;978,1077;65;0,394;;MyAveragePrice=978,1077 YesterdayPrice=1036,00;BuyLimit increased 0.394%;
V27;0207;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;60;624041;686741;2576;0,3765;306;0,0446;B;5;1043;0;0;1045;b;1021,00;0,00;0;0;0; ;0;NA;978,7231;65;0,325;;MyAveragePrice=978,7231 YesterdayPrice=1040,00;BuyLimit increased 0.325%;
V27;0208;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;60;624041;686741;2576;0,3765;306;0,0446;B;5;1045;0;0;1045;G;1031,00;0,00;0;0;0; ;0;NA;979,5077;65;0,437;;MyAveragePrice=979,5077 YesterdayPrice=1045,00
V27;0209;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;60;624041;687161;3131;0,4577;726;0,1058;B;5;1050;0;0;1052;G;1030,00;0,00;0;0;0; ;0;NA;980,2462;65;0,523;;MyAveragePrice=980,2462 YesterdayPrice=1045,00;BuyLimit increased 0.523%;
V27;0210;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;60;624041;687401;3281;0,4796;966;0,1407;B;20;1055;0;0;1056;B;1015,00;0,00;0;0;0; ;0;NA;981,2154;65;0,354;;MyAveragePrice=981,2154 YesterdayPrice=1052,00;BuyLimit increased 0.354%;
V27;0211;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;60;624041;687761;3963;0,5796;1326;0,1932;B;20;1051;0;0;1062;b;1029,00;0,00;0;0;0; ;0;NA;982,2615;65;0,429;;MyAveragePrice=982,2615 YesterdayPrice=1056,00;BuyLimit decreased 0.429%;
V27;0212;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;60;624041;687761;3963;0,5796;1326;0,1932;B;20;1061;0;0;1062;G;1028,00;0,00;0;0;0; ;0;NA;983,5231;65;-0,541;;MyAveragePrice=983,5231 YesterdayPrice=1062,00
V27;0213;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;71;612326;687941;4191;0,6129;1506;0,2194;B;20;1065;0;0;1065;G;1021,00;0,00;0;0;0;B;11;NA;984,9385;65;0,342;;MyAveragePrice=984,9385 YesterdayPrice=1062,00;BuyLimit increased 0.342%;
V27;0214;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;71;612326;688296;4742;0,6937;1861;0,2711;B;20;1059;0;0;1070;G;1030,00;0,00;0;0;0; ;0;NA;986,5538;65;0,485;;MyAveragePrice=986,5538 YesterdayPrice=1065,00;BuyLimit increased 0.485%;
V27;0215;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;71;612326;688580;5026;0,7353;2145;0,3125;B;20;1070;0;0;1074;G;1016,00;0,00;0;0;0; ;0;NA;988,2462;65;0,031;;MyAveragePrice=988,2462 YesterdayPrice=1070,00;BuyLimit increased 0.031%;
V27;0216;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;85;597206;689006;5252;0,7681;2571;0,3745;B;20;1080;0;0;1080;G;1029,00;0,00;0;0;0;B;14;NA;990,00;65;0,574;;MyAveragePrice=990,00 YesterdayPrice=1074,00;BuyLimit increased 0.574%;
V27;0217;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;85;597206;689431;5727;0,8376;2996;0,4365;B;20;1072;0;0;1085;G;1018,00;0,00;0;0;0; ;0;NA;992,00;65;0,727;;MyAveragePrice=992,00 YesterdayPrice=1080,00;BuyLimit increased 0.727%;
V27;0218;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;85;597206;689856;5948;0,8697;3421;0,4984;B;20;1089;0;0;1090;G;1029,00;0,00;0;0;0; ;0;NA;993,9385;65;0,423;;MyAveragePrice=993,9385 YesterdayPrice=1085,00;BuyLimit increased 0.423%;
V27;0219;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;85;597206;690451;6186;0,904;4016;0,5851;B;20;1091;0;0;1097;G;1041,00;0,00;0;0;0; ;0;NA;996,1077;65;0,123;;MyAveragePrice=996,1077 YesterdayPrice=1090,00;BuyLimit increased 0.123%;
V27;0220;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;85;597206;690961;6747;0,9861;4526;0,6593;B;20;1098;0;0;1103;G;1049,00;0,00;0;0;0; ;0;NA;998,5385;65;0,176;;MyAveragePrice=998,5385 YesterdayPrice=1097,00;BuyLimit increased 0.176%;
V27;0221;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;99;581680;691471;7002;1,023;5036;0,7336;B;20;1109;0;0;1109;G;1044,00;0,00;0;0;0;B;14;NA;1001,0923;65;0,633;;MyAveragePrice=1001,0923 YesterdayPrice=1103,00;BuyLimit increased 0.633%;
V27;0222;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;116;562776;691768;7197;1,0513;5333;0,7769;B;20;1113;0;0;1112;G;1029,00;0,00;0;0;0;B;17;NA;1003,7385;65;0,362;;MyAveragePrice=1003,7385 YesterdayPrice=1109,00;BuyLimit increased 0.362%;
V27;0223;NoiseTrader;active   ;Active with strategy for 103 days;116;562776;692348;7459;1,0891;5913;0,8614;B;20;1115;0;0;1117;G;1037,00;0,00;0;0;0; ;0;NA;1038,8333;36;0,333;;MyAveragePrice=1038,8333 YesterdayPrice=1112,00;BuyLimit increased 0.333%;
V27;0224;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;116;562776;693160;7900;1,1528;6725;0,9797;B;20;1119;0;0;1124;G;1050,00;0,00;0;0;0; ;0;NA;1042,3611;36;0,215;;MyAveragePrice=1042,3611 YesterdayPrice=1117,00;BuyLimit increased 0.215%;
V27;0225;NoiseTrader;active   ;Active with strategy for 105 days;116;562776;693624;7993;1,1658;7189;1,0473;B;20;1123;0;0;1128;G;1032,00;0,00;0;0;0; ;0;NA;1038,5476;42;0,076;;MyAveragePrice=1038,5476 YesterdayPrice=1124,00;BuyLimit increased 0.076%;
V27;0226;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;116;562776;694204;8308;1,2113;7769;1,1318;B;20;1123;0;0;1133;G;1036,00;0,00;0;0;0; ;0;NA;1041,6429;42;0,391;;MyAveragePrice=1041,6429 YesterdayPrice=1128,00;BuyLimit increased 0.391%;
V27;0227;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;135;541154;694784;8570;1,2489;8349;1,2163;B;20;1140;0;0;1138;G;1023,00;0,00;0;0;0;B;19;NA;1044,9286;42;0,657;;MyAveragePrice=1044,9286 YesterdayPrice=1133,00;BuyLimit increased 0.657%;
V27;0228;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;135;541154;695054;8893;1,2961;8619;1,2556;B;20;1132;0;0;1140;G;1024,00;0,00;0;0;0; ;0;NA;1048,2857;42;0,469;;MyAveragePrice=1048,2857 YesterdayPrice=1138,00;BuyLimit increased 0.469%;
V27;0229;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;135;541154;695864;9597;1,3984;9429;1,3736;B;20;1134;0;0;1146;G;1038,00;0,00;0;0;0; ;0;NA;1051,8571;42;0,456;;MyAveragePrice=1051,8571 YesterdayPrice=1140,00;BuyLimit increased 0.456%;
V27;0230;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;153;520436;696539;10330;1,5054;10104;1,472;B;20;1153;0;0;1151;G;1037,00;0,00;0;0;0;B;18;NA;1055,5714;42;0,663;;MyAveragePrice=1055,5714 YesterdayPrice=1146,00;BuyLimit increased 0.663%;
V27;0231;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;172;498605;696233;9792;1,4265;9798;1,4274;B;20;1159;0;0;1149;G;1023,00;0,00;0;0;0;B;19;NA;1059,4286;42;0,749;;MyAveragePrice=1059,4286 YesterdayPrice=1151,00;BuyLimit increased 0.749%;
V27;0232;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;192;475645;696061;9320;1,3571;9626;1,4023;B;20;1152;0;0;1148;B;1022,00;0,00;0;0;0;B;20;NA;1063,3333;42;0,347;;MyAveragePrice=1063,3333 YesterdayPrice=1149,00;BuyLimit increased 0.347%;
V27;0233;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;192;475645;697021;10280;1,4969;10586;1,5422;B;20;1147;0;0;1153;B;1037,00;0,00;0;0;0; ;0;NA;1067,2143;42;0,044;;MyAveragePrice=1067,2143 YesterdayPrice=1148,00;BuyLimit decreased 0.044%;
V27;0234;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;211;453871;695677;8516;1,2393;9242;1,3464;B;20;1146;0;0;1146;G;1020,00;0,00;0;0;0;B;19;NA;1071,119;42;0,594;;MyAveragePrice=1071,119 YesterdayPrice=1153,00;BuyLimit decreased 0.594%;
V27;0235;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;215;449267;696732;9331;1,3574;10297;1,5001;B;5;1153;0;0;1151;G;1033,00;0,00;0;0;0;B;4;NA;1074,881;42;0,626;;MyAveragePrice=1074,881 YesterdayPrice=1146,00;BuyLimit increased 0.626%;
V27;0236;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;218;445799;697807;10046;1,4607;11372;1,6567;B;5;1157;0;0;1156;G;1041,00;0,00;0;0;0;B;3;NA;1078,6667;42;0,605;;MyAveragePrice=1078,6667 YesterdayPrice=1151,00;BuyLimit increased 0.605%;
V27;0237;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;223;440009;698243;10482;1,5241;11808;1,7202;B;5;1159;0;0;1158;B;1033,00;0,00;0;0;0;B;5;NA;1082,4048;42;0,321;;MyAveragePrice=1082,4048 YesterdayPrice=1156,00;BuyLimit increased 0.321%;
V27;0238;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;228;434254;696682;8741;1,2706;10247;1,4928;B;5;1159;0;0;1151;G;1024,00;0,00;0;0;0;B;5;NA;1086,2143;42;0,128;;MyAveragePrice=1086,2143 YesterdayPrice=1158,00;BuyLimit decreased 0.128%;
V27;0239;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;228;434254;698050;9754;1,4171;11615;1,6921;B;5;1152;0;0;1157;G;1043,00;0,00;0;0;0; ;0;NA;1089,7381;42;0,156;;MyAveragePrice=1089,7381 YesterdayPrice=1151,00;BuyLimit increased 0.156%;
V27;0240;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;228;434254;698734;10154;1,4746;12299;1,7917;B;5;1158;0;0;1160;G;1049,00;0,00;0;0;0; ;0;NA;1093,3571;42;0,16;;MyAveragePrice=1093,3571 YesterdayPrice=1157,00;BuyLimit increased 0.16%;
V27;0241;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;231;430756;700102;11096;1,6104;13667;1,991;B;5;1166;0;0;1166;G;1053,00;0,00;0;0;0;B;3;NA;1096,9048;42;0,589;;MyAveragePrice=1096,9048 YesterdayPrice=1160,00;BuyLimit increased 0.589%;
V27;0242;NoiseTrader;active   ;Active with strategy for 122 days;250;408659;699409;9978;1,4473;12974;1,8901;B;20;1168;0;0;1163;G;1041,00;0,00;0;0;0;B;19;NA;1062,9848;66;0,222;;MyAveragePrice=1062,9848 YesterdayPrice=1166,00;BuyLimit increased 0.222%;
V27;0243;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;250;408659;698409;8553;1,2398;11974;1,7444;B;20;1156;0;0;1159;B;1032,00;0,00;0;0;0; ;0;NA;1065,4848;66;0,531;;MyAveragePrice=1065,4848 YesterdayPrice=1163,00;BuyLimit increased 0.531%;
V27;0244;NoiseTrader;active   ;Active with strategy for 124 days;251;407509;696159;5708;0,8267;9724;1,4166;B;1;1157;0;0;1150;B;1026,00;0,00;0;0;0;B;1;NA;1144,1304;23;0,159;;MyAveragePrice=1144,1304 YesterdayPrice=1159,00;BuyLimit decreased 0.159%;
V27;0245;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;252;406361;695657;4696;0,6796;9222;1,3435;B;1;1155;0;0;1148;G;1035,00;0,00;0;0;0;B;1;NA;1145,913;23;0,447;;MyAveragePrice=1145,913 YesterdayPrice=1150,00;BuyLimit decreased 0.447%;
V27;0246;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;253;405222;693389;1918;0,2774;6954;1,0131;B;1;1152;0;0;1139;B;1022,00;0,00;0;0;0;B;1;NA;1147,4783;23;0,403;;MyAveragePrice=1147,4783 YesterdayPrice=1148,00;BuyLimit increased 0.403%;
V27;0247;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;253;405222;690353;-1415;-0,2045;3918;0,5708;S;0;0;1;1134;1127;B;1021,00;0,00;0;0;0; ;0;NA;1148,4348;23;0,417;;MyAveragePrice=1148,4348 YesterdayPrice=1139,00;SellLimit decreased 0.417%;
V27;0248;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;253;405222;687317;-5031;-0,7267;882;0,1285;S;0;0;1;1118;1115;B;1027,00;0,00;0;0;0; ;0;NA;1148,5652;23;0,718;;MyAveragePrice=1148,5652 YesterdayPrice=1127,00;SellLimit decreased 0.718%;
V27;0249;Investor;active   ;Active with strategy for 129 days;248;410752;685040;-8120;-1,1714;-1395;-0,2032; ;0;0;0;0;1106;B;1033,00;1029,6118;-0,328;0,00;0;S;5;1,28;NA;NA;0;
V27;0250;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1106.0 Ref.Price=1112,00 DownProcent=0,5396 Threshold=12,94 MindesActiveDays=15;247;411850;683056;-10568;-1,5236;-3379;-0,4923; ;0;0;0;0;1098;B;1045,00;1047,832;0,271;0,00;0;S;1;1,28;NA;NA;0;
V27;0251;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1098.0 Ref.Price=1117,00 DownProcent=1,701 Threshold=12,94 MindesActiveDays=15;246;412940;681080;-13124;-1,8905;-5355;-0,7801; ;0;0;0;0;1090;B;1050,00;1046,346;-0,348;0,00;0;S;1;1,28;NA;NA;0;
V27;0252;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1090.0 Ref.Price=1124,00 DownProcent=3,0249 Threshold=12,94 MindesActiveDays=15;245;414019;678374;-16410;-2,3619;-8061;-1,1743; ;0;0;0;0;1079;B;1062,00;1065,9082;0,368;0,00;0;S;1;1,28;NA;NA;0;
V27;0253;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1079.0 Ref.Price=1128,00 DownProcent=4,344 Threshold=12,94 MindesActiveDays=15;245;414019;675679;-19375;-2,7876;-10756;-1,5669; ;0;0;0;0;1068;B;1074,00;1077,7697;0,351;0,00;0; ;0;1,28;NA;NA;0;
V27;0254;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1068.0 Ref.Price=1133,00 DownProcent=5,737 Threshold=12,94 MindesActiveDays=15;247;411897;673964;-21900;-3,1472;-12471;-1,8168; ;0;0;0;0;1061;B;1081,00;1077,5516;-0,319;0,00;0;B;2;1,28;NA;NA;0;
V27;0255;Investor;active   ;Active with strategy for 135 daysCurPrice=1061.0 Ref.Price=1138,00 DownProcent=6,7663 Threshold=12,94 MindesActiveDays=15;247;411897;672976;-23563;-3,3829;-13459;-1,9607; ;0;0;0;0;1057;B;1083,00;1086,2057;0,296;0,00;0; ;0;3,10;NA;NA;0;
V27;0256;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1057.0 Ref.Price=1140,00 DownProcent=7,2807 Threshold=12,94 MindesActiveDays=15;247;411897;671494;-24739;-3,5533;-14941;-2,1766; ;0;0;0;0;1051;B;1078,00;1079,9081;0,177;0,00;0; ;0;3,10;NA;NA;0;
V27;0257;Investor;active   ;Active with strategy for 137 daysCurPrice=1051.0 Ref.Price=1146,00 DownProcent=8,2897 Threshold=12,94 MindesActiveDays=15;252;406627;672235;-23826;-3,423;-14200;-2,0687; ;0;0;0;0;1054;G;1093,00;1092,3005;-0,064;0,00;0;B;5;0,76;NA;NA;0;
V27;0258;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1054.0 Ref.Price=1151,00 DownProcent=8,4275 Threshold=12,94 MindesActiveDays=15;254;404517;672487;-24534;-3,5198;-13948;-2,0319; ;0;0;0;0;1055;G;1079,00;1078,6655;-0,031;0,00;0;B;2;0,76;NA;NA;0;
V27;0259;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1055.0 Ref.Price=1149,00 DownProcent=8,181 Threshold=12,94 MindesActiveDays=15;256;402405;672741;-22936;-3,2969;-13694;-1,9949; ;0;0;0;0;1056;B;1070,00;1065,4311;-0,427;0,00;0;B;2;0,76;NA;NA;0;
V27;0260;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1056.0 Ref.Price=1148,00 DownProcent=8,0139 Threshold=12,94 MindesActiveDays=15;258;400297;672229;-24503;-3,5168;-14206;-2,0695; ;0;0;0;0;1054;B;1079,00;1075,0185;-0,369;0,00;0;B;2;0,76;NA;NA;0;
V27;0261;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1054.0 Ref.Price=1153,00 DownProcent=8,5863 Threshold=12,94 MindesActiveDays=15;263;395037;671713;-26094;-3,7394;-14722;-2,1447; ;0;0;0;0;1052;G;1089,00;1090,481;0,136;0,00;0;B;5;0,76;NA;NA;0;
V27;0262;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1052.0 Ref.Price=1146,00 DownProcent=8,2024 Threshold=12,94 MindesActiveDays=15;268;389677;676973;-21270;-3,0462;-9462;-1,3784; ;0;0;0;0;1072;b;1100,00;1095,611;-0,399;0,00;0;B;5;0,76;NA;NA;0;
V27;0263;Investor;active   ;Active with strategy for 143 daysCurPrice=1072.0 Ref.Price=1151,00 DownProcent=6,8636 Threshold=12,94 MindesActiveDays=15;270;387535;676705;-19977;-2,8674;-9730;-1,4175; ;0;0;0;0;1071;G;1085,00;1088,4828;0,321;0,00;0;B;2;1,43;NA;NA;0;
V27;0264;Investor;active   ;Active with strategy for 144 daysCurPrice=1071.0 Ref.Price=1156,00 DownProcent=7,3529 Threshold=12,94 MindesActiveDays=15;270;387535;677515;-20535;-2,9418;-8920;-1,2995; ;0;0;0;0;1074;B;1092,00;1093,4851;0,136;0,00;0; ;0;2,86;NA;NA;0;
V27;0265;Investor;active   ;Active with strategy for 145 daysCurPrice=1074.0 Ref.Price=1158,00 DownProcent=7,2539 Threshold=12,94 MindesActiveDays=15;270;387535;680215;-18519;-2,6504;-6220;-0,9061; ;0;0;0;0;1084;G;1105,00;1109,6189;0,418;0,00;0; ;0;3,61;NA;NA;0;
V27;0266;Investor;active   ;Active with strategy for 146 daysCurPrice=1084.0 Ref.Price=1151,00 DownProcent=5,821 Threshold=12,94 MindesActiveDays=15;270;387535;681835;-18267;-2,6092;-4600;-0,6701; ;0;0;0;0;1090;G;1111,00;1108,9113;-0,188;0,00;0; ;0;4,21;NA;NA;0;
V27;0267;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1090.0 Ref.Price=1157,00 DownProcent=5,7908 Threshold=12,94 MindesActiveDays=15;270;387535;682105;-17304;-2,4741;-4330;-0,6308; ;0;0;0;0;1091;B;1094,00;1093,2014;-0,073;0,00;0; ;0;4,21;NA;NA;0;
V27;0268;Investor;active   ;Active with strategy for 148 daysCurPrice=1091.0 Ref.Price=1160,00 DownProcent=5,9483 Threshold=12,94 MindesActiveDays=15;272;385355;681835;-16574;-2,3731;-4600;-0,6701; ;0;0;0;0;1090;G;1103,00;1097,7277;-0,478;0,00;0;B;2;0,61;NA;NA;0;
V27;0269;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1090.0 Ref.Price=1166,00 DownProcent=6,518 Threshold=12,94 MindesActiveDays=15;274;383163;683467;-12692;-1,8231;-2968;-0,4324; ;0;0;0;0;1096;B;1111,00;1114,7663;0,339;0,00;0;B;2;0,61;NA;NA;0;
V27;0270;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1096.0 Ref.Price=1163,00 DownProcent=5,761 Threshold=12,94 MindesActiveDays=15;276;380943;687303;-8354;-1,2009;868;0,1265; ;0;0;0;0;1110;G;1123,00;1124,8305;0,163;0,00;0;B;2;0,61;NA;NA;0;
V27;0271;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1110.0 Ref.Price=1159,00 DownProcent=4,2278 Threshold=12,94 MindesActiveDays=15;274;383169;688131;-5258;-0,7583;1696;0,2471; ;0;0;0;0;1113;b;1102,00;1106,2317;0,384;0,00;0;S;2;0,61;NA;NA;0;
V27;0272;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1113.0 Ref.Price=1150,00 DownProcent=3,2174 Threshold=12,94 MindesActiveDays=15;275;382051;689501;-852;-0,1234;3066;0,4467; ;0;0;0;0;1118;G;1121,00;1125,1813;0,373;0,00;0;B;1;0,61;NA;NA;0;
V27;0273;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1118.0 Ref.Price=1148,00 DownProcent=2,6132 Threshold=12,94 MindesActiveDays=15;273;384293;690326;3009;0,4378;3891;0,5668; ;0;0;0;0;1121;B;1110,00;1112,8416;0,256;0,00;0;S;2;0,61;NA;NA;0;
V27;0274;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1121.0 Ref.Price=1139,00 DownProcent=1,5803 Threshold=12,94 MindesActiveDays=15;272;385417;691145;6105;0,8912;4710;0,6862; ;0;0;0;0;1124;B;1114,00;1111,0368;-0,266;0,00;0;S;1;0,61;NA;NA;0;
V27;0275;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1124.0 Ref.Price=1127,00 DownProcent=0,2662 Threshold=12,94 MindesActiveDays=15;272;385417;691961;8905;1,3037;5526;0,805; ;0;0;0;0;1127;G;1129,00;1123,4905;-0,488;0,00;0; ;0;0,61;NA;NA;0;
V27;0276;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;271;386544;691961;10881;1,5976;5526;0,805; ;0;0;0;0;1127;B;1109,00;1109,621;0,056;0,00;0;S;1;0,61;NA;NA;0;
V27;0277;Investor;active   ;Active with strategy for 157 days;269;388780;689522;11148;1,6433;3087;0,4497; ;0;0;0;0;1118;B;1099,00;1096,6921;-0,21;0,00;0;S;2;0,83;NA;NA;0;
V27;0278;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;269;388780;691405;15726;2,3274;4970;0,724; ;0;0;0;0;1125;B;1117,00;1119,5468;0,228;0,00;0; ;0;0,83;NA;NA;0;
V27;0279;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;269;388780;692481;18517;2,7475;6046;0,8808; ;0;0;0;0;1129;G;1119,00;1120,7344;0,155;0,00;0; ;0;0,83;NA;NA;0;
V27;0280;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;269;388780;694364;21388;3,1781;7929;1,1551; ;0;0;0;0;1136;G;1130,00;1128,8361;-0,103;0,00;0; ;0;0,83;NA;NA;0;
V27;0281;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;269;388780;696516;25022;3,7263;10081;1,4686; ;0;0;0;0;1144;b;1135,00;1138,4618;0,305;0,00;0; ;0;0,83;NA;NA;0;
V27;0282;Investor;active   ;Active with strategy for 162 days;269;388780;697323;25088;3,732;10888;1,5862; ;0;0;0;0;1147;B;1140,00;1137,2184;-0,244;0,00;0; ;0;1,50;NA;NA;0;
V27;0283;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;269;388780;699206;26719;3,9732;12771;1,8605; ;0;0;0;0;1154;G;1154,00;1149,5456;-0,386;0,00;0; ;0;1,50;NA;NA;0;
V27;0284;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;269;388780;701089;28348;4,2138;14654;2,1348; ;0;0;0;0;1161;b;1148,00;1145,3826;-0,228;0,00;0; ;0;1,50;NA;NA;0;
