V62;0151;BlankoAgent;initstate;CurPrice=960.0 Ref.Price=939,00 UpProcent=2,2364;0;721800;721800;0;0,00;0;0,00;  ;   ;   ;   ;  ;950;
V62;0152;BlankoAgent;initstate;CurPrice=950.0 Ref.Price=936,00 UpProcent=1,4957;0;721800;721800;0;0,00;0;0,00;  ;   ;   ;   ;  ;959;
V62;0153;BlankoAgent;initstate;CurPrice=959.0 Ref.Price=938,00 UpProcent=2,2388;0;721800;721800;0;0,00;0;0,00;  ;   ;   ;   ;  ;949;
V62;0154;BlankoAgent;initstate;CurPrice=949.0 Ref.Price=943,00 UpProcent=0,6363;0;721800;721800;0;0,00;0;0,00;  ;   ;   ;   ;  ;939;
V62;0155;BlankoAgent;initstate;CurpPrice=939.0 Ref.Price=950,00 DownProcent=1,1579;0;721800;721800;0;0,00;0;0,00;  ;   ;   ;   ;  ;937;
V62;0156;BlankoAgent;initstate;CurpPrice=937.0 Ref.Price=956,00 DownProcent=1,9874;0;721800;721800;0;0,00;0;0,00;  ;   ;   ;   ;  ;937;
V62;0157;BlankoAgent;initstate;CurpPrice=937.0 Ref.Price=952,00 DownProcent=1,5756;0;721800;721800;0;0,00;0;0,00;  ;   ;   ;   ;  ;931;
V62;0158;BlankoAgent;initstate;CurpPrice=931.0 Ref.Price=946,00 DownProcent=1,5856;0;721800;721800;0;0,00;0;0,00;  ;   ;   ;   ;  ;926;
V62;0159;BlankoAgent;initstate;CurpPrice=926.0 Ref.Price=949,00 DownProcent=2,4236;0;721800;721800;0;0,00;0;0,00;  ;   ;   ;   ;  ;923;
V62;0160;BlankoAgent;initstate;CurpPrice=923.0 Ref.Price=958,00 DownProcent=3,6534;0;721800;721800;0;0,00;0;0,00;  ;   ;   ;   ;  ;924;
V62;0161;BlankoAgent;initstate;CurpPrice=924.0 Ref.Price=970,00 DownProcent=4,7423;0;721800;721800;0;0,00;0;0,00;  ;   ;   ;   ;  ;931;
V62;0162;BlankoAgent;initstate;CurpPrice=931.0 Ref.Price=979,00 DownProcent=4,903;0;721800;721800;0;0,00;0;0,00;  ;   ;   ;   ;  ;930;
V62;0163;BlankoAgent;initstate;CurpPrice=930.0 Ref.Price=989,00 DownProcent=5,9656;0;721800;721800;0;0,00;0;0,00;  ;   ;   ;   ;  ;926;
V62;0164;BlankoAgent;initstate;CurpPrice=926.0 Ref.Price=994,00 DownProcent=6,841;0;721800;721800;0;0,00;0;0,00;  ;   ;   ;   ;  ;923;
V62;0165;BlankoAgent;initstate;CurpPrice=923.0 Ref.Price=998,00 DownProcent=7,515;0;721800;721800;0;0,00;0;0,00;  ;   ;   ;   ;  ;933;
V62;0166;BlankoAgent;initstate;CurpPrice=933.0 Ref.Price=999,00 DownProcent=6,6066;0;721800;721800;0;0,00;0;0,00;  ;   ;   ;   ;  ;955;
V62;0167;BlankoAgent;initstate;CurpPrice=955.0 Ref.Price=999,00 DownProcent=4,4044;0;721800;721800;0;0,00;0;0,00;  ;   ;   ;   ;  ;956;
V62;0168;BlankoAgent;initstate;CurpPrice=956.0 Ref.Price=1004,00 DownProcent=4,7809;0;721800;721800;0;0,00;0;0,00;  ;   ;   ;   ;  ;954;
V62;0169;BlankoAgent;initstate;CurpPrice=954.0 Ref.Price=1007,00 DownProcent=5,2632;0;721800;721800;0;0,00;0;0,00;  ;   ;   ;   ;  ;950;
V62;0170;BlankoAgent;initstate;CurpPrice=950.0 Ref.Price=1013,00 DownProcent=6,2192;0;721800;721800;0;0,00;0;0,00;  ;   ;   ;   ;  ;955;
V62;0171;BlankoAgent;initstate;CurpPrice=955.0 Ref.Price=1018,00 DownProcent=6,1886;0;721800;721800;0;0,00;0;0,00;  ;   ;   ;   ;  ;956;
V62;0172;BlankoAgent;initstate;CurpPrice=956.0 Ref.Price=1019,00 DownProcent=6,1825;0;721800;721800;0;0,00;0;0,00;  ;   ;   ;   ;  ;963;
V62;0173;BlankoAgent;initstate;CurpPrice=963.0 Ref.Price=1023,00 DownProcent=5,8651;0;721800;721800;0;0,00;0;0,00;  ;   ;   ;   ;  ;966;
V62;0174;BlankoAgent;initstate;CurpPrice=966.0 Ref.Price=1024,00 DownProcent=5,6641;0;721800;721800;0;0,00;0;0,00;  ;   ;   ;   ;  ;977;
V62;0175;BlankoAgent;initstate;CurpPrice=977.0 Ref.Price=1024,00 DownProcent=4,5898;0;721800;721800;0;0,00;0;0,00;  ;   ;   ;   ;  ;991;
V62;0176;BlankoAgent;initstate;CurpPrice=991.0 Ref.Price=1024,00 DownProcent=3,2227;0;721800;721800;0;0,00;0;0,00;  ;   ;   ;   ;  ;998;
V62;0177;BlankoAgent;initstate;CurpPrice=998.0 Ref.Price=1016,00 DownProcent=1,7717;0;721800;721800;0;0,00;0;0,00;  ;   ;   ;   ;  ;1004;
V62;0178;BlankoAgent;initstate;CurpPrice=1004.0 Ref.Price=1013,00 DownProcent=0,8885;0;721800;721800;0;0,00;0;0,00;  ;   ;   ;   ;  ;1003;
V62;0179;BlankoAgent;initstate;CurpPrice=1003.0 Ref.Price=1009,00 DownProcent=0,5946;0;721800;721800;0;0,00;0;0,00;  ;   ;   ;   ;  ;1003;
V62;0180;BlankoAgent;initstate;CurpPrice=1003.0 Ref.Price=1004,00 DownProcent=0,0996;0;721800;721800;0;0,00;0;0,00;  ;   ;   ;   ;  ;1004;
V62;0181;BlankoAgent;initstate;CurPrice=1004.0 Ref.Price=1000,00 UpProcent=0,40;0;721800;721800;0;0,00;0;0,00;  ;   ;   ;   ;  ;997;
V62;0182;BlankoAgent;initstate;CurPrice=997.0 Ref.Price=994,00 UpProcent=0,3018;0;721800;721800;0;0,00;0;0,00;  ;   ;   ;   ;  ;998;
V62;0183;BlankoAgent;initstate;CurPrice=998.0 Ref.Price=997,00 UpProcent=0,1003;0;721800;721800;0;0,00;0;0,00;  ;   ;   ;   ;  ;998;
V62;0184;BlankoAgent;initstate;CurPrice=998.0 Ref.Price=989,00 UpProcent=0,91;0;721800;721800;0;0,00;0;0,00;  ;   ;   ;   ;  ;995;
V62;0185;BlankoAgent;initstate;CurPrice=995.0 Ref.Price=988,00 UpProcent=0,7085;0;721800;721800;0;0,00;0;0,00;  ;   ;   ;   ;  ;997;
V62;0186;BlankoAgent;initstate;CurPrice=997.0 Ref.Price=980,00 UpProcent=1,7347;0;721800;721800;0;0,00;0;0,00;  ;   ;   ;   ;  ;990;
V62;0187;BlankoAgent;initstate;CurPrice=990.0 Ref.Price=970,00 UpProcent=2,0619;0;721800;721800;0;0,00;0;0,00;  ;   ;   ;   ;  ;990;
V62;0188;BlankoAgent;initstate;CurPrice=990.0 Ref.Price=960,00 UpProcent=3,125;0;721800;721800;0;0,00;0;0,00;  ;   ;   ;   ;  ;989;
V62;0189;BlankoAgent;initstate;CurPrice=989.0 Ref.Price=960,00 UpProcent=3,0208;0;721800;721800;0;0,00;0;0,00;  ;   ;   ;   ;  ;985;
V62;0190;BlankoAgent;initstate;CurPrice=985.0 Ref.Price=960,00 UpProcent=2,6042;0;721800;721800;0;0,00;0;0,00;  ;   ;   ;   ;  ;985;
V62;0191;BlankoAgent;initstate;CurPrice=985.0 Ref.Price=950,00 UpProcent=3,6842;0;721800;721800;0;0,00;0;0,00;  ;   ;   ;   ;  ;989;
V62;0192;BlankoAgent;initstate;CurPrice=989.0 Ref.Price=959,00 UpProcent=3,1283;0;721800;721800;0;0,00;0;0,00;  ;   ;   ;   ;  ;988;
V62;0193;BlankoAgent;initstate;CurPrice=988.0 Ref.Price=949,00 UpProcent=4,1096;0;721800;721800;0;0,00;0;0,00;  ;   ;   ;   ;  ;992;
V62;0194;BlankoAgent;initstate;CurPrice=992.0 Ref.Price=939,00 UpProcent=5,6443;0;721800;721800;0;0,00;0;0,00;  ;   ;   ;   ;  ;999;
V62;0195;BlankoAgent;initstate;CurPrice=999.0 Ref.Price=937,00 UpProcent=6,6169;0;721800;721800;0;0,00;0;0,00;  ;   ;   ;   ;  ;998;
V62;0196;BlankoAgent;initstate;CurPrice=998.0 Ref.Price=937,00 UpProcent=6,5101;0;721800;721800;0;0,00;0;0,00;  ;   ;   ;   ;  ;1003;
V62;0197;BlankoAgent;initstate;CurPrice=1003.0 Ref.Price=931,00 UpProcent=7,7336;0;721800;721800;0;0,00;0;0,00;  ;   ;   ;   ;  ;1005;
V62;0198;BlankoAgent;initstate;CurPrice=1005.0 Ref.Price=926,00 UpProcent=8,5313;0;721800;721800;0;0,00;0;0,00;  ;   ;   ;   ;  ;1011;
V62;0199;BlankoAgent;initstate;CurPrice=1011.0 Ref.Price=923,00 UpProcent=9,5341;0;721800;721800;0;0,00;0;0,00;  ;   ;   ;   ;  ;1018;
V62;0200;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;721800;721800;0;0,00;0;0,00;N;0;0;0;0;1025;G;1017,00;0,00;0;0;0; ;0;0;
V62;0201;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;721800;721800;0;0,00;0;0,00;N;0;0;0;0;1030;G;1008,00;0,00;0;0;0; ;0;0;
V62;0202;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;721800;721800;0;0,00;0;0,00;N;0;0;0;0;1036;B;1013,00;0,00;0;0;0; ;0;0;
V62;0203;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;721800;721800;0;0,00;0;0,00;N;0;0;0;0;1035;G;1008,00;0,00;0;0;0; ;0;0;
V62;0204;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;721800;721800;0;0,00;0;0,00;N;0;0;0;0;1037;B;1001,00;0,00;0;0;0; ;0;0;
V62;0205;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;721800;721800;0;0,00;0;0,00;N;0;0;0;0;1036;G;1008,00;0,00;0;0;0; ;0;0;
V62;0206;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;721800;721800;0;0,00;0;0,00;N;0;0;0;0;1040;G;1015,00;0,00;0;0;0; ;0;0;
V62;0207;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;721800;721800;0;0,00;0;0,00;N;0;0;0;0;1045;b;1021,00;0,00;0;0;0; ;0;0;
V62;0208;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;721800;721800;0;0,00;0;0,00;N;0;0;0;0;1045;G;1031,00;0,00;0;0;0; ;0;0;
V62;0209;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;721800;721800;0;0,00;0;0,00;N;0;0;0;0;1052;G;1030,00;0,00;0;0;0; ;0;0;
V62;0210;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;721800;721800;0;0,00;0;0,00;N;0;0;0;0;1056;B;1015,00;0,00;0;0;0; ;0;0;
V62;0211;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;721800;721800;0;0,00;0;0,00;N;0;0;0;0;1062;b;1029,00;0,00;0;0;0; ;0;0;
V62;0212;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;721800;721800;0;0,00;0;0,00;N;0;0;0;0;1062;G;1028,00;0,00;0;0;0; ;0;0;
V62;0213;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;721800;721800;0;0,00;0;0,00;N;0;0;0;0;1065;G;1021,00;0,00;0;0;0; ;0;0;
V62;0214;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;721800;721800;0;0,00;0;0,00;N;0;0;0;0;1070;G;1030,00;0,00;0;0;0; ;0;0;
V62;0215;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;721800;721800;0;0,00;0;0,00;N;0;0;0;0;1074;G;1016,00;0,00;0;0;0; ;0;0;
V62;0216;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;721800;721800;0;0,00;0;0,00;N;0;0;0;0;1080;G;1029,00;0,00;0;0;0; ;0;0;
V62;0217;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;721800;721800;0;0,00;0;0,00;N;0;0;0;0;1085;G;1018,00;0,00;0;0;0; ;0;0;
V62;0218;NoiseTrader;active   ;already active but no strategy;0;721800;721800;0;0,00;0;0,00;B;20;1080;0;0;1090;G;1029,00;0,00;0;0;0; ;0;NA;999,7797;59;0,398;;MyAveragePrice=999,7797 YesterdayPrice=1085,00;BuyLimit increased 0.398%;
V62;0219;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;721800;721800;0;0,00;0;0,00;B;20;1086;0;0;1097;G;1041,00;0,00;0;0;0; ;0;NA;1002,6102;59;0,286;;MyAveragePrice=1002,6102 YesterdayPrice=1090,00;BuyLimit increased 0.286%;
V62;0220;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;721800;721800;0;0,00;0;0,00;B;20;1091;0;0;1103;G;1049,00;0,00;0;0;0; ;0;NA;1005,5424;59;0,503;;MyAveragePrice=1005,5424 YesterdayPrice=1097,00;BuyLimit increased 0.503%;
V62;0221;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;14;706274;721800;0;0,00;0;0,00;B;20;1109;0;0;1109;G;1044,00;0,00;0;0;0;B;14;NA;1008,4576;59;0,623;;MyAveragePrice=1008,4576 YesterdayPrice=1103,00;BuyLimit increased 0.623%;
V62;0222;NoiseTrader;active   ;Active with strategy for 5 days;19;700714;721842;42;0,0058;42;0,0058;B;5;1116;0;0;1112;G;1029,00;0,00;0;0;0;B;5;NA;1038,1176;34;0,642;;MyAveragePrice=1038,1176 YesterdayPrice=1109,00;BuyLimit increased 0.642%;
V62;0223;NoiseTrader;active   ;Active with strategy for 6 days;19;700714;721937;137;0,019;137;0,019;B;20;1109;0;0;1117;G;1037,00;0,00;0;0;0; ;0;NA;1011,8033;61;0,247;;MyAveragePrice=1011,8033 YesterdayPrice=1112,00;BuyLimit increased 0.247%;
V62;0224;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;19;700714;722070;270;0,0374;270;0,0374;B;20;1122;0;0;1124;G;1050,00;0,00;0;0;0; ;0;NA;1014,8689;61;0,519;;MyAveragePrice=1014,8689 YesterdayPrice=1117,00;BuyLimit increased 0.519%;
V62;0225;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;33;684922;722146;346;0,0479;346;0,0479;B;20;1128;0;0;1128;G;1032,00;0,00;0;0;0;B;14;NA;1018,1148;61;0,361;;MyAveragePrice=1018,1148 YesterdayPrice=1124,00;BuyLimit increased 0.361%;
V62;0226;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;33;684922;722311;511;0,0708;511;0,0708;B;20;1124;0;0;1133;G;1036,00;0,00;0;0;0; ;0;NA;1021,4754;61;0,344;;MyAveragePrice=1021,4754 YesterdayPrice=1128,00;BuyLimit increased 0.344%;
V62;0227;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;51;664438;722476;676;0,0937;676;0,0937;B;20;1140;0;0;1138;G;1023,00;0,00;0;0;0;B;18;NA;1024,7541;61;0,631;;MyAveragePrice=1024,7541 YesterdayPrice=1133,00;BuyLimit increased 0.631%;
V62;0228;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;70;642778;722578;778;0,1078;778;0,1078;B;20;1140;0;0;1140;G;1024,00;0,00;0;0;0;B;19;NA;1027,7541;61;0,242;;MyAveragePrice=1027,7541 YesterdayPrice=1138,00;BuyLimit increased 0.242%;
V62;0229;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;70;642778;722998;1198;0,166;1198;0,166;B;20;1141;0;0;1146;G;1038,00;0,00;0;0;0; ;0;NA;1030,7705;61;0,132;;MyAveragePrice=1030,7705 YesterdayPrice=1140,00;BuyLimit increased 0.132%;
V62;0230;NoiseTrader;active   ;Active with strategy for 13 days;70;642778;723348;1548;0,2145;1548;0,2145;B;5;1145;0;0;1151;G;1037,00;0,00;0;0;0; ;0;NA;1082,75;28;0,052;;MyAveragePrice=1082,75 YesterdayPrice=1146,00;BuyLimit increased 0.052%;
V62;0231;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;74;638182;723208;1408;0,1951;1408;0,1951;B;5;1155;0;0;1149;G;1023,00;0,00;0;0;0;B;4;NA;1086,8571;28;0,426;;MyAveragePrice=1086,8571 YesterdayPrice=1151,00;BuyLimit increased 0.426%;
V62;0232;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;79;632442;723134;1334;0,1848;1334;0,1848;B;5;1156;0;0;1148;B;1022,00;0,00;0;0;0;B;5;NA;1090,9286;28;0,687;;MyAveragePrice=1090,9286 YesterdayPrice=1149,00;BuyLimit increased 0.687%;
V62;0233;NoiseTrader;active   ;Active with strategy for 16 days;79;632442;723529;1729;0,2395;1729;0,2395;B;20;1146;0;0;1153;B;1037,00;0,00;0;0;0; ;0;NA;1046,2203;59;0,174;;MyAveragePrice=1046,2203 YesterdayPrice=1148,00;BuyLimit decreased 0.174%;
V62;0234;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;99;609522;722976;1176;0,1629;1176;0,1629;B;20;1148;0;0;1146;G;1020,00;0,00;0;0;0;B;20;NA;1049,2034;59;0,411;;MyAveragePrice=1049,2034 YesterdayPrice=1153,00;BuyLimit decreased 0.411%;
V62;0235;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;115;591106;723471;1671;0,2315;1671;0,2315;B;20;1152;0;0;1151;G;1033,00;0,00;0;0;0;B;16;NA;1051,8305;59;0,578;;MyAveragePrice=1051,8305 YesterdayPrice=1146,00;BuyLimit increased 0.578%;
V62;0236;NoiseTrader;active   ;Active with strategy for 19 days;115;591106;724046;2246;0,3112;2246;0,3112;B;5;1154;0;0;1156;G;1041,00;0,00;0;0;0; ;0;NA;1090,8333;36;0,275;;MyAveragePrice=1090,8333 YesterdayPrice=1151,00;BuyLimit increased 0.275%;
V62;0237;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;115;591106;724276;2476;0,343;2476;0,343;B;5;1148;0;0;1158;B;1033,00;0,00;0;0;0; ;0;NA;1094,4722;36;0,622;;MyAveragePrice=1094,4722 YesterdayPrice=1156,00;BuyLimit increased 0.622%;
V62;0238;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;115;591106;723471;1671;0,2315;1671;0,2315;B;5;1149;0;0;1151;G;1024,00;0,00;0;0;0; ;0;NA;1098,0278;36;0,71;;MyAveragePrice=1098,0278 YesterdayPrice=1158,00;BuyLimit decreased 0.71%;
V62;0239;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;115;591106;724161;2361;0,3271;2361;0,3271;B;5;1149;0;0;1157;G;1043,00;0,00;0;0;0; ;0;NA;1101,2222;36;0,122;;MyAveragePrice=1101,2222 YesterdayPrice=1151,00;BuyLimit increased 0.122%;
V62;0240;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;115;591106;724506;2706;0,3749;2706;0,3749;B;5;1158;0;0;1160;G;1049,00;0,00;0;0;0; ;0;NA;1104,6111;36;0,14;;MyAveragePrice=1104,6111 YesterdayPrice=1157,00;BuyLimit increased 0.14%;
V62;0241;NoiseTrader;active   ;Active with strategy for 24 days;118;587608;725196;3396;0,4705;3396;0,4705;B;5;1166;0;0;1166;G;1053,00;0,00;0;0;0;B;3;NA;1088,8478;46;0,573;;MyAveragePrice=1088,8478 YesterdayPrice=1160,00;BuyLimit increased 0.573%;
V62;0242;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;123;581793;724842;3042;0,4214;3042;0,4214;B;5;1170;0;0;1163;G;1041,00;0,00;0;0;0;B;5;NA;1092,50;46;0,374;;MyAveragePrice=1092,50 YesterdayPrice=1166,00;BuyLimit increased 0.374%;
V62;0243;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;128;575998;724350;2550;0,3533;2550;0,3533;B;5;1167;0;0;1159;B;1032,00;0,00;0;0;0;B;5;NA;1095,9783;46;0,428;;MyAveragePrice=1095,9783 YesterdayPrice=1163,00;BuyLimit increased 0.428%;
V62;0244;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;133;570248;723198;1398;0,1937;1398;0,1937;B;5;1154;0;0;1150;B;1026,00;0,00;0;0;0;B;5;NA;1099,3261;46;0,38;;MyAveragePrice=1099,3261 YesterdayPrice=1159,00;BuyLimit decreased 0.38%;
V62;0245;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;137;565656;722932;1132;0,1568;1132;0,1568;B;5;1148;0;0;1148;G;1035,00;0,00;0;0;0;B;4;NA;1102,3478;46;0,118;;MyAveragePrice=1102,3478 YesterdayPrice=1150,00;BuyLimit decreased 0.118%;
V62;0246;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;140;562239;721699;-101;-0,014;-101;-0,014;B;3;1147;0;0;1139;B;1022,00;0,00;0;0;0;B;3;NA;1105,1739;46;0,039;;MyAveragePrice=1105,1739 YesterdayPrice=1148,00;BuyLimit increased 0.039%;
V62;0247;NoiseTrader;active   ;Active with strategy for 30 days;141;561112;720019;-1823;-0,2525;-1781;-0,2467;B;1;1135;0;0;1127;B;1021,00;0,00;0;0;0;B;1;NA;1122,3158;38;0,328;;MyAveragePrice=1122,3158 YesterdayPrice=1139,00;BuyLimit decreased 0.328%;
V62;0248;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;142;559997;718327;-3610;-0,50;-3473;-0,4812;B;1;1118;0;0;1115;B;1027,00;0,00;0;0;0;B;1;NA;1124,2895;38;0,741;;MyAveragePrice=1124,2895 YesterdayPrice=1127,00;BuyLimit decreased 0.741%;
V62;0249;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;142;559997;717049;-5021;-0,6954;-4751;-0,6582;S;0;0;1;1114;1106;B;1033,00;0,00;0;0;0; ;0;NA;1125,8421;38;0,039;;MyAveragePrice=1125,8421 YesterdayPrice=1115,00;SellLimit decreased 0.039%;
V62;0250;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;142;559997;715913;-6233;-0,8631;-5887;-0,8156;S;0;0;1;1098;1098;B;1045,00;0,00;0;0;0; ;0;NA;1127,00;38;0,651;;MyAveragePrice=1127,00 YesterdayPrice=1106,00;SellLimit decreased 0.651%;
V62;0251;Investor;active   ;Active with strategy for 34 days;141;561087;714777;-7534;-1,043;-7023;-0,973; ;0;0;0;0;1090;B;1050,00;1046,1045;-0,371;0,00;0;S;1;2,39;NA;NA;0;
V62;0252;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;141;561087;713226;-9250;-1,2803;-8574;-1,1879; ;0;0;0;0;1079;B;1062,00;1061,6708;-0,031;0,00;0; ;0;2,39;NA;NA;0;
V62;0253;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;141;561087;711675;-10903;-1,5089;-10125;-1,4027; ;0;0;0;0;1068;B;1074,00;1072,0561;-0,181;0,00;0; ;0;2,39;NA;NA;0;
V62;0254;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1068.0 Ref.Price=1070,00 DownProcent=0,1869 Threshold=12,50 MindesActiveDays=15;141;561087;710688;-12310;-1,7026;-11112;-1,5395; ;0;0;0;0;1061;B;1081,00;1081,0649;0,006;0,00;0; ;0;2,39;NA;NA;0;
V62;0255;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1061.0 Ref.Price=1074,00 DownProcent=1,2104 Threshold=12,50 MindesActiveDays=15;143;558973;710124;-13224;-1,8282;-11676;-1,6176; ;0;0;0;0;1057;B;1083,00;1083,6281;0,058;0,00;0;B;2;2,39;NA;NA;0;
V62;0256;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1057.0 Ref.Price=1080,00 DownProcent=2,1296 Threshold=12,50 MindesActiveDays=15;143;558973;709266;-13942;-1,9278;-12534;-1,7365; ;0;0;0;0;1051;B;1078,00;1074,9708;-0,281;0,00;0; ;0;2,39;NA;NA;0;
V62;0257;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1051.0 Ref.Price=1085,00 DownProcent=3,1336 Threshold=12,50 MindesActiveDays=15;145;556865;709695;-13439;-1,8584;-12105;-1,6771; ;0;0;0;0;1054;G;1093,00;1092,1912;-0,074;0,00;0;B;2;2,39;NA;NA;0;
V62;0258;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1054.0 Ref.Price=1090,00 DownProcent=3,3028 Threshold=12,50 MindesActiveDays=15;145;556865;709840;-13689;-1,892;-11960;-1,657; ;0;0;0;0;1055;G;1079,00;1079,9819;0,091;0,00;0; ;0;2,39;NA;NA;0;
V62;0259;Investor;active   ;Active with strategy for 42 daysCurPrice=1055.0 Ref.Price=1097,00 DownProcent=3,8286 Threshold=12,50 MindesActiveDays=15;145;556865;709985;-12991;-1,7969;-11815;-1,6369; ;0;0;0;0;1056;B;1070,00;1073,4133;0,319;0,00;0; ;0;3,20;NA;NA;0;
V62;0260;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1056.0 Ref.Price=1103,00 DownProcent=4,2611 Threshold=12,50 MindesActiveDays=15;145;556865;709695;-13776;-1,9042;-12105;-1,6771; ;0;0;0;0;1054;B;1079,00;1083,8016;0,445;0,00;0; ;0;3,20;NA;NA;0;
V62;0261;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1054.0 Ref.Price=1109,00 DownProcent=4,9594 Threshold=12,50 MindesActiveDays=15;147;554761;709405;-14641;-2,0221;-12395;-1,7172; ;0;0;0;0;1052;G;1089,00;1091,1453;0,197;0,00;0;B;2;3,20;NA;NA;0;
