V77;0025;BlankoAgent;initstate;PriceWindow needs at least 37 days prices as basis.;0;714048;714048;0;0,00;0;0,00;  ;   ;   ;   ;  ;1050;
V77;0026;BlankoAgent;initstate;PriceWindow needs at least 37 days prices as basis.;0;714048;714048;0;0,00;0;0,00;  ;   ;   ;   ;  ;1046;
V77;0027;BlankoAgent;initstate;PriceWindow needs at least 37 days prices as basis.;0;714048;714048;0;0,00;0;0,00;  ;   ;   ;   ;  ;1048;
V77;0028;BlankoAgent;initstate;PriceWindow needs at least 37 days prices as basis.;0;714048;714048;0;0,00;0;0,00;  ;   ;   ;   ;  ;1042;
V77;0029;BlankoAgent;initstate;PriceWindow needs at least 37 days prices as basis.;0;714048;714048;0;0,00;0;0,00;  ;   ;   ;   ;  ;1048;
V77;0030;BlankoAgent;initstate;PriceWindow needs at least 37 days prices as basis.;0;714048;714048;0;0,00;0;0,00;  ;   ;   ;   ;  ;1044;
V77;0031;BlankoAgent;initstate;PriceWindow needs at least 37 days prices as basis.;0;714048;714048;0;0,00;0;0,00;  ;   ;   ;   ;  ;1033;
V77;0032;BlankoAgent;initstate;PriceWindow needs at least 37 days prices as basis.;0;714048;714048;0;0,00;0;0,00;  ;   ;   ;   ;  ;1027;
V77;0033;BlankoAgent;initstate;PriceWindow needs at least 37 days prices as basis.;0;714048;714048;0;0,00;0;0,00;  ;   ;   ;   ;  ;1026;
V77;0034;BlankoAgent;initstate;PriceWindow needs at least 37 days prices as basis.;0;714048;714048;0;0,00;0;0,00;  ;   ;   ;   ;  ;1026;
V77;0035;BlankoAgent;initstate;PriceWindow needs at least 37 days prices as basis.;0;714048;714048;0;0,00;0;0,00;  ;   ;   ;   ;  ;1029;
V77;0036;BlankoAgent;initstate;PriceWindow needs at least 37 days prices as basis.;0;714048;714048;0;0,00;0;0,00;  ;   ;   ;   ;  ;1039;
V77;0037;BlankoAgent;initstate;PriceWindow needs at least 37 days prices as basis.;0;714048;714048;0;0,00;0;0,00;  ;   ;   ;   ;  ;1032;
V77;0038;BlankoAgent;initstate;PriceWindow needs at least 37 days prices as basis.;0;714048;714048;0;0,00;0;0,00;  ;   ;   ;   ;  ;1031;
V77;0039;BlankoAgent;initstate;PriceWindow needs at least 37 days prices as basis.;0;714048;714048;0;0,00;0;0,00;  ;   ;   ;   ;  ;1025;
V77;0040;BlankoAgent;initstate;CurPrice=1025.0 Ref.Price=978,00 UpProcent=4,8057;0;714048;714048;0;0,00;0;0,00;  ;   ;   ;   ;  ;1017;
V77;0041;BlankoAgent;initstate;CurPrice=1017.0 Ref.Price=977,00 UpProcent=4,0942;0;714048;714048;0;0,00;0;0,00;  ;   ;   ;   ;  ;979;
V77;0042;BlankoAgent;initstate;CurpPrice=979.0 Ref.Price=982,00 DownProcent=0,3055;0;714048;714048;0;0,00;0;0,00;  ;   ;   ;   ;  ;988;
V77;0043;BlankoAgent;initstate;CurPrice=988.0 Ref.Price=977,00 UpProcent=1,1259;0;714048;714048;0;0,00;0;0,00;  ;   ;   ;   ;  ;950;
V77;0044;BlankoAgent;initstate;CurpPrice=950.0 Ref.Price=974,00 DownProcent=2,4641;0;714048;714048;0;0,00;0;0,00;  ;   ;   ;   ;  ;959;
V77;0045;BlankoAgent;initstate;CurpPrice=959.0 Ref.Price=986,00 DownProcent=2,7383;0;714048;714048;0;0,00;0;0,00;  ;   ;   ;   ;  ;953;
V77;0046;BlankoAgent;initstate;CurpPrice=953.0 Ref.Price=991,00 DownProcent=3,8345;0;714048;714048;0;0,00;0;0,00;  ;   ;   ;   ;  ;962;
V77;0047;BlankoAgent;initstate;CurpPrice=962.0 Ref.Price=991,00 DownProcent=2,9263;0;714048;714048;0;0,00;0;0,00;  ;   ;   ;   ;  ;949;
V77;0048;BlankoAgent;initstate;CurpPrice=949.0 Ref.Price=991,00 DownProcent=4,2381;0;714048;714048;0;0,00;0;0,00;  ;   ;   ;   ;  ;953;
V77;0049;BlankoAgent;initstate;CurpPrice=953.0 Ref.Price=994,00 DownProcent=4,1247;0;714048;714048;0;0,00;0;0,00;  ;   ;   ;   ;  ;949;
V77;0050;BlankoAgent;initstate;CurpPrice=949.0 Ref.Price=993,00 DownProcent=4,431;0;714048;714048;0;0,00;0;0,00;  ;   ;   ;   ;  ;950;
V77;0051;BlankoAgent;initstate;CurpPrice=950.0 Ref.Price=1009,00 DownProcent=5,8474;0;714048;714048;0;0,00;0;0,00;  ;   ;   ;   ;  ;948;
V77;0052;BlankoAgent;initstate;CurpPrice=948.0 Ref.Price=1019,00 DownProcent=6,9676;0;714048;714048;0;0,00;0;0,00;  ;   ;   ;   ;  ;948;
V77;0053;BlankoAgent;initstate;CurpPrice=948.0 Ref.Price=1022,00 DownProcent=7,2407;0;714048;714048;0;0,00;0;0,00;  ;   ;   ;   ;  ;947;
V77;0054;BlankoAgent;initstate;CurpPrice=947.0 Ref.Price=1022,00 DownProcent=7,3386;0;714048;714048;0;0,00;0;0,00;  ;   ;   ;   ;  ;955;
V77;0055;BlankoAgent;initstate;CurpPrice=955.0 Ref.Price=1037,00 DownProcent=7,9074;0;714048;714048;0;0,00;0;0,00;  ;   ;   ;   ;  ;961;
V77;0056;BlankoAgent;initstate;CurpPrice=961.0 Ref.Price=1037,00 DownProcent=7,3288;0;714048;714048;0;0,00;0;0,00;  ;   ;   ;   ;  ;959;
V77;0057;BlankoAgent;initstate;CurpPrice=959.0 Ref.Price=1037,00 DownProcent=7,5217;0;714048;714048;0;0,00;0;0,00;  ;   ;   ;   ;  ;965;
V77;0058;BlankoAgent;initstate;CurpPrice=965.0 Ref.Price=1047,00 DownProcent=7,8319;0;714048;714048;0;0,00;0;0,00;  ;   ;   ;   ;  ;958;
V77;0059;BlankoAgent;initstate;CurpPrice=958.0 Ref.Price=1053,00 DownProcent=9,0218;0;714048;714048;0;0,00;0;0,00;  ;   ;   ;   ;  ;958;
V77;0060;BlankoAgent;initstate;CurpPrice=958.0 Ref.Price=1055,00 DownProcent=9,1943;0;714048;714048;0;0,00;0;0,00;  ;   ;   ;   ;  ;957;
V77;0061;BlankoAgent;initstate;CurpPrice=957.0 Ref.Price=1049,00 DownProcent=8,7703;0;714048;714048;0;0,00;0;0,00;  ;   ;   ;   ;  ;965;
V77;0062;BlankoAgent;initstate;CurpPrice=965.0 Ref.Price=1050,00 DownProcent=8,0952;0;714048;714048;0;0,00;0;0,00;  ;   ;   ;   ;  ;987;
V77;0063;BlankoAgent;initstate;CurpPrice=987.0 Ref.Price=1046,00 DownProcent=5,6405;0;714048;714048;0;0,00;0;0,00;  ;   ;   ;   ;  ;1009;
V77;0064;BlankoAgent;initstate;CurpPrice=1009.0 Ref.Price=1048,00 DownProcent=3,7214;0;714048;714048;0;0,00;0;0,00;  ;   ;   ;   ;  ;1019;
V77;0065;BlankoAgent;initstate;CurpPrice=1019.0 Ref.Price=1042,00 DownProcent=2,2073;0;714048;714048;0;0,00;0;0,00;  ;   ;   ;   ;  ;1020;
V77;0066;BlankoAgent;initstate;CurpPrice=1020.0 Ref.Price=1048,00 DownProcent=2,6718;0;714048;714048;0;0,00;0;0,00;  ;   ;   ;   ;  ;1027;
V77;0067;BlankoAgent;initstate;CurpPrice=1027.0 Ref.Price=1044,00 DownProcent=1,6284;0;714048;714048;0;0,00;0;0,00;  ;   ;   ;   ;  ;1027;
V77;0068;BlankoAgent;initstate;CurpPrice=1027.0 Ref.Price=1033,00 DownProcent=0,5808;0;714048;714048;0;0,00;0;0,00;  ;   ;   ;   ;  ;1033;
V77;0069;BlankoAgent;initstate;CurPrice=1033.0 Ref.Price=1027,00 UpProcent=0,5842;0;714048;714048;0;0,00;0;0,00;  ;   ;   ;   ;  ;1034;
V77;0070;BlankoAgent;initstate;CurPrice=1034.0 Ref.Price=1026,00 UpProcent=0,7797;0;714048;714048;0;0,00;0;0,00;  ;   ;   ;   ;  ;1035;
V77;0071;BlankoAgent;initstate;CurPrice=1035.0 Ref.Price=1026,00 UpProcent=0,8772;0;714048;714048;0;0,00;0;0,00;  ;   ;   ;   ;  ;1041;
V77;0072;BlankoAgent;initstate;CurPrice=1041.0 Ref.Price=1029,00 UpProcent=1,1662;0;714048;714048;0;0,00;0;0,00;  ;   ;   ;   ;  ;1041;
V77;0073;BlankoAgent;initstate;CurPrice=1041.0 Ref.Price=1039,00 UpProcent=0,1925;0;714048;714048;0;0,00;0;0,00;  ;   ;   ;   ;  ;1042;
V77;0074;BlankoAgent;initstate;CurPrice=1042.0 Ref.Price=1032,00 UpProcent=0,969;0;714048;714048;0;0,00;0;0,00;  ;   ;   ;   ;  ;1046;
V77;0075;BlankoAgent;initstate;CurPrice=1046.0 Ref.Price=1031,00 UpProcent=1,4549;0;714048;714048;0;0,00;0;0,00;  ;   ;   ;   ;  ;1042;
V77;0076;BlankoAgent;initstate;CurPrice=1042.0 Ref.Price=1025,00 UpProcent=1,6585;0;714048;714048;0;0,00;0;0,00;  ;   ;   ;   ;  ;1040;
V77;0077;BlankoAgent;initstate;CurPrice=1040.0 Ref.Price=1017,00 UpProcent=2,2616;0;714048;714048;0;0,00;0;0,00;  ;   ;   ;   ;  ;1041;
V77;0078;BlankoAgent;initstate;CurPrice=1041.0 Ref.Price=979,00 UpProcent=6,333;0;714048;714048;0;0,00;0;0,00;  ;   ;   ;   ;  ;1034;
V77;0079;BlankoAgent;initstate;CurPrice=1034.0 Ref.Price=988,00 UpProcent=4,6559;0;714048;714048;0;0,00;0;0,00;  ;   ;   ;   ;  ;1027;
V77;0080;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;714048;714048;0;0,00;0;0,00;N;0;0;0;0;1023;B;984,00;0,00;0;0;0; ;0;0;
V77;0081;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;714048;714048;0;0,00;0;0,00;N;0;0;0;0;1017;B;986,00;0,00;0;0;0; ;0;0;
V77;0082;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;714048;714048;0;0,00;0;0,00;N;0;0;0;0;1006;B;981,00;0,00;0;0;0; ;0;0;
V77;0083;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;714048;714048;0;0,00;0;0,00;N;0;0;0;0;999;B;985,00;0,00;0;0;0; ;0;0;
V77;0084;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;714048;714048;0;0,00;0;0,00;N;0;0;0;0;996;B;999,00;0,00;0;0;0; ;0;0;
V77;0085;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;714048;714048;0;0,00;0;0,00;N;0;0;0;0;994;B;1000,00;0,00;0;0;0; ;0;0;
V77;0086;Investor;active   ;already active but no strategy;0;714048;714048;0;0,00;0;0,00;B;2;954;0;0;984;B;984,00;983,0554;-0,096;0,00;0; ;0;2,94;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V77;0087;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;714048;714048;0;0,00;0;0,00;B;2;962;0;0;980;B;994,00;992,1313;-0,188;0,00;0; ;0;2,94;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V77;0088;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;714048;714048;0;0,00;0;0,00;B;2;956;0;0;975;B;989,00;985,2517;-0,379;0,00;0; ;0;2,94;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V77;0089;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;714048;714048;0;0,00;0;0,00;B;2;961;0;0;972;B;994,00;990,352;-0,367;0,00;0; ;0;2,94;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V77;0090;Investor;active   ;Active with strategy for 5 days;0;714048;714048;0;0,00;0;0,00;B;2;957;0;0;968;B;985,00;986,773;0,18;0,00;0; ;0;2,94;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V77;0091;Investor;active   ;Active with strategy for 6 days;0;714048;714048;0;0,00;0;0,00;B;2;963;0;0;964;G;991,00;992,3874;0,14;0,00;0; ;0;2,94;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V77;0092;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;714048;714048;0;0,00;0;0,00;B;2;946;0;0;968;B;976,00;975,2094;-0,081;0,00;0; ;0;2,94;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V77;0093;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;714048;714048;0;0,00;0;0,00;B;2;946;0;0;963;B;975,00;975,5753;0,059;0,00;0; ;0;2,94;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V77;0094;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=963.0 Ref.Price=965,00 DownProcent=0,2073 Threshold=15,68 MindesActiveDays=15;0;714048;714048;0;0,00;0;0,00;B;2;939;0;0;958;B;965,00;967,4994;0,259;0,00;0; ;0;2,94;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V77;0095;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;714048;714048;0;0,00;0;0,00;B;2;923;0;0;951;B;954,00;951,9107;-0,219;0,00;0; ;0;2,94;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V77;0096;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=951.0 Ref.Price=958,00 DownProcent=0,7307 Threshold=15,68 MindesActiveDays=15;0;714048;714048;0;0,00;0;0,00;B;2;924;0;0;944;B;949,00;952,0937;0,326;0,00;0; ;0;2,94;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V77;0097;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=944.0 Ref.Price=957,00 DownProcent=1,3584 Threshold=15,68 MindesActiveDays=15;0;714048;714048;0;0,00;0;0,00;B;2;918;0;0;937;B;943,00;946,6023;0,382;0,00;0; ;0;2,94;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V77;0098;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=937.0 Ref.Price=965,00 DownProcent=2,9016 Threshold=15,68 MindesActiveDays=15;0;714048;714048;0;0,00;0;0,00;B;2;910;0;0;933;B;938,00;938,2908;0,031;0,00;0; ;0;2,94;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V77;0099;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=933.0 Ref.Price=987,00 DownProcent=5,4711 Threshold=15,68 MindesActiveDays=15;0;714048;714048;0;0,00;0;0,00;B;2;920;0;0;929;B;952,00;948,2301;-0,396;0,00;0; ;0;2,94;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V77;0100;Investor;active   ;Active with strategy for 15 daysCurPrice=929.0 Ref.Price=1009,00 DownProcent=7,9286 Threshold=15,68 MindesActiveDays=15;2;712204;714048;0;0,00;0;0,00;B;2;924;0;0;922;B;950,00;952,489;0,262;0,00;0;B;2;2,94;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V77;0101;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=922.0 Ref.Price=1019,00 DownProcent=9,5191 Threshold=15,68 MindesActiveDays=15;4;710360;714048;0;0,00;0;0,00; ;0;0;0;0;922;G;957,00;955,5645;-0,15;0,00;0;B;2;2,94;NA;NA;0;
V77;0102;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=922.0 Ref.Price=1020,00 DownProcent=9,6078 Threshold=15,68 MindesActiveDays=15;5;709432;714072;24;0,0034;24;0,0034; ;0;0;0;0;928;G;961,00;958,7513;-0,234;0,00;0;B;1;2,94;NA;NA;0;
V77;0103;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=928.0 Ref.Price=1027,00 DownProcent=9,6397 Threshold=15,68 MindesActiveDays=15;5;709432;714112;64;0,009;64;0,009; ;0;0;0;0;936;B;960,00;958,9056;-0,114;0,00;0; ;0;2,94;NA;NA;0;
V77;0104;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=936.0 Ref.Price=1027,00 DownProcent=8,8608 Threshold=15,68 MindesActiveDays=15;5;709432;714097;49;0,0069;49;0,0069; ;0;0;0;0;933;b;954,00;954,7727;0,081;0,00;0; ;0;2,94;NA;NA;0;
V77;0105;Investor;active   ;Active with strategy for 20 daysCurPrice=933.0 Ref.Price=1033,00 DownProcent=9,6805 Threshold=15,68 MindesActiveDays=15;5;709432;714107;59;0,0083;59;0,0083; ;0;0;0;0;935;B;961,00;958,9819;-0,21;0,00;0; ;0;2,94;NA;NA;0;
V77;0106;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=935.0 Ref.Price=1034,00 DownProcent=9,5745 Threshold=15,68 MindesActiveDays=15;5;709432;714097;49;0,0069;49;0,0069; ;0;0;0;0;933;b;956,00;955,7323;-0,028;0,00;0; ;0;2,94;NA;NA;0;
V77;0107;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=933.0 Ref.Price=1035,00 DownProcent=9,8551 Threshold=15,68 MindesActiveDays=15;5;709432;714112;64;0,009;64;0,009; ;0;0;0;0;936;B;961,00;961,0865;0,009;0,00;0; ;0;2,94;NA;NA;0;
V77;0108;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=936.0 Ref.Price=1041,00 DownProcent=10,0865 Threshold=15,68 MindesActiveDays=15;5;709432;714122;74;0,0104;74;0,0104; ;0;0;0;0;938;B;961,00;962,2205;0,127;0,00;0; ;0;2,94;NA;NA;0;
V77;0109;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=938.0 Ref.Price=1041,00 DownProcent=9,8943 Threshold=15,68 MindesActiveDays=15;6;708494;714122;74;0,0104;74;0,0104; ;0;0;0;0;938;G;971,00;970,8544;-0,015;0,00;0;B;1;2,94;NA;NA;0;
V77;0110;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=938.0 Ref.Price=1042,00 DownProcent=9,9808 Threshold=15,68 MindesActiveDays=15;6;708494;714146;98;0,0137;98;0,0137; ;0;0;0;0;942;B;965,00;966,5247;0,158;0,00;0; ;0;2,94;NA;NA;0;
V77;0111;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=942.0 Ref.Price=1046,00 DownProcent=9,9426 Threshold=15,68 MindesActiveDays=15;6;708494;714128;80;0,0112;80;0,0112; ;0;0;0;0;939;B;956,00;956,2868;0,03;0,00;0; ;0;2,94;NA;NA;0;
V77;0112;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=939.0 Ref.Price=1042,00 DownProcent=9,8848 Threshold=15,68 MindesActiveDays=15;6;708494;714110;62;0,0087;62;0,0087; ;0;0;0;0;936;B;951,00;953,387;0,251;0,00;0; ;0;2,94;NA;NA;0;
V77;0113;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=936.0 Ref.Price=1040,00 DownProcent=10,00 Threshold=15,68 MindesActiveDays=15;8;706618;714122;74;0,0104;74;0,0104; ;0;0;0;0;938;G;963,00;966,9579;0,411;0,00;0;B;2;2,94;NA;NA;0;
V77;0114;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=938.0 Ref.Price=1041,00 DownProcent=9,8943 Threshold=15,68 MindesActiveDays=15;8;706618;714162;114;0,016;114;0,016; ;0;0;0;0;943;G;966,00;961,8076;-0,434;0,00;0; ;0;2,94;NA;NA;0;
V77;0115;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=943.0 Ref.Price=1034,00 DownProcent=8,8008 Threshold=15,68 MindesActiveDays=15;8;706618;714218;170;0,0238;170;0,0238; ;0;0;0;0;950;G;969,00;971,3547;0,243;0,00;0; ;0;2,94;NA;NA;0;
V77;0116;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=950.0 Ref.Price=1027,00 DownProcent=7,4976 Threshold=15,68 MindesActiveDays=15;8;706618;714266;218;0,0305;218;0,0305; ;0;0;0;0;956;B;975,00;970,6125;-0,45;0,00;0; ;0;2,94;NA;NA;0;
V77;0117;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=956.0 Ref.Price=1023,00 DownProcent=6,5494 Threshold=15,68 MindesActiveDays=15;8;706618;714234;186;0,026;186;0,026; ;0;0;0;0;952;B;960,00;958,368;-0,17;0,00;0; ;0;2,94;NA;NA;0;
