V38;0069;BlankoAgent;initstate;CurPrice=1033.0 Ref.Price=1027,00 UpProcent=0,5842;0;687211;687211;0;0,00;0;0,00;  ;   ;   ;   ;  ;1034;
V38;0070;BlankoAgent;initstate;CurPrice=1034.0 Ref.Price=1026,00 UpProcent=0,7797;0;687211;687211;0;0,00;0;0,00;  ;   ;   ;   ;  ;1035;
V38;0071;BlankoAgent;initstate;CurPrice=1035.0 Ref.Price=1026,00 UpProcent=0,8772;0;687211;687211;0;0,00;0;0,00;  ;   ;   ;   ;  ;1041;
V38;0072;BlankoAgent;initstate;CurPrice=1041.0 Ref.Price=1029,00 UpProcent=1,1662;0;687211;687211;0;0,00;0;0,00;  ;   ;   ;   ;  ;1041;
V38;0073;BlankoAgent;initstate;CurPrice=1041.0 Ref.Price=1039,00 UpProcent=0,1925;0;687211;687211;0;0,00;0;0,00;  ;   ;   ;   ;  ;1042;
V38;0074;BlankoAgent;initstate;CurPrice=1042.0 Ref.Price=1032,00 UpProcent=0,969;0;687211;687211;0;0,00;0;0,00;  ;   ;   ;   ;  ;1046;
V38;0075;BlankoAgent;initstate;CurPrice=1046.0 Ref.Price=1031,00 UpProcent=1,4549;0;687211;687211;0;0,00;0;0,00;  ;   ;   ;   ;  ;1042;
V38;0076;BlankoAgent;initstate;CurPrice=1042.0 Ref.Price=1025,00 UpProcent=1,6585;0;687211;687211;0;0,00;0;0,00;  ;   ;   ;   ;  ;1040;
V38;0077;BlankoAgent;initstate;CurPrice=1040.0 Ref.Price=1017,00 UpProcent=2,2616;0;687211;687211;0;0,00;0;0,00;  ;   ;   ;   ;  ;1041;
V38;0078;BlankoAgent;initstate;CurPrice=1041.0 Ref.Price=979,00 UpProcent=6,333;0;687211;687211;0;0,00;0;0,00;  ;   ;   ;   ;  ;1034;
V38;0079;BlankoAgent;initstate;CurPrice=1034.0 Ref.Price=988,00 UpProcent=4,6559;0;687211;687211;0;0,00;0;0,00;  ;   ;   ;   ;  ;1027;
V38;0080;BlankoAgent;initstate;CurPrice=1027.0 Ref.Price=950,00 UpProcent=8,1053;0;687211;687211;0;0,00;0;0,00;  ;   ;   ;   ;  ;1023;
V38;0081;BlankoAgent;initstate;CurPrice=1023.0 Ref.Price=959,00 UpProcent=6,6736;0;687211;687211;0;0,00;0;0,00;  ;   ;   ;   ;  ;1017;
V38;0082;BlankoAgent;initstate;CurPrice=1017.0 Ref.Price=953,00 UpProcent=6,7156;0;687211;687211;0;0,00;0;0,00;  ;   ;   ;   ;  ;1006;
V38;0083;BlankoAgent;initstate;CurPrice=1006.0 Ref.Price=962,00 UpProcent=4,5738;0;687211;687211;0;0,00;0;0,00;  ;   ;   ;   ;  ;999;
V38;0084;BlankoAgent;initstate;CurPrice=999.0 Ref.Price=949,00 UpProcent=5,2687;0;687211;687211;0;0,00;0;0,00;  ;   ;   ;   ;  ;996;
V38;0085;BlankoAgent;initstate;CurPrice=996.0 Ref.Price=953,00 UpProcent=4,5121;0;687211;687211;0;0,00;0;0,00;  ;   ;   ;   ;  ;994;
V38;0086;BlankoAgent;initstate;CurPrice=994.0 Ref.Price=949,00 UpProcent=4,7418;0;687211;687211;0;0,00;0;0,00;  ;   ;   ;   ;  ;984;
V38;0087;BlankoAgent;initstate;CurPrice=984.0 Ref.Price=950,00 UpProcent=3,5789;0;687211;687211;0;0,00;0;0,00;  ;   ;   ;   ;  ;980;
V38;0088;BlankoAgent;initstate;CurPrice=980.0 Ref.Price=948,00 UpProcent=3,3755;0;687211;687211;0;0,00;0;0,00;  ;   ;   ;   ;  ;975;
V38;0089;BlankoAgent;initstate;CurPrice=975.0 Ref.Price=948,00 UpProcent=2,8481;0;687211;687211;0;0,00;0;0,00;  ;   ;   ;   ;  ;972;
V38;0090;BlankoAgent;initstate;CurPrice=972.0 Ref.Price=947,00 UpProcent=2,6399;0;687211;687211;0;0,00;0;0,00;  ;   ;   ;   ;  ;968;
V38;0091;BlankoAgent;initstate;CurPrice=968.0 Ref.Price=955,00 UpProcent=1,3613;0;687211;687211;0;0,00;0;0,00;  ;   ;   ;   ;  ;964;
V38;0092;BlankoAgent;initstate;CurPrice=964.0 Ref.Price=961,00 UpProcent=0,3122;0;687211;687211;0;0,00;0;0,00;  ;   ;   ;   ;  ;968;
V38;0093;BlankoAgent;initstate;CurPrice=968.0 Ref.Price=959,00 UpProcent=0,9385;0;687211;687211;0;0,00;0;0,00;  ;   ;   ;   ;  ;963;
V38;0094;BlankoAgent;initstate;CurpPrice=963.0 Ref.Price=965,00 DownProcent=0,2073;0;687211;687211;0;0,00;0;0,00;  ;   ;   ;   ;  ;958;
V38;0095;BlankoAgent;initstate;CurpPrice=958.0 Ref.Price=958,00 DownProcent=0,00;0;687211;687211;0;0,00;0;0,00;  ;   ;   ;   ;  ;951;
V38;0096;BlankoAgent;initstate;CurpPrice=951.0 Ref.Price=958,00 DownProcent=0,7307;0;687211;687211;0;0,00;0;0,00;  ;   ;   ;   ;  ;944;
V38;0097;BlankoAgent;initstate;CurpPrice=944.0 Ref.Price=957,00 DownProcent=1,3584;0;687211;687211;0;0,00;0;0,00;  ;   ;   ;   ;  ;937;
V38;0098;BlankoAgent;initstate;CurpPrice=937.0 Ref.Price=965,00 DownProcent=2,9016;0;687211;687211;0;0,00;0;0,00;  ;   ;   ;   ;  ;933;
V38;0099;BlankoAgent;initstate;CurpPrice=933.0 Ref.Price=987,00 DownProcent=5,4711;0;687211;687211;0;0,00;0;0,00;  ;   ;   ;   ;  ;929;
V38;0100;BlankoAgent;initstate;CurpPrice=929.0 Ref.Price=1009,00 DownProcent=7,9286;0;687211;687211;0;0,00;0;0,00;  ;   ;   ;   ;  ;922;
V38;0101;BlankoAgent;initstate;CurpPrice=922.0 Ref.Price=1019,00 DownProcent=9,5191;0;687211;687211;0;0,00;0;0,00;  ;   ;   ;   ;  ;922;
V38;0102;BlankoAgent;initstate;CurpPrice=922.0 Ref.Price=1020,00 DownProcent=9,6078;0;687211;687211;0;0,00;0;0,00;  ;   ;   ;   ;  ;928;
V38;0103;BlankoAgent;initstate;CurpPrice=928.0 Ref.Price=1027,00 DownProcent=9,6397;0;687211;687211;0;0,00;0;0,00;  ;   ;   ;   ;  ;936;
V38;0104;BlankoAgent;initstate;CurpPrice=936.0 Ref.Price=1027,00 DownProcent=8,8608;0;687211;687211;0;0,00;0;0,00;  ;   ;   ;   ;  ;933;
V38;0105;BlankoAgent;initstate;CurpPrice=933.0 Ref.Price=1033,00 DownProcent=9,6805;0;687211;687211;0;0,00;0;0,00;  ;   ;   ;   ;  ;935;
V38;0106;BlankoAgent;initstate;CurpPrice=935.0 Ref.Price=1034,00 DownProcent=9,5745;0;687211;687211;0;0,00;0;0,00;  ;   ;   ;   ;  ;933;
V38;0107;BlankoAgent;initstate;CurpPrice=933.0 Ref.Price=1035,00 DownProcent=9,8551;0;687211;687211;0;0,00;0;0,00;  ;   ;   ;   ;  ;936;
V38;0108;BlankoAgent;initstate;CurpPrice=936.0 Ref.Price=1041,00 DownProcent=10,0865;0;687211;687211;0;0,00;0;0,00;  ;   ;   ;   ;  ;938;
V38;0109;BlankoAgent;initstate;CurpPrice=938.0 Ref.Price=1041,00 DownProcent=9,8943;0;687211;687211;0;0,00;0;0,00;  ;   ;   ;   ;  ;938;
V38;0110;BlankoAgent;initstate;CurpPrice=938.0 Ref.Price=1042,00 DownProcent=9,9808;0;687211;687211;0;0,00;0;0,00;  ;   ;   ;   ;  ;942;
V38;0111;BlankoAgent;initstate;CurpPrice=942.0 Ref.Price=1046,00 DownProcent=9,9426;0;687211;687211;0;0,00;0;0,00;  ;   ;   ;   ;  ;939;
V38;0112;BlankoAgent;initstate;CurpPrice=939.0 Ref.Price=1042,00 DownProcent=9,8848;0;687211;687211;0;0,00;0;0,00;  ;   ;   ;   ;  ;936;
V38;0113;BlankoAgent;initstate;CurpPrice=936.0 Ref.Price=1040,00 DownProcent=10,00;0;687211;687211;0;0,00;0;0,00;  ;   ;   ;   ;  ;938;
V38;0114;BlankoAgent;initstate;CurpPrice=938.0 Ref.Price=1041,00 DownProcent=9,8943;0;687211;687211;0;0,00;0;0,00;  ;   ;   ;   ;  ;943;
V38;0115;BlankoAgent;initstate;CurpPrice=943.0 Ref.Price=1034,00 DownProcent=8,8008;0;687211;687211;0;0,00;0;0,00;  ;   ;   ;   ;  ;950;
V38;0116;BlankoAgent;initstate;CurpPrice=950.0 Ref.Price=1027,00 DownProcent=7,4976;0;687211;687211;0;0,00;0;0,00;  ;   ;   ;   ;  ;956;
V38;0117;BlankoAgent;initstate;CurpPrice=956.0 Ref.Price=1023,00 DownProcent=6,5494;0;687211;687211;0;0,00;0;0,00;  ;   ;   ;   ;  ;952;
V38;0118;BlankoAgent;initstate;CurpPrice=952.0 Ref.Price=1017,00 DownProcent=6,3913;0;687211;687211;0;0,00;0;0,00;  ;   ;   ;   ;  ;946;
V38;0119;BlankoAgent;initstate;CurpPrice=946.0 Ref.Price=1006,00 DownProcent=5,9642;0;687211;687211;0;0,00;0;0,00;  ;   ;   ;   ;  ;949;
V38;0120;BlankoAgent;initstate;CurpPrice=949.0 Ref.Price=999,00 DownProcent=5,005;0;687211;687211;0;0,00;0;0,00;  ;   ;   ;   ;  ;958;
V38;0121;BlankoAgent;initstate;CurpPrice=958.0 Ref.Price=996,00 DownProcent=3,8153;0;687211;687211;0;0,00;0;0,00;  ;   ;   ;   ;  ;970;
V38;0122;BlankoAgent;initstate;CurpPrice=970.0 Ref.Price=994,00 DownProcent=2,4145;0;687211;687211;0;0,00;0;0,00;  ;   ;   ;   ;  ;979;
V38;0123;BlankoAgent;initstate;CurpPrice=979.0 Ref.Price=984,00 DownProcent=0,5081;0;687211;687211;0;0,00;0;0,00;  ;   ;   ;   ;  ;989;
V38;0124;BlankoAgent;initstate;CurPrice=989.0 Ref.Price=980,00 UpProcent=0,9184;0;687211;687211;0;0,00;0;0,00;  ;   ;   ;   ;  ;994;
V38;0125;BlankoAgent;initstate;CurPrice=994.0 Ref.Price=975,00 UpProcent=1,9487;0;687211;687211;0;0,00;0;0,00;  ;   ;   ;   ;  ;998;
V38;0126;BlankoAgent;initstate;CurPrice=998.0 Ref.Price=972,00 UpProcent=2,6749;0;687211;687211;0;0,00;0;0,00;  ;   ;   ;   ;  ;999;
V38;0127;BlankoAgent;initstate;CurPrice=999.0 Ref.Price=968,00 UpProcent=3,2025;0;687211;687211;0;0,00;0;0,00;  ;   ;   ;   ;  ;999;
V38;0128;BlankoAgent;initstate;CurPrice=999.0 Ref.Price=964,00 UpProcent=3,6307;0;687211;687211;0;0,00;0;0,00;  ;   ;   ;   ;  ;1004;
V38;0129;BlankoAgent;initstate;CurPrice=1004.0 Ref.Price=968,00 UpProcent=3,719;0;687211;687211;0;0,00;0;0,00;  ;   ;   ;   ;  ;1007;
V38;0130;BlankoAgent;initstate;CurPrice=1007.0 Ref.Price=963,00 UpProcent=4,5691;0;687211;687211;0;0,00;0;0,00;  ;   ;   ;   ;  ;1013;
V38;0131;BlankoAgent;initstate;CurPrice=1013.0 Ref.Price=958,00 UpProcent=5,7411;0;687211;687211;0;0,00;0;0,00;  ;   ;   ;   ;  ;1018;
V38;0132;BlankoAgent;initstate;CurPrice=1018.0 Ref.Price=951,00 UpProcent=7,0452;0;687211;687211;0;0,00;0;0,00;  ;   ;   ;   ;  ;1019;
V38;0133;BlankoAgent;initstate;CurPrice=1019.0 Ref.Price=944,00 UpProcent=7,9449;0;687211;687211;0;0,00;0;0,00;  ;   ;   ;   ;  ;1023;
V38;0134;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;687211;687211;0;0,00;0;0,00;N;0;0;0;0;1024;G;969,00;0,00;0;0;0; ;0;0;
V38;0135;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;687211;687211;0;0,00;0;0,00;N;0;0;0;0;1024;G;962,00;0,00;0;0;0; ;0;0;
V38;0136;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;687211;687211;0;0,00;0;0,00;N;0;0;0;0;1024;B;960,00;0,00;0;0;0; ;0;0;
V38;0137;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;687211;687211;0;0,00;0;0,00;N;0;0;0;0;1016;B;952,00;0,00;0;0;0; ;0;0;
V38;0138;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;687211;687211;0;0,00;0;0,00;N;0;0;0;0;1013;G;961,00;0,00;0;0;0; ;0;0;
V38;0139;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;687211;687211;0;0,00;0;0,00;N;0;0;0;0;1009;B;945,00;0,00;0;0;0; ;0;0;
V38;0140;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;687211;687211;0;0,00;0;0,00;N;0;0;0;0;1004;G;947,00;0,00;0;0;0; ;0;0;
V38;0141;Investor;active   ;already active but no strategy;0;687211;687211;0;0,00;0;0,00;B;2;901;0;0;1000;B;936,00;935,1482;-0,091;0,00;0; ;0;3,61;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V38;0142;Investor;active   ;Active with strategy for 2 days;0;687211;687211;0;0,00;0;0,00;B;2;919;0;0;994;G;953,00;953,8768;0,092;0,00;0; ;0;3,61;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V38;0143;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;687211;687211;0;0,00;0;0,00;B;2;931;0;0;997;B;963,00;966,332;0,346;0,00;0; ;0;3,61;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V38;0144;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;687211;687211;0;0,00;0;0,00;B;2;913;0;0;989;b;948,00;947,3743;-0,066;0,00;0; ;0;3,61;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
