V16;0072;BlankoAgent;active   ;already active but no strategy;0;700811;700811;0;0,00;0;0,00;N;0;0;0;0;1041;G;1012,00;0,00;0;0;0; ;0;0;
V16;0073;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;700811;700811;0;0,00;0;0,00;N;0;0;0;0;1042;G;1017,00;0,00;0;0;0; ;0;0;
V16;0074;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;700811;700811;0;0,00;0;0,00;N;0;0;0;0;1046;G;1022,00;0,00;0;0;0; ;0;0;
V16;0075;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;700811;700811;0;0,00;0;0,00;N;0;0;0;0;1042;B;1006,00;0,00;0;0;0; ;0;0;
V16;0076;BlankoAgent;active   ;already active but no strategy;0;700811;700811;0;0,00;0;0,00;N;0;0;0;0;1040;G;1022,00;0,00;0;0;0; ;0;0;
V16;0077;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;700811;700811;0;0,00;0;0,00;N;0;0;0;0;1041;B;1006,00;0,00;0;0;0; ;0;0;
V16;0078;BlankoAgent;active   ;already active but no strategy;0;700811;700811;0;0,00;0;0,00;N;0;0;0;0;1034;B;998,00;0,00;0;0;0; ;0;0;
V16;0079;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;700811;700811;0;0,00;0;0,00;N;0;0;0;0;1027;G;994,00;0,00;0;0;0; ;0;0;
V16;0080;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;700811;700811;0;0,00;0;0,00;N;0;0;0;0;1023;B;984,00;0,00;0;0;0; ;0;0;
V16;0081;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;700811;700811;0;0,00;0;0,00;N;0;0;0;0;1017;B;986,00;0,00;0;0;0; ;0;0;
V16;0082;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;700811;700811;0;0,00;0;0,00;N;0;0;0;0;1006;B;981,00;0,00;0;0;0; ;0;0;
V16;0083;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;700811;700811;0;0,00;0;0,00;N;0;0;0;0;999;B;985,00;0,00;0;0;0; ;0;0;
V16;0084;BlankoAgent;active   ;already active but no strategy;0;700811;700811;0;0,00;0;0,00;N;0;0;0;0;996;B;999,00;0,00;0;0;0; ;0;0;
V16;0085;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;700811;700811;0;0,00;0;0,00;N;0;0;0;0;994;B;1000,00;0,00;0;0;0; ;0;0;
V16;0086;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;700811;700811;0;0,00;0;0,00;N;0;0;0;0;984;B;984,00;0,00;0;0;0; ;0;0;
V16;0087;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;700811;700811;0;0,00;0;0,00;N;0;0;0;0;980;B;994,00;0,00;0;0;0; ;0;0;
V16;0088;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;700811;700811;0;0,00;0;0,00;N;0;0;0;0;975;B;989,00;0,00;0;0;0; ;0;0;
V16;0089;BlankoAgent;active   ;already active but no strategy;0;700811;700811;0;0,00;0;0,00;N;0;0;0;0;972;B;994,00;0,00;0;0;0; ;0;0;
V16;0090;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;700811;700811;0;0,00;0;0,00;N;0;0;0;0;968;B;985,00;0,00;0;0;0; ;0;0;
V16;0091;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;700811;700811;0;0,00;0;0,00;N;0;0;0;0;964;G;991,00;0,00;0;0;0; ;0;0;
V16;0092;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;700811;700811;0;0,00;0;0,00;N;0;0;0;0;968;B;976,00;0,00;0;0;0; ;0;0;
V16;0093;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;700811;700811;0;0,00;0;0,00;N;0;0;0;0;963;B;975,00;0,00;0;0;0; ;0;0;
V16;0094;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;700811;700811;0;0,00;0;0,00;N;0;0;0;0;958;B;965,00;0,00;0;0;0; ;0;0;
V16;0095;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;700811;700811;0;0,00;0;0,00;N;0;0;0;0;951;B;954,00;0,00;0;0;0; ;0;0;
V16;0096;BlankoAgent;active   ;already active but no strategy;0;700811;700811;0;0,00;0;0,00;N;0;0;0;0;944;B;949,00;0,00;0;0;0; ;0;0;
V16;0097;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;700811;700811;0;0,00;0;0,00;N;0;0;0;0;937;B;943,00;0,00;0;0;0; ;0;0;
V16;0098;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;700811;700811;0;0,00;0;0,00;N;0;0;0;0;933;B;938,00;0,00;0;0;0; ;0;0;
V16;0099;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;700811;700811;0;0,00;0;0,00;N;0;0;0;0;929;B;952,00;0,00;0;0;0; ;0;0;
V16;0100;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;700811;700811;0;0,00;0;0,00;N;0;0;0;0;922;B;950,00;0,00;0;0;0; ;0;0;
V16;0101;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;700811;700811;0;0,00;0;0,00;N;0;0;0;0;922;G;957,00;0,00;0;0;0; ;0;0;
V16;0102;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;700811;700811;0;0,00;0;0,00;N;0;0;0;0;928;G;961,00;0,00;0;0;0; ;0;0;
V16;0103;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;700811;700811;0;0,00;0;0,00;N;0;0;0;0;936;B;960,00;0,00;0;0;0; ;0;0;
V16;0104;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;700811;700811;0;0,00;0;0,00;N;0;0;0;0;933;b;954,00;0,00;0;0;0; ;0;0;
V16;0105;Investor;active   ;already active but no strategyCurPrice=933.0 Ref.Price=1046,00 DownProcent=10,8031 Threshold=15,06 MindesActiveDays=15;2;698941;700811;0;0,00;0;0,00;B;2;950;0;0;935;B;961,00;956,5121;-0,467;0,00;0;B;2;0,60;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V16;0106;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=935.0 Ref.Price=1042,00 DownProcent=10,2687 Threshold=15,06 MindesActiveDays=15;4;697075;700807;-4;-0,0006;-4;-0,0006; ;0;0;0;0;933;b;956,00;955,761;-0,025;0,00;0;B;2;0,60;NA;NA;0;
V16;0107;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=933.0 Ref.Price=1040,00 DownProcent=10,2885 Threshold=15,06 MindesActiveDays=15;9;692395;700819;8;0,0011;8;0,0011; ;0;0;0;0;936;B;961,00;959,3471;-0,172;0,00;0;B;5;0,60;NA;NA;0;
V16;0108;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=936.0 Ref.Price=1041,00 DownProcent=10,0865 Threshold=15,06 MindesActiveDays=15;11;690519;700837;26;0,0037;26;0,0037; ;0;0;0;0;938;B;961,00;956,416;-0,477;0,00;0;B;2;0,60;NA;NA;0;
V16;0109;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=938.0 Ref.Price=1034,00 DownProcent=9,2843 Threshold=15,06 MindesActiveDays=15;15;686767;700837;26;0,0037;26;0,0037; ;0;0;0;0;938;G;971,00;971,1554;0,016;0,00;0;B;4;0,60;NA;NA;0;
V16;0110;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=938.0 Ref.Price=1027,00 DownProcent=8,666 Threshold=15,06 MindesActiveDays=15;20;682057;700897;86;0,0123;86;0,0123; ;0;0;0;0;942;B;965,00;967,6924;0,279;0,00;0;B;5;0,60;NA;NA;0;
V16;0111;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=942.0 Ref.Price=1023,00 DownProcent=7,9179 Threshold=15,06 MindesActiveDays=15;22;680179;700837;26;0,0037;26;0,0037; ;0;0;0;0;939;B;956,00;952,9408;-0,32;0,00;0;B;2;0,60;NA;NA;0;
V16;0112;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=939.0 Ref.Price=1017,00 DownProcent=7,6696 Threshold=15,06 MindesActiveDays=15;24;678307;700771;-40;-0,0057;-40;-0,0057; ;0;0;0;0;936;B;951,00;953,0542;0,216;0,00;0;B;2;0,60;NA;NA;0;
V16;0113;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=936.0 Ref.Price=1006,00 DownProcent=6,9583 Threshold=15,06 MindesActiveDays=15;25;677369;700819;8;0,0011;8;0,0011; ;0;0;0;0;938;G;963,00;959,4465;-0,369;0,00;0;B;1;0,60;NA;NA;0;
V16;0114;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=938.0 Ref.Price=999,00 DownProcent=6,1061 Threshold=15,06 MindesActiveDays=15;26;676426;700944;133;0,019;133;0,019; ;0;0;0;0;943;G;966,00;961,9042;-0,424;0,00;0;B;1;0,60;NA;NA;0;
V16;0115;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=943.0 Ref.Price=996,00 DownProcent=5,3213 Threshold=15,06 MindesActiveDays=15;30;672626;701126;315;0,0449;315;0,0449; ;0;0;0;0;950;G;969,00;970,2888;0,133;0,00;0;B;4;0,60;NA;NA;0;
V16;0116;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=950.0 Ref.Price=994,00 DownProcent=4,4266 Threshold=15,06 MindesActiveDays=15;32;670714;701306;495;0,0706;495;0,0706; ;0;0;0;0;956;B;975,00;975,117;0,012;0,00;0;B;2;0,60;NA;NA;0;
V16;0117;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=956.0 Ref.Price=984,00 DownProcent=2,8455 Threshold=15,06 MindesActiveDays=15;34;668810;701178;367;0,0524;367;0,0524; ;0;0;0;0;952;B;960,00;961,968;0,205;0,00;0;B;2;0,60;NA;NA;0;
V16;0118;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=952.0 Ref.Price=980,00 DownProcent=2,8571 Threshold=15,06 MindesActiveDays=15;36;666918;700974;163;0,0233;163;0,0233; ;0;0;0;0;946;B;960,00;962,4864;0,259;0,00;0;B;2;0,60;NA;NA;0;
