V59;0051;BlankoAgent;initstate;CurpPrice=950.0 Ref.Price=1049,00 DownProcent=9,4376;0;378934;378934;0;0,00;0;0,00;  ;   ;   ;   ;  ;948;
V59;0052;BlankoAgent;initstate;CurpPrice=948.0 Ref.Price=1050,00 DownProcent=9,7143;0;378934;378934;0;0,00;0;0,00;  ;   ;   ;   ;  ;948;
V59;0053;BlankoAgent;initstate;CurpPrice=948.0 Ref.Price=1046,00 DownProcent=9,369;0;378934;378934;0;0,00;0;0,00;  ;   ;   ;   ;  ;947;
V59;0054;BlankoAgent;initstate;CurpPrice=947.0 Ref.Price=1048,00 DownProcent=9,6374;0;378934;378934;0;0,00;0;0,00;  ;   ;   ;   ;  ;955;
V59;0055;BlankoAgent;initstate;CurpPrice=955.0 Ref.Price=1042,00 DownProcent=8,3493;0;378934;378934;0;0,00;0;0,00;  ;   ;   ;   ;  ;961;
V59;0056;BlankoAgent;initstate;CurpPrice=961.0 Ref.Price=1048,00 DownProcent=8,3015;0;378934;378934;0;0,00;0;0,00;  ;   ;   ;   ;  ;959;
V59;0057;BlankoAgent;initstate;CurpPrice=959.0 Ref.Price=1044,00 DownProcent=8,1418;0;378934;378934;0;0,00;0;0,00;  ;   ;   ;   ;  ;965;
V59;0058;BlankoAgent;initstate;CurpPrice=965.0 Ref.Price=1033,00 DownProcent=6,5828;0;378934;378934;0;0,00;0;0,00;  ;   ;   ;   ;  ;958;
V59;0059;BlankoAgent;initstate;CurpPrice=958.0 Ref.Price=1027,00 DownProcent=6,7186;0;378934;378934;0;0,00;0;0,00;  ;   ;   ;   ;  ;958;
V59;0060;BlankoAgent;initstate;CurpPrice=958.0 Ref.Price=1026,00 DownProcent=6,6277;0;378934;378934;0;0,00;0;0,00;  ;   ;   ;   ;  ;957;
V59;0061;BlankoAgent;initstate;CurpPrice=957.0 Ref.Price=1026,00 DownProcent=6,7251;0;378934;378934;0;0,00;0;0,00;  ;   ;   ;   ;  ;965;
V59;0062;BlankoAgent;initstate;CurpPrice=965.0 Ref.Price=1029,00 DownProcent=6,2196;0;378934;378934;0;0,00;0;0,00;  ;   ;   ;   ;  ;987;
V59;0063;BlankoAgent;initstate;CurpPrice=987.0 Ref.Price=1039,00 DownProcent=5,0048;0;378934;378934;0;0,00;0;0,00;  ;   ;   ;   ;  ;1009;
V59;0064;BlankoAgent;initstate;CurpPrice=1009.0 Ref.Price=1032,00 DownProcent=2,2287;0;378934;378934;0;0,00;0;0,00;  ;   ;   ;   ;  ;1019;
V59;0065;BlankoAgent;initstate;CurpPrice=1019.0 Ref.Price=1031,00 DownProcent=1,1639;0;378934;378934;0;0,00;0;0,00;  ;   ;   ;   ;  ;1020;
V59;0066;BlankoAgent;initstate;CurpPrice=1020.0 Ref.Price=1025,00 DownProcent=0,4878;0;378934;378934;0;0,00;0;0,00;  ;   ;   ;   ;  ;1027;
V59;0067;BlankoAgent;initstate;CurPrice=1027.0 Ref.Price=1017,00 UpProcent=0,9833;0;378934;378934;0;0,00;0;0,00;  ;   ;   ;   ;  ;1027;
V59;0068;BlankoAgent;initstate;CurPrice=1027.0 Ref.Price=979,00 UpProcent=4,903;0;378934;378934;0;0,00;0;0,00;  ;   ;   ;   ;  ;1033;
V59;0069;BlankoAgent;initstate;CurPrice=1033.0 Ref.Price=988,00 UpProcent=4,5547;0;378934;378934;0;0,00;0;0,00;  ;   ;   ;   ;  ;1034;
V59;0070;BlankoAgent;initstate;CurPrice=1034.0 Ref.Price=950,00 UpProcent=8,8421;0;378934;378934;0;0,00;0;0,00;  ;   ;   ;   ;  ;1035;
V59;0071;BlankoAgent;initstate;CurPrice=1035.0 Ref.Price=959,00 UpProcent=7,9249;0;378934;378934;0;0,00;0;0,00;  ;   ;   ;   ;  ;1041;
V59;0072;BlankoAgent;initstate;CurPrice=1041.0 Ref.Price=953,00 UpProcent=9,234;0;378934;378934;0;0,00;0;0,00;  ;   ;   ;   ;  ;1041;
V59;0073;BlankoAgent;initstate;CurPrice=1041.0 Ref.Price=962,00 UpProcent=8,2121;0;378934;378934;0;0,00;0;0,00;  ;   ;   ;   ;  ;1042;
V59;0074;BlankoAgent;initstate;CurPrice=1042.0 Ref.Price=949,00 UpProcent=9,7998;0;378934;378934;0;0,00;0;0,00;  ;   ;   ;   ;  ;1046;
V59;0075;BlankoAgent;initstate;CurPrice=1046.0 Ref.Price=953,00 UpProcent=9,7587;0;378934;378934;0;0,00;0;0,00;  ;   ;   ;   ;  ;1042;
V59;0076;BlankoAgent;initstate;CurPrice=1042.0 Ref.Price=949,00 UpProcent=9,7998;0;378934;378934;0;0,00;0;0,00;  ;   ;   ;   ;  ;1040;
V59;0077;BlankoAgent;initstate;CurPrice=1040.0 Ref.Price=950,00 UpProcent=9,4737;0;378934;378934;0;0,00;0;0,00;  ;   ;   ;   ;  ;1041;
V59;0078;BlankoAgent;initstate;CurPrice=1041.0 Ref.Price=948,00 UpProcent=9,8101;0;378934;378934;0;0,00;0;0,00;  ;   ;   ;   ;  ;1034;
V59;0079;BlankoAgent;initstate;CurPrice=1034.0 Ref.Price=948,00 UpProcent=9,0717;0;378934;378934;0;0,00;0;0,00;  ;   ;   ;   ;  ;1027;
V59;0080;BlankoAgent;initstate;CurPrice=1027.0 Ref.Price=947,00 UpProcent=8,4477;0;378934;378934;0;0,00;0;0,00;  ;   ;   ;   ;  ;1023;
V59;0081;BlankoAgent;initstate;CurPrice=1023.0 Ref.Price=955,00 UpProcent=7,1204;0;378934;378934;0;0,00;0;0,00;  ;   ;   ;   ;  ;1017;
V59;0082;BlankoAgent;initstate;CurPrice=1017.0 Ref.Price=961,00 UpProcent=5,8273;0;378934;378934;0;0,00;0;0,00;  ;   ;   ;   ;  ;1006;
V59;0083;BlankoAgent;initstate;CurPrice=1006.0 Ref.Price=959,00 UpProcent=4,9009;0;378934;378934;0;0,00;0;0,00;  ;   ;   ;   ;  ;999;
V59;0084;BlankoAgent;initstate;CurPrice=999.0 Ref.Price=965,00 UpProcent=3,5233;0;378934;378934;0;0,00;0;0,00;  ;   ;   ;   ;  ;996;
V59;0085;BlankoAgent;initstate;CurPrice=996.0 Ref.Price=958,00 UpProcent=3,9666;0;378934;378934;0;0,00;0;0,00;  ;   ;   ;   ;  ;994;
V59;0086;BlankoAgent;initstate;CurPrice=994.0 Ref.Price=958,00 UpProcent=3,7578;0;378934;378934;0;0,00;0;0,00;  ;   ;   ;   ;  ;984;
V59;0087;BlankoAgent;initstate;CurPrice=984.0 Ref.Price=957,00 UpProcent=2,8213;0;378934;378934;0;0,00;0;0,00;  ;   ;   ;   ;  ;980;
V59;0088;BlankoAgent;initstate;CurPrice=980.0 Ref.Price=965,00 UpProcent=1,5544;0;378934;378934;0;0,00;0;0,00;  ;   ;   ;   ;  ;975;
V59;0089;BlankoAgent;initstate;CurpPrice=975.0 Ref.Price=987,00 DownProcent=1,2158;0;378934;378934;0;0,00;0;0,00;  ;   ;   ;   ;  ;972;
V59;0090;BlankoAgent;initstate;CurpPrice=972.0 Ref.Price=1009,00 DownProcent=3,667;0;378934;378934;0;0,00;0;0,00;  ;   ;   ;   ;  ;968;
V59;0091;BlankoAgent;initstate;CurpPrice=968.0 Ref.Price=1019,00 DownProcent=5,0049;0;378934;378934;0;0,00;0;0,00;  ;   ;   ;   ;  ;964;
V59;0092;BlankoAgent;initstate;CurpPrice=964.0 Ref.Price=1020,00 DownProcent=5,4902;0;378934;378934;0;0,00;0;0,00;  ;   ;   ;   ;  ;968;
V59;0093;BlankoAgent;initstate;CurpPrice=968.0 Ref.Price=1027,00 DownProcent=5,7449;0;378934;378934;0;0,00;0;0,00;  ;   ;   ;   ;  ;963;
V59;0094;BlankoAgent;initstate;CurpPrice=963.0 Ref.Price=1027,00 DownProcent=6,2317;0;378934;378934;0;0,00;0;0,00;  ;   ;   ;   ;  ;958;
V59;0095;BlankoAgent;initstate;CurpPrice=958.0 Ref.Price=1033,00 DownProcent=7,2604;0;378934;378934;0;0,00;0;0,00;  ;   ;   ;   ;  ;951;
V59;0096;BlankoAgent;initstate;CurpPrice=951.0 Ref.Price=1034,00 DownProcent=8,0271;0;378934;378934;0;0,00;0;0,00;  ;   ;   ;   ;  ;944;
V59;0097;BlankoAgent;initstate;CurpPrice=944.0 Ref.Price=1035,00 DownProcent=8,7923;0;378934;378934;0;0,00;0;0,00;  ;   ;   ;   ;  ;937;
V59;0098;BlankoAgent;initstate;CurpPrice=937.0 Ref.Price=1041,00 DownProcent=9,9904;0;378934;378934;0;0,00;0;0,00;  ;   ;   ;   ;  ;933;
V59;0099;BlankoAgent;initstate;CurpPrice=933.0 Ref.Price=1041,00 DownProcent=10,3746;0;378934;378934;0;0,00;0;0,00;  ;   ;   ;   ;  ;929;
V59;0100;BlankoAgent;initstate;CurpPrice=929.0 Ref.Price=1042,00 DownProcent=10,8445;0;378934;378934;0;0,00;0;0,00;  ;   ;   ;   ;  ;922;
V59;0101;BlankoAgent;initstate;CurpPrice=922.0 Ref.Price=1046,00 DownProcent=11,8547;0;378934;378934;0;0,00;0;0,00;  ;   ;   ;   ;  ;922;
V59;0102;BlankoAgent;initstate;CurpPrice=922.0 Ref.Price=1042,00 DownProcent=11,5163;0;378934;378934;0;0,00;0;0,00;  ;   ;   ;   ;  ;928;
V59;0103;BlankoAgent;initstate;CurpPrice=928.0 Ref.Price=1040,00 DownProcent=10,7692;0;378934;378934;0;0,00;0;0,00;  ;   ;   ;   ;  ;936;
V59;0104;BlankoAgent;initstate;CurpPrice=936.0 Ref.Price=1041,00 DownProcent=10,0865;0;378934;378934;0;0,00;0;0,00;  ;   ;   ;   ;  ;933;
V59;0105;BlankoAgent;initstate;CurpPrice=933.0 Ref.Price=1034,00 DownProcent=9,7679;0;378934;378934;0;0,00;0;0,00;  ;   ;   ;   ;  ;935;
V59;0106;BlankoAgent;initstate;CurpPrice=935.0 Ref.Price=1027,00 DownProcent=8,9581;0;378934;378934;0;0,00;0;0,00;  ;   ;   ;   ;  ;933;
V59;0107;BlankoAgent;initstate;CurpPrice=933.0 Ref.Price=1023,00 DownProcent=8,7977;0;378934;378934;0;0,00;0;0,00;  ;   ;   ;   ;  ;936;
V59;0108;BlankoAgent;initstate;CurpPrice=936.0 Ref.Price=1017,00 DownProcent=7,9646;0;378934;378934;0;0,00;0;0,00;  ;   ;   ;   ;  ;938;
V59;0109;BlankoAgent;initstate;CurpPrice=938.0 Ref.Price=1006,00 DownProcent=6,7594;0;378934;378934;0;0,00;0;0,00;  ;   ;   ;   ;  ;938;
V59;0110;BlankoAgent;initstate;CurpPrice=938.0 Ref.Price=999,00 DownProcent=6,1061;0;378934;378934;0;0,00;0;0,00;  ;   ;   ;   ;  ;942;
V59;0111;BlankoAgent;initstate;CurpPrice=942.0 Ref.Price=996,00 DownProcent=5,4217;0;378934;378934;0;0,00;0;0,00;  ;   ;   ;   ;  ;939;
V59;0112;BlankoAgent;initstate;CurpPrice=939.0 Ref.Price=994,00 DownProcent=5,5332;0;378934;378934;0;0,00;0;0,00;  ;   ;   ;   ;  ;936;
V59;0113;BlankoAgent;initstate;CurpPrice=936.0 Ref.Price=984,00 DownProcent=4,878;0;378934;378934;0;0,00;0;0,00;  ;   ;   ;   ;  ;938;
V59;0114;BlankoAgent;initstate;CurpPrice=938.0 Ref.Price=980,00 DownProcent=4,2857;0;378934;378934;0;0,00;0;0,00;  ;   ;   ;   ;  ;943;
V59;0115;BlankoAgent;initstate;CurpPrice=943.0 Ref.Price=975,00 DownProcent=3,2821;0;378934;378934;0;0,00;0;0,00;  ;   ;   ;   ;  ;950;
V59;0116;BlankoAgent;initstate;CurpPrice=950.0 Ref.Price=972,00 DownProcent=2,2634;0;378934;378934;0;0,00;0;0,00;  ;   ;   ;   ;  ;956;
V59;0117;BlankoAgent;initstate;CurpPrice=956.0 Ref.Price=968,00 DownProcent=1,2397;0;378934;378934;0;0,00;0;0,00;  ;   ;   ;   ;  ;952;
V59;0118;BlankoAgent;initstate;CurpPrice=952.0 Ref.Price=964,00 DownProcent=1,2448;0;378934;378934;0;0,00;0;0,00;  ;   ;   ;   ;  ;946;
V59;0119;BlankoAgent;initstate;CurpPrice=946.0 Ref.Price=968,00 DownProcent=2,2727;0;378934;378934;0;0,00;0;0,00;  ;   ;   ;   ;  ;949;
V59;0120;BlankoAgent;initstate;CurpPrice=949.0 Ref.Price=963,00 DownProcent=1,4538;0;378934;378934;0;0,00;0;0,00;  ;   ;   ;   ;  ;958;
V59;0121;BlankoAgent;initstate;CurpPrice=958.0 Ref.Price=958,00 DownProcent=0,00;0;378934;378934;0;0,00;0;0,00;  ;   ;   ;   ;  ;970;
V59;0122;BlankoAgent;initstate;CurPrice=970.0 Ref.Price=951,00 UpProcent=1,9979;0;378934;378934;0;0,00;0;0,00;  ;   ;   ;   ;  ;979;
V59;0123;BlankoAgent;initstate;CurPrice=979.0 Ref.Price=944,00 UpProcent=3,7076;0;378934;378934;0;0,00;0;0,00;  ;   ;   ;   ;  ;989;
V59;0124;BlankoAgent;initstate;CurPrice=989.0 Ref.Price=937,00 UpProcent=5,5496;0;378934;378934;0;0,00;0;0,00;  ;   ;   ;   ;  ;994;
V59;0125;BlankoAgent;initstate;CurPrice=994.0 Ref.Price=933,00 UpProcent=6,538;0;378934;378934;0;0,00;0;0,00;  ;   ;   ;   ;  ;998;
V59;0126;BlankoAgent;initstate;CurPrice=998.0 Ref.Price=929,00 UpProcent=7,4273;0;378934;378934;0;0,00;0;0,00;  ;   ;   ;   ;  ;999;
V59;0127;BlankoAgent;initstate;CurPrice=999.0 Ref.Price=922,00 UpProcent=8,3514;0;378934;378934;0;0,00;0;0,00;  ;   ;   ;   ;  ;999;
V59;0128;BlankoAgent;initstate;CurPrice=999.0 Ref.Price=922,00 UpProcent=8,3514;0;378934;378934;0;0,00;0;0,00;  ;   ;   ;   ;  ;1004;
V59;0129;BlankoAgent;initstate;CurPrice=1004.0 Ref.Price=928,00 UpProcent=8,1897;0;378934;378934;0;0,00;0;0,00;  ;   ;   ;   ;  ;1007;
V59;0130;BlankoAgent;initstate;CurPrice=1007.0 Ref.Price=936,00 UpProcent=7,5855;0;378934;378934;0;0,00;0;0,00;  ;   ;   ;   ;  ;1013;
V59;0131;BlankoAgent;initstate;CurPrice=1013.0 Ref.Price=933,00 UpProcent=8,5745;0;378934;378934;0;0,00;0;0,00;  ;   ;   ;   ;  ;1018;
V59;0132;BlankoAgent;initstate;CurPrice=1018.0 Ref.Price=935,00 UpProcent=8,877;0;378934;378934;0;0,00;0;0,00;  ;   ;   ;   ;  ;1019;
V59;0133;BlankoAgent;initstate;CurPrice=1019.0 Ref.Price=933,00 UpProcent=9,2176;0;378934;378934;0;0,00;0;0,00;  ;   ;   ;   ;  ;1023;
V59;0134;BlankoAgent;initstate;CurPrice=1023.0 Ref.Price=936,00 UpProcent=9,2949;0;378934;378934;0;0,00;0;0,00;  ;   ;   ;   ;  ;1024;
V59;0135;BlankoAgent;initstate;CurPrice=1024.0 Ref.Price=938,00 UpProcent=9,1684;0;378934;378934;0;0,00;0;0,00;  ;   ;   ;   ;  ;1024;
V59;0136;BlankoAgent;initstate;CurPrice=1024.0 Ref.Price=938,00 UpProcent=9,1684;0;378934;378934;0;0,00;0;0,00;  ;   ;   ;   ;  ;1024;
V59;0137;BlankoAgent;initstate;CurPrice=1024.0 Ref.Price=942,00 UpProcent=8,7049;0;378934;378934;0;0,00;0;0,00;  ;   ;   ;   ;  ;1016;
V59;0138;BlankoAgent;initstate;CurPrice=1016.0 Ref.Price=939,00 UpProcent=8,2002;0;378934;378934;0;0,00;0;0,00;  ;   ;   ;   ;  ;1013;
V59;0139;BlankoAgent;initstate;CurPrice=1013.0 Ref.Price=936,00 UpProcent=8,2265;0;378934;378934;0;0,00;0;0,00;  ;   ;   ;   ;  ;1009;
V59;0140;BlankoAgent;initstate;CurPrice=1009.0 Ref.Price=938,00 UpProcent=7,5693;0;378934;378934;0;0,00;0;0,00;  ;   ;   ;   ;  ;1004;
V59;0141;BlankoAgent;initstate;CurPrice=1004.0 Ref.Price=943,00 UpProcent=6,4687;0;378934;378934;0;0,00;0;0,00;  ;   ;   ;   ;  ;1000;
V59;0142;BlankoAgent;initstate;CurPrice=1000.0 Ref.Price=950,00 UpProcent=5,2632;0;378934;378934;0;0,00;0;0,00;  ;   ;   ;   ;  ;994;
V59;0143;BlankoAgent;initstate;CurPrice=994.0 Ref.Price=956,00 UpProcent=3,9749;0;378934;378934;0;0,00;0;0,00;  ;   ;   ;   ;  ;997;
V59;0144;BlankoAgent;initstate;CurPrice=997.0 Ref.Price=952,00 UpProcent=4,7269;0;378934;378934;0;0,00;0;0,00;  ;   ;   ;   ;  ;989;
V59;0145;BlankoAgent;initstate;CurPrice=989.0 Ref.Price=946,00 UpProcent=4,5455;0;378934;378934;0;0,00;0;0,00;  ;   ;   ;   ;  ;988;
V59;0146;BlankoAgent;initstate;CurPrice=988.0 Ref.Price=949,00 UpProcent=4,1096;0;378934;378934;0;0,00;0;0,00;  ;   ;   ;   ;  ;980;
V59;0147;BlankoAgent;initstate;CurPrice=980.0 Ref.Price=958,00 UpProcent=2,2965;0;378934;378934;0;0,00;0;0,00;  ;   ;   ;   ;  ;970;
V59;0148;BlankoAgent;initstate;CurpPrice=970.0 Ref.Price=970,00 DownProcent=0,00;0;378934;378934;0;0,00;0;0,00;  ;   ;   ;   ;  ;960;
