V97;0050;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;542540;542540;0;0,00;0;0,00;N;0;0;0;0;950;B;994,00;0,00;0;0;0; ;0;0;
V97;0051;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;542540;542540;0;0,00;0;0,00;N;0;0;0;0;948;b;1002,00;0,00;0;0;0; ;0;0;
V97;0052;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;542540;542540;0;0,00;0;0,00;N;0;0;0;0;948;B;1002,00;0,00;0;0;0; ;0;0;
V97;0053;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;542540;542540;0;0,00;0;0,00;N;0;0;0;0;947;B;1004,00;0,00;0;0;0; ;0;0;
V97;0054;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;542540;542540;0;0,00;0;0,00;N;0;0;0;0;955;G;1013,00;0,00;0;0;0; ;0;0;
V97;0055;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;542540;542540;0;0,00;0;0,00;N;0;0;0;0;961;B;998,00;0,00;0;0;0; ;0;0;
V97;0056;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;542540;542540;0;0,00;0;0,00;N;0;0;0;0;959;B;997,00;0,00;0;0;0; ;0;0;
V97;0057;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;542540;542540;0;0,00;0;0,00;N;0;0;0;0;965;B;1004,00;0,00;0;0;0; ;0;0;
V97;0058;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;542540;542540;0;0,00;0;0,00;N;0;0;0;0;958;B;993,00;0,00;0;0;0; ;0;0;
V97;0059;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;542540;542540;0;0,00;0;0,00;N;0;0;0;0;958;B;1003,00;0,00;0;0;0; ;0;0;
V97;0060;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;542540;542540;0;0,00;0;0,00;N;0;0;0;0;957;B;1010,00;0,00;0;0;0; ;0;0;
V97;0061;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;542540;542540;0;0,00;0;0,00;N;0;0;0;0;965;G;1020,00;0,00;0;0;0; ;0;0;
V97;0062;BlankoAgent;active   ;already active but no strategy;0;542540;542540;0;0,00;0;0,00;N;0;0;0;0;987;G;1030,00;0,00;0;0;0; ;0;0;
V97;0063;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;542540;542540;0;0,00;0;0,00;N;0;0;0;0;1009;G;1032,00;0,00;0;0;0; ;0;0;
V97;0064;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;542540;542540;0;0,00;0;0,00;N;0;0;0;0;1019;b;1018,00;0,00;0;0;0; ;0;0;
V97;0065;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;542540;542540;0;0,00;0;0,00;N;0;0;0;0;1020;B;1012,00;0,00;0;0;0; ;0;0;
V97;0066;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;542540;542540;0;0,00;0;0,00;N;0;0;0;0;1027;G;1016,00;0,00;0;0;0; ;0;0;
V97;0067;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;542540;542540;0;0,00;0;0,00;N;0;0;0;0;1027;G;1009,00;0,00;0;0;0; ;0;0;
V97;0068;BlankoAgent;active   ;already active but no strategy;0;542540;542540;0;0,00;0;0,00;N;0;0;0;0;1033;B;1015,00;0,00;0;0;0; ;0;0;
V97;0069;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;542540;542540;0;0,00;0;0,00;N;0;0;0;0;1034;B;1022,00;0,00;0;0;0; ;0;0;
V97;0070;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;542540;542540;0;0,00;0;0,00;N;0;0;0;0;1035;b;1028,00;0,00;0;0;0; ;0;0;
V97;0071;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;542540;542540;0;0,00;0;0,00;N;0;0;0;0;1041;b;1029,00;0,00;0;0;0; ;0;0;
V97;0072;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;542540;542540;0;0,00;0;0,00;N;0;0;0;0;1041;G;1012,00;0,00;0;0;0; ;0;0;
V97;0073;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;542540;542540;0;0,00;0;0,00;N;0;0;0;0;1042;G;1017,00;0,00;0;0;0; ;0;0;
V97;0074;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;542540;542540;0;0,00;0;0,00;N;0;0;0;0;1046;G;1022,00;0,00;0;0;0; ;0;0;
V97;0075;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;542540;542540;0;0,00;0;0,00;N;0;0;0;0;1042;B;1006,00;0,00;0;0;0; ;0;0;
V97;0076;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;542540;542540;0;0,00;0;0,00;N;0;0;0;0;1040;G;1022,00;0,00;0;0;0; ;0;0;
V97;0077;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;542540;542540;0;0,00;0;0,00;N;0;0;0;0;1041;B;1006,00;0,00;0;0;0; ;0;0;
V97;0078;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;542540;542540;0;0,00;0;0,00;N;0;0;0;0;1034;B;998,00;0,00;0;0;0; ;0;0;
V97;0079;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;542540;542540;0;0,00;0;0,00;N;0;0;0;0;1027;G;994,00;0,00;0;0;0; ;0;0;
V97;0080;BlankoAgent;active   ;already active but no strategy;0;542540;542540;0;0,00;0;0,00;N;0;0;0;0;1023;B;984,00;0,00;0;0;0; ;0;0;
V97;0081;BlankoAgent;active   ;already active but no strategy;0;542540;542540;0;0,00;0;0,00;N;0;0;0;0;1017;B;986,00;0,00;0;0;0; ;0;0;
V97;0082;BlankoAgent;active   ;already active but no strategy;0;542540;542540;0;0,00;0;0,00;N;0;0;0;0;1006;B;981,00;0,00;0;0;0; ;0;0;
V97;0083;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;542540;542540;0;0,00;0;0,00;N;0;0;0;0;999;B;985,00;0,00;0;0;0; ;0;0;
V97;0084;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;542540;542540;0;0,00;0;0,00;N;0;0;0;0;996;B;999,00;0,00;0;0;0; ;0;0;
V97;0085;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;542540;542540;0;0,00;0;0,00;N;0;0;0;0;994;B;1000,00;0,00;0;0;0; ;0;0;
V97;0086;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;542540;542540;0;0,00;0;0,00;N;0;0;0;0;984;B;984,00;0,00;0;0;0; ;0;0;
V97;0087;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;542540;542540;0;0,00;0;0,00;N;0;0;0;0;980;B;994,00;0,00;0;0;0; ;0;0;
V97;0088;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;542540;542540;0;0,00;0;0,00;N;0;0;0;0;975;B;989,00;0,00;0;0;0; ;0;0;
V97;0089;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;542540;542540;0;0,00;0;0,00;N;0;0;0;0;972;B;994,00;0,00;0;0;0; ;0;0;
V97;0090;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;542540;542540;0;0,00;0;0,00;N;0;0;0;0;968;B;985,00;0,00;0;0;0; ;0;0;
V97;0091;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;542540;542540;0;0,00;0;0,00;N;0;0;0;0;964;G;991,00;0,00;0;0;0; ;0;0;
V97;0092;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;542540;542540;0;0,00;0;0,00;N;0;0;0;0;968;B;976,00;0,00;0;0;0; ;0;0;
V97;0093;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;542540;542540;0;0,00;0;0,00;N;0;0;0;0;963;B;975,00;0,00;0;0;0; ;0;0;
V97;0094;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;542540;542540;0;0,00;0;0,00;N;0;0;0;0;958;B;965,00;0,00;0;0;0; ;0;0;
V97;0095;BlankoAgent;active   ;already active but no strategy;0;542540;542540;0;0,00;0;0,00;N;0;0;0;0;951;B;954,00;0,00;0;0;0; ;0;0;
V97;0096;BlankoAgent;active   ;already active but no strategy;0;542540;542540;0;0,00;0;0,00;N;0;0;0;0;944;B;949,00;0,00;0;0;0; ;0;0;
V97;0097;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;542540;542540;0;0,00;0;0,00;N;0;0;0;0;937;B;943,00;0,00;0;0;0; ;0;0;
V97;0098;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;542540;542540;0;0,00;0;0,00;N;0;0;0;0;933;B;938,00;0,00;0;0;0; ;0;0;
V97;0099;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;542540;542540;0;0,00;0;0,00;N;0;0;0;0;929;B;952,00;0,00;0;0;0; ;0;0;
V97;0100;BlankoAgent;active   ;already active but no strategy;0;542540;542540;0;0,00;0;0,00;N;0;0;0;0;922;B;950,00;0,00;0;0;0; ;0;0;
V97;0101;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;542540;542540;0;0,00;0;0,00;N;0;0;0;0;922;G;957,00;0,00;0;0;0; ;0;0;
V97;0102;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;542540;542540;0;0,00;0;0,00;N;0;0;0;0;928;G;961,00;0,00;0;0;0; ;0;0;
V97;0103;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;542540;542540;0;0,00;0;0,00;N;0;0;0;0;936;B;960,00;0,00;0;0;0; ;0;0;
V97;0104;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;542540;542540;0;0,00;0;0,00;N;0;0;0;0;933;b;954,00;0,00;0;0;0; ;0;0;
V97;0105;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;542540;542540;0;0,00;0;0,00;N;0;0;0;0;935;B;961,00;0,00;0;0;0; ;0;0;
V97;0106;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;542540;542540;0;0,00;0;0,00;N;0;0;0;0;933;b;956,00;0,00;0;0;0; ;0;0;
V97;0107;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;542540;542540;0;0,00;0;0,00;N;0;0;0;0;936;B;961,00;0,00;0;0;0; ;0;0;
V97;0108;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;542540;542540;0;0,00;0;0,00;N;0;0;0;0;938;B;961,00;0,00;0;0;0; ;0;0;
V97;0109;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;542540;542540;0;0,00;0;0,00;N;0;0;0;0;938;G;971,00;0,00;0;0;0; ;0;0;
V97;0110;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;542540;542540;0;0,00;0;0,00;N;0;0;0;0;942;B;965,00;0,00;0;0;0; ;0;0;
V97;0111;Investor;active   ;already active but no strategyCurPrice=942.0 Ref.Price=972,00 DownProcent=3,0864 Threshold=15,45 MindesActiveDays=15;0;542540;542540;0;0,00;0;0,00;B;2;916;0;0;939;B;956,00;958,237;0,234;0,00;0; ;0;4,37;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V97;0112;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=939.0 Ref.Price=968,00 DownProcent=2,9959 Threshold=15,45 MindesActiveDays=15;0;542540;542540;0;0,00;0;0,00;B;2;909;0;0;936;B;951,00;951,2948;0,031;0,00;0; ;0;4,37;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V97;0113;Investor;active   ;Active with strategy for 3 daysCurPrice=936.0 Ref.Price=964,00 DownProcent=2,9046 Threshold=15,45 MindesActiveDays=15;0;542540;542540;0;0,00;0;0,00;B;2;918;0;0;938;G;963,00;960,4866;-0,261;0,00;0; ;0;4,37;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V97;0114;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=938.0 Ref.Price=968,00 DownProcent=3,0992 Threshold=15,45 MindesActiveDays=15;0;542540;542540;0;0,00;0;0,00;B;2;924;0;0;943;G;966,00;966,3961;0,041;0,00;0; ;0;4,37;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V97;0115;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=943.0 Ref.Price=963,00 DownProcent=2,0768 Threshold=15,45 MindesActiveDays=15;0;542540;542540;0;0,00;0;0,00;B;2;925;0;0;950;G;969,00;967,4302;-0,162;0,00;0; ;0;4,37;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V97;0116;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=950.0 Ref.Price=958,00 DownProcent=0,8351 Threshold=15,45 MindesActiveDays=15;0;542540;542540;0;0,00;0;0,00;B;2;931;0;0;956;B;975,00;974,0932;-0,093;0,00;0; ;0;4,37;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V97;0117;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;542540;542540;0;0,00;0;0,00;B;2;915;0;0;952;B;960,00;957,1392;-0,298;0,00;0; ;0;4,37;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V97;0118;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;542540;542540;0;0,00;0;0,00;B;2;920;0;0;946;B;960,00;962,9472;0,307;0,00;0; ;0;4,37;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
