#-1)Kurszusatz  G: Geld, Kauf>Verkauf; B: Brief, Kauf < Verkauf; b: bezahlt, Kauf=Verkauf; T: Taxe, kein Buy/Sell Order
#-2)Auftragtyp  B: Kauf,  S:Verkauf,  N:Wart  M: Mixed Order,  Order contains Buy and Sell Wish, it is created by Investor  
#-3)Limit=-1, -1 hat spezielle Bedeutung: billigsten Kauf bzw. Besten Verkauf
#-4)GewinnStatus *:Balance +:Gewinn -:Verlust 
#-5) Achtung: 
#-5) Wenn ReferenzTag = 0,  GewinnStatus ist jeden Tag gegen InitDepot ausgewertet.
#-6) Wenn ReferenzTag > 0,  GewinnStatus ist jeden Tag gegen Depot vor  X Tagen ausgewertet.
#-7) Investor BuyLimit  = IndividuellInnererWert * ( 1 - AbschlagProzent ) 
     Investor SellLimit = IndividuellInnererWert * ( 1 + AbschlagProzent ) 
#-8) Investor: Maximal Abweichung zu System InnererWert 0.5
     Investor: Minimal Abweichung zu System InnererWert -0.5
#-9) Investor: Eingesetztes Potenzial = PotenzialBase * ProzentialCounter  
     - Wenn ProzentialCounter Minus Wert ist, dann ist das Potenzial auch ein Minus Wert.
     - Wenn ProzentialCounter Plus Wert ist,  dann ist das Potenzial auch ein Plus Wert.
     - PotenzialProzent ist ein Parameter.
     - PotenzialBase wird nur bei (PozentialCounter=0) and (KursÄnderung ist größer als Threshold) berechnet, PotenzialBase = AktuellerSystemInnererWert * 0.2 * PotenuialProcent 
     - PotenzialProzent ist ein Parameter.
#-10) Investor Individuell InnererWert= SystemInnererWert + ZufallAbweichung + Potenzial 
      ZufallAbweichung kann minus/plus sein. 

Name;Tag;Type;State;ChangedReason;AktienAnzahl;Cash;Depot;RelativGewinn;RelativeGewinnProzent;AbsoluteGewinn;AbsoluteGewinnProzent;Order;BuyMenge;BuyLimit;SellMenge;SellLimit;Kurs;Kurszusatz;PerformedMenge;
V92; ;BlankoAgent; Individuelle Parameter: TimeWindowForAverageBuyLimit(Day)=26;ActivationThreshold(%)=5.75;DeactivationThreshold(%)=17.18;
V92;0000;BlankoAgent;initstate;;0;507222;507222;0;0,00;0;0,00;  ;   ;   ;   ;  ;0;
V92;0001;BlankoAgent;initstate;;0;507222;507222;0;0,00;0;0,00;  ;   ;   ;   ;  ;984;
V92;0002;BlankoAgent;initstate;PriceWindow needs at least 26 days prices as basis.;0;507222;507222;0;0,00;0;0,00;  ;   ;   ;   ;  ;984;
V92;0003;BlankoAgent;initstate;PriceWindow needs at least 26 days prices as basis.;0;507222;507222;0;0,00;0;0,00;  ;   ;   ;   ;  ;978;
V92;0004;BlankoAgent;initstate;PriceWindow needs at least 26 days prices as basis.;0;507222;507222;0;0,00;0;0,00;  ;   ;   ;   ;  ;977;
V92;0005;BlankoAgent;initstate;PriceWindow needs at least 26 days prices as basis.;0;507222;507222;0;0,00;0;0,00;  ;   ;   ;   ;  ;982;
V92;0006;BlankoAgent;initstate;PriceWindow needs at least 26 days prices as basis.;0;507222;507222;0;0,00;0;0,00;  ;   ;   ;   ;  ;977;
V92;0007;BlankoAgent;initstate;PriceWindow needs at least 26 days prices as basis.;0;507222;507222;0;0,00;0;0,00;  ;   ;   ;   ;  ;974;
V92;0008;BlankoAgent;initstate;PriceWindow needs at least 26 days prices as basis.;0;507222;507222;0;0,00;0;0,00;  ;   ;   ;   ;  ;986;
V92;0009;BlankoAgent;initstate;PriceWindow needs at least 26 days prices as basis.;0;507222;507222;0;0,00;0;0,00;  ;   ;   ;   ;  ;991;
V92;0010;BlankoAgent;initstate;PriceWindow needs at least 26 days prices as basis.;0;507222;507222;0;0,00;0;0,00;  ;   ;   ;   ;  ;991;
V92;0011;BlankoAgent;initstate;PriceWindow needs at least 26 days prices as basis.;0;507222;507222;0;0,00;0;0,00;  ;   ;   ;   ;  ;991;
V92;0012;BlankoAgent;initstate;PriceWindow needs at least 26 days prices as basis.;0;507222;507222;0;0,00;0;0,00;  ;   ;   ;   ;  ;994;
V92;0013;BlankoAgent;initstate;PriceWindow needs at least 26 days prices as basis.;0;507222;507222;0;0,00;0;0,00;  ;   ;   ;   ;  ;993;
V92;0014;BlankoAgent;initstate;PriceWindow needs at least 26 days prices as basis.;0;507222;507222;0;0,00;0;0,00;  ;   ;   ;   ;  ;1009;
V92;0015;BlankoAgent;initstate;PriceWindow needs at least 26 days prices as basis.;0;507222;507222;0;0,00;0;0,00;  ;   ;   ;   ;  ;1019;
V92;0016;BlankoAgent;initstate;PriceWindow needs at least 26 days prices as basis.;0;507222;507222;0;0,00;0;0,00;  ;   ;   ;   ;  ;1022;
V92;0017;BlankoAgent;initstate;PriceWindow needs at least 26 days prices as basis.;0;507222;507222;0;0,00;0;0,00;  ;   ;   ;   ;  ;1022;
V92;0018;BlankoAgent;initstate;PriceWindow needs at least 26 days prices as basis.;0;507222;507222;0;0,00;0;0,00;  ;   ;   ;   ;  ;1037;
V92;0019;BlankoAgent;initstate;PriceWindow needs at least 26 days prices as basis.;0;507222;507222;0;0,00;0;0,00;  ;   ;   ;   ;  ;1037;
V92;0020;BlankoAgent;initstate;PriceWindow needs at least 26 days prices as basis.;0;507222;507222;0;0,00;0;0,00;  ;   ;   ;   ;  ;1037;
V92;0021;BlankoAgent;initstate;PriceWindow needs at least 26 days prices as basis.;0;507222;507222;0;0,00;0;0,00;  ;   ;   ;   ;  ;1047;
V92;0022;BlankoAgent;initstate;PriceWindow needs at least 26 days prices as basis.;0;507222;507222;0;0,00;0;0,00;  ;   ;   ;   ;  ;1053;
V92;0023;BlankoAgent;initstate;PriceWindow needs at least 26 days prices as basis.;0;507222;507222;0;0,00;0;0,00;  ;   ;   ;   ;  ;1055;
V92;0024;BlankoAgent;initstate;PriceWindow needs at least 26 days prices as basis.;0;507222;507222;0;0,00;0;0,00;  ;   ;   ;   ;  ;1049;
V92;0025;BlankoAgent;initstate;PriceWindow needs at least 26 days prices as basis.;0;507222;507222;0;0,00;0;0,00;  ;   ;   ;   ;  ;1050;
V92;0026;BlankoAgent;initstate;PriceWindow needs at least 26 days prices as basis.;0;507222;507222;0;0,00;0;0,00;  ;   ;   ;   ;  ;1046;
V92;0027;BlankoAgent;initstate;PriceWindow needs at least 26 days prices as basis.;0;507222;507222;0;0,00;0;0,00;  ;   ;   ;   ;  ;1048;
V92;0028;BlankoAgent;initstate;PriceWindow needs at least 26 days prices as basis.;0;507222;507222;0;0,00;0;0,00;  ;   ;   ;   ;  ;1042;
V92;0029;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;507222;507222;0;0,00;0;0,00;N;0;0;0;0;1048;B;1024,00;0,00;0;0;0; ;0;0;
V92;0030;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;507222;507222;0;0,00;0;0,00;N;0;0;0;0;1044;B;1010,00;0,00;0;0;0; ;0;0;
V92;0031;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;507222;507222;0;0,00;0;0,00;N;0;0;0;0;1033;B;999,00;0,00;0;0;0; ;0;0;
V92;0032;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;507222;507222;0;0,00;0;0,00;N;0;0;0;0;1027;B;1011,00;0,00;0;0;0; ;0;0;
V92;0033;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;507222;507222;0;0,00;0;0,00;N;0;0;0;0;1026;b;1023,00;0,00;0;0;0; ;0;0;
V92;0034;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;507222;507222;0;0,00;0;0,00;N;0;0;0;0;1026;G;1026,00;0,00;0;0;0; ;0;0;
V92;0035;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;507222;507222;0;0,00;0;0,00;N;0;0;0;0;1029;G;1018,00;0,00;0;0;0; ;0;0;
V92;0036;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;507222;507222;0;0,00;0;0,00;N;0;0;0;0;1039;B;1020,00;0,00;0;0;0; ;0;0;
V92;0037;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;507222;507222;0;0,00;0;0,00;N;0;0;0;0;1032;b;1015,00;0,00;0;0;0; ;0;0;
V92;0038;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;507222;507222;0;0,00;0;0,00;N;0;0;0;0;1031;B;1005,00;0,00;0;0;0; ;0;0;
V92;0039;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;507222;507222;0;0,00;0;0,00;N;0;0;0;0;1025;B;1013,00;0,00;0;0;0; ;0;0;
V92;0040;Investor;active   ;already active but no strategy;0;507222;507222;0;0,00;0;0,00;B;2;987;0;0;1017;B;1000,00;1000,20;0,02;0,00;0; ;0;1,27;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V92;0041;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1017.0 Ref.Price=1019,00 DownProcent=0,1963 Threshold=17,18 MindesActiveDays=15;0;507222;507222;0;0,00;0;0,00;B;2;978;0;0;979;G;992,00;990,7203;-0,129;0,00;0; ;0;1,27;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V92;0042;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=979.0 Ref.Price=1022,00 DownProcent=4,2074 Threshold=17,18 MindesActiveDays=15;0;507222;507222;0;0,00;0;0,00;B;2;963;0;0;988;B;993,00;975,831;0,271;-19,86;-1; ;0;1,27;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V92;0043;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=988.0 Ref.Price=1022,00 DownProcent=3,3268 Threshold=17,18 MindesActiveDays=15;1;506272;507222;0;0,00;0;0,00;B;2;950;0;0;950;G;982,00;962,6212;0,049;-19,86;-1;B;1;1,27;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V92;0044;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=950.0 Ref.Price=1037,00 DownProcent=8,3896 Threshold=17,18 MindesActiveDays=15;1;506272;507231;9;0,0018;9;0,0018; ;0;0;0;0;959;B;977,00;958,8009;0,17;-19,86;-1; ;0;1,27;NA;NA;0; rule says to sell 2 stk, only 1 sttk available
V92;0045;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=959.0 Ref.Price=1037,00 DownProcent=7,5217 Threshold=17,18 MindesActiveDays=15;3;504366;507225;3;0,0006;3;0,0006; ;0;0;0;0;953;G;991,00;970,5553;-0,059;-19,86;-1;B;2;1,27;NA;NA;0; rule says to sell 2 stk, only 1 sttk available
V92;0046;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=953.0 Ref.Price=1037,00 DownProcent=8,1003 Threshold=17,18 MindesActiveDays=15;3;504366;507252;30;0,0059;30;0,0059; ;0;0;0;0;962;B;972,00;949,2823;-0,294;-19,86;-1; ;0;1,27;NA;NA;0;
V92;0047;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=962.0 Ref.Price=1047,00 DownProcent=8,1184 Threshold=17,18 MindesActiveDays=15;4;503417;507213;-9;-0,0018;-9;-0,0018; ;0;0;0;0;949;G;977,00;961,7417;0,471;-19,86;-1;B;1;1,27;NA;NA;0;
V92;0048;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=949.0 Ref.Price=1053,00 DownProcent=9,8765 Threshold=17,18 MindesActiveDays=15;6;501511;507229;7;0,0014;7;0,0014; ;0;0;0;0;953;B;987,00;966,2616;-0,089;-19,86;-1;B;2;1,27;NA;NA;0;
V92;0049;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=953.0 Ref.Price=1055,00 DownProcent=9,6682 Threshold=17,18 MindesActiveDays=15;8;499613;507205;-17;-0,0034;-17;-0,0034; ;0;0;0;0;949;B;980,00;962,5508;0,246;-19,86;-1;B;2;1,27;NA;NA;0;
V92;0050;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=949.0 Ref.Price=1049,00 DownProcent=9,5329 Threshold=17,18 MindesActiveDays=15;10;497713;507213;-9;-0,0018;-9;-0,0018; ;0;0;0;0;950;B;994,00;977,7085;0,359;-19,86;-1;B;2;1,27;NA;NA;0;
V92;0051;Investor;active   ;Active with strategy for 12 daysCurPrice=950.0 Ref.Price=1050,00 DownProcent=9,5238 Threshold=17,18 MindesActiveDays=15;12;495817;507193;-29;-0,0057;-29;-0,0057; ;0;0;0;0;948;b;1002,00;979,2041;-0,293;-19,86;-1;B;2;1,27;NA;NA;0;
V92;0052;Investor;active   ;Active with strategy for 13 daysCurPrice=948.0 Ref.Price=1046,00 DownProcent=9,369 Threshold=17,18 MindesActiveDays=15;17;491077;507193;-29;-0,0057;-29;-0,0057; ;0;0;0;0;948;B;1002,00;982,4807;0,034;-19,86;-1;B;5;1,27;NA;NA;0;
V92;0053;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=948.0 Ref.Price=1048,00 DownProcent=9,542 Threshold=17,18 MindesActiveDays=15;22;486342;507176;-46;-0,0091;-46;-0,0091; ;0;0;0;0;947;B;1004,00;982,2023;-0,193;-19,86;-1;B;5;1,27;NA;NA;0;
V92;0054;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=947.0 Ref.Price=1042,00 DownProcent=9,1171 Threshold=17,18 MindesActiveDays=15;27;481567;507352;130;0,0256;130;0,0256; ;0;0;0;0;955;G;1013,00;992,593;-0,054;-19,86;-1;B;5;1,27;NA;NA;0;
V92;0055;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=955.0 Ref.Price=1048,00 DownProcent=8,874 Threshold=17,18 MindesActiveDays=15;29;479645;507514;292;0,0576;292;0,0576; ;0;0;0;0;961;B;998,00;973,8985;-0,425;-19,86;-1;B;2;1,27;NA;NA;0;
V92;0056;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=961.0 Ref.Price=1044,00 DownProcent=7,9502 Threshold=17,18 MindesActiveDays=15;31;477727;507456;234;0,0461;234;0,0461; ;0;0;0;0;959;B;997,00;975,1759;-0,197;-19,86;-1;B;2;1,27;NA;NA;0;
V92;0057;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=959.0 Ref.Price=1033,00 DownProcent=7,1636 Threshold=17,18 MindesActiveDays=15;33;475797;507642;420;0,0828;420;0,0828; ;0;0;0;0;965;B;1004,00;979,5216;-0,46;-19,86;-1;B;2;1,27;NA;NA;0;
V92;0058;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=965.0 Ref.Price=1027,00 DownProcent=6,037 Threshold=17,18 MindesActiveDays=15;35;473881;507411;189;0,0373;189;0,0373; ;0;0;0;0;958;B;993,00;971,0646;-0,209;-19,86;-1;B;2;1,27;NA;NA;0;
V92;0059;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=958.0 Ref.Price=1026,00 DownProcent=6,6277 Threshold=17,18 MindesActiveDays=15;37;471965;507411;189;0,0373;189;0,0373; ;0;0;0;0;958;B;1003,00;987,2523;0,41;-19,86;-1;B;2;1,27;NA;NA;0;
V92;0060;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=958.0 Ref.Price=1026,00 DownProcent=6,6277 Threshold=17,18 MindesActiveDays=15;39;470051;507374;152;0,03;152;0,03; ;0;0;0;0;957;B;1010,00;986,1303;-0,397;-19,86;-1;B;2;1,27;NA;NA;0;
V92;0061;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=957.0 Ref.Price=1029,00 DownProcent=6,9971 Threshold=17,18 MindesActiveDays=15;43;466191;507686;464;0,0915;464;0,0915; ;0;0;0;0;965;G;1020,00;998,7018;-0,141;-19,86;-1;B;4;1,27;NA;NA;0;
V92;0062;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=965.0 Ref.Price=1039,00 DownProcent=7,1222 Threshold=17,18 MindesActiveDays=15;47;462243;508632;1410;0,278;1410;0,278; ;0;0;0;0;987;G;1030,00;1012,4987;0,229;-19,86;-1;B;4;1,27;NA;NA;0;
V92;0063;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=987.0 Ref.Price=1032,00 DownProcent=4,3605 Threshold=17,18 MindesActiveDays=15;47;462243;509666;2444;0,4818;2444;0,4818; ;0;0;0;0;1009;G;1032,00;1014,3898;0,218;-19,86;-1; ;0;1,27;NA;NA;0;
V92;0064;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1009.0 Ref.Price=1031,00 DownProcent=2,1339 Threshold=17,18 MindesActiveDays=15;47;462243;510136;2914;0,5745;2914;0,5745; ;0;0;0;0;1019;b;1018,00;1021,8684;0,38;0,00;0; ;0;1,27;NA;NA;0;
V92;0065;Investor;active   ;Active with strategy for 26 daysCurPrice=1019.0 Ref.Price=1025,00 DownProcent=0,5854 Threshold=17,18 MindesActiveDays=15;46;463263;510183;2961;0,5838;2961;0,5838; ;0;0;0;0;1020;B;1012,00;1007,4359;-0,451;0,00;0;S;1;1,27;NA;NA;0;
V92;0066;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;46;463263;510505;3283;0,6473;3283;0,6473; ;0;0;0;0;1027;G;1016,00;1016,6706;0,066;0,00;0; ;0;1,27;NA;NA;0;
V92;0067;Investor;active   ;Active with strategy for 28 days;44;465317;510505;3283;0,6473;3283;0,6473; ;0;0;0;0;1027;G;1009,00;1006,4371;-0,254;0,00;0;S;2;1,27;NA;NA;0;
V92;0068;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;42;467383;510769;3547;0,6993;3547;0,6993; ;0;0;0;0;1033;B;1015,00;1013,1628;-0,181;0,00;0;S;2;1,27;NA;NA;0;
V92;0069;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;41;468417;510811;3580;0,7058;3589;0,7076; ;0;0;0;0;1034;B;1022,00;1021,673;-0,032;0,00;0;S;1;1,27;NA;NA;0;
V92;0070;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;41;468417;510852;3627;0,7151;3630;0,7157; ;0;0;0;0;1035;b;1028,00;1031,012;0,293;0,00;0; ;0;1,27;NA;NA;0;
V92;0071;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;41;468417;511098;3846;0,7582;3876;0,7642; ;0;0;0;0;1041;b;1029,00;1030,595;0,155;0,00;0; ;0;1,27;NA;NA;0;
V92;0072;Investor;active   ;Active with strategy for 33 days;39;470499;511098;3885;0,766;3876;0,7642; ;0;0;0;0;1041;G;1012,00;1009,1462;-0,282;0,00;0;S;2;1,27;NA;NA;0;
V92;0073;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;37;472583;511137;3908;0,7705;3915;0,7719; ;0;0;0;0;1042;G;1017,00;1012,3523;-0,457;0,00;0;S;2;1,27;NA;NA;0;
V92;0074;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;35;474675;511285;4080;0,8044;4063;0,801; ;0;0;0;0;1046;G;1022,00;1024,5754;0,252;0,00;0;S;2;1,27;NA;NA;0;
V92;0075;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;30;479885;511145;3932;0,7752;3923;0,7734; ;0;0;0;0;1042;B;1006,00;1005,2656;-0,073;0,00;0;S;5;1,27;NA;NA;0;
V92;0076;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;28;481965;511085;3892;0,7674;3863;0,7616; ;0;0;0;0;1040;G;1022,00;1022,6847;0,067;0,00;0;S;2;1,27;NA;NA;0;
V92;0077;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;23;487170;511113;3920;0,7729;3891;0,7671; ;0;0;0;0;1041;B;1006,00;1005,3863;-0,061;0,00;0;S;5;1,27;NA;NA;0;
V92;0078;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;20;490272;510952;3776;0,7445;3730;0,7354; ;0;0;0;0;1034;B;998,00;998,2595;0,026;0,00;0;S;3;1,27;NA;NA;0;
