#-1)Kurszusatz  G: Geld, Kauf>Verkauf; B: Brief, Kauf < Verkauf; b: bezahlt, Kauf=Verkauf; T: Taxe, kein Buy/Sell Order
#-2)Auftragtyp  B: Kauf,  S:Verkauf,  N:Wart  M: Mixed Order,  Order contains Buy and Sell Wish, it is created by Investor  
#-3)Limit=-1, -1 hat spezielle Bedeutung: billigsten Kauf bzw. Besten Verkauf
#-4)GewinnStatus *:Balance +:Gewinn -:Verlust 
#-5) Achtung: 
#-5) Wenn ReferenzTag = 0,  GewinnStatus ist jeden Tag gegen InitDepot ausgewertet.
#-6) Wenn ReferenzTag > 0,  GewinnStatus ist jeden Tag gegen Depot vor  X Tagen ausgewertet.
#-7) Investor BuyLimit  = IndividuellInnererWert * ( 1 - AbschlagProzent ) 
     Investor SellLimit = IndividuellInnererWert * ( 1 + AbschlagProzent ) 
#-8) Investor: Maximal Abweichung zu System InnererWert 5.0
     Investor: Minimal Abweichung zu System InnererWert -5.0
#-9) Investor: Eingesetztes Potenzial = PotenzialBase * ProzentialCounter  
     - Wenn ProzentialCounter Minus Wert ist, dann ist das Potenzial auch ein Minus Wert.
     - Wenn ProzentialCounter Plus Wert ist,  dann ist das Potenzial auch ein Plus Wert.
     - PotenzialProzent ist ein Parameter.
     - PotenzialBase wird nur bei (PozentialCounter=0) and (KursÄnderung ist größer als Threshold) berechnet, PotenzialBase = AktuellerSystemInnererWert * 0.2 * PotenuialProcent 
     - PotenzialProzent ist ein Parameter.
#-10) Investor Individuell InnererWert= SystemInnererWert + ZufallAbweichung + Potenzial 
      ZufallAbweichung kann minus/plus sein. 

Name;Tag;Type;State;ChangedReason;AktienAnzahl;Cash;Depot;RelativGewinn;RelativeGewinnProzent;AbsoluteGewinn;AbsoluteGewinnProzent;Order;BuyMenge;BuyLimit;SellMenge;SellLimit;Kurs;Kurszusatz;PerformedMenge;
V71; ;BlankoAgent; Individuelle Parameter: TimeWindowForAverageBuyLimit(Day)=4;ActivationThreshold(%)=5.0;DeactivationThreshold(%)=5.0;
V71;0000;BlankoAgent;initstate;;1000;100000;1100000;0;0,00;0;0,00;  ;   ;   ;   ;  ;0;
V71;0001;BlankoAgent;initstate;;1000;100000;1104000;0;0,00;4000;0,3636;  ;   ;   ;   ;  ;1004;
V71;0002;BlankoAgent;initstate;PriceWindow needs at least 4 days prices as basis.;1000;100000;1108000;0;0,00;8000;0,7273;  ;   ;   ;   ;  ;1008;
V71;0003;BlankoAgent;initstate;PriceWindow needs at least 4 days prices as basis.;1000;100000;1107000;0;0,00;7000;0,6364;  ;   ;   ;   ;  ;1007;
V71;0004;BlankoAgent;initstate;PriceWindow needs at least 4 days prices as basis.;1000;100000;1112000;0;0,00;12000;1,0909;  ;   ;   ;   ;  ;1012;
V71;0005;BlankoAgent;initstate;PriceWindow needs at least 4 days prices as basis.;1000;100000;1118000;0;0,00;18000;1,6364;  ;   ;   ;   ;  ;1018;
V71;0006;BlankoAgent;initstate;PriceWindow needs at least 4 days prices as basis.;1000;100000;1124000;0;0,00;24000;2,1818;  ;   ;   ;   ;  ;1024;
V71;0007;BlankoAgent;initstate;CurPrice=1024.0 Ref.Price=1007,00 UpProcent=1,6882;1000;100000;1126000;0;0,00;26000;2,3636;  ;   ;   ;   ;  ;1026;
V71;0008;BlankoAgent;initstate;CurPrice=1026.0 Ref.Price=1012,00 UpProcent=1,3834;1000;100000;1114000;0;0,00;14000;1,2727;  ;   ;   ;   ;  ;1014;
V71;0009;BlankoAgent;initstate;CurpPrice=1014.0 Ref.Price=1018,00 DownProcent=0,3929;1000;100000;1105000;0;0,00;5000;0,4545;  ;   ;   ;   ;  ;1005;
V71;0010;BlankoAgent;initstate;CurpPrice=1005.0 Ref.Price=1024,00 DownProcent=1,8555;1000;100000;1089000;0;0,00;-11000;-1,00;  ;   ;   ;   ;  ;989;
V71;0011;BlankoAgent;initstate;CurpPrice=989.0 Ref.Price=1026,00 DownProcent=3,6062;1000;100000;1086000;0;0,00;-14000;-1,2727;  ;   ;   ;   ;  ;986;
