#-1)Kurszusatz  G: Geld, Kauf>Verkauf; B: Brief, Kauf < Verkauf; b: bezahlt, Kauf=Verkauf; T: Taxe, kein Buy/Sell Order
#-2)Auftragtyp  B: Kauf,  S:Verkauf,  N:Wart  M: Mixed Order,  Order contains Buy and Sell Wish, it is created by Investor  
#-3)Limit=-1, -1 hat spezielle Bedeutung: billigsten Kauf bzw. Besten Verkauf
#-4)GewinnStatus *:Balance +:Gewinn -:Verlust 
#-5) Achtung: 
#-5) Wenn ReferenzTag = 0,  GewinnStatus ist jeden Tag gegen InitDepot ausgewertet.
#-6) Wenn ReferenzTag > 0,  GewinnStatus ist jeden Tag gegen Depot vor  X Tagen ausgewertet.
#-7) Investor BuyLimit  = IndividuellInnererWert * ( 1 - AbschlagProzent ) 
     Investor SellLimit = IndividuellInnererWert * ( 1 + AbschlagProzent ) 
#-8) Investor: Maximal Abweichung zu System InnererWert 5.0
     Investor: Minimal Abweichung zu System InnererWert -5.0
#-9) Investor: Eingesetztes Potenzial = PotenzialBase * ProzentialCounter  
     - Wenn ProzentialCounter Minus Wert ist, dann ist das Potenzial auch ein Minus Wert.
     - Wenn ProzentialCounter Plus Wert ist,  dann ist das Potenzial auch ein Plus Wert.
     - PotenzialProzent ist ein Parameter.
     - PotenzialBase wird nur bei (PozentialCounter=0) and (KursÄnderung ist größer als Threshold) berechnet, PotenzialBase = AktuellerSystemInnererWert * 0.2 * PotenuialProcent 
     - PotenzialProzent ist ein Parameter.
#-10) Investor Individuell InnererWert= SystemInnererWert + ZufallAbweichung + Potenzial 
      ZufallAbweichung kann minus/plus sein. 

Name;Tag;Type;AktienAnzahl;Cash;Depot;RelativGewinn;RelativeGewinnProzent;AbsoluteGewinn;AbsoluteGewinnProzent;Order;Menge;Limit;Kurs;Kurszusatz;PerformedMenge;
RandomTrader1;0000;RandomTrader;89999996;90004016;90450000000;0;0,00;360000000;0,3996;S;4;-1;1004;G;4;
RandomTrader1;0001;RandomTrader;89999994;90006032;90809999984;0;0,00;719999984;0,7992;S;2;-1;1008;B;2;
RandomTrader1;0002;RandomTrader;89999986;90014088;90719999990;0;0,00;629999990;0,6993;S;8;-1;1007;G;8;
RandomTrader1;0003;RandomTrader;89999991;90009028;91169999920;0;0,00;1079999920;1,1988;B;5;1017;1012;G;5;
RandomTrader1;0004;RandomTrader;89999991;90009028;91709999866;0;0,00;1619999866;1,7982;S;8;1022;1018;G;0;
RandomTrader1;0005;RandomTrader;89999993;90006980;92249999812;0;0,00;2159999812;2,3976;B;2;1028;1024;G;2;
RandomTrader1;0006;RandomTrader;89999993;90006980;92429999798;0;0,00;2339999798;2,5974;S;6;1034;1026;B;0;
RandomTrader1;0007;RandomTrader;90000000;89999882;91349999882;0;0,00;1259999882;1,3986;B;7;-1;1014;B;7;
RandomTrader1;0008;RandomTrader;89999994;90005912;90539999882;0;0,00;449999882;0,4995;S;6;-1;1005;B;6;
RandomTrader1;0009;RandomTrader;89999992;90007890;89099999978;0;0,00;-990000022;-1,0989;S;2;-1;989;G;2;
RandomTrader1;0010;RandomTrader;89999984;90015778;88830000002;0;0,00;-1259999998;-1,3986;S;8;-1;986;G;8;
RandomTrader1;0011;RandomTrader;89999990;90009796;89819999826;0;0,00;-270000174;-0,2997;B;6;-1;997;B;6;
RandomTrader1;0012;RandomTrader;89999998;90001852;89459999866;0;0,00;-630000134;-0,6993;B;8;-1;993;B;8;
RandomTrader1;0013;RandomTrader;89999995;90004843;89819999858;0;0,00;-270000142;-0,2997;S;3;-1;997;B;3;
