#-1)Kurszusatz  G: Geld, Kauf>Verkauf; B: Brief, Kauf < Verkauf; b: bezahlt, Kauf=Verkauf; T: Taxe, kein Buy/Sell Order
#-2)Auftragtyp  B: Kauf,  S:Verkauf,  N:Wart  M: Mixed Order,  Order contains Buy and Sell Wish, it is created by Investor  
#-3)Limit=-1, -1 hat spezielle Bedeutung: billigsten Kauf bzw. Besten Verkauf
#-4)GewinnStatus *:Balance +:Gewinn -:Verlust 
#-5) Achtung: 
#-5) Wenn ReferenzTag = 0,  GewinnStatus ist jeden Tag gegen InitDepot ausgewertet.
#-6) Wenn ReferenzTag > 0,  GewinnStatus ist jeden Tag gegen Depot vor  X Tagen ausgewertet.
#-7) Investor BuyLimit  = IndividuellInnererWert * ( 1 - AbschlagProzent ) 
     Investor SellLimit = IndividuellInnererWert * ( 1 + AbschlagProzent ) 
#-8) Investor: Maximal Abweichung zu System InnererWert 5.0
     Investor: Minimal Abweichung zu System InnererWert -5.0
#-9) Investor: Eingesetztes Potenzial = PotenzialBase * ProzentialCounter  
     - Wenn ProzentialCounter Minus Wert ist, dann ist das Potenzial auch ein Minus Wert.
     - Wenn ProzentialCounter Plus Wert ist,  dann ist das Potenzial auch ein Plus Wert.
     - PotenzialProzent ist ein Parameter.
     - PotenzialBase wird nur bei (PozentialCounter=0) and (KursÄnderung ist größer als Threshold) berechnet, PotenzialBase = AktuellerSystemInnererWert * 0.2 * PotenuialProcent 
     - PotenzialProzent ist ein Parameter.
#-10) Investor Individuell InnererWert= SystemInnererWert + ZufallAbweichung + Potenzial 
      ZufallAbweichung kann minus/plus sein. 

Name;Tag;Type;State;ChangedReason;AktienAnzahl;Cash;Depot;RelativGewinn;RelativeGewinnProzent;AbsoluteGewinn;AbsoluteGewinnProzent;Order;BuyMenge;BuyLimit;SellMenge;SellLimit;Kurs;Kurszusatz;PerformedMenge;
V18; ;BlankoAgent; Individuelle Parameter: TimeWindowForAverageBuyLimit(Day)=10;ActivationThreshold(%)=5.0;DeactivationThreshold(%)=5.0;
V18;0000;BlankoAgent;initstate;;1000;100000;1100000;0;0,00;0;0,00;  ;   ;   ;   ;  ;0;
V18;0001;BlankoAgent;initstate;;1000;100000;1104000;0;0,00;4000;0,3636;  ;   ;   ;   ;  ;1004;
V18;0002;BlankoAgent;initstate;PriceWindow needs at least 10 days prices as basis.;1000;100000;1108000;0;0,00;8000;0,7273;  ;   ;   ;   ;  ;1008;
V18;0003;BlankoAgent;initstate;PriceWindow needs at least 10 days prices as basis.;1000;100000;1107000;0;0,00;7000;0,6364;  ;   ;   ;   ;  ;1007;
V18;0004;BlankoAgent;initstate;PriceWindow needs at least 10 days prices as basis.;1000;100000;1112000;0;0,00;12000;1,0909;  ;   ;   ;   ;  ;1012;
V18;0005;BlankoAgent;initstate;PriceWindow needs at least 10 days prices as basis.;1000;100000;1118000;0;0,00;18000;1,6364;  ;   ;   ;   ;  ;1018;
V18;0006;BlankoAgent;initstate;PriceWindow needs at least 10 days prices as basis.;1000;100000;1124000;0;0,00;24000;2,1818;  ;   ;   ;   ;  ;1024;
V18;0007;BlankoAgent;initstate;PriceWindow needs at least 10 days prices as basis.;1000;100000;1126000;0;0,00;26000;2,3636;  ;   ;   ;   ;  ;1026;
V18;0008;BlankoAgent;initstate;PriceWindow needs at least 10 days prices as basis.;1000;100000;1114000;0;0,00;14000;1,2727;  ;   ;   ;   ;  ;1014;
V18;0009;BlankoAgent;initstate;PriceWindow needs at least 10 days prices as basis.;1000;100000;1105000;0;0,00;5000;0,4545;  ;   ;   ;   ;  ;1005;
V18;0010;BlankoAgent;initstate;PriceWindow needs at least 10 days prices as basis.;1000;100000;1089000;0;0,00;-11000;-1,00;  ;   ;   ;   ;  ;989;
V18;0011;BlankoAgent;initstate;PriceWindow needs at least 10 days prices as basis.;1000;100000;1086000;0;0,00;-14000;-1,2727;  ;   ;   ;   ;  ;986;
V18;0012;BlankoAgent;initstate;PriceWindow needs at least 10 days prices as basis.;1000;100000;1097000;0;0,00;-3000;-0,2727;  ;   ;   ;   ;  ;997;
